"lang"
{
	"Language"		"portuguese"
		"DOTA_Workshop_Preview"                                 "Prévia"
		"DOTA_Workshop_PreviewInGame"                           "Prévia no jogo"
		"DOTA_Workshop_SelectInputs"                            "Selecionar entradas"
		"DOTA_Workshop_SelectWearables"                         "Selecionar equipáveis"
		"DOTA_Workshop_ShadowColor"                             "Cor da sombra"
		"DOTA_Workshop_EntityShadowScale"                       "Escala de sombra"
		"DOTA_Workshop_ShowLowResModel"                         "Mostrar modelo de baixa resolução"
		"DOTA_Workshop_ShowPedestal"                            "Mostrar pedestal"
		"DOTA_Workshop_ShowReferenceModel"                      "Mostrar modelo de referência"
		"DOTA_Workshop_ShowParticles"							"Mostrar partículas"
		"DOTA_Workshop_ShowDefaultParticles"					"Mostrar partículas-base"
		"DOTA_Workshop_SpotLight"                               "Foco de luz"
		"DOTA_Workshop_SpotlightDistance"                       "Distância do foco de luz"
		"DOTA_Workshop_SpotlightSize"                           "Tamanho do foco de luz"
		"DOTA_Workshop_SpotLightScale"                          "Brilho do foco de luz"
		"DOTA_Workshop_Submit"                                  "Enviar"
		"DOTA_Workshop_Texture"                                 "Textura"
		"DOTA_Workshop_TurnTable"                               "Plataforma giratória"
		"DOTA_Workshop_WorkshopImportDialog"                    "Janela de importação do Workshop"
		"DOTA_Workshop_Reset_To_Default"						"Usar predefinições"
		"DOTA_Workshop_PreviewStyle"							"Estilo"

		"DOTA_Workshop_SubmitNew"								"Enviar"
		"DOTA_Workshop_SubmitUpdate"							"Enviar atualização"

		"DOTA_Workshop_SelectImportType"						"O que estás a publicar?"
		"DOTA_Workshop_SelectImportType_Desc"					"Seleciona uma das opções de importação abaixo."
		"DOTA_Workshop_SelectHero"								"Selecionar herói"
		"DOTA_Workshop_SelectSlot"								"Selecionar compartimento"
		"DOTA_Workshop_Select"									"Selecionar"
		"DOTA_Workshop_NoSlots"									"Sem compart. disponíveis"
		"DOTA_Workshop_SelectHeroWearable"						"Item equipável"
		"DOTA_Workshop_SelectSubGroup"							"Selecionar grupo %1"
		"DOTA_Workshop_SelectTemplate"							"Selecionar template %1"
		"DOTA_Workshop_NoTemplates"								"Sem templates"

	}
}
