"lang"
{
	"Language"		"danish"
		"DOTA_Workshop_Preview"                                 "Forhåndsvisning"
		"DOTA_Workshop_PreviewInGame"                           "Forhåndsvis i spil"
		"DOTA_Workshop_SelectInputs"                            "Vælg input"
		"DOTA_Workshop_SelectWearables"                         "Vælg genstande"
		"DOTA_Workshop_ShadowColor"                             "Skyggefarve"
		"DOTA_Workshop_EntityShadowScale"                       "Skyggestørrelsesforhold"
		"DOTA_Workshop_ShowLowResModel"                         "Vis lavopløsningsmodel"
		"DOTA_Workshop_ShowPedestal"                            "Vis piedestal"
		"DOTA_Workshop_ShowReferenceModel"                      "Vis referencemodel"
		"DOTA_Workshop_ShowParticles"							"Vis partikler"
		"DOTA_Workshop_ShowDefaultParticles"					"Vis basispartikler"
		"DOTA_Workshop_SpotLight"                               "Spotlys"
		"DOTA_Workshop_SpotlightDistance"                       "Spotlysafstand"
		"DOTA_Workshop_SpotlightSize"                           "Spotlysstørrelse"
		"DOTA_Workshop_SpotLightScale"                          "Styrke af spotlys"
		"DOTA_Workshop_Submit"                                  "Indsend"
		"DOTA_Workshop_Texture"                                 "Tekstur"
		"DOTA_Workshop_TurnTable"                               "Drejeskive"
		"DOTA_Workshop_WorkshopImportDialog"                    "Dialogboks for værkstedsimport"
		"DOTA_Workshop_Reset_To_Default"						"Nulstil til standard"
		"DOTA_Workshop_PreviewStyle"							"Stil"

		"DOTA_Workshop_SubmitNew"								"Indsend"
		"DOTA_Workshop_SubmitUpdate"							"Indsend opdatering"

		"DOTA_Workshop_SelectImportType"						"Hvad udgiver du?"
		"DOTA_Workshop_SelectImportType_Desc"					"Vælg venligst din importtype fra valgmulighederne nedenfor."
		"DOTA_Workshop_SelectHero"								"Vælg helt"
		"DOTA_Workshop_SelectSlot"								"Vælg plads"
		"DOTA_Workshop_Select"									"Vælg"
		"DOTA_Workshop_NoSlots"									"Ingen tilgængelige pladser"
		"DOTA_Workshop_SelectHeroWearable"						"Udstyrbar genstand"
		"DOTA_Workshop_SelectSubGroup"							"Vælg %1-gruppe"
		"DOTA_Workshop_SelectTemplate"							"Vælg %1-skabelon"
		"DOTA_Workshop_NoTemplates"								"Ingen skabeloner"

	}
}
