"lang"
{
	"Language"		"german"
		"DOTA_Workshop_EditTarget"                              "Ziel ändern"
		"DOTA_Workshop_EditPortrait"                            "Porträt bearbeiten"
		"DOTA_Workshop_GameDay"                                 "Tag"
		"DOTA_Workshop_GameNight"                               "Nacht"
		"DOTA_Workshop_ImportError"                             "Importfehler"
		"DOTA_Workshop_ImportLog"                               "Importprotokoll"
		"DOTA_Workshop_ImagePreview"                            "Bildvorschau"
		"DOTA_Workshop_Next"                                    "Weiter"
		"DOTA_Workshop_ValveSelectItemID"                       "Gegenstand-ID auswählen"
		"DOTA_Workshop_PickType"                                "Typ auswählen"
		"DOTA_Workshop_Portrait"                                "Porträt"
		"DOTA_Workshop_Prev"                                    "Zurück"
		"DOTA_Workshop_Preview"                                 "Vorschau"
		"DOTA_Workshop_PreviewInGame"                           "Vorschau im Spiel"
		"DOTA_Workshop_SelectInputs"                            "Eingaben auswählen"
		"DOTA_Workshop_SelectWearables"                         "Tragbare Gegenstände auswählen"
		"DOTA_Workshop_ShadowColor"                             "Schattenfarbe"
		"DOTA_Workshop_EntityShadowScale"                       "Schattenskalierung"
		"DOTA_Workshop_ShowLowResModel"                         "Modell mit niedr. Auflösung anzeigen"
		"DOTA_Workshop_ShowPedestal"                            "Podest anzeigen"
		"DOTA_Workshop_ShowReferenceModel"                      "Referenzmodell anzeigen"
		"DOTA_Workshop_ShowParticles"							"Partikel anzeigen"
		"DOTA_Workshop_ShowDefaultParticles"					"Basispartikel anzeigen"
		"DOTA_Workshop_SpotLight"                               "Spotlight"
		"DOTA_Workshop_SpotlightDistance"                       "Spotlight-Entfernung"
		"DOTA_Workshop_SpotlightSize"                           "Spotlight-Größe"
		"DOTA_Workshop_SpotLightScale"                          "Spotlight-Helligkeit"
		"DOTA_Workshop_Submit"                                  "Absenden"
		"DOTA_Workshop_Texture"                                 "Textur"
		"DOTA_Workshop_TurnTable"                               "Drehplattform"
		"DOTA_Workshop_WorkshopImportDialog"                    "Workshop-Importdialog"
		"DOTA_Workshop_Reset_To_Default"						"Standard wiederherstellen"
		"DOTA_Workshop_PreviewStyle"							"Stil"

		"DOTA_Workshop_SubmitNew"								"Absenden"
		"DOTA_Workshop_SubmitUpdate"							"Update absenden"

		"DOTA_Workshop_SelectImportType"						"Was veröffentlichst du?"
		"DOTA_Workshop_SelectImportType_Desc"					"Bitte wähle aus den Optionen unten die Art deines Imports."
		"DOTA_Workshop_SelectHero"								"Held auswählen"
		"DOTA_Workshop_SelectSlot"								"Slot auswählen"
		"DOTA_Workshop_Select"									"Auswählen"
		"DOTA_Workshop_NoSlots"									"Keine verfügbaren Slots"
		"DOTA_Workshop_SelectHeroWearable"						"Tragbarer Gegenstand"
		"DOTA_Workshop_SelectSubGroup"							"%1-Gruppe auswählen"
		"DOTA_Workshop_SelectTemplate"							"%1-Vorlage auswählen"
		"DOTA_Workshop_NoTemplates"								"Keine Vorlagen"

	}
}
