"lang"
{
	"Language"		"schinese"
		"DOTA_Workshop_ShadowColor"                             "阴影颜色"
		"DOTA_Workshop_EntityShadowScale"                       "阴影大小"
		"DOTA_Workshop_ShowLowResModel"                         "显示低分辨率模型"
		"DOTA_Workshop_ShowPedestal"                            "显示底座"
		"DOTA_Workshop_ShowReferenceModel"                      "显示参照模型"
		"DOTA_Workshop_ShowParticles"							"显示粒子特效"
		"DOTA_Workshop_ShowDefaultParticles"					"显示基础粒子特效"
		"DOTA_Workshop_SpotLight"                               "局部照明"
		"DOTA_Workshop_SpotlightDistance"                       "光源距离"
		"DOTA_Workshop_SpotlightSize"                           "光源大小"
		"DOTA_Workshop_SpotLightScale"                          "光源亮度"
		"DOTA_Workshop_Submit"                                  "提交"
		"DOTA_Workshop_Texture"                                 "纹理"
		"DOTA_Workshop_TurnTable"                               "转盘"
		"DOTA_Workshop_WorkshopImportDialog"                    "创意工坊导入对话框"
		"DOTA_Workshop_Reset_To_Default"						"恢复默认设置"
		"DOTA_Workshop_PreviewStyle"							"样式"

		"DOTA_Workshop_SubmitNew"								"提交"
		"DOTA_Workshop_SubmitUpdate"							"提交更新"

		"DOTA_Workshop_SelectImportType"						"你要发布什么？"
		"DOTA_Workshop_SelectImportType_Desc"					"请从下列选项中选择导入类型。"
		"DOTA_Workshop_SelectHero"								"选择英雄"
		"DOTA_Workshop_SelectSlot"								"选择栏位"
		"DOTA_Workshop_Select"									"选择"
		"DOTA_Workshop_NoSlots"									"没有开放栏位"
		"DOTA_Workshop_SelectHeroWearable"						"可穿戴物品"
		"DOTA_Workshop_SelectSubGroup"							"选择 %1 组"
		"DOTA_Workshop_SelectTemplate"							"选择 %1 模板"
		"DOTA_Workshop_NoTemplates"								"无模板"

	}
}
