"lang"
{
	"Language"		"tchinese"
		"DOTA_Workshop_ImagePreview"                            "圖片預覽"
		"DOTA_Workshop_Next"                                    "下一步"
		"DOTA_Workshop_ValveSelectItemID"                       "選擇物品 ID"
		"DOTA_Workshop_PickType"                                "選擇類型"
		"DOTA_Workshop_Portrait"                                "肖像"
		"DOTA_Workshop_Prev"                                    "上一步"
		"DOTA_Workshop_Preview"                                 "預覽"
		"DOTA_Workshop_PreviewInGame"                           "在遊戲內預覽"
		"DOTA_Workshop_SelectInputs"                            "選擇輸入項目"
		"DOTA_Workshop_SelectWearables"                         "選擇可裝備物品"
		"DOTA_Workshop_ShadowColor"                             "陰影顏色"
		"DOTA_Workshop_EntityShadowScale"                       "陰影比例"
		"DOTA_Workshop_ShowLowResModel"                         "顯示低解析度模型"
		"DOTA_Workshop_ShowPedestal"                            "顯示臺座"
		"DOTA_Workshop_ShowReferenceModel"                      "顯示參考模型"
		"DOTA_Workshop_ShowParticles"							"顯示粒子特效"
		"DOTA_Workshop_ShowDefaultParticles"					"顯示基礎粒子特效"
		"DOTA_Workshop_SpotLight"                               "聚光燈"
		"DOTA_Workshop_SpotlightDistance"                       "聚光燈距離"
		"DOTA_Workshop_SpotlightSize"                           "聚光燈大小"
		"DOTA_Workshop_SpotLightScale"                          "聚光燈亮度"
		"DOTA_Workshop_Submit"                                  "提交"
		"DOTA_Workshop_Texture"                                 "材質"
		"DOTA_Workshop_TurnTable"                               "旋轉台"
		"DOTA_Workshop_WorkshopImportDialog"                    "工作坊匯入對話方塊"
		"DOTA_Workshop_Reset_To_Default"						"重置為預設"
		"DOTA_Workshop_PreviewStyle"							"樣式"

		"DOTA_Workshop_SubmitNew"								"提交"
		"DOTA_Workshop_SubmitUpdate"							"提交更新"

		"DOTA_Workshop_SelectImportType"						"你要發佈什麼？"
		"DOTA_Workshop_SelectImportType_Desc"					"請在下列選項中選擇你的匯入類型"
		"DOTA_Workshop_SelectHero"								"選擇英雄"
		"DOTA_Workshop_SelectSlot"								"選擇欄位"
		"DOTA_Workshop_Select"									"選擇"
		"DOTA_Workshop_NoSlots"									"尚無可用欄位"
		"DOTA_Workshop_SelectHeroWearable"						"可裝備物品"
		"DOTA_Workshop_SelectSubGroup"							"選取 %1 個群組"
		"DOTA_Workshop_SelectTemplate"							"選取 %1 個模板"
		"DOTA_Workshop_NoTemplates"								"尚無模板"

	}
}
