"lang"
{
	"Language"		"norwegian"
		"DOTA_Workshop_ImportError"                             "Importfeil"
		"DOTA_Workshop_ImportLog"                               "Importlogg"
		"DOTA_Workshop_ImagePreview"                            "Bildeforhåndsvisning"
		"DOTA_Workshop_Next"                                    "Neste"
		"DOTA_Workshop_ValveSelectItemID"                       "Velg gjenstands-ID"
		"DOTA_Workshop_PickType"                                "Velg type"
		"DOTA_Workshop_Portrait"                                "Portrett"
		"DOTA_Workshop_Prev"                                    "Forrige"
		"DOTA_Workshop_Preview"                                 "Forhåndsvisning"
		"DOTA_Workshop_PreviewInGame"                           "Forhåndsvis i spillet"
		"DOTA_Workshop_SelectInputs"                            "Velg inndata"
		"DOTA_Workshop_SelectWearables"                         "Velg gjenstander"
		"DOTA_Workshop_ShadowColor"                             "Skyggefarge"
		"DOTA_Workshop_EntityShadowScale"                       "Skyggeskala"
		"DOTA_Workshop_ShowLowResModel"                         "Vis lavoppløselig modell"
		"DOTA_Workshop_ShowPedestal"                            "Vis pidestall"
		"DOTA_Workshop_ShowReferenceModel"                      "Vis referansemodell"
		"DOTA_Workshop_ShowParticles"							"Vis partikler"
		"DOTA_Workshop_ShowDefaultParticles"					"Vis grunnpartikler"
		"DOTA_Workshop_SpotLight"                               "Lyskaster"
		"DOTA_Workshop_SpotlightDistance"                       "Lyskasterens avstand"
		"DOTA_Workshop_SpotlightSize"                           "Lyskasterens størrelse"
		"DOTA_Workshop_SpotLightScale"                          "Lyskasterens styrke"
		"DOTA_Workshop_Submit"                                  "Send inn"
		"DOTA_Workshop_Texture"                                 "Tekstur"
		"DOTA_Workshop_TurnTable"                               "Dreieskive"
		"DOTA_Workshop_WorkshopImportDialog"                    "Importvindu for Workshop"
		"DOTA_Workshop_Reset_To_Default"						"Tilbakestill til standard"
		"DOTA_Workshop_PreviewStyle"							"Stil"

		"DOTA_Workshop_SubmitNew"								"Send inn"
		"DOTA_Workshop_SubmitUpdate"							"Send inn oppdatering"

		"DOTA_Workshop_SelectImportType"						"Hva publiserer du?"
		"DOTA_Workshop_SelectImportType_Desc"					"Velg importtypen fra alternativene nedenfor."
		"DOTA_Workshop_SelectHero"								"Velg helt"
		"DOTA_Workshop_SelectSlot"								"Velg plass"
		"DOTA_Workshop_Select"									"Velg"
		"DOTA_Workshop_NoSlots"									"Ingen tilgjengelige plasser"
		"DOTA_Workshop_SelectHeroWearable"						"Utrustningsgjenstand"
		"DOTA_Workshop_SelectSubGroup"							"Velg gruppen %1"
		"DOTA_Workshop_SelectTemplate"							"Velg malen %1"
		"DOTA_Workshop_NoTemplates"								"Ingen maler"

	}
}
