"lang"
{
	"Language"		"romanian"
		"LoadoutSlot_Jakiro_Head_Right"						"Cap drept"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Lumină ambientală"
		"DOTA_Workshop_AmbientLightScale"						"Intensitatea luminii ambientale"
		"DOTA_Workshop_Automate"								"Avansează către completare în mod automat"
		"DOTA_Workshop_CloneCamera"								"Clonează vederea camerei"
		"DOTA_Workshop_Copy"								    "Copiază"
		"DOTA_Workshop_PasteAll"								"Lipește tot"
		"DOTA_Workshop_PasteVisuals"							"Lipește elementele vizuale"
		"DOTA_Workshop_BackgroundColor"                         "Culoare de fundal"
		"DOTA_Workshop_BackgroundTexture"                       "Textură de fundal"
		"DOTA_Workshop_Camera"                                  "Cameră"
		"DOTA_Workshop_CameraRoll"                              "Rotirea camerei"
		"DOTA_Workshop_CameraFOV"                               "Câmpul vizual al camerei"
		"DOTA_Workshop_CameraFarZ"                              "FarZ al camerei"
		"DOTA_Workshop_EditAngles"                              "Editează unghiurile"
		"DOTA_Workshop_EditAttachments"                         "Editează atașamentele"
		"DOTA_Workshop_EditGeneric"                             "Previzualizează modelul"
		"DOTA_Workshop_EditOrigin"                              "Editează originea"
		"DOTA_Workshop_EditTarget"                              "Editează ținta"
		"DOTA_Workshop_EditPortrait"                            "Editează portretul"
		"DOTA_Workshop_GameDay"                                 "Zi"
		"DOTA_Workshop_GameNight"                               "Noapte"
		"DOTA_Workshop_ImportError"                             "Eroare de import"
		"DOTA_Workshop_ImportLog"                               "Jurnalul importului"
		"DOTA_Workshop_ImagePreview"                            "Previzualizare imagine"
		"DOTA_Workshop_Next"                                    "Înainte"
		"DOTA_Workshop_ValveSelectItemID"                       "Selectează ID-ul obiectului"
		"DOTA_Workshop_PickType"                                "Alege tipul"
		"DOTA_Workshop_Portrait"                                "Portret"
		"DOTA_Workshop_Prev"                                    "Înapoi"
		"DOTA_Workshop_Preview"                                 "Previzualizare"
		"DOTA_Workshop_PreviewInGame"                           "Previzualizează în joc"
		"DOTA_Workshop_SelectInputs"                            "Selectează inputurile"
		"DOTA_Workshop_SelectWearables"                         "Selectează obiectele cosmetice"
		"DOTA_Workshop_ShadowColor"                             "Culoarea umbrei"
		"DOTA_Workshop_EntityShadowScale"                       "Scala umbrei"
		"DOTA_Workshop_ShowLowResModel"                         "Arată modelul de rezoluție redusă"
		"DOTA_Workshop_ShowPedestal"                            "Arată piedestalul"
		"DOTA_Workshop_ShowReferenceModel"                      "Arată modelul de referință"
		"DOTA_Workshop_ShowParticles"							"Arată particulele"
		"DOTA_Workshop_ShowDefaultParticles"					"Arată particulele de bază"
		"DOTA_Workshop_SpotLight"                               "Reflector"
		"DOTA_Workshop_SpotlightDistance"                       "Distanța reflectorului"
		"DOTA_Workshop_SpotlightSize"                           "Mărimea reflectorului"
		"DOTA_Workshop_SpotLightScale"                          "Luminozitatea reflectorului"
		"DOTA_Workshop_Submit"                                  "Trimite"
		"DOTA_Workshop_Texture"                                 "Textură"
		"DOTA_Workshop_TurnTable"                               "Platformă rotativă"
		"DOTA_Workshop_WorkshopImportDialog"                    "Fereastra de import a atelierului"
		"DOTA_Workshop_Reset_To_Default"						"Resetează la setările implicite"
		"DOTA_Workshop_PreviewStyle"							"Stil"

		"DOTA_Workshop_SubmitNew"								"Trimite"
		"DOTA_Workshop_SubmitUpdate"							"Trimite actualizarea"

		"DOTA_Workshop_SelectImportType"						"Ce publici?"
		"DOTA_Workshop_SelectImportType_Desc"					"Te rugăm să selectezi tipul de import din opțiunile de mai jos."
		"DOTA_Workshop_SelectHero"								"Selectează eroul"
		"DOTA_Workshop_SelectSlot"								"Selectează slotul"
		"DOTA_Workshop_Select"									"Selectează"
		"DOTA_Workshop_NoSlots"									"Nu există niciun slot disponibil"
		"DOTA_Workshop_SelectHeroWearable"						"Obiect cosmetic"
		"DOTA_Workshop_SelectSubGroup"							"Selectează grupul %1"
		"DOTA_Workshop_SelectTemplate"							"Selectează șablonul %1"
		"DOTA_Workshop_NoTemplates"								"Niciun șablon"

	}
}
