"lang"
{
	"Language"		"turkish"
		"DOTA_Workshop_Copy"								    "Kopyala"
		"DOTA_Workshop_PasteAll"								"Tümünü Yapıştır"
		"DOTA_Workshop_PasteVisuals"							"Görselleri Yapıştır"
		"DOTA_Workshop_BackgroundColor"                         "Arka Plan Rengi"
		"DOTA_Workshop_BackgroundTexture"                       "Arka Plan Dokusu"
		"DOTA_Workshop_Camera"                                  "Kamera"
		"DOTA_Workshop_CameraRoll"                              "Kamera Hareketi"
		"DOTA_Workshop_CameraFOV"                               "Kamera Görüş Alanı"
		"DOTA_Workshop_CameraFarZ"                              "Kamera (FarZ)"
		"DOTA_Workshop_EditAngles"                              "Açıları Düzenle"
		"DOTA_Workshop_EditAttachments"                         "Ekleri Düzenle"
		"DOTA_Workshop_EditGeneric"                             "Modeli Önizle"
		"DOTA_Workshop_EditOrigin"                              "Başlangıç Noktasını Düzenle"
		"DOTA_Workshop_EditTarget"                              "Hedefi Düzenle"
		"DOTA_Workshop_EditPortrait"                            "Portreyi Düzenle"
		"DOTA_Workshop_GameDay"                                 "Gündüz"
		"DOTA_Workshop_GameNight"                               "Gece"
		"DOTA_Workshop_ImportError"                             "Aktarma Hatası"
		"DOTA_Workshop_ImportLog"                               "Aktarma Kaydı"
		"DOTA_Workshop_ImagePreview"                            "Görsel Ön İzlemesi"
		"DOTA_Workshop_Next"                                    "Sonraki"
		"DOTA_Workshop_ValveSelectItemID"                       "Öğe ID'si Seç"
		"DOTA_Workshop_PickType"                                "Türü Seç"
		"DOTA_Workshop_Portrait"                                "Portre"
		"DOTA_Workshop_Prev"                                    "Önceki"
		"DOTA_Workshop_Preview"                                 "Ön İzleme"
		"DOTA_Workshop_PreviewInGame"                           "Oyunda İncele"
		"DOTA_Workshop_SelectInputs"                            "Girdileri Seç"
		"DOTA_Workshop_SelectWearables"                         "Kuşanılabilirleri Seç"
		"DOTA_Workshop_ShadowColor"                             "Gölge Rengi"
		"DOTA_Workshop_EntityShadowScale"                       "Gölge Ölçeği"
		"DOTA_Workshop_ShowLowResModel"                         "Düşük Çözünürlüklü Modeli Göster"
		"DOTA_Workshop_ShowPedestal"                            "Tabanı Göster"
		"DOTA_Workshop_ShowReferenceModel"                      "Referans Modelini Göster"
		"DOTA_Workshop_ShowParticles"							"Parçacıkları Göster"
		"DOTA_Workshop_ShowDefaultParticles"					"Temel Parçacıkları Göster"
		"DOTA_Workshop_SpotLight"                               "Spot Işığı"
		"DOTA_Workshop_SpotlightDistance"                       "Spot Işığı Uzaklığı"
		"DOTA_Workshop_SpotlightSize"                           "Spot Işığı Boyutu"
		"DOTA_Workshop_SpotLightScale"                          "Spot Işığı Parlaklığı"
		"DOTA_Workshop_Submit"                                  "Gönder"
		"DOTA_Workshop_Texture"                                 "Doku"
		"DOTA_Workshop_TurnTable"                               "DönerLevha"
		"DOTA_Workshop_WorkshopImportDialog"                    "Atölye Aktarım Diyaloğu"
		"DOTA_Workshop_Reset_To_Default"						"Varsayılana Sıfırla"
		"DOTA_Workshop_PreviewStyle"							"Tarz"

		"DOTA_Workshop_SubmitNew"								"Gönder"
		"DOTA_Workshop_SubmitUpdate"							"Güncellemeyi Gönder"

		"DOTA_Workshop_SelectImportType"						"Ne yayınlıyorsunuz?"
		"DOTA_Workshop_SelectImportType_Desc"					"Aşağıdaki seçeneklerden aktarım türünü seçin."
		"DOTA_Workshop_SelectHero"								"Kahraman Seç"
		"DOTA_Workshop_SelectSlot"								"Yuva Seç"
		"DOTA_Workshop_Select"									"Seç"
		"DOTA_Workshop_NoSlots"									"Uygun Yuva Yok"
		"DOTA_Workshop_SelectHeroWearable"						"Kuşanılabilir Öğe"
		"DOTA_Workshop_SelectSubGroup"							"%1 Grubunu Seç"
		"DOTA_Workshop_SelectTemplate"							"%1 Şablonunu Seç"
		"DOTA_Workshop_NoTemplates"								"Şablonsuz"

	}
}
