"lang"
{
	"Language"		"italian"
		"DOTA_Workshop_Camera"                                  "Telecamera"
		"DOTA_Workshop_CameraRoll"                              "Rotazione della telecamera"
		"DOTA_Workshop_CameraFOV"                               "Campo visivo della telecamera"
		"DOTA_Workshop_CameraFarZ"                              "FarZ della telecamera"
		"DOTA_Workshop_EditAngles"                              "Modifica gli angoli"
		"DOTA_Workshop_EditAttachments"                         "Modifica i punti di ancoraggio"
		"DOTA_Workshop_EditGeneric"                             "Anteprima del modello"
		"DOTA_Workshop_EditOrigin"                              "Modifica l'origine"
		"DOTA_Workshop_EditTarget"                              "Modifica obiettivo"
		"DOTA_Workshop_EditPortrait"                            "Modifica il ritratto"
		"DOTA_Workshop_GameDay"                                 "Giorno"
		"DOTA_Workshop_GameNight"                               "Notte"
		"DOTA_Workshop_ImportError"                             "Errore di importazione"
		"DOTA_Workshop_ImportLog"                               "Log di importazione"
		"DOTA_Workshop_ImagePreview"                            "Anteprima immagine"
		"DOTA_Workshop_Next"                                    "Avanti"
		"DOTA_Workshop_ValveSelectItemID"                       "Seleziona l'ID dell'oggetto"
		"DOTA_Workshop_PickType"                                "Scegli il tipo"
		"DOTA_Workshop_Portrait"                                "Ritratto"
		"DOTA_Workshop_Prev"                                    "Precedente"
		"DOTA_Workshop_Preview"                                 "Anteprima"
		"DOTA_Workshop_PreviewInGame"                           "Anteprima in gioco"
		"DOTA_Workshop_SelectInputs"                            "Seleziona gli input"
		"DOTA_Workshop_SelectWearables"                         "Seleziona gli oggetti indossabili"
		"DOTA_Workshop_ShadowColor"                             "Colore dell'ombra"
		"DOTA_Workshop_EntityShadowScale"                       "Scala delle ombre"
		"DOTA_Workshop_ShowLowResModel"                         "Mostra modello a bassa risoluzione"
		"DOTA_Workshop_ShowPedestal"                            "Mostra il piedistallo"
		"DOTA_Workshop_ShowReferenceModel"                      "Mostra il modello di riferimento"
		"DOTA_Workshop_ShowParticles"							"Mostra effetti particellari"
		"DOTA_Workshop_ShowDefaultParticles"					"Mostra effetti particellari di base"
		"DOTA_Workshop_SpotLight"                               "Riflettore"
		"DOTA_Workshop_SpotlightDistance"                       "Distanza riflettore"
		"DOTA_Workshop_SpotlightSize"                           "Dimensioni riflettore"
		"DOTA_Workshop_SpotLightScale"                          "Luminosità riflettore"
		"DOTA_Workshop_Submit"                                  "Invia"
		"DOTA_Workshop_Texture"                                 "Texture"
		"DOTA_Workshop_TurnTable"                               "Piattaforma girevole"
		"DOTA_Workshop_WorkshopImportDialog"                    "Finestra dell'importazione del Workshop"
		"DOTA_Workshop_Reset_To_Default"						"Ripristina predefiniti"
		"DOTA_Workshop_PreviewStyle"							"Stile"

		"DOTA_Workshop_SubmitNew"								"Invia"
		"DOTA_Workshop_SubmitUpdate"							"Invia aggiornamento"

		"DOTA_Workshop_SelectImportType"						"Cosa vuoi pubblicare?"
		"DOTA_Workshop_SelectImportType_Desc"					"Seleziona una delle opzioni di importazione sottostanti."
		"DOTA_Workshop_SelectHero"								"Seleziona un Eroe"
		"DOTA_Workshop_SelectSlot"								"Seleziona uno slot"
		"DOTA_Workshop_Select"									"Seleziona"
		"DOTA_Workshop_NoSlots"									"Nessuno slot disponibile"
		"DOTA_Workshop_SelectHeroWearable"						"Oggetto indossabile"
		"DOTA_Workshop_SelectSubGroup"							"Seleziona gruppo %1"
		"DOTA_Workshop_SelectTemplate"							"Seleziona %1 template"
		"DOTA_Workshop_NoTemplates"								"Nessun template"

	}
}
