"lang"
{
	"Language"		"hungarian"
		"DOTA_Workshop_EditOrigin"                              "Eredet szerkesztése"
		"DOTA_Workshop_EditTarget"                              "Cél szerkesztése"
		"DOTA_Workshop_EditPortrait"                            "Portré szerkesztése"
		"DOTA_Workshop_GameDay"                                 "Nappal"
		"DOTA_Workshop_GameNight"                               "Éjszaka"
		"DOTA_Workshop_ImportError"                             "Importálási hiba"
		"DOTA_Workshop_ImportLog"                               "Importálási napló"
		"DOTA_Workshop_ImagePreview"                            "Kép előnézete"
		"DOTA_Workshop_Next"                                    "Következő"
		"DOTA_Workshop_ValveSelectItemID"                       "Tárgyazonosító kiválasztása"
		"DOTA_Workshop_PickType"                                "Típus választása"
		"DOTA_Workshop_Portrait"                                "Portré"
		"DOTA_Workshop_Prev"                                    "Előző"
		"DOTA_Workshop_Preview"                                 "Előnézet"
		"DOTA_Workshop_PreviewInGame"                           "Előnézet játékban"
		"DOTA_Workshop_SelectInputs"                            "Összetevők kiválasztása"
		"DOTA_Workshop_SelectWearables"                         "Viselhetők kiválasztása"
		"DOTA_Workshop_ShadowColor"                             "Árnyék színe"
		"DOTA_Workshop_EntityShadowScale"                       "Árnyék léptéke"
		"DOTA_Workshop_ShowLowResModel"                         "Kis felbontású modell mutatása"
		"DOTA_Workshop_ShowPedestal"                            "Talapzat mutatása"
		"DOTA_Workshop_ShowReferenceModel"                      "Referenciamodell mutatása"
		"DOTA_Workshop_ShowParticles"							"Részecskék mutatása"
		"DOTA_Workshop_ShowDefaultParticles"					"Alap részecskék mutatása"
		"DOTA_Workshop_SpotLight"                               "Reflektorfény"
		"DOTA_Workshop_SpotlightDistance"                       "Reflektorfény távolsága"
		"DOTA_Workshop_SpotlightSize"                           "Reflektorfény mérete"
		"DOTA_Workshop_SpotLightScale"                          "Reflektorfény fényereje"
		"DOTA_Workshop_Submit"                                  "Küldés"
		"DOTA_Workshop_Texture"                                 "Textúra"
		"DOTA_Workshop_TurnTable"                               "Forgóasztal"
		"DOTA_Workshop_WorkshopImportDialog"                    "Műhelyimport-párbeszédablak"
		"DOTA_Workshop_Reset_To_Default"						"Alapértelmezettre"
		"DOTA_Workshop_PreviewStyle"							"Stílus"

		"DOTA_Workshop_SubmitNew"								"Elküld"
		"DOTA_Workshop_SubmitUpdate"							"Frissítés elküldése"

		"DOTA_Workshop_SelectImportType"						"Mit teszel közzé?"
		"DOTA_Workshop_SelectImportType_Desc"					"Válaszd ki az importálási típusodat az alábbi lehetőségekből."
		"DOTA_Workshop_SelectHero"								"Hős kiválasztása"
		"DOTA_Workshop_SelectSlot"								"Hely kiválasztása"
		"DOTA_Workshop_Select"									"Kiválasztás"
		"DOTA_Workshop_NoSlots"									"Nincs elérhető hely"
		"DOTA_Workshop_SelectHeroWearable"						"Viselhető tárgy"
		"DOTA_Workshop_SelectSubGroup"							"A(z) %1 csoport kiválasztása"
		"DOTA_Workshop_SelectTemplate"							"A(z) %1 sablon kiválasztása"
		"DOTA_Workshop_NoTemplates"								"Nincsenek sablonok"

	}
}
