"lang"
{
	"Language"		"czech"
		"LoadoutSlot_Jakiro_Head_Left"						"Levá hlava"
		"LoadoutSlot_Jakiro_Head_Right"						"Pravá hlava"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Okolní světlo"
		"DOTA_Workshop_AmbientLightScale"						"Jas okolního světla"
		"DOTA_Workshop_Automate"								"Automaticky dokončit"
		"DOTA_Workshop_CloneCamera"								"Naklonovat kameru"
		"DOTA_Workshop_Copy"								    "Kopírovat"
		"DOTA_Workshop_PasteAll"								"Vložit vše"
		"DOTA_Workshop_PasteVisuals"							"Vložit vizuály"
		"DOTA_Workshop_BackgroundColor"                         "Barva pozadí"
		"DOTA_Workshop_BackgroundTexture"                       "Textura pozadí"
		"DOTA_Workshop_Camera"                                  "Kamera"
		"DOTA_Workshop_CameraRoll"                              "Natočení kamery"
		"DOTA_Workshop_CameraFOV"                               "Zorné pole kamery"
		"DOTA_Workshop_CameraFarZ"                              "FarZ kamery"
		"DOTA_Workshop_EditAngles"                              "Upravit úhly"
		"DOTA_Workshop_EditAttachments"                         "Upravit přídavné body"
		"DOTA_Workshop_EditGeneric"                             "Náhled modelu"
		"DOTA_Workshop_EditOrigin"                              "Upravit zdroje"
		"DOTA_Workshop_EditTarget"                              "Upravit cíl"
		"DOTA_Workshop_EditPortrait"                            "Upravit portrét"
		"DOTA_Workshop_GameDay"                                 "Den"
		"DOTA_Workshop_GameNight"                               "Noc"
		"DOTA_Workshop_ImportError"                             "Chyba při importování"
		"DOTA_Workshop_ImportLog"                               "Záznam importu"
		"DOTA_Workshop_ImagePreview"                            "Náhled obrázku"
		"DOTA_Workshop_Next"                                    "Další"
		"DOTA_Workshop_ValveSelectItemID"                       "Výběr ID předmětu"
		"DOTA_Workshop_PickType"                                "Vybrat typ"
		"DOTA_Workshop_Portrait"                                "Portrét"
		"DOTA_Workshop_Prev"                                    "Předchozí"
		"DOTA_Workshop_Preview"                                 "Náhled"
		"DOTA_Workshop_PreviewInGame"                           "Náhled ve hře"
		"DOTA_Workshop_SelectInputs"                            "Vybrat složky"
		"DOTA_Workshop_SelectWearables"                         "Vybrat kosmetické předměty"
		"DOTA_Workshop_ShadowColor"                             "Barva stínu"
		"DOTA_Workshop_EntityShadowScale"                       "Velikost stínu"
		"DOTA_Workshop_ShowLowResModel"                         "Zobrazit model s nízkými detaily"
		"DOTA_Workshop_ShowPedestal"                            "Zobrazit podstavec"
		"DOTA_Workshop_ShowReferenceModel"                      "Zobrazit referenční model"
		"DOTA_Workshop_ShowParticles"							"Zobrazit částice"
		"DOTA_Workshop_ShowDefaultParticles"					"Zobrazit výchozí částice"
		"DOTA_Workshop_SpotLight"                               "Reflektor"
		"DOTA_Workshop_SpotlightDistance"                       "Vzdálenost reflektoru"
		"DOTA_Workshop_SpotlightSize"                           "Velikost reflektoru"
		"DOTA_Workshop_SpotLightScale"                          "Jas reflektoru"
		"DOTA_Workshop_Submit"                                  "Odeslat"
		"DOTA_Workshop_Texture"                                 "Textura"
		"DOTA_Workshop_TurnTable"                               "Pult"
		"DOTA_Workshop_WorkshopImportDialog"                    "Okno pro import do Workshopu"
		"DOTA_Workshop_Reset_To_Default"						"Nastavit na výchozí"
		"DOTA_Workshop_PreviewStyle"							"Styl"

		"DOTA_Workshop_SubmitNew"								"Odeslat"
		"DOTA_Workshop_SubmitUpdate"							"Odeslat aktualizaci"

		"DOTA_Workshop_SelectImportType"						"Co chceš publikovat?"
		"DOTA_Workshop_SelectImportType_Desc"					"Níže vyber typ předmětu, který chceš importovat."
		"DOTA_Workshop_SelectHero"								"Vybrat hrdinu"
		"DOTA_Workshop_SelectSlot"								"Vybrat slot"
		"DOTA_Workshop_Select"									"Vybrat"
		"DOTA_Workshop_NoSlots"									"Nejsou dostupné žádné sloty"
		"DOTA_Workshop_SelectHeroWearable"						"Kosmetický předmět"
		"DOTA_Workshop_SelectSubGroup"							"Vybrat skupinu %1"
		"DOTA_Workshop_SelectTemplate"							"Vybrat šablonu %1"
		"DOTA_Workshop_NoTemplates"								"Nejsou dostupné žádné šablony"

	}
}
