"lang"
{
	"Language"		"polish"
		"DOTA_Workshop_EditGeneric"                             "Podgląd modelu"
		"DOTA_Workshop_EditOrigin"                              "Edytuj źródło"
		"DOTA_Workshop_EditTarget"                              "Edytuj cel"
		"DOTA_Workshop_EditPortrait"                            "Edytuj portret"
		"DOTA_Workshop_GameDay"                                 "Dzień"
		"DOTA_Workshop_GameNight"                               "Noc"
		"DOTA_Workshop_ImportError"                             "Błąd importu"
		"DOTA_Workshop_ImportLog"                               "Rejestr importu"
		"DOTA_Workshop_ImagePreview"                            "Podgląd obrazu"
		"DOTA_Workshop_Next"                                    "Dalej"
		"DOTA_Workshop_ValveSelectItemID"                       "Wybierz ID przedmiotu"
		"DOTA_Workshop_PickType"                                "Wybierz typ"
		"DOTA_Workshop_Portrait"                                "Portret"
		"DOTA_Workshop_Prev"                                    "Wstecz"
		"DOTA_Workshop_Preview"                                 "Podgląd"
		"DOTA_Workshop_PreviewInGame"                           "Podgląd w grze"
		"DOTA_Workshop_SelectInputs"                            "Wybierz wejścia"
		"DOTA_Workshop_SelectWearables"                         "Wybierz przedmioty do noszenia"
		"DOTA_Workshop_ShadowColor"                             "Kolor cienia"
		"DOTA_Workshop_EntityShadowScale"                       "Skala cienia"
		"DOTA_Workshop_ShowLowResModel"                         "Pokaż model niskiej jakości"
		"DOTA_Workshop_ShowPedestal"                            "Pokaż piedestał"
		"DOTA_Workshop_ShowReferenceModel"                      "Pokaż źródłowy model"
		"DOTA_Workshop_ShowParticles"							"Pokaż cząsteczki"
		"DOTA_Workshop_ShowDefaultParticles"					"Pokaż cząsteczki bazowe"
		"DOTA_Workshop_SpotLight"                               "Światło punktowe"
		"DOTA_Workshop_SpotlightDistance"                       "Odległość światła punktowego"
		"DOTA_Workshop_SpotlightSize"                           "Rozmiar światła punktowego"
		"DOTA_Workshop_SpotLightScale"                          "Jasność światła punktowego"
		"DOTA_Workshop_Submit"                                  "Wyślij"
		"DOTA_Workshop_Texture"                                 "Tekstura"
		"DOTA_Workshop_TurnTable"                               "Obrotnica"
		"DOTA_Workshop_WorkshopImportDialog"                    "Okno dialogowe importowania do warsztatu"
		"DOTA_Workshop_Reset_To_Default"						"Przywróć domyślne"
		"DOTA_Workshop_PreviewStyle"							"Styl"

		"DOTA_Workshop_SubmitNew"								"Wyślij"
		"DOTA_Workshop_SubmitUpdate"							"Wyślij aktualizację"

		"DOTA_Workshop_SelectImportType"						"Co publikujesz?"
		"DOTA_Workshop_SelectImportType_Desc"					"Wybierz swój typ importu z poniższych opcji."
		"DOTA_Workshop_SelectHero"								"Wybierz bohatera"
		"DOTA_Workshop_SelectSlot"								"Wybierz slot"
		"DOTA_Workshop_Select"									"Wybierz"
		"DOTA_Workshop_NoSlots"									"Brak dostępnych slotów"
		"DOTA_Workshop_SelectHeroWearable"						"Przedmiot do noszenia"
		"DOTA_Workshop_SelectSubGroup"							"Wybierz grupę: %1"
		"DOTA_Workshop_SelectTemplate"							"Wybierz szablon: %1"
		"DOTA_Workshop_NoTemplates"								"Brak szablonów"

	}
}
