"lang"
{
	"Language"		"french"
		"DOTA_Workshop_ImportLog"                               "Journal des importations"
		"DOTA_Workshop_ImagePreview"                            "Aperçu de l'image"
		"DOTA_Workshop_Next"                                    "Suivant"
		"DOTA_Workshop_ValveSelectItemID"                       "Sélectionner l'ID de l'objet"
		"DOTA_Workshop_PickType"                                "Choisir le type"
		"DOTA_Workshop_Portrait"                                "Portrait"
		"DOTA_Workshop_Prev"                                    "Précédent"
		"DOTA_Workshop_Preview"                                 "Prévisualisation"
		"DOTA_Workshop_PreviewInGame"                           "Prévisualisation en jeu"
		"DOTA_Workshop_SelectInputs"                            "Sélectionner les entrées"
		"DOTA_Workshop_SelectWearables"                         "Sélectionner les équipements"
		"DOTA_Workshop_ShadowColor"                             "Couleur de l'ombre"
		"DOTA_Workshop_EntityShadowScale"                       "Ampleur de l'ombre"
		"DOTA_Workshop_ShowLowResModel"                         "Afficher le modèle faible résolution"
		"DOTA_Workshop_ShowPedestal"                            "Afficher le piédestal"
		"DOTA_Workshop_ShowReferenceModel"                      "Afficher le modèle de référence"
		"DOTA_Workshop_ShowParticles"							"Afficher les particules"
		"DOTA_Workshop_ShowDefaultParticles"					"Afficher les particules de base"
		"DOTA_Workshop_SpotLight"                               "Projecteur"
		"DOTA_Workshop_SpotlightDistance"                       "Distance du projecteur"
		"DOTA_Workshop_SpotlightSize"                           "Taille du projecteur"
		"DOTA_Workshop_SpotLightScale"                          "Luminosité du projecteur"
		"DOTA_Workshop_Submit"                                  "Envoyer"
		"DOTA_Workshop_Texture"                                 "Texture"
		"DOTA_Workshop_TurnTable"                               "Plateforme pivotante"
		"DOTA_Workshop_WorkshopImportDialog"                    "Dialogue d'importation du Workshop"
		"DOTA_Workshop_Reset_To_Default"						"Réinitialiser"
		"DOTA_Workshop_PreviewStyle"							"Style"

		"DOTA_Workshop_SubmitNew"								"Envoyer"
		"DOTA_Workshop_SubmitUpdate"							"Envoyer une mise à jour"

		"DOTA_Workshop_SelectImportType"						"Que cherchez-vous à publier ?"
		"DOTA_Workshop_SelectImportType_Desc"					"Veuillez sélectionner votre type d'importation parmi les options ci-dessous."
		"DOTA_Workshop_SelectHero"								"Sélectionnez un héros"
		"DOTA_Workshop_SelectSlot"								"Sélectionnez un emplacement"
		"DOTA_Workshop_Select"									"Sélectionner"
		"DOTA_Workshop_NoSlots"									"Aucun emplacement disponible"
		"DOTA_Workshop_SelectHeroWearable"						"Équipement"
		"DOTA_Workshop_SelectSubGroup"							"Choisir le groupe %1"
		"DOTA_Workshop_SelectTemplate"							"Choisir le modèle %1"
		"DOTA_Workshop_NoTemplates"								"Aucun modèle"

	}
}
