"lang"
{
	"Language"		"latam"
		"DOTA_Workshop_Camera"                                  "Cámara"
		"DOTA_Workshop_CameraRoll"                              "Álbum de cámara"
		"DOTA_Workshop_CameraFOV"                               "Campo de visión de la cámara"
		"DOTA_Workshop_CameraFarZ"                              "Cámara FarZ"
		"DOTA_Workshop_EditAngles"                              "Editar ángulos"
		"DOTA_Workshop_EditAttachments"                         "Editar fijaciones"
		"DOTA_Workshop_EditGeneric"                             "Vista previa del modelo"
		"DOTA_Workshop_EditOrigin"                              "Editar origen"
		"DOTA_Workshop_EditTarget"                              "Editar objetivo"
		"DOTA_Workshop_EditPortrait"                            "Editar retrato"
		"DOTA_Workshop_GameDay"                                 "Día"
		"DOTA_Workshop_GameNight"                               "Noche"
		"DOTA_Workshop_ImportError"                             "Error de importación"
		"DOTA_Workshop_ImportLog"                               "Registro de importación"
		"DOTA_Workshop_ImagePreview"                            "Vista previa de imagen"
		"DOTA_Workshop_Next"                                    "Siguiente"
		"DOTA_Workshop_ValveSelectItemID"                       "Seleccionar id. de artículo"
		"DOTA_Workshop_PickType"                                "Elegir tipo"
		"DOTA_Workshop_Portrait"                                "Retrato"
		"DOTA_Workshop_Prev"                                    "Anterior"
		"DOTA_Workshop_Preview"                                 "Vista previa"
		"DOTA_Workshop_PreviewInGame"                           "Vista previa en el juego"
		"DOTA_Workshop_SelectInputs"                            "Seleccionar entradas"
		"DOTA_Workshop_SelectWearables"                         "Seleccionar equipables"
		"DOTA_Workshop_ShadowColor"                             "Color de la sombra"
		"DOTA_Workshop_EntityShadowScale"                       "Tamaño de sombra"
		"DOTA_Workshop_ShowLowResModel"                         "Mostrar modelo de baja resolución"
		"DOTA_Workshop_ShowPedestal"                            "Mostrar pedestal"
		"DOTA_Workshop_ShowReferenceModel"                      "Mostrar modelo de referencia"
		"DOTA_Workshop_ShowParticles"							"Mostrar partículas"
		"DOTA_Workshop_ShowDefaultParticles"					"Mostrar partículas de serie"
		"DOTA_Workshop_SpotLight"                               "Luz de foco"
		"DOTA_Workshop_SpotlightDistance"                       "Distancia de la luz de foco"
		"DOTA_Workshop_SpotlightSize"                           "Tamaño de la luz de foco"
		"DOTA_Workshop_SpotLightScale"                          "Brillo de la luz de foco"
		"DOTA_Workshop_Submit"                                  "Enviar"
		"DOTA_Workshop_Texture"                                 "Textura"
		"DOTA_Workshop_TurnTable"                               "Vista giratoria"
		"DOTA_Workshop_WorkshopImportDialog"                    "Diálogo de importación de Workshop"
		"DOTA_Workshop_Reset_To_Default"						"Restablecer predeterminados"
		"DOTA_Workshop_PreviewStyle"							"Estilo"

		"DOTA_Workshop_SubmitNew"								"Enviar"
		"DOTA_Workshop_SubmitUpdate"							"Enviar actualización"

		"DOTA_Workshop_SelectImportType"						"¿Qué estás publicando?"
		"DOTA_Workshop_SelectImportType_Desc"					"Selecciona el tipo de importación de las siguientes opciones."
		"DOTA_Workshop_SelectHero"								"Seleccionar héroe"
		"DOTA_Workshop_SelectSlot"								"Seleccionar espacio"
		"DOTA_Workshop_Select"									"Seleccionar"
		"DOTA_Workshop_NoSlots"									"No hay espacios disponibles"
		"DOTA_Workshop_SelectHeroWearable"						"Artículo equipable"
		"DOTA_Workshop_SelectSubGroup"							"Seleccionar grupo de %1"
		"DOTA_Workshop_SelectTemplate"							"Seleccionar plantilla de %1"
		"DOTA_Workshop_NoTemplates"								"No hay plantillas"

	}
}
