"lang"
{
	"Language"		"thai"
		"LoadoutSlot_Earthshaker_Totem"						"โทเทม"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"วิญญาณแห่งดวงดาว"
		"LoadoutSlot_Enigma_Eidolons"						"ไอโดลอน"
		"LoadoutSlot_Gyrocopter_Guns"						"ปืน"
		"LoadoutSlot_Gyrocopter_Propeller"					"ใบพัด"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"ช่องใส่มิสไซล์"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"จรวดติดตาม"
		"LoadoutSlot_Invoker_ForgeSpirit"					"วิญญาณเหล็กหลอม"
		"LoadoutSlot_Juggernaut_HealingWard"				"วอร์ดฮีล"
		"LoadoutSlot_LegionCommander_Banners"				"แบนเนอร์"
		"LoadoutSlot_LoneDruid_TrueForm"					"ร่างแท้จริง"
		"LoadoutSlot_LoneDruid_SpiritBear"					"หมีวิญญาณ"
		"LoadoutSlot_NaturesProphet_Treants"				"เทรียนต์"
		"LoadoutSlot_Pugna_NetherWard"						"วอร์ดแห่งอเวจี"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"วอร์ดงู"
		"LoadoutSlot_Techies_Cart"							"รถเข็น"
		"LoadoutSlot_Techies_Bazooka"						"ปืนบาซูก้า"
		"LoadoutSlot_Techies_Squee"							"สควี"
		"LoadoutSlot_Techies_Spoon"							"สปูน"
		"LoadoutSlot_Techies_Spleen"						"สปลีน"
		"LoadoutSlot_Techies_RemoteMines"					"ระเบิดรีโมต"
		"LoadoutSlot_TerrorBlade_Demon"						"ร่างปีศาจ"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"อาวุธระยะประชิดมือรอง"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"อาวุธระยะประชิด"
		"LoadoutSlot_Tusk_Tusks"							"งา"
		"LoadoutSlot_Tusk_Fist"								"กำปั้น"
		"LoadoutSlot_Tusk_FrozenSigil"						"ตราน้ำแข็ง"
		"LoadoutSlot_Undying_Tombstone"						"ศิลาหน้าหลุมศพ"
		"LoadoutSlot_Undying_Flesh_Golem"					"โกเลมเนื้อ"
		"LoadoutSlot_Venomancer_StingerLimbs"				"หางเหล็กใน"
		"LoadoutSlot_Venomancer_PlagueWard"					"วอร์ดกาฬโรค"
		"LoadoutSlot_Warlock_Golem"							"โกเลม"
		"LoadoutSlot_Warlock_Lantern"						"ตะเกียง"
		"LoadoutSlot_Warlock_EvilPurse"						"กระเป๋าใส่สิ่งร้าย"
		"LoadoutSlot_Weaver_Antennae"						"หนวด"
		"LoadoutSlot_WitchDoctor_DeathWard"					"วอร์ดมรณะ"
		"LoadoutSlot_Techies_Sign"							"ป้ายเตือน"
		"LoadoutSlot_Jakiro_Head_Left"						"ศีรษะข้างซ้าย"
		"LoadoutSlot_Jakiro_Head_Right"						"ศีรษะข้างขวา"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"แสงล้อมรอบ"
		"DOTA_Workshop_AmbientLightScale"						"ความสว่างแสงล้อมรอบ"
		"DOTA_Workshop_Automate"								"ไปยังขั้นตอนเสร็จสิ้นโดยอัตโนมัติ"
		"DOTA_Workshop_CloneCamera"								"โคลนมุมมองกล้อง"
		"DOTA_Workshop_Copy"								    "คัดลอก"
		"DOTA_Workshop_PasteAll"								"วางทั้งหมด"
		"DOTA_Workshop_PasteVisuals"							"วางภาพ"
		"DOTA_Workshop_BackgroundColor"                         "สีพื้นหลัง"
		"DOTA_Workshop_BackgroundTexture"                       "พื้นผิวพื้นหลัง"
		"DOTA_Workshop_Camera"                                  "กล้อง"
		"DOTA_Workshop_CameraRoll"                              "หมุนกล้อง"
		"DOTA_Workshop_CameraFOV"                               "พื้นที่การมองเห็นของกล้อง"
		"DOTA_Workshop_CameraFarZ"                              "มุมกล้อง FarZ"
		"DOTA_Workshop_EditAngles"                              "แก้ไขมุมองศา"
		"DOTA_Workshop_EditAttachments"                         "แก้ไขจุดเชื่อมต่อ"
		"DOTA_Workshop_EditGeneric"                             "ดูตัวอย่างโมเดล"
		"DOTA_Workshop_EditOrigin"                              "แก้ไขจุดเริ่มต้น"
		"DOTA_Workshop_EditTarget"                              "แก้ไขเป้าหมาย"
		"DOTA_Workshop_EditPortrait"                            "แก้ไขภาพย่อ"
		"DOTA_Workshop_GameDay"                                 "กลางวัน"
		"DOTA_Workshop_GameNight"                               "กลางคืน"
		"DOTA_Workshop_ImportError"                             "การนำเข้าผิดพลาด"
		"DOTA_Workshop_ImportLog"                               "บันทึกการนำเข้า"
		"DOTA_Workshop_ImagePreview"                            "ดูตัวอย่างภาพ"
		"DOTA_Workshop_Next"                                    "ถัดไป"
		"DOTA_Workshop_ValveSelectItemID"                       "เลือกไอดีผลงาน"
		"DOTA_Workshop_PickType"                                "เลือกชนิด"
		"DOTA_Workshop_Portrait"                                "ภาพฮีโร่"
		"DOTA_Workshop_Prev"                                    "ก่อนหน้า"
		"DOTA_Workshop_Preview"                                 "แสดงตัวอย่าง"
		"DOTA_Workshop_PreviewInGame"                           "ดูตัวอย่างในเกม"
		"DOTA_Workshop_SelectInputs"                            "เลือกข้อมูลนำเข้า"
		"DOTA_Workshop_SelectWearables"                         "เลือกเครื่องแต่งกาย"
		"DOTA_Workshop_ShadowColor"                             "สีของเงา"
		"DOTA_Workshop_EntityShadowScale"                       "สเกลเงา"
		"DOTA_Workshop_ShowLowResModel"                         "แสดงโมเดลแบบความละเอียดต่ำ"
		"DOTA_Workshop_ShowPedestal"                            "แสดงแท่น"
		"DOTA_Workshop_ShowReferenceModel"                      "แสดงโมเดลอ้างอิง"
		"DOTA_Workshop_ShowParticles"							"แสดงอนุภาค"
		"DOTA_Workshop_ShowDefaultParticles"					"แสดงอนุภาคพื้นฐาน"
		"DOTA_Workshop_SpotLight"                               "แสงสปอตไลท์"
		"DOTA_Workshop_SpotlightDistance"                       "ระยะทางแสงสปอตไลท์"
		"DOTA_Workshop_SpotlightSize"                           "ขนาดแสงสปอตไลท์"
		"DOTA_Workshop_SpotLightScale"                          "ความสว่างแสงสปอตไลท์"
		"DOTA_Workshop_Submit"                                  "ส่ง"
		"DOTA_Workshop_Texture"                                 "พื้นผิว"
		"DOTA_Workshop_TurnTable"                               "แท่นหมุน"
		"DOTA_Workshop_WorkshopImportDialog"                    "หน้าต่างนำเข้าเวิร์กชอป"
		"DOTA_Workshop_Reset_To_Default"						"รีเซ็ตเป็นค่าเริ่มต้น"
		"DOTA_Workshop_PreviewStyle"							"รูปแบบ"

		"DOTA_Workshop_SubmitNew"								"ส่ง"
		"DOTA_Workshop_SubmitUpdate"							"ส่งอัปเดต"

		"DOTA_Workshop_SelectImportType"						"คุณกำลังจะเผยแพร่อะไร?"
		"DOTA_Workshop_SelectImportType_Desc"					"กรุณาเลือกประเภทการนำเข้าของคุณจากตัวเลือกด้านล่าง"
		"DOTA_Workshop_SelectHero"								"เลือกฮีโร่"
		"DOTA_Workshop_SelectSlot"								"เลือกช่อง"
		"DOTA_Workshop_Select"									"เลือก"
		"DOTA_Workshop_NoSlots"									"ไม่มีช่องที่พร้อมใช้งาน"
		"DOTA_Workshop_SelectHeroWearable"						"ไอเท็มสวมใส่ได้"
		"DOTA_Workshop_SelectSubGroup"							"เลือกกลุ่ม %1"
		"DOTA_Workshop_SelectTemplate"							"เลือกแม่แบบ %1"
		"DOTA_Workshop_NoTemplates"								"ไม่มีแม่แบบ"

	}
}
