"lang"
{
	"Language"		"vietnamese"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Các chi châm độc"
		"LoadoutSlot_Venomancer_PlagueWard"					"Cọc dịch bệnh"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Đèn lồng"
		"LoadoutSlot_Warlock_EvilPurse"						"Túi quỷ"
		"LoadoutSlot_Weaver_Antennae"						"Ăng-ten"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Cọc tuyệt kỹ"
		"LoadoutSlot_Techies_Sign"							"Biển báo"
		"LoadoutSlot_Jakiro_Head_Left"						"Đầu trái"
		"LoadoutSlot_Jakiro_Head_Right"						"Đầu phải"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Ánh sáng môi trường"
		"DOTA_Workshop_AmbientLightScale"						"Độ sáng ánh sáng môi trường xung quanh"
		"DOTA_Workshop_Automate"								"Tự động tiến tới hoàn tất"
		"DOTA_Workshop_CloneCamera"								"Góc nhìn camera bản sao"
		"DOTA_Workshop_Copy"								    "Chép"
		"DOTA_Workshop_PasteAll"								"Dán tất cả"
		"DOTA_Workshop_PasteVisuals"							"Dán hiệu ứng hình ảnh"
		"DOTA_Workshop_BackgroundColor"                         "Màu nền"
		"DOTA_Workshop_BackgroundTexture"                       "Texture hình nền"
		"DOTA_Workshop_Camera"                                  "Camera"
		"DOTA_Workshop_CameraRoll"                              "Cuộn phim camera"
		"DOTA_Workshop_CameraFOV"                               "Phạm vi quan sát của camera"
		"DOTA_Workshop_CameraFarZ"                              "Camera FarZ"
		"DOTA_Workshop_EditAngles"                              "Sửa góc độ"
		"DOTA_Workshop_EditAttachments"                         "Sửa đính kèm"
		"DOTA_Workshop_EditGeneric"                             "Xem trước mô hình"
		"DOTA_Workshop_EditOrigin"                              "Sửa điểm gốc"
		"DOTA_Workshop_EditTarget"                              "Sửa mục tiêu"
		"DOTA_Workshop_EditPortrait"                            "Sửa chân dung"
		"DOTA_Workshop_GameDay"                                 "Ngày"
		"DOTA_Workshop_GameNight"                               "Đêm"
		"DOTA_Workshop_ImportError"                             "Lỗi nhập"
		"DOTA_Workshop_ImportLog"                               "Nhật ký nhập"
		"DOTA_Workshop_ImagePreview"                            "Ảnh xem trước"
		"DOTA_Workshop_Next"                                    "Tiếp"
		"DOTA_Workshop_ValveSelectItemID"                       "Chọn ID vật phẩm"
		"DOTA_Workshop_PickType"                                "Chọn loại"
		"DOTA_Workshop_Portrait"                                "Chân dung"
		"DOTA_Workshop_Prev"                                    "Trước"
		"DOTA_Workshop_Preview"                                 "Xem trước"
		"DOTA_Workshop_PreviewInGame"                           "Xem trước trong trò chơi"
		"DOTA_Workshop_SelectInputs"                            "Chọn đầu vào"
		"DOTA_Workshop_SelectWearables"                         "Chọn trang phục"
		"DOTA_Workshop_ShadowColor"                             "Màu đổ bóng"
		"DOTA_Workshop_EntityShadowScale"                       "Tỷ lệ bóng"
		"DOTA_Workshop_ShowLowResModel"                         "Hiện mô hình phân giải thấp"
		"DOTA_Workshop_ShowPedestal"                            "Hiện bệ đài"
		"DOTA_Workshop_ShowReferenceModel"                      "Hiện mô hình tham khảo"
		"DOTA_Workshop_ShowParticles"							"Hiện particle"
		"DOTA_Workshop_ShowDefaultParticles"					"Hiện particle cơ bản"
		"DOTA_Workshop_SpotLight"                               "Tiêu điểm"
		"DOTA_Workshop_SpotlightDistance"                       "Khoảng cách tiêu điểm"
		"DOTA_Workshop_SpotlightSize"                           "Kích cỡ tiêu điểm"
		"DOTA_Workshop_SpotLightScale"                          "Độ sáng tiêu điểm"
		"DOTA_Workshop_Submit"                                  "Gửi"
		"DOTA_Workshop_Texture"                                 "Texture"
		"DOTA_Workshop_TurnTable"                               "Để xoay"
		"DOTA_Workshop_WorkshopImportDialog"                    "Hộp thoại nhập Workshop"
		"DOTA_Workshop_Reset_To_Default"						"Đặt về mặc định"
		"DOTA_Workshop_PreviewStyle"							"Kiểu dáng"

		"DOTA_Workshop_SubmitNew"								"Gửi"
		"DOTA_Workshop_SubmitUpdate"							"Gửi cập nhật"

		"DOTA_Workshop_SelectImportType"						"Bạn đang đăng tải gì?"
		"DOTA_Workshop_SelectImportType_Desc"					"Vui lòng chọi loại nhập từ tùy chọn bên dưới."
		"DOTA_Workshop_SelectHero"								"Chọn tướng"
		"DOTA_Workshop_SelectSlot"								"Chọn ô"
		"DOTA_Workshop_Select"									"Chọn"
		"DOTA_Workshop_NoSlots"									"Hết chỗ trống"
		"DOTA_Workshop_SelectHeroWearable"						"Vật phẩm trang bị"
		"DOTA_Workshop_SelectSubGroup"							"Chọn nhóm %1"
		"DOTA_Workshop_SelectTemplate"							"Chọn mẫu %1"
		"DOTA_Workshop_NoTemplates"								"Không có mẫu"

	}
}
