"lang"
{
	"Language"		"koreana"
		"DOTA_Workshop_ShowPedestal"                            "받침대 보이기"
		"DOTA_Workshop_ShowReferenceModel"                      "참고 모델 보이기"
		"DOTA_Workshop_ShowParticles"							"입자 효과 보이기"
		"DOTA_Workshop_ShowDefaultParticles"					"기본 입자 효과 보이기"
		"DOTA_Workshop_SpotLight"                               "집중 조명"
		"DOTA_Workshop_SpotlightDistance"                       "집중 조명 거리"
		"DOTA_Workshop_SpotlightSize"                           "집중 조명 크기"
		"DOTA_Workshop_SpotLightScale"                          "집중 조명 밝기"
		"DOTA_Workshop_Submit"                                  "제출"
		"DOTA_Workshop_Texture"                                 "텍스처"
		"DOTA_Workshop_TurnTable"                               "회전판"
		"DOTA_Workshop_WorkshopImportDialog"                    "창작마당 가져오기 대화"
		"DOTA_Workshop_Reset_To_Default"						"기본 값으로 재설정"
		"DOTA_Workshop_PreviewStyle"							"스타일"

		"DOTA_Workshop_SubmitNew"								"제출"
		"DOTA_Workshop_SubmitUpdate"							"업데이트 제출"

		"DOTA_Workshop_SelectImportType"						"게시하려는 아이템이 무엇입니까?"
		"DOTA_Workshop_SelectImportType_Desc"					"아래 선택 사항에서 가져오기 유형을 선택해 주세요."
		"DOTA_Workshop_SelectHero"								"영웅 선택"
		"DOTA_Workshop_SelectSlot"								"칸 선택"
		"DOTA_Workshop_Select"									"선택"
		"DOTA_Workshop_NoSlots"									"가능한 칸 없음"
		"DOTA_Workshop_SelectHeroWearable"						"착용 가능 아이템"
		"DOTA_Workshop_SelectSubGroup"							"%1 그룹 선택"
		"DOTA_Workshop_SelectTemplate"							"%1 템플릿 선택"
		"DOTA_Workshop_NoTemplates"								"템플릿 없음"

	}
}
