"lang"
{
	"Language"		"ukrainian"
		"DOTA_Workshop_Camera"                                  "Камера"
		"DOTA_Workshop_CameraRoll"                              "Обертання камери"
		"DOTA_Workshop_CameraFOV"                               "Поле зору камери"
		"DOTA_Workshop_CameraFarZ"                              "FarZ камери"
		"DOTA_Workshop_EditAngles"                              "Змінити нахил"
		"DOTA_Workshop_EditAttachments"                         "Змінити прикріплення"
		"DOTA_Workshop_EditGeneric"                             "Переглянути модель"
		"DOTA_Workshop_EditOrigin"                              "Змінити джерело"
		"DOTA_Workshop_EditTarget"                              "Змінити ціль"
		"DOTA_Workshop_EditPortrait"                            "Змінити портрет"
		"DOTA_Workshop_GameDay"                                 "День"
		"DOTA_Workshop_GameNight"                               "Ніч"
		"DOTA_Workshop_ImportError"                             "Помилка імпорту"
		"DOTA_Workshop_ImportLog"                               "Журнал імпорту"
		"DOTA_Workshop_ImagePreview"                            "Перегляд зображення"
		"DOTA_Workshop_Next"                                    "Далі"
		"DOTA_Workshop_ValveSelectItemID"                       "Оберіть ID предмета"
		"DOTA_Workshop_PickType"                                "Оберіть тип"
		"DOTA_Workshop_Portrait"                                "Портрет"
		"DOTA_Workshop_Prev"                                    "Назад"
		"DOTA_Workshop_Preview"                                 "Оглянути"
		"DOTA_Workshop_PreviewInGame"                           "Оглянути у грі"
		"DOTA_Workshop_SelectInputs"                            "Оберіть файли"
		"DOTA_Workshop_SelectWearables"                         "Оберіть предмети одягу"
		"DOTA_Workshop_ShadowColor"                             "Колір тіні"
		"DOTA_Workshop_EntityShadowScale"                       "Масштаб тіні"
		"DOTA_Workshop_ShowLowResModel"                         "Показати низькоякісну модель"
		"DOTA_Workshop_ShowPedestal"                            "Показати п’єдестал"
		"DOTA_Workshop_ShowReferenceModel"                      "Показати референсну модель"
		"DOTA_Workshop_ShowParticles"							"Показати частки"
		"DOTA_Workshop_ShowDefaultParticles"					"Показати базові частки"
		"DOTA_Workshop_SpotLight"                               "Прожектор"
		"DOTA_Workshop_SpotlightDistance"                       "Відстань прожектора"
		"DOTA_Workshop_SpotlightSize"                           "Розмір прожектора"
		"DOTA_Workshop_SpotLightScale"                          "Яскравість прожектора"
		"DOTA_Workshop_Submit"                                  "Надіслати"
		"DOTA_Workshop_Texture"                                 "Текстура"
		"DOTA_Workshop_TurnTable"                               "Постамент"
		"DOTA_Workshop_WorkshopImportDialog"                    "Діалогове вікно імпорту з майстерні"
		"DOTA_Workshop_Reset_To_Default"						"Скинути на стандартні"
		"DOTA_Workshop_PreviewStyle"							"Стиль"

		"DOTA_Workshop_SubmitNew"								"Надіслати"
		"DOTA_Workshop_SubmitUpdate"							"Надіслати оновлення"

		"DOTA_Workshop_SelectImportType"						"Що саме ви публікуєте?"
		"DOTA_Workshop_SelectImportType_Desc"					"Будь ласка, виберіть тип для імпорту з перелічених нижче варіантів."
		"DOTA_Workshop_SelectHero"								"Оберіть героя"
		"DOTA_Workshop_SelectSlot"								"Оберіть ланку"
		"DOTA_Workshop_Select"									"Вибрати"
		"DOTA_Workshop_NoSlots"									"Відсутні доступні ланки"
		"DOTA_Workshop_SelectHeroWearable"						"Предмет одягу"
		"DOTA_Workshop_SelectSubGroup"							"Обрати групу %1"
		"DOTA_Workshop_SelectTemplate"							"Обрати шаблон %1"
		"DOTA_Workshop_NoTemplates"								"Без шаблонів"

	}
}
