"lang"
{
	"Language"		"brazilian"
		"DOTA_Workshop_Camera"                                  "Câmera"
		"DOTA_Workshop_CameraRoll"                              "Rolo da câmera"
		"DOTA_Workshop_CameraFOV"                               "Campo de visão"
		"DOTA_Workshop_CameraFarZ"                              "FarZ da câmera"
		"DOTA_Workshop_EditAngles"                              "Editar ângulos"
		"DOTA_Workshop_EditAttachments"                         "Editar anexos"
		"DOTA_Workshop_EditGeneric"                             "Pré-visualizar modelo"
		"DOTA_Workshop_EditOrigin"                              "Editar origem"
		"DOTA_Workshop_EditTarget"                              "Editar alvo"
		"DOTA_Workshop_EditPortrait"                            "Editar retrato"
		"DOTA_Workshop_GameDay"                                 "Dia"
		"DOTA_Workshop_GameNight"                               "Noite"
		"DOTA_Workshop_ImportError"                             "Erro de importação"
		"DOTA_Workshop_ImportLog"                               "Relatório de importação"
		"DOTA_Workshop_ImagePreview"                            "Pré-visualização"
		"DOTA_Workshop_Next"                                    "Próximo"
		"DOTA_Workshop_ValveSelectItemID"                       "Selecionar ID do item"
		"DOTA_Workshop_PickType"                                "Escolher tipo"
		"DOTA_Workshop_Portrait"                                "Retrato"
		"DOTA_Workshop_Prev"                                    "Voltar"
		"DOTA_Workshop_Preview"                                 "Pré-visualizar"
		"DOTA_Workshop_PreviewInGame"                           "Pré-visualização no jogo"
		"DOTA_Workshop_SelectInputs"                            "Selecionar entradas"
		"DOTA_Workshop_SelectWearables"                         "Selecionar cosméticos"
		"DOTA_Workshop_ShadowColor"                             "Cor da sombra"
		"DOTA_Workshop_EntityShadowScale"                       "Escala de sombra"
		"DOTA_Workshop_ShowLowResModel"                         "Exibir modelo de baixa resolução"
		"DOTA_Workshop_ShowPedestal"                            "Exibir pedestal"
		"DOTA_Workshop_ShowReferenceModel"                      "Exibir modelo de referência"
		"DOTA_Workshop_ShowParticles"							"Exibir partículas"
		"DOTA_Workshop_ShowDefaultParticles"					"Exibir partículas base"
		"DOTA_Workshop_SpotLight"                               "Holofote"
		"DOTA_Workshop_SpotlightDistance"                       "Distância do holofote"
		"DOTA_Workshop_SpotlightSize"                           "Tamanho do holofote"
		"DOTA_Workshop_SpotLightScale"                          "Brilho do holofote"
		"DOTA_Workshop_Submit"                                  "Enviar"
		"DOTA_Workshop_Texture"                                 "Textura"
		"DOTA_Workshop_TurnTable"                               "Mesa giratória"
		"DOTA_Workshop_WorkshopImportDialog"                    "Janela de importação da Oficina"
		"DOTA_Workshop_Reset_To_Default"						"Usar padrões"
		"DOTA_Workshop_PreviewStyle"							"Estilo"

		"DOTA_Workshop_SubmitNew"								"Enviar"
		"DOTA_Workshop_SubmitUpdate"							"Enviar atualização"

		"DOTA_Workshop_SelectImportType"						"O que está publicando?"
		"DOTA_Workshop_SelectImportType_Desc"					"Por favor, selecione uma das opções de importação abaixo."
		"DOTA_Workshop_SelectHero"								"Selecionar herói"
		"DOTA_Workshop_SelectSlot"								"Selecionar compartimento"
		"DOTA_Workshop_Select"									"Selecionar"
		"DOTA_Workshop_NoSlots"									"Não há compartimentos disponíveis"
		"DOTA_Workshop_SelectHeroWearable"						"Item de vestuário"
		"DOTA_Workshop_SelectSubGroup"							"Selecionar grupo %1"
		"DOTA_Workshop_SelectTemplate"							"Selecionar modelo de %1"
		"DOTA_Workshop_NoTemplates"								"Nenhum modelo"

	}
}
