"lang"
{
	"Language"		"swedish"
		"DOTA_Workshop_EditGeneric"                             "Förhandsvisa modell"
		"DOTA_Workshop_EditOrigin"                              "Redigera ursprung"
		"DOTA_Workshop_EditTarget"                              "Redigera mål"
		"DOTA_Workshop_EditPortrait"                            "Redigera porträtt"
		"DOTA_Workshop_GameDay"                                 "Dag"
		"DOTA_Workshop_GameNight"                               "Natt"
		"DOTA_Workshop_ImportError"                             "Fel vid import"
		"DOTA_Workshop_ImportLog"                               "Importeringslogg"
		"DOTA_Workshop_ImagePreview"                            "Bildförhandsvisning"
		"DOTA_Workshop_Next"                                    "Nästa"
		"DOTA_Workshop_ValveSelectItemID"                       "Välj föremåls-ID"
		"DOTA_Workshop_PickType"                                "Välj typ"
		"DOTA_Workshop_Portrait"                                "Porträtt"
		"DOTA_Workshop_Prev"                                    "Föregående"
		"DOTA_Workshop_Preview"                                 "Förhandsvisning"
		"DOTA_Workshop_PreviewInGame"                           "Förhandsvisa i spelet"
		"DOTA_Workshop_SelectInputs"                            "Välj inmatningar"
		"DOTA_Workshop_SelectWearables"                         "Välj föremål"
		"DOTA_Workshop_ShadowColor"                             "Skuggfärg"
		"DOTA_Workshop_EntityShadowScale"                       "Skuggskala"
		"DOTA_Workshop_ShowLowResModel"                         "Visa lågupplöst modell"
		"DOTA_Workshop_ShowPedestal"                            "Visa piedestal"
		"DOTA_Workshop_ShowReferenceModel"                      "Visa referensmodell"
		"DOTA_Workshop_ShowParticles"							"Visa partiklar"
		"DOTA_Workshop_ShowDefaultParticles"					"Visa grundpartiklar"
		"DOTA_Workshop_SpotLight"                               "Strålkastare"
		"DOTA_Workshop_SpotlightDistance"                       "Strålkastaravstånd"
		"DOTA_Workshop_SpotlightSize"                           "Strålkastarstorlek"
		"DOTA_Workshop_SpotLightScale"                          "Strålkastarstyrka"
		"DOTA_Workshop_Submit"                                  "Skicka in"
		"DOTA_Workshop_Texture"                                 "Textur"
		"DOTA_Workshop_TurnTable"                               "TurnTable"
		"DOTA_Workshop_WorkshopImportDialog"                    "Importdialog för Workshop"
		"DOTA_Workshop_Reset_To_Default"						"Återställ till Standard"
		"DOTA_Workshop_PreviewStyle"							"Stil"

		"DOTA_Workshop_SubmitNew"								"Skicka in"
		"DOTA_Workshop_SubmitUpdate"							"Skicka in uppdatering"

		"DOTA_Workshop_SelectImportType"						"Vad publicerar du?"
		"DOTA_Workshop_SelectImportType_Desc"					"Välj din importtyp från alternativen nedan."
		"DOTA_Workshop_SelectHero"								"Välj hjälte"
		"DOTA_Workshop_SelectSlot"								"Välj plats"
		"DOTA_Workshop_Select"									"Välj"
		"DOTA_Workshop_NoSlots"									"Inga tillgängliga platser"
		"DOTA_Workshop_SelectHeroWearable"						"Utrustningsbart föremål"
		"DOTA_Workshop_SelectSubGroup"							"Välj %1 grupp"
		"DOTA_Workshop_SelectTemplate"							"Välj %1 mall"
		"DOTA_Workshop_NoTemplates"								"Inga mallar"

	}
}
