"lang"
{
	"Tokens"
	{
		"Element.CStateMachineAnimNode"		"State Machine Anim Node"
		"Element.CTurnHelperAnimNode:help"		"Creates additional root motion so that turn animations can be used to turn arbitrary distances.  Eg: use a 90 degree turn anim to turn 87 degrees or 102 degrees

It does this by looking at the amount of rotation that happens over the length of the child to figure out what angle the character would face with the animation alone.  Then over the course of the animation it will add or remove rotation so that when the animation is done, its facing the desired direction.  "
		"Attribute.CTurnHelperAnimNode.m_facingTarget"		"Turn to Face"
		"Attribute.CTurnHelperAnimNode.m_facingTarget:help"		"The direction that we want the character to face"
		"Attribute.CTurnHelperAnimNode.m_turnStartTime"		"Turn Start Time"
		"Attribute.CTurnHelperAnimNode.m_turnStartTime:help"		"The time (in seconds) at which this node should start applying the additional root rotation.  Try to time this with your animation to hide any foot sliding"
		"Attribute.CTurnHelperAnimNode.m_turnDuration"		"Turn Duration"
		"Attribute.CTurnHelperAnimNode.m_turnDuration:help"		"How long (in seconds) after the start time that this node should take to apply its extra root rotation.  "
		"Attribute.CTurnHelperAnimNode.m_bMatchChildDuration"		"Match Child Duration"
		"Attribute.CTurnHelperAnimNode.m_bMatchChildDuration:help"		"If true, this setting will override the value set in <b>Turn Duration</b> and will instead use the duration of its child"
		"Attribute.CTurnHelperAnimNode.m_bClampDurationToChild"		"Clamp Turn to Child Duration"
		"Attribute.CTurnHelperAnimNode.m_bClampDurationToChild:help"		"When true, this setting will clamp the Turn Duration so that the turn is finished by the time the child node has finished playing"
		"Attribute.CTurnHelperAnimNode.m_bUseManualTurnOffset"		"Use Manual Turn Offset"
		"Attribute.CTurnHelperAnimNode.m_bUseManualTurnOffset:help"		"When turned off, this node will calculate the amount of rotation that its child node, and then procedurally generates the rest.

When this option is on, the node will assume that the value of <b>Manual Turn Offset</b> is the amount of rotation of the child node, and will not calculate it.  "
		"Attribute.CTurnHelperAnimNode.m_manualTurnOffset"		"Manual Turn Offset"
		"Attribute.CTurnHelperAnimNode.m_manualTurnOffset:help"		"The amount of rotation that this node assumes the child nodes will provide"
		"Attribute.CAimMatrixAnimNode.m_upDirection"		"Up Direction"
		"Attribute.CAimMatrixAnimNode.m_upDirection:help"		"The up direction (in Model Space).  By default, Up in the Source2 engine is +Z"
		"Element.CSpeedScaleAnimNode"		"Speed Scale"
		"Element.CSpeedScaleAnimNode:help"		"Allows a parameter to directly control the playback speed of its child.  

Note that playback speed is inherited: if a node tells its child to play at half speed, and that child node tells its child to play at half speed, then the last child will play at quarter speed.  "
		"Attribute.CSpeedScaleAnimNode.m_param"		"Parameter"
		"Attribute.CSpeedScaleAnimNode.m_param:help"		"The parameter used to control the speed.  Only Float Parameters are supported.  "
		"Attribute.CDirectionalBlendAnimNode.m_animNamePrefix"		"Sequence Name Prefix"
		"Attribute.CDirectionalBlendAnimNode.m_animNamePrefix:help"		"To avoid having to hook up 8 animations each time you use one of these nodes, you just need to give it the first part of the name of your animations, and it will append the suffixes to those names and load them. It looks for:

*_n
*_nw
*_w
*_sw
*_s
*_se
*_e
*_ne"
		"Element.CDirectionalBlendAnimNode"		"Directional Blend"
		"Element.CDirectionalBlendAnimNode:help"		"Like a Blend 1D, but specially configured for blends based on direction.  "
		"Attribute.CDirectionalBlendAnimNode.m_blendValueSource"		"Blend Source"
		"Attribute.CDirectionalBlendAnimNode.m_blendValueSource:help"		"The value that controls the blend"
		"Attribute.CDirectionalBlendAnimNode.m_param"		"Parameter"
		"Attribute.CDirectionalBlendAnimNode.m_param:help"		"If <b>Blend Source</b> is set to \"Parameter\", then this field indicates which parameter to use.  Only supports Float Parameters"
		"Attribute.CDirectionalBlendAnimNode.m_bLoop"		"Loop"
		"Attribute.CDirectionalBlendAnimNode.m_bLoop:help"		"When true, the cycle of the blended animations will loop"
		"Attribute.CDirectionalBlendAnimNode.m_bLockBlendOnReset"		"Lock Blend on Reset"
		"Attribute.CDirectionalBlendAnimNode.m_bLockBlendOnReset:help"		"Setting this to true will cause the blend weights to only get recalculated when this node is reset"
		"Attribute.CDirectionalBlendAnimNode.m_playbackSpeed"		"Playback Speed"
		"Attribute.CDirectionalBlendAnimNode.m_playbackSpeed:help"		"The speed at which the animations should be played back.  ie: 1 is normal speed, 2 is twice normal speed.  "
		"Attribute.CDirectionalBlendAnimNode.m_damping"		"Damping"
		"Attribute.CDirectionalBlendAnimNode.m_damping:help"		"Controls how the blend value can optionally be interpolated to the target value.  "
		"Element.CWayPointHelperAnimNode"		"WayPoint Helper"
		"Element.CWayPointHelperAnimNode:help"		"This node helps steer its animation so that it ends at a navigation waypoint"
		"Attribute.CWayPointHelperAnimNode.m_flStartCycle"		"Start Cycle"
		"Attribute.CWayPointHelperAnimNode.m_flStartCycle:help"		"The cycle when this node should start steering the character"
		"Attribute.CWayPointHelperAnimNode.m_flEndCycle"		"End Cycle"
		"Attribute.CWayPointHelperAnimNode.m_flEndCycle:help"		"The cycle at which this node should stop steering the character"
		"Attribute.CWayPointHelperAnimNode.m_bOnlyGoals"		"Only align to Goals"
		"Attribute.CWayPointHelperAnimNode.m_bOnlyGoals:help"		"Tells the node to only steer the character if the current waypoint is the goal of the current navigation path"
		"Attribute.CWayPointHelperAnimNode.m_bPreventOvershoot"		"Prevent Overshoot"
		"Attribute.CWayPointHelperAnimNode.m_bPreventOvershoot:help"		"Allow steering to prevent the character from going past the waypoint"
		"Attribute.CWayPointHelperAnimNode.m_bPreventUndershoot"		"Prevent Undershoot"
		"Attribute.CWayPointHelperAnimNode.m_bPreventUndershoot:help"		"Apply steering if the character's motion will not take them far enough to reach the waypoint"
		"Element.CBoneMaskAnimNode"		"Bone Mask"
		"Element.CBoneMaskAnimNode:help"		"Creates a new pose by doing a per-bone blend of two base poses.  The per-bone weights are defined in the model editor"
		"Attribute.CBoneMaskAnimNode.m_weightListName"		"Bone Mask"
		"Attribute.CBoneMaskAnimNode.m_weightListName:help"		"Pick which set of per-bone weights to use to blend the two child poses together.  This list is from the list of bone masks that are created on the model"
		"Attribute.CBoneMaskAnimNode.m_bResetChild1"		"Reset Child1"
		"Attribute.CBoneMaskAnimNode.m_bResetChild1:help"		"If true, then when this node receives a reset it will forward the reset on to Child1"
		"Attribute.CBoneMaskAnimNode.m_bResetChild2"		"Reset Child2"
		"Attribute.CBoneMaskAnimNode.m_bResetChild2:help"		"If true, then when this node receives a reset it will forward the reset on to Child2"
		"Element.CChoreoAnimNode"		"Choreo"
		"Element.CChoreoAnimNode:help"		"This node is repsonsible for responding to requests from FacePose to play choreo gestures and postures"
		"Element.CTwoBoneIKAnimNode"		"Two-Bone IK"
		"Element.CTwoBoneIKAnimNode:help"		"Implements a simple solver for 2 bone (plus 1 end-effector bone) inverse kinematics.  The IK chains are defined in the model editor.  The targets for the IK chain are attachments (ie: offsets from other bones in the skeleton, also defined in the model editor).  "
		"Attribute.CTwoBoneIKAnimNode.m_ikChainName"		"IK Chain"
		"Attribute.CTwoBoneIKAnimNode.m_ikChainName:help"		"The chain of bones to perform the IK solve on"
		"Attribute.CTwoBoneIKAnimNode.m_attachmentName"		"Target Attachment"
		"Attribute.CTwoBoneIKAnimNode.m_attachmentName:help"		"The Attachment that the end effector of the IK chain should be moved to.  "
		"Attribute.CTwoBoneIKAnimNode.m_fallbackHingeAxis"		"Fallback Hinge Axis"
		"Attribute.CTwoBoneIKAnimNode.m_fallbackHingeAxis:help"		"When the initial pose of the bones in the IK chain has a bend in it, the IK solver will preserve that existing axis of rotation.  But when the bones start out perfectly straight the solver will use this vector as the axis of rotation.  "
		"Attribute.CTwoBoneIKAnimNode.m_bMatchTargetOrientation"		"Match Target Orientation"
		"Attribute.CTwoBoneIKAnimNode.m_bMatchTargetOrientation:help"		"When true, the end effector bone in the IK chain will be rotated to match the orientation of the target Attachment"
		"Attribute.CBoneMaskAnimNode.m_timingBehavior"		"Timing Control"
		"Attribute.CBoneMaskAnimNode.m_timingBehavior:help"		"Choose how the node handles interprets and manages the playback of its children, and how its presents it own timing to its parent.    

<UL>
<LI> <B>Use Child1:</B> Use the cycle and duration of Child1 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Use Child2:</B> Use the cycle and duration of Child2 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Synchronize Children:</B> The cycle of the child nodes are kept in sync, and the cycle and duration of this node is a blend of the values from both children 
</UL>"
		"Attribute.CBoneMaskAnimNode.m_flTimingBlend"		"Timing Blend"
		"Attribute.CBoneMaskAnimNode.m_flTimingBlend:help"		"When <b>Timing Control</b> is set to Synchronize Children, this value controls how the duration of the blended result.  A value of 0 means the duration of Child1 is used, 1 means the duration of Child2 is used.  "
		"Attribute.CSubtractAnimNode.m_timingBehavior"		"Timing Control"
		"Attribute.CSubtractAnimNode.m_timingBehavior:help"		"Choose how the node handles interprets and manages the playback of its children, and how its presents it own timing to its parent.    

<UL>
<LI> <B>Use Child1:</B> Use the cycle and duration of Child1 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Use Child2:</B> Use the cycle and duration of Child2 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Synchronize Children:</B> The cycle of the child nodes are kept in sync, and the cycle and duration of this node is a blend of the values from both children 
</UL>"
		"Attribute.CAddAnimNode.m_timingBehavior"		"Timing Control"
		"Attribute.CAddAnimNode.m_timingBehavior:help"		"Choose how the node handles interprets and manages the playback of its children, and how its presents it own timing to its parent.    

<UL>
<LI> <B>Use Child1:</B> Use the cycle and duration of Child1 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Use Child2:</B> Use the cycle and duration of Child2 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Synchronize Children:</B> The cycle of the child nodes are kept in sync, and the cycle and duration of this node is a blend of the values from both children 
</UL>"
		"Attribute.CSubtractAnimNode.m_flTimingBlend"		"Timing Blend"
		"Attribute.CSubtractAnimNode.m_flTimingBlend:help"		"When <b>Timing Control</b> is set to Synchronize Children, this value controls how the duration of the blended result.  A value of 0 means the duration of Child1 is used, 1 means the duration of Child2 is used.  "
		"Attribute.CAddAnimNode.m_flTimingBlend"		"Timing Blend"
		"Attribute.CAddAnimNode.m_flTimingBlend:help"		"When <b>Timing Control</b> is set to Synchronize Children, this value controls how the duration of the blended result.  A value of 0 means the duration of Child1 is used, 1 means the duration of Child2 is used.  "
		"Attribute.CAimMatrixAnimNode.m_target"		"Target"
		"Attribute.CAimMatrixAnimNode.m_target:help"		"What location should this node aim at?"
		"Attribute.CAimMatrixAnimNode.m_attachmentName"		"Aim Attachment"
		"Attribute.CAimMatrixAnimNode.m_attachmentName:help"		"The Aim Matrix needs to know not just what to aim <em>at</em>, but also where to aim <em>from</em>.  This field lets you pick an attachment that defines what this node considers \"forward\", and the blend of the aim frames will be made based on the direction to the target relative to this attachment.  "
		"Attribute.CAimMatrixAnimNode.m_blendMode"		"Blend Mode"
		"Attribute.CAimMatrixAnimNode.m_blendMode:help"		"Defines how the blend of the frames of the aim animation are applied to the pose from the child node:

<UL>
<LI><b>Additive:</b> The aim pose is added to the base pose</LI>
<LI><b>Bone Mask:</b> The aim pose is blended into the base pose using a per-bone mask</LI>
</UL>
"
		"Attribute.CAimMatrixAnimNode.m_boneMaskName"		"Bone Mask"
		"Attribute.CAimMatrixAnimNode.m_boneMaskName:help"		"If the <b>Blend Mode</b> is set to <em>Bone Mask</em>, this field indicates which bone mask to use.  "
		"Element.CLookAtAnimNode"		"LookAt"
		"Element.CLookAtAnimNode:help"		"Procedurally rotate a chain of bones to face a certain direction"
		"Attribute.CLookAtAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CLookAtAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CLookAtAnimNode.m_damping"		"Damping"
		"Attribute.CLookAtAnimNode.m_damping:help"		"Settings for damping the motion of the blended aim over time"
		"Attribute.CLookAtAnimNode.m_sName"		"Name"
		"Attribute.CLookAtAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CLookAtAnimNode.m_target"		"Target"
		"Attribute.CLookAtAnimNode.m_target:help"		"What the lookAt node should aim at.  Can be a direction or a location"
		"Attribute.CLookAtAnimNode.m_param"		"Target Parameter"
		"Attribute.CLookAtAnimNode.m_param:help"		"If <b>Target</b> is set to <em>Vector Parameter</em>, this field is the anim parameter that is driving the blend.  Note that only Vector parameters are displayed as options"
		"Attribute.CLookAtAnimNode.m_lookatChainName"		"LookAt Chain"
		"Attribute.CLookAtAnimNode.m_lookatChainName:help"		"The chain of bones that will be rotated as part of the lookat.  LookAt Chains are defined in ModelDoc, and referenced by name here"
		"Attribute.CLookAtAnimNode.m_attachmentName"		"Aim Attachment"
		"Attribute.CLookAtAnimNode.m_attachmentName:help"		"The LookAt op needs to know not just what to aim <em>at</em>, but also where to aim <em>from</em>.  This field lets you pick an attachment that defines what this node considers \"forward\", and the lookat rotation will be made based on the direction to the target relative to this attachment.  "
		"Attribute.CLookAtAnimNode.m_flYawLimit"		"Yaw Limit"
		"Attribute.CLookAtAnimNode.m_flYawLimit:help"		"The maximum angle that the lookat can turn the aim to the side"
		"Attribute.CLookAtAnimNode.m_flPitchLimit"		"Pitch Limit"
		"Attribute.CLookAtAnimNode.m_flPitchLimit:help"		"The maximum angle that the lookat can turn the aim up or down"
		"Attribute.CLookAtAnimNode.m_bResetBase"		"Reset Child"
		"Attribute.CLookAtAnimNode.m_bResetBase:help"		"If this option is checked, it will reset its child node when it gets reset by its parent.  "
		"Attribute.CLookAtAnimNode.m_bUseHysteresis"		"Use Hysteresis"
		"Attribute.CLookAtAnimNode.m_bUseHysteresis:help"		"Turns hysteresis support on and off.
<P>
Using Hysteresis on the lookat makes it act \"sticky\".  Once it has turned to look in a direction it will stay there until the target direction moves more than a certain threshold.  Once it does, it will turn to look in the new direction until it is within an inner threshold.  "
		"Attribute.CLookAtAnimNode.m_flHysteresisInnerAngle"		"Inner Angle"
		"Attribute.CLookAtAnimNode.m_flHysteresisInnerAngle:help"		"Once the lookat starts turning towards the target direction, it will keep turning towards the target until the target is within this angle.  For best results this should be less than <b>Outer Angle</b>"
		"Attribute.CLookAtAnimNode.m_flHysteresisOuterAngle"		"Outer Angle"
		"Attribute.CLookAtAnimNode.m_flHysteresisOuterAngle:help"		"If the lookat is at rest, the target direction must be more than this threshold in order for the lookat to start turning to face the target direction.  To get the best results this should be more than <b>Inner Angle</b>.  "
		"Element.CFloatAnimParameter"		"Float Parameter"
		"Element.CFloatAnimParameter:help"		"A parameter than is a number that can have a decimal value.  "
		"Attribute.CFloatAnimParameter.m_name"		"Name"
		"Attribute.CFloatAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CBoolAnimParameter.m_name"		"Name"
		"Attribute.CBoolAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CEnumAnimParameter.m_name"		"Name"
		"Attribute.CEnumAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CIntAnimParameter.m_name"		"Name"
		"Attribute.CIntAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CVectorAnimParameter.m_name"		"Name"
		"Attribute.CVectorAnimParameter.m_name:help"		"The name of the parameter.  This is how the parameter will be referred to in the AnimGraph editor and how the AI will identify this parameter.
<p>
Note that changing the name of the parameter will NOT break the graph; the code gives each parameter a unique ID so that their names can be safely changed.  However and AI or gameplay code that sets the parameter will need to be updated.  "
		"Attribute.CFloatAnimParameter.m_fDefaultValue"		"Default Value"
		"Attribute.CFloatAnimParameter.m_fDefaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Attribute.CBoolAnimParameter.m_bDefaultValue"		"Default Value"
		"Attribute.CBoolAnimParameter.m_bDefaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Attribute.CEnumAnimParameter.m_defaultValue"		"Default Value"
		"Attribute.CEnumAnimParameter.m_defaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Attribute.CIntAnimParameter.m_defaultValue"		"Default Value"
		"Attribute.CIntAnimParameter.m_defaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Attribute.CVectorAnimParameter.m_defaultValue"		"Default Value"
		"Attribute.CVectorAnimParameter.m_defaultValue:help"		"The value the parameter will start with when it is loaded in game.  "
		"Element.CBoolAnimParameter"		"Bool Parameter"
		"Element.CBoolAnimParameter:help"		"A parameter than can either be true or false"
		"Element.CEnumAnimParameter"		"Enum Parameter"
		"Element.CEnumAnimParameter:help"		"A parameter than can only be one of a small set of values.  These values are numbers, but for convenience they are associated with a name.  For example, a \"weapon\" enum parameter can be 0 (Knife), 1 (Pistol), or 2 (Rifle)"
		"Element.CIntAnimParameter"		"Int Parameter"
		"Element.CIntAnimParameter:help"		"A parameter with a non-decimal value"
		"Element.CVectorAnimParameter"		"Vector Parameter"
		"Element.CVectorAnimParameter:help"		"A parameter with 3 floating-point values.  "
		"Attribute.CFloatAnimParameter.m_fMinValue"		"Min Value"
		"Attribute.CFloatAnimParameter.m_fMinValue:help"		"The smallest value that this parameter is allowed to have.  If gameplay code tried to set it below this, it will be clamped to this value.  "
		"Attribute.CFloatAnimParameter.m_fMaxValue"		"Max Value"
		"Attribute.CFloatAnimParameter.m_fMaxValue:help"		"The largest value that this parameter is allowed to have.  If gameplay code tried to set it above this, it will be clamped to this value.  "
		"Attribute.CIntAnimParameter.m_maxValue"		"Max Value"
		"Attribute.CIntAnimParameter.m_maxValue:help"		"The smallest value that this parameter is allowed to have.  If gameplay code tried to set it below this, it will be clamped to this value.  "
		"Attribute.CIntAnimParameter.m_minValue"		"Min Value"
		"Attribute.CIntAnimParameter.m_minValue:help"		"The smallest value that this parameter is allowed to have.  If gameplay code tried to set it below this, it will be clamped to this value.  "
		"Attribute.CFloatAnimParameter.m_bInterpolate"		"Interpolate"
		"Attribute.CFloatAnimParameter.m_bInterpolate:help"		"If the <b>Network</b> option is set, this setting indicates that the value should be smoothly interpolated on the client.
<P>
This is necessary because the server usually ticks much slower than the framerate of the client, which can result in stuttery looking motion if interpolation is not used.  "
		"Attribute.CFloatAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CFloatAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CBoolAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CBoolAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CEnumAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CEnumAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CIntAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CIntAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CVectorAnimParameter.m_previewButton"		"Preview Button"
		"Attribute.CVectorAnimParameter.m_previewButton:help"		"If a gamepad or controller is connected, this lets you bind this parameter to a button when using the in-editor preview.  
<p>
When the button is pressed the parameter is set to <b>Max Value</b>.  When its released its set to <b>Default Value</b>.  "
		"Attribute.CFloatAnimParameter.m_bNetwork"		"Network"
		"Attribute.CFloatAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CBoolAnimParameter.m_bNetwork"		"Network"
		"Attribute.CBoolAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CEnumAnimParameter.m_bNetwork"		"Network"
		"Attribute.CEnumAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CIntAnimParameter.m_bNetwork"		"Network"
		"Attribute.CIntAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CVectorAnimParameter.m_bNetwork"		"Network"
		"Attribute.CVectorAnimParameter.m_bNetwork:help"		"Set whether or not the value of this parameter should be networked from the server to the client.  "
		"Attribute.CFloatAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CFloatAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CBoolAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CBoolAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CEnumAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CEnumAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CIntAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CIntAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CVectorAnimParameter.m_bAutoReset"		"Auto Reset"
		"Attribute.CVectorAnimParameter.m_bAutoReset:help"		"When checked, the parameter will get set back to its <b>Default Value</b> at the end of each tick.  "
		"Attribute.CEnumAnimParameter.m_enumOptions"		"Values"
		"Attribute.CEnumAnimParameter.m_enumOptions:help"		"The list of values that this parameter can be, and the friendly names associated with them.  "
		"Attribute.CVectorAnimParameter.m_bInterpolate"		"Interpolate"
		"Attribute.CVectorAnimParameter.m_bInterpolate:help"		"If the <b>Network</b> option is set, this setting indicates that the value should be smoothly interpolated on the client.
<P>
This is necessary because the server usually ticks much slower than the framerate of the client, which can result in stuttery looking motion if interpolation is not used.  "
		"Element.CStringAnimTag"		"String Tag"
		"Element.CStringAnimTag:help"		"A simple tag that contains a string for its payload.  Can be used to notify gameplay code about events in the graph, but in practice tends to be used mostly for communication within the graph itself"
		"Attribute.CStringAnimTag.m_name"		"Name"
		"Attribute.CStringAnimTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is NOT normally used by gameplay code"
		"Attribute.CSequenceFinishedAnimTag.m_name"		"Name"
		"Attribute.CSequenceFinishedAnimTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is <b>NOT</b> normally used by gameplay code.  
<p>
Changing the name of the tag will not break graph logic.  "
		"Attribute.CTaskStatusAnimTag.m_name"		"Name"
		"Attribute.CTaskStatusAnimTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is <b>NOT</b> normally used by gameplay code.  
<p>
Changing the name of the tag will not break graph logic.  "
		"Attribute.CPostGraphIKTag.m_name"		"Name"
		"Attribute.CPostGraphIKTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is <b>NOT</b> normally used by gameplay code.  
<p>
Changing the name of the tag will not break graph logic.  "
		"Attribute.CStringAnimTag.m_value"		"Value"
		"Attribute.CStringAnimTag.m_value:help"		"The string value to pass to gameplay code when this event fires. "
		"Element.CSequenceFinishedAnimTag"		"Sequence Finished Tag"
		"Element.CSequenceFinishedAnimTag:help"		"This tag is for backwards compatibility with the previous animation system. When it fires, it tells the gameplay code that a sequenece has 'finished'.  
<p>
Try to avoid using this tag type except when porting old characters to use the animgraph"
		"Attribute.CSequenceFinishedAnimTag.m_sequenceName"		"Sequence"
		"Attribute.CSequenceFinishedAnimTag.m_sequenceName:help"		"The name of the sequence that finished"
		"Element.CTaskStatusAnimTag"		"Task Status Tag"
		"Element.CTaskStatusAnimTag:help"		"This is the primary tag type used to communicate with AI.  Use it to notify the AI when tasks that is has requested the graph to perform are in progress and/or complete.  "
		"Attribute.CTaskStatusAnimTag.m_identifierString"		"Identifier"
		"Attribute.CTaskStatusAnimTag.m_identifierString:help"		"A text string that the AI can use to determine which task it has received a tag event about.  
<p>
The string value is hashed to a number that makes checking the identifier faster for the AI code.  "
		"Element.CPostGraphIKTag"		"Post Graph IK Tag"
		"Element.CPostGraphIKTag:help"		"Tells the foot IK, which is applied to the skeleton after the graph update, when to turn on and off.  "
		"Attribute.CPostGraphIKTag.m_flBlendAmount"		"Blend Amount"
		"Attribute.CPostGraphIKTag.m_flBlendAmount:help"		"What the blend weight between the animated position and the IK'd position should be.  
<p>
0 = 100% Animated <br>
1 = 100% IK
"
		"Attribute.CLookAtAnimNode.m_weightParam"		"Weight Parameter"
		"Attribute.CLookAtAnimNode.m_weightParam:help"		"<b>(Optional)</b>
<p>
Set a float parameter to control the blend weight of the lookat"
		"Attribute.CClothSettingsAnimTag.m_name"		"Name"
		"Attribute.CClothSettingsAnimTag.m_name:help"		"The name of the tag used throughout the editor UI.  This is NOT normally used by gameplay code"
		"Element.CClothSettingsAnimTag"		"Cloth Settings Tag"
		"Element.CClothSettingsAnimTag:help"		"Tells the cloth system to change its settings"
		"Attribute.CChoiceAnimNode.m_children"		"Options"
		"Attribute.CChoiceAnimNode.m_children:help"		"List of child nodes to choose from, and their relative probability weights"
		"Attribute.CChoiceNodeChild.m_name"		"Name"
		"Attribute.CChoiceNodeChild.m_name:help"		"Name of this Option"
		"Attribute.CChoiceNodeChild.m_weight"		"Weight"
		"Attribute.CChoiceNodeChild.m_weight:help"		"The probability weight that this option will get selected.  Weights are NOT percentage based; they are relative to the sum of all the weights for all the options.  "
		"Attribute.CBlendAnimNode.m_children"		"Blend Items"
		"Attribute.CBlendAnimNode.m_children:help"		"List of the items to blend between"
		"Attribute.CBlendNodeChild.m_name"		"Name"
		"Attribute.CBlendNodeChild.m_name:help"		"The friendly name of this blend item"
		"Attribute.CBlendNodeChild.m_blendValue"		"Blend Value"
		"Attribute.CBlendNodeChild.m_blendValue:help"		"The value at which the node should use 100% of this item as the result of its blend"
		"Attribute.CBlendAnimNode.m_blendKeyType"		"Blend Key Values"
		"Attribute.CBlendAnimNode.m_blendKeyType:help"		"Each child of this node has a \"blend key\" value associated with it that is used to create the blend.  This setting determine where those values come from.  The user can manually specify the blend values in the Blend Items setting, or they can be derived from the properties of the children themselves.

<UL>
<LI><B>User Defined Values: </B>  The user-defined values entered in the <I>Blend Value</I> field of each entry in the <I>Blend Items</I> list are used as the key values for each child </LI>

