"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Otomatik Saldırı"
		"dac_ability_ogre_magi_bloodlust_Description"							"Büyücü Ogre dost bir birimi çıldırtarak hareket hızını %{s:bonus_movement_speed} ve saldırı hızını da %{s:bonus_attack_speed} artırır. Eğer bu, Büyücü Ogre'ın üzerinde kullanılırsa fazladan saldırı hızı %{s:self_bonus} olur."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Büyücü, istediği ücretten iki kat daha değerli. Neyse ki tam bir aptal. - <i>Fırsat Avcısı O'nia</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Kuvvetlendirme"
		"dac_ability_magnataur_empower_Description"								"Magnoseros dost bir birimi kudurtarak ona {s:duration} saniyeliğine +%{s:bonus_damage_pct} hasar ve %{s:cleave_damage_pct} saçma verir."
		"dac_ability_magnataur_empower_Lore"									"Bırak, Anessix Enno'yu parmağında oynattığını düşünsün. Çiğnenmeden birkaç saniye önce ne kadar yanıldığını öğrenecek zaten. - <i>Hobgen'ın nadiren sabır gösterdiği anlardan biri</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Can Emici Tohum"
		"dac_ability_treant_leech_seed_Description"								"Muhafız Ağaç bir düşman birime can emen bir tohum ekerek sağlığını her {s:damage_interval} saniyede bir {s:leech_damage} emerken saldırı ve hareket hızını da %{s:movement_slow} azaltır.<br><br>Tohum, hedefin maksimum {s:radius} hücre mesafesindeki dost birimleri iyileştirir. {s:duration} saniye sürer. Mevcut hedef ölürse {s:radius} hücre mesafedeki yeni bir hedefe atlar."
		"dac_ability_treant_leech_seed_Lore"									"Yalan söylemeyeceğim, Enno'nun bir ağaçtan yardım almasını hiç beklemiyordum. - <i>Jull ve Anessix birlikte içerken</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Aydınlatma"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Işığın Koruyucusu ışık enerjisi oluşturup yönlendirir, yönlendirme uzadıkça güç toplar. Salıverildikten sonra yönlendirildiği saniye başına {s:damage_per_second} hasar veren bir dalga gönderilir."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Koruyucu göründüğünden çok daha güçlü, eğer kontrol altında tutmazsak hepimizin sonunu getirebilir. - <i>Işığın Yok Edicisi Turath</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Taşlaştırıcı Bakış"
		"dac_ability_medusa_stone_gaze_Description"								"Gorgon'un maksimum {s:radius} hücre mesafesinde bulunan ve ona bakan düşmanların saldırı ve hareket hızları %{s:slow} yavaşlar.<br><br>Gorgon'a toplamda {s:face_duration} saniyeden fazla bakan birimler taşa dönüşür.<br><br>Taşlaştırılmış birimler sersemler ve fazladan %{s:bonus_physical_damage} fiziksel hasar alır."
		"dac_ability_medusa_stone_gaze_Lore"									"İşte tam benlik bir kadın ama benim gözüm Mireska'da. - <i>Sevdalı Suçlu Hobgen</i>"

		"dac_ability_medusa_split_shot"											"Çoklu Atış"
		"dac_ability_medusa_split_shot_Description"								"PASİF: Gorgon maksimum {s:extra_shots} büyülü ok daha atar ve ana hedefe {s:range} hücre mesafedeki diğer hedefleri vurur. Fazladan atılan oklar, asıl okun verdiği hasarın yüzde {s:damage_modifier} kadarını verir."
		"dac_ability_medusa_split_shot_Lore"									"Ok atan hanımefendiyi gördün mü? Gerçi hâlâ nefes alıyorsun... Yani henüz görmedin. - <i>Grek ekibine kattığı son üyeden bahsederken</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Coşku"
		"dac_ability_troll_warlord_fervor_Description"							"PASİF: Trol Savaş Lordu darbe ardına darbe indirerek istif başına fazladan %{s:attack_speed} saldırı hızı kazanır.<br><br>Trol hedef değiştirirse istifler sıfırlanır.<br><br>Bu etki en fazla {s:max_stacks} defa istiflenebilir."
		"dac_ability_troll_warlord_fervor_Lore"									"Etkili ve amansız. Tıpkı benim gibi. - <i>Boşa Efor Harcamayan Sessiz</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Şeytani Arındırma"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Düşman hedefi tekrar tekrar arındırarak onu {s:duration} saniyeliğine yavaşlatır, üzerindeki güçlendirmeleri kaldırır ve güçten düşürme uygular. Birim, süre bitene kadar hızını/saldırı hızını yavaş yavaş kazanır, en sonunda {s:damage} hasar alır."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Beni dikkatli dinle tüylü âdi, Anessix'le çalışabileceğini düşündüğünü biliyorum ama onun ne çeşit tiplerle birlikte çalıştığını biliyor musun? - <i>İblislerden (ya da Enno'dan) Hoşlanmayan Hobgen</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Güçlü Yarma"
		"dac_ability_sven_cleave_Description"									"PASİF: Bu birimin yakın dövüş saldırıları civardaki düşmanlara %{s:cleave_damage_pct} vurur."
		"dac_ability_sven_cleave_Lore"											"Hiç Nöbetin Şövalyelerinden birini iş başında gördün mü? Çok güzel bir görüntüdür. - <i>Dövüş Erbabı Grek</i>"

		"dac_ability_sven_gods_strength"										"Tanrının Kuvveti"
		"dac_ability_sven_gods_strength_Description"							"Hain Şövalye kudurarak {s:duration} saniye boyunca %{s:bonus_damage_from_cast} hasar kazanır."
		"dac_ability_sven_gods_strength_Lore"									"İntikam alma konusunda kararlı bir adam kadar sevdiğim başka bir şey yok. - <i>Anessix, Hain Şövalye'yi çözmeye çalışırken</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Ölümcül Testere"
		"dac_ability_timbersaw_whirling_death_Description"						"Oduncu'nun zırhının keskin kenarları dönerek {s:radius} hücre mesafedeki düşmanlara {s:damage} hasar verir."
		"dac_ability_timbersaw_whirling_death_Lore"								"Enno'nun kendi orman arkadaşlarını çağırdığını tahmin ettiğim için ben de gidip kendi arkadaşımı çağırdım. - <i>Hobgen bir sorunu çözmeye çalışırken</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Deniz Aygırı YUMRUĞU!"
		"dac_ability_tusk_walrus_punch_Description"								"Kışın Efendisi güçlü Deniz Aygırı Yumruğu ile %{s:critical_damage} hasar veren bir kritik saldırı yapar ve kurbanın ayağını {s:air_time} saniye boyunca yerden keser. Düşman yere indiğinde {s:slow_duration} saniyeliğine %{s:move_slow} yavaşlar. Kışın Efendisi yumruk atarken öldürülemez."
		"dac_ability_tusk_walrus_punch_Lore"									"Bir zamanlar dostumdu. Buraya bana yardıma mı yoksa beni yumruklamaya mı geldiğini yakında anlarız.<i>Jull gençliğini yad ederken</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Zifiri Kalkan"
		"dac_ability_abaddon_aphotic_shield_Description"						"Avernus Lordu dost birimleri {s:duration} saniye boyunca {s:damage_absorb} hasar emen bir kalkanla korur.<br><br>Kalkan yok edildiği zaman patlar ve {s:radius} hücre mesafesindeki düşmanlara {s:damage_absorb} hasar verir.<br><br>Çeşitli olumsuz güçlendirmeleri siler ve kullanıldığında sersemletir."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Avernus Hanesi'ne çok hürmet duyuyorum. - <i>O'nia iyilik isterken</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Başkalaşma"
		"dac_ability_terrorblade_metamorph_Description"							"Dehşetin Kılıcı güçlü bir iblise dönüşerek {s:bonus_attack_range} hücre menzile sahip menzilli saldırı kazanır. Ayrıca {s:bonus_attack_damage} bonus hasar ve {s:bonus_attack_speed} saldırı hızı kazanır. Bu yetenek kullanıldığında Dehşetin Kılıcı başka bir dost birimle sağlık değerlerini değiş tokuş eder."
		"dac_ability_terrorblade_metamorph_Lore"								"Onun Anessix'le konuştuğunu gördüğün zaman bil ki kötü bir şey olacaktır. - <i>İnsanları İzleyen Jull</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Uzaktan Kumandalı Mayınlar"
		"dac_ability_techies_bomb_Description"									"Ekip, gömüldükten {s:explode_time} saniye sonra patlayan ve {s:range} hücre mesafesindeki bir alana {s:damage} hasar veren mayınlar gömer.<br><br>Mayınlar, azami uzaklığın yarısında bulunan düşmanlara yarı hasar verir."
		"dac_ability_techies_bomb_Lore"											"Keen hakkında dilediğini söyle ancak insanı güldürmesini gerçekten iyi biliyorlar. - <i>Hobgen yıkım gösterisini izlerken</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statik Fırtına"
		"dac_ability_disruptor_static_storm_Description"						"Fırtına Çağıran, merkezden maksimum {s:radius} hücre mesafede bulunan düşman birimlere hasar veren ve onları {s:duration} saniyeliğine susturan statik bir fırtına oluşturur.<br><br>Hasar başlangıçta zayıftır ancak toplam {s:damage_total} hasarına ulaşana kadar fırtına süresi boyunca artmaya devam eder."
		"dac_ability_disruptor_static_storm_Lore"								"Bana yardım etmek için mi yoksa Balta'ya göz kulak olmak için mi burada tam emin değilim. - <i>Uyumsuzlar Ekibinin Lideri Wren</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Arındırma"
		"dac_ability_omniknight_purification_Description"						"Omnişövalye dost bir birime anında {s:heal} iyileştirme verir ve {s:radius} hücre çevresindeki düşmanlara da hasar verir."
		"dac_ability_omniknight_purification_Lore"								"İnancını bir silah gibi kuşanır... Tıpkı benim gibi. - <i>Kuruntulu Mesih Turath</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Et Kancası"
		"dac_ability_pudge_meathook_Description"								"Pudge en uzak düşmana kanlı bir kanca fırlatarak kurbanını kendine çeker ve {s:damage} hasar verir.<br><br>Pudge ve onun 1 hücre çevresindeki dostları saldırılarını ölene kadar çekilen kurbana yönlendirir."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Şahane biridir. Ceset tabaklarken bana hep selam verir. - <i>Terzi Yaşayan Ölü Carl</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Gölge Kelam"
		"dac_ability_warlock_shadow_word_Description"							"İblis Efendisi büyülü sözleri fısıldar, bir dost birimi anında {s:burst_tooltip} iyileştirir ve ardından {s:duration} saniye boyunca toplamda {s:hot_tooltip} iyileştirir; ya da bir düşman birimine {s:duration} saniye boyunca saniye başına {s:damage_tick} hasar verir."
		"dac_ability_warlock_shadow_word_Lore"									"Bazı sırların saklanması gereklidir... Demnok yeterince ketum olamayışının cezasını çekecek. - <i>Ceza Vereceği Anı Bekleyen Anessix</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Kan Öfkesi"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASİF: Kan Avcısı azami sağlığının %{s:self_dmg_pct} kadarını saniye başına hasar olarak alır.<br><br>%{s:min_health_pct} sağlıkta en fazla {s:attack_speed_bonus_max} saldırı hızı kazanır.<br><br>Bitişiğindeki bir düşman öldüğünde azami sağlığının %{s:heal_pct} kadarını geri kazanır."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Kariyerim boyunca bir şey öğrendiysem o da milletin kana bayıldığıdır. Bu adamı işe alın. - <i>Kararlı Patron Grek</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Mükemmel Kopya"
		"dac_ability_arc_warden_tempest_double_Description"						"Yıldırım Muhafızı kendisiyle aynı sağlığa sahip bir kopyasını oluşturur.<br><br>Kopya, Yıldırım Muhafızı'nın mevcut eşyalarını kullanır ve Muhafız'ın saldırdığı hedefe saldırmaya çalışır. Kopyalar başka kopya çıkaramaz ve %{s:clone_dmg_reduction} daha az hasar verir."
		"dac_ability_arc_warden_tempest_double_Lore"							"Beraberinde yaradılışın gizlerini de getiriyor. - <i>Gizemli Elçi Turath</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Kutsal Ok"
		"dac_ability_mirana_arrow_Description"									"Mirana ölümcül bir isabetle uzun mesafeli ok atarak hedefini {s:duration} saniye boyunca sersemletir ve hedefine {s:damage} hasar verir."
		"dac_ability_mirana_arrow_Lore"											"Bir bağnaza hiçbir zaman güvenme Wren, buna değmez. - <i>Jull dostane bir öneride bulunurken</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Öz Dönüştürme"
		"dac_ability_slark_essence_shift_description"							"PASİF: Gece Gezgini her saldırıda hasarını {s:stolen_dmg}, hasar hızını {s:stolen_aspd} artırır."
		"dac_ability_slark_essence_shift_lore"									"Malı, Karanlık Resif'ten dışarı götürebilmemiz için Gece Gezgini çok büyük önem teşkil ediyor. - <i>Bu Konuma Kendi Başına Gelen Jull</i>"

		"dac_ability_slark_pounce"												"Atılma"
		"dac_ability_slark_pounce_description"									"PASİF: Yaptığı sıçramadan sonra yere konan Gece Gezgini, hedefini {s:disarm_duration} saniye boyunca etkisizleştirir."
		"dac_ability_slark_pounce_lore"											"Bu gene böyle kafamıza konmayı nasıl başardı?! - <i>Çabuk Parlayan Hobgen</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Sıçrayan Saldırı"
		"dac_ability_black_dragon_splash_attack_description"					"PASİF: Kara Ejderha'nın menzilli saldırısı, Ejderha'nın hedefinin 1 hücre çevresindeki birimlere sıçrama hasarı verir."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Güçlü Yarma"
		"dac_ability_sven_great_cleave_description"								"PASİF: Bu birimin yakın dövüş saldırıları civardaki düşmanlara vurur."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Büyü Bağışıklığı"
		"dac_ability_roshan_spell_immune_description"							"AKTİF: Roshan {s:duration} saniyeliğine büyülere karşı bağışıklık kazanır."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Hareketsizleştiren Pençeler"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Ruh Ayısı'nın saldırıları hedefe dolanma şansına sahip olur ve onları sersemletir."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Kana Susama"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Yaratık dost bir birimi çıldırtarak hareket hızını %{s:bonus_movement_speed} ve saldırı hızını da %{s:bonus_attack_speed} artırır. Eğer bu, yaratık üzerinde kullanılırsa fazladan saldırı hızı %{s:self_bonus} olur."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"İyileştirme Aurası"
		"dac_ability_healing_ward_healing_aura_description"								"{s:heal_range} hücre mesafedeki dost birimleri saniye başına {s:health_regen} iyileştirir."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Zombi Çağırma"
		"dac_ability_tombstone_raise_zombies_description"							"{s:range} hücre mesafede ölen birimler zombi çağırır."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barikat"
		"dac_ability_barricade_aura_description"							"Barikat yakındaki birimleri korur ve büyülere bağışıklığı vardır."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Kışkırtma"
		"dac_ability_target_dummy_taunt_description"							"Fedakâr Dost düşmanları kışkırtırak üstüne çeker."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Kor Duvar"
		"dac_ability_cinderwall_aura_description"							"Kor Duvar yakındaki birimleri korur ve büyülere bağışıklığı vardır. Ayrıca yakındaki birimleri ateşe verir."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Kronoküp"
		"dac_ability_faceless_void_chronocube_description"							"Uzay zaman bütünlüğünü yararak yarattığı küpün merkezinden {s:radius} hücre mesafeye kadar olan tüm birimleri {s:stun_duration} saniyeliğine sersemletir. Yüzsüz Hiçlik bu küpün içinde hızlıca hareket edebilir ve {s:bonus_attack_speed} saldırı hızı kazanır. Bu yarıktan sadece Yüzsüz Hiçlik etkilenmez. Kullanıldığı zaman Yüzsüz Hiçlik bütün dost suikastçıları küpten dışarı ışınlamaya çalışır."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme işimize burnunu sokacak. Bu bir problem olabilir. - <i>Jull, zamana yumruk atamayacağını fark ettiğinde</i>"

		"dac_ability_faceless_void_time_walk"										"Zaman Yürüyüşü"
		"dac_ability_faceless_void_time_walk_description"							"PASİF: Yüzsüz Hiçlik bir sonraki hedefine atılarak son 2 saniyede aldığı bütün hasarı iyileştirir."
		"dac_ability_faceless_void_time_walk_lore"									"Tabii ki bu lanet kum saatlerine dokunmak istemiyorum, sence Pierpont'u buraya getirmek istiyor gibi bir hâlim mi var? - <i>Mantıklı Manyak Hobgen</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Düello"
		"dac_ability_legion_commander_duel_description"								"Lejyon Komutanı kendisine 1 hücre mesafede olan en düşük sağlığa sahip hedefi seçer ve {s:stun_duration} saniyeliğine birbirlerine saldırmaya zorunlu oldukları bir düello başlar. Her iki kahraman da bu esnada yetenek kullanamaz. Süre dahilinde kahramanlardan biri öldüğünde, düellonun galibi olan kahraman kalıcı olarak {s:winner_bonus_damage} bonus hasar kazanır. (Nakavt'ta [20/32/48] bonus hasar)"
		"dac_ability_legion_commander_duel_lore"									"Dayılanmaya gerek yok Tresdin... Rix'i bulmana yardım edebilirim. - <i>Baskı Altında İstifini Bozmayan Anessix</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Boğa Yılanı'nın İradesi"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>EJDERHA İTTİFAKI İLE AÇILIR</i><br>PASİF: Lejyon Komutanı, Düello'yu kazandıktan sonra azami sağlığının %{s:heal_percentage} kadarını hemen iyileşme olarak alır."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Senin gibileri iyi bilirim Komutan ve sen gördüğüm en tehlikeli yaratıklardan birisin... Çünkü inandığın bir şey var. - <i>Hayat Üniversitesi Öğrencisi Wren</i>"

		"dac_ability_legion_commander_element"										"Elemental Hücum"
		"dac_ability_legion_commander_element_description"							"PASİF: Lejyon Komutanı, ruh ittifakının bir parçası olarak Ezici Delta hareketini kullandığında iki katı hasar verir."
		"dac_ability_legion_commander_element_lore"									"Normalde hayaletler askerlere dadanır ama o, bu hayaletlere liderlik ediyor. - <i>Dertli Boş Bakışları Tespit Edebilen Jull</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Dikenli Kabuk"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Suikastçısı kabuğundan diken çıkararak aldığı hasarın %{s:damage_taken_reflect_percentage} kadarını etkisizleştirir ve yansıtır (her hasar kaynağı için bu en fazla tek sefer olur), ayrıca hasarı veren düşmanı {s:stun_duration} saniyeliğine sersemletir."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Doğrusu eklem bacaklılar olacak. - <i>Detaycı Sessiz</i>"

		"dac_ability_nyx_assassin_vendetta"											"Öç Alma"
		"dac_ability_nyx_assassin_vendetta_description"								"PASİF: Nyx Suikastçısı bir birime saldırmak üzere ışınlandıktan sonraki saldırısında {s:bonus_damage} fazladan hasar verir ve düşmana {s:break_duration} saniyeliğine Güçten Düşürme uygulayarak onun bütün pasif etkilerini devre dışı bırakır."
		"dac_ability_nyx_assassin_vendetta_lore"									"Ha böcek ha eklem bacaklı, kimin umurunda? Onun birisini öldürmesine ihtiyacım var, ona ulaşma şansın var mı? - <i>Düzeltilmekten Hoşlanmayan O'nia</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Şukuçi"
		"dac_ability_weaver_shukuchi_description"									"Kader Örücü somut formunu terk ederek görünmez ve hedeflenemez olur. En fazla {s:distance_cells} hücre mesafede yer alan bir hedefin içinden yürüyerek geçebilir. Kader Örücü, içinden geçtiği her düşmana {s:damage} hasar verir."
		"dac_ability_weaver_shukuchi_lore"											"Örücü. Sen ve ben birlikte dünyayı yeni baştan yaratabiliriz. - <i>Bunu Yapabilecek Kadar Deli Turath</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Yavru Örümcek Çıkarma"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Örümcek Ana yavrularını bir düşmana enjekte ederek {s:damage} hasar verir. Hedef ölürse {s:num_spiderlings} yavru örümcek yumurtadan çıkar. Yavru örümcekler hedeflenemeyen, düşük hasar veren ve 1 sağlığa sahip birimlerdir."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"Ağ Örme"
		"dac_ability_broodmother_spin_web_description"								"Örümcek Ana, düşman bir birimin üzerinde {s:radius} hücre genişliğinde bir ağ örer. Ağa takılan düşmanlar {s:debuff_attack_speed} saldırı hızı, %{s:debuff_speed} hareket hızı ve %{s:debuff_casting_speed} büyü yapma hızı kaybeder."
		"dac_ability_broodmother_spin_web_lore"										"Çocuklarından birini bana ağ örmesi için gönderebilirsin bence. Örümceklerin çocuk işçiliği yasalarına tâbi olmadığına eminim. - <i>Etik Terzi Carl</i>"

		// WISP
		"dac_ability_wisp_tether"													"Bağlanma"
		"dac_ability_wisp_tether_description"										"İlahi Ruh en yakınındaki dost kahramana bağlanarak kendisini ona doğru çeker. İlahi Ruh ve bağlandığı kahraman, {s:bonus_attack_speed} saldırı hızı ve %{s:damage_reduction} hasar azaltması kazanır. İlahi Ruh, bağlı olduğu birimden {s:tether_break_distance} hücreden daha fazla uzaklaşırsa bağ kopar."
		"dac_ability_wisp_tether_lore"												"<i>Enno, İlahi Ruh'a dikkatle bakarken</i>"

		"dac_ability_wisp_relocate"													"Yer Değiştirme"
		"dac_ability_wisp_relocate_description"										"İlahi Ruh, ölü bir kahramanı canlandırmak için {s:relocate_time_away} saniyeliğine ışınlanır. Her iki birim de tahtaya tam sağlıkla ve bütün olumsuz etkilerden arındırılmış bir biçimde döner."
		"dac_ability_wisp_relocate_lore"											"<i>İlahi Ruh bakışa, bakışla karşılık verirken</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Diken Saçma"
		"dac_ability_bristleback_quill_spray_description"							"Diken Sırt sırtından etrafa diken saçarak {s:radius} hücre mesafedeki bütün düşman birimlere hasar verir. Düşmanlar {s:quill_base_damage} hasarın yanı sıra bu rauntta Diken Saçma'dan etkilendikleri her sefer için maksimum {s:max_stacks} sefere kadar fazladan {s:quill_stack_damage} hasar alır."
		"dac_ability_bristleback_quill_spray_lore"									"Bir şeyi açıklığa kavuşturalım. Sen ve Kışın Efendisi bu akşam barıma zarar vermeyeceksiniz. - <i>Her Daim Sakin Jull</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Ziyafet"
		"dac_ability_life_stealer_feast_description"								"PASİF: Can Çalan'ın saldırıları, hedefin azami sağlığının %{s:lifesteal_percentage} kadarını düşmana hasar, kahramana ise iyileştirme olarak verir."
		"dac_ability_life_stealer_feast_lore"										"Sırf durumumdan ötürü Can Çalan'ın yerini bildiğime dair varsayımlarda bulunman hiç hoş değil. - <i>Hakkında Sıklıkla Yanlış Kanılara Varılan Carl</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Gölge Dalgası"
		"dac_ability_dazzle_shadow_wave_description"								"Gölge Rahibi, birbirlerinden {s:bounce_radius} hücre mesafede olan en fazla {s:max_targets} dost arasında seken bir güç dalgası göndererek onları {s:damage} iyileştirir ve {s:damage_radius} hücre mesafedeki düşmanlara da {s:damage} hasar verir. Gölge Dalga, Gölge Rahibi'ni her zaman iyileştirir."
		"dac_ability_dazzle_shadow_wave_lore"										"Hizmetlerinden faydalanmak bana ne kadara patlar? Ölmemeyi tercih ediyorum. - <i>Paranoyak O'nia</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Yıldırım Topu"
		"dac_ability_storm_spirit_ball_lightning_description"						"Fırtına Elementali kararsız elektriğe dönüşerek savaş alanında düşmanların içinden geçer. Geçtiği düşmanlara {s:damage} hasar verir ayrıca ilerlediği hücre sayısı kadar da {s:damage_per_cell} ilave hasar verir."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Egoistler beyinleri yerine kalpleriyle hareket eder. Tuzağa düşürmesi çok kolay olacak. - <i>Turath sinsi sinsi planlar yaparken</i>"

		"dac_ability_storm_spirit_element"											"Fırtına Elementali"
		"dac_ability_storm_spirit_element_description"								"PASİF: Fırtına Ruhu, Ezici Delta saldırısı yaptığında etkilenen düşmanları 3 saniyeliğine etkisizleştirir."
		"dac_ability_storm_spirit_element_lore"										"Sessiz'den endişe etmemize gerek yok, fırtınanın yaklaştığını ruhu duymayacaktır. - <i>Anessix bütün olasılıkları göz önünde bulundururken</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Yumruk Çabukluğu"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ateş Ruhu keskin hızla etrafa fırlar, {s:cells} hücrelik alandaki bütün düşmanlarına saldırır, sonunda başladığı pozisyona geri döner. Saldırıları {s:bonus_damage} fazladan hasar verir."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Bir iblis gibi savaşıyor olabilir fakat onurlu bir yaratıktır. Benim için, onun verdiği söz yeterli. - <i>Jull hırsızlar arasındaki onurdan bahsederken</i>"

		"dac_ability_ember_spirit_element"											"Ateş Elementali"
		"dac_ability_ember_spirit_element_description"								"PASİF: Ateş Ruhu, Ezici Delta saldırısı yaptığında etkilenen düşmanları 3 saniyeliğine tutuşturur."
		"dac_ability_ember_spirit_element_lore"										"Bu adamı işe alacağım. - <i>Yetenek Avcısı Hobgen</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Jeomanyetik Kavrama"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Toprak Ruhu harita dışında beliren bir Taş Kalıntı çağırır ve bunu mevcut hedefine doğru çeker. Taş Kalıntı'dan etkilenen düşmanlar {s:silence_duration} saniyeliğine susturulur ve {s:damage} hasar alır."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Toprak Ruhu Kaolin'in buraya gelmesine bayılıyorum. Topraktan hep çok enteresan şeyleri bulup çıkarıyor. - <i>Erzak Arayan Carl</i>"

		"dac_ability_earth_spirit_element"											"Toprak Elementali"
		"dac_ability_earth_spirit_element_description"								"PASİF: Toprak Ruhu, Ezici Delta saldırısı yaptığında etkilenen düşmanları 3 saniyeliğine susturulur."
		"dac_ability_earth_spirit_element_lore"										"Maymun Kral Wukong'un bu elemanla ringte kapışmasını izlemek için her şeyimi verirdim... - <i>Fantezi Bahisçisi Grek</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Hiçliğe Karışma"
		"dac_ability_void_spirit_dissimilate_description"							"Hiçlik Ruhu hiçliğe karışarak kaybolur ve 3 geçit açar. {s:disappear_duration} saniye geçtikten sonra bu geçitlerden birinden çıkarak {s:damage_distance} hücre mesafedeki bütün düşmanlara {s:bonus_damage} hasar verir ve zırhlarını {s:armor_reduction_duration} saniyeliğine {s:armor_reduction} azaltır."
		"dac_ability_void_spirit_dissimilate_lore"									"Boşuna hiçlikten çıkılmaz. Onun neden burada olduğunu öğren. - <i>Sırlar Peşinde Koşan Anessix</i>"

