"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"屏障外觀"
		"DAC_Item_13194_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13195"		"街頭火拼塔拉斯克之心"
		"DAC_Item_13195_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13196"		"街頭火拼領袖號角"
		"DAC_Item_13196_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13197"		"街頭火拼領袖號角"
		"DAC_Item_13197_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13198"		"街頭火拼領袖號角"
		"DAC_Item_13198_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13199"		"街頭火拼領袖號角"
		"DAC_Item_13199_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13200"		"街頭火拼暴君王袍"
		"DAC_Item_13200_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13201"		"街頭火拼暴君王袍"
		"DAC_Item_13201_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13202"		"街頭火拼暴君王袍"
		"DAC_Item_13202_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13203"		"街頭火拼暴君王袍"
		"DAC_Item_13203_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_500Credits"		"500 枚硬幣"
		"DAC_Item_500Credits_Desc"		"500 枚硬幣"
		"DAC_Item_50Credits"		"50 枚硬幣"
		"DAC_Item_50Credits_Desc"		"50 枚硬幣"
		"DAC_Item_CityKey"		"城市之鑰"
		"DAC_Item_CityKey_desc"		"用它在城市遊走中自動完成謎題、街頭火拼或目標。"
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"經典神祕肖像"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"經典 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"經典神祕肖像"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"經典 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"經典神祕肖像"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"經典 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"經典神祕肖像"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"經典 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"經典神祕肖像"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"經典 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"經典神祕肖像"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"經典 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"經典神祕肖像"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"經典 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"經典神祕肖像"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"經典 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"經典安納西克斯肖像"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"經典恩諾肖像"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"經典哈伯根肖像"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"經典賈爾肖像"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"經典"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"經典"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"經典"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"經典"
		"DAC_Item_Map0"		"白色尖塔市街"
		"DAC_Item_Map0_desc"		"暴力在白色尖塔的後巷是家常便飯。<br><br>為達到初版通行證等級 5 的測試版玩家解鎖。"
		"DAC_Item_Map1"		"邁向晴風之路"
		"DAC_Item_Map1_desc"		"適合幹壞事的美好林中空地。<br><br>為達到初版通行證等級 5 的測試版玩家解鎖。"
		"DAC_Item_Placeholder_LargeXP"		"十一奉獻"
		"DAC_Item_Placeholder_LargeXP_desc"		"本城尊敬你是個實力強大的競爭者，因此把這些給你，希望能贏得你的歡心。請笑納大量經驗值以提升戰鬥通行證。"
		"DAC_Item_Placeholder_MediumXP"		"勒索"
		"DAC_Item_Placeholder_MediumXP_desc"		"你知道對手做過什麼骯髒勾當，他們也願意花錢賭你的嘴。享受中量的戰鬥通行證經驗加成吧。"
		"DAC_Item_Placeholder_SmallXP"		"賄賂"
		"DAC_Item_Placeholder_SmallXP_desc"		"你對人很有說服力，大家都想要你幫忙。這就是為什麼他們給你少量的戰鬥通行證經驗值加成。"
		"DAC_Item_S0Fireworks1"		"愛意滿盈"
		"DAC_Item_S0Fireworks1_desc"		"愛與暴力的禮讚。"
		"DAC_Item_S0Fireworks2"		"一路通明"
		"DAC_Item_S0Fireworks2_desc"		"每場勝利都該大肆慶賀。"
		"DAC_Item_S0Fireworks3"		"砰砰砰"
		"DAC_Item_S0Fireworks3_desc"		"展現自己的價值。"
		"DAC_Item_S0Flag1"		"標準旗桿"
		"DAC_Item_S0Flag1_desc"		"可讓你升起戰旗的基本旗桿。"
		"DAC_Item_S0Flag2"		"前程似锦"
		"DAC_Item_S0Flag2_desc"		"用探勘工具把旗桿裝飾得雅致高尚。"
		"DAC_Item_S0Flag3"		"戰爭新標杆"
		"DAC_Item_S0Flag3_desc"		"配得上霸主的戰桿。"
		"DAC_Item_S0Flag4"		"燃起燭光"
		"DAC_Item_S0Flag4_desc"		"別讓心愛的人在黑暗中等待。"
		"DAC_Item_S0Flag5"		"精靈之火"
		"DAC_Item_S0Flag5_desc"		"提醒你要小心尖銳之物。"
		"DAC_Item_S0Flag6"		"賈爾之焰"
		"DAC_Item_S0Flag6_desc"		"冰川殘骸燃燒著熊熊火焰。"
		"DAC_Item_S0FlagImage1"		"霸主印記"
		"DAC_Item_S0FlagImage1_desc"		"在這一帶……你是最棒的。"
		"DAC_Item_S0FlagShape1"		"翠綠晨曦"
		"DAC_Item_S0FlagShape1_desc"		"讓你的敵手心生嫉妒、臉色發青。"
		"DAC_Item_S0FlagShape2"		"齊心哀悼"
		"DAC_Item_S0FlagShape2_desc"		"向艾布媽媽致意的戰旗。"
		"DAC_Item_S0FlagShape3"		"腥紅款待"
		"DAC_Item_S0FlagShape3_desc"		"讓戰場染上你飛揚戰旗的顏色。"
		"DAC_Item_S0FlagShape4"		"哈伯根崛起"
		"DAC_Item_S0FlagShape4_desc"		"在火光中著實漂亮。"
		"DAC_Item_S0FlagShape5"		"統治者戰旗"
		"DAC_Item_S0FlagShape5_desc"		"唯有白色尖塔統治者配得。"
		"DAC_Item_S0FlagShape6"		"破爛戰旗"
		"DAC_Item_S0FlagShape6_desc"		"不修邊幅，和你一樣。"
		"DAC_Item_S0FlagSigilAlliance1"		"團隊精神"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"讓好友助你一臂之力。"
		"DAC_Item_S0FlagSigilAlliance2"		"忠貞標誌"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"一把筷子折不斷。"
		"DAC_Item_S0FlagSigilAlliance3"		"暴力使者"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"讓一場場街頭打鬥消弭你我的差異。"
		"DAC_Item_S0FlagSigilAnessix"		"安納西克斯印記"
		"DAC_Item_S0FlagSigilAnessix_desc"		"在安納西克斯的戰旗下奮戰"
		"DAC_Item_S0FlagSigilEcon1"		"小豬快來……"
		"DAC_Item_S0FlagSigilEcon1_desc"		"專為金錢或海貝等不同貨幣的愛好者準備。"
		"DAC_Item_S0FlagSigilEcon2"		"銀行家圖示"
		"DAC_Item_S0FlagSigilEcon2_desc"		"我存了 5 個回合的錢，結果竟然只得到這件爛 T 恤。"
		"DAC_Item_S0FlagSigilEcon3"		"金庫"
		"DAC_Item_S0FlagSigilEcon3_desc"		"有沒有好好存錢啊？"
		"DAC_Item_S0FlagSigilEnno"		"恩諾印記"
		"DAC_Item_S0FlagSigilEnno_desc"		"在恩諾的戰旗下奮戰"
		"DAC_Item_S0FlagSigilHeroes1"		"組隊大師"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"你真是獨具慧眼。"
		"DAC_Item_S0FlagSigilHeroes2"		"造星大師"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"傳奇在你手中產生。"
		"DAC_Item_S0FlagSigilHeroes3"		"星光閃閃"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"能力越強，贊助的機會越多。"
		"DAC_Item_S0FlagSigilHobgen"		"哈伯根印記"
		"DAC_Item_S0FlagSigilHobgen_desc"		"在哈伯根的戰旗下奮戰"
		"DAC_Item_S0FlagSigilJull"		"賈爾印記"
		"DAC_Item_S0FlagSigilJull_desc"		"在賈爾的戰旗下奮戰"
		"DAC_Item_S0FlagSigilWin1"		"榮耀聖杯"
		"DAC_Item_S0FlagSigilWin1_desc"		"痛快暢飲。"
		"DAC_Item_S0FlagSigilWin2"		"勝利圖示"
		"DAC_Item_S0FlagSigilWin2_desc"		"該慶祝了！"
		"DAC_Item_S0FlagSigilWin3"		"勝利之獎勵"
		"DAC_Item_S0FlagSigilWin3_desc"		"高處不勝寒。"
		"DAC_Item_S0KillStreak1"		"火力全開！"
		"DAC_Item_S0KillStreak1_desc"		"讓你把他們燒個精光。"
		"DAC_Item_S0KillStreak2"		"嗶嗶吧吧"
		"DAC_Item_S0KillStreak2_desc"		"單純時光的回憶。"
		"DAC_Item_S0KillStreak3"		"熠熠生輝"
		"DAC_Item_S0KillStreak3_desc"		"誰最壞壞？"
		"DAC_Item_S0ProfileRing1"		"簡易邊框"
		"DAC_Item_S0ProfileRing1_desc"		"簡單雅致。"
		"DAC_Item_S0ProfileRing2"		"幾何邊框"
		"DAC_Item_S0ProfileRing2_desc"		"仍然簡單，但更為雅致。"
		"DAC_Item_S0ProfileRing3"		"精緻邊框"
		"DAC_Item_S0ProfileRing3_desc"		"以愛與脅迫製成。"
		"DAC_Item_S0ProfileRing4"		"華貴邊框"
		"DAC_Item_S0ProfileRing4_desc"		"華而不實，配得上安納西克斯。"
		"DAC_Item_S0Teleport1"		"蓊鬱進場"
		"DAC_Item_S0Teleport1_desc"		"親近大自然。"
		"DAC_Item_S0Teleport2"		"私酒老闆進場"
		"DAC_Item_S0Teleport2_desc"		"瓶子裡裝的是酒，抑或謀殺？"
		"DAC_Item_S0Teleport3"		"傳送卷軸"
		"DAC_Item_S0Teleport3_desc"		"英雄最愛的移動模式。"
		"DAC_Item_S0Yo1"		"耶！"
		"DAC_Item_S0Yo1_desc"		"乾杯乾杯乾杯！"
		"DAC_Item_S0Yo2"		"辣！"
		"DAC_Item_S0Yo2_desc"		"也太辣了吧……"
		"DAC_Item_S0Yo3"		"喲！"
		"DAC_Item_S0Yo3_desc"		"給那些不受紅辣椒誘惑的人用的。"
		"DAC_Item_S0Yo4"		"痛！"
		"DAC_Item_S0Yo4_desc"		"慘痛的現實。"
		"DAC_Item_S1AnessixItemRewardBox"		"執業工具 - 安納西克斯"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"隨機贏得一項可裝備在安納西克斯的一個單位上的物品，用於小瑞文泰爾街頭火拚。"
		"DAC_Item_S1BarricadeSkin00"		"屏障"
		"DAC_Item_S1BarricadeSkin00_desc"		"不會不好啊，不錯！"
		"DAC_Item_S1BarricadeSkin01"		"乾草捆"
		"DAC_Item_S1BarricadeSkin01_desc"		"你不會想知道裡面藏了什麼。"
		"DAC_Item_S1BarricadeSkin02"		"高麗菜推車"
		"DAC_Item_S1BarricadeSkin02_desc"		"他的高麗菜！"
		"DAC_Item_S1BarricadeSkin03"		"純淨白雪"
		"DAC_Item_S1BarricadeSkin03_desc"		"你知道這道牆在黑市價值多少嗎？"
		"DAC_Item_S1BarricadeSkin04"		"冰錐"
		"DAC_Item_S1BarricadeSkin04_desc"		"小心，別把別人的眼睛戳瞎了。"
		"DAC_Item_S1BarricadeSkin05"		"美夢之牆"
		"DAC_Item_S1BarricadeSkin05_desc"		"這裡是邪穢之淵嗎？不，這是白色尖塔。"
		"DAC_Item_S1BoardBuddy01"		"南茜"
		"DAC_Item_S1BoardBuddy01_desc"		"南茜知道自己對麩質過敏時為時已晚。"
		"DAC_Item_S1BoardPropRewardBox"		"澤諾克的驚喜盒"
		"DAC_Item_S1BoardPropRewardBox_desc"		"隨機贏得用來依你的想像形塑白色尖塔的棋盤道具。"
		"DAC_Item_S1BoardSpray00"		"粉筆描線"
		"DAC_Item_S1BoardSpray00_desc"		"某人在白色尖塔度過了難熬的一天"
		"DAC_Item_S1BoardSpray01"		"霸主噴漆"
		"DAC_Item_S1BoardSpray01_desc"		"留下印記"
		"DAC_Item_S1BoardSpray02"		"傷心瑞奇"
		"DAC_Item_S1BoardSpray02_desc"		"開心點，瑞奇！很快就輪到你去刺別人了！"
		"DAC_Item_S1BoardSpray03"		"輕鬆瑞奇"
		"DAC_Item_S1BoardSpray03_desc"		"當壞人的好日子"
		"DAC_Item_S1BoardSpray04"		"我不知道"
		"DAC_Item_S1BoardSpray04_desc"		"誰知道會怎麼樣"
		"DAC_Item_S1BoardSpray05"		"親吻廚師"
		"DAC_Item_S1BoardSpray05_desc"		"向屠夫與屠刀致敬。"
		"DAC_Item_S1EnnoItemRewardBox"		"執業工具 - 恩諾"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"隨機贏得一項可裝備在恩諾的一個單位上的物品，用於蛇鼠之窩街頭火拚。"
		"DAC_Item_S1Fireworks01"		"勾財黑鴉瑞奇氣球"
		"DAC_Item_S1Fireworks01_desc"		"最適合我們惹人愛的搗蛋鬼的氣球。"
		"DAC_Item_S1Fireworks02"		"安可！"
		"DAC_Item_S1Fireworks02_desc"		"鞠躬。"
		"DAC_Item_S1Fireworks03"		"雪花"
		"DAC_Item_S1Fireworks03_desc"		"小孩愛，大人怕。"
		"DAC_Item_S1Fireworks04"		"霸主的獎賞"
		"DAC_Item_S1Fireworks04_desc"		"犯罪是有報償的。"
		"DAC_Item_S1Fireworks05"		"頂尖對決"
		"DAC_Item_S1Fireworks05_desc"		"我的下一個把戲就是謀殺我的對手。"
		"DAC_Item_S1HobgenItemRewardBox"		"執業工具 - 哈伯根"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"隨機贏得一項可裝備在哈伯根的一個單位上的物品，用於新暗巢街頭火拚。"
		"DAC_Item_S1JullItemRewardBox"		"執業工具 - 賈爾"
		"DAC_Item_S1JullItemRewardBox_desc"		"贏得一項可裝備在賈爾的一個單位上的物品，用於幽影港街頭火拚。"
		"DAC_Item_S1KillStreak01"		"勾財黑鴉之翼"
		"DAC_Item_S1KillStreak01_desc"		"連這些都沒帶走，一定有人躺在血泊之中。"
		"DAC_Item_S1KillStreak02"		"最後的玫瑰"
		"DAC_Item_S1KillStreak02_desc"		"帶對象回白色尖塔見父母絕對是個難忘的經驗。"
		"DAC_Item_S1KillStreak03"		"從冰川殘骸捎來愛意"
		"DAC_Item_S1KillStreak03_desc"		"呼！這裡好冷啊！完全是幫派大戰的氣氛！"
		"DAC_Item_S1KillStreak04"		"瑞文泰爾之夢"
		"DAC_Item_S1KillStreak04_desc"		"在瑞文泰爾這個商賈王國，錢財自由流動。"
		"DAC_Item_S1KillStreak05"		"詭譎煙霧"
		"DAC_Item_S1KillStreak05_desc"		"希望你的故事有個開心點的結局。"
		"DAC_Item_S1Map01"		"城鎮廣場：晴天"
		"DAC_Item_S1Map01_desc"		"白色尖塔對遊客最友善的表現。"
		"DAC_Item_S1Map02"		"城鎮廣場：雨天"
		"DAC_Item_S1Map02_desc"		"帶好你的小刀和雨傘。"
		"DAC_Item_S1Map03"		"城鎮廣場：夜間"
		"DAC_Item_S1Map03_desc"		"白色尖塔不是夜間散步最安全的地方。"
		"DAC_Item_S1Map04"		"艾布的農場：晴天"
		"DAC_Item_S1Map04_desc"		"有時候艾布媽媽喜歡暫離城市生活的喧囂。"
		"DAC_Item_S1Map05"		"艾布的農場：雨天"
		"DAC_Item_S1Map05_desc"		"她從來沒故意讓人傷心，也從來沒刻意造成任何痛苦。"
		"DAC_Item_S1Map06"		"艾布的農場：晚間"
		"DAC_Item_S1Map06_desc"		"現在把屍體拖出去，真的超浪漫的。"
		"DAC_Item_S1MapProp01"		"南茜"
		"DAC_Item_S1MapProp01_desc"		"莉萊很興奮地要摸摸南茜……殊不知南茜正在密謀殺害她。"
		"DAC_Item_S1MapProp02"		"波西"
		"DAC_Item_S1MapProp02_desc"		"他可能是裝死吧。"
		"DAC_Item_S1MapProp03"		"次郎"
		"DAC_Item_S1MapProp03_desc"		"有人覺得鶴是種尊貴的動物，但蠍子知道事實並非如此。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp04"		"麥西穆斯"
		"DAC_Item_S1MapProp04_desc"		"艾布媽媽跟多數上流人士一樣，喜愛猴子與狐猴。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp05"		"狗屋"
		"DAC_Item_S1MapProp05_desc"		"一間給狗住的屋子。或是很小的大象要住也可以。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp06"		"瑞奇的腳踏車"
		"DAC_Item_S1MapProp06_desc"		"滿足你的慢速逃亡所需。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp07"		"小餐桌"
		"DAC_Item_S1MapProp07_desc"		"想殺價買靈魂，安納西克斯總是建議挑午餐的場合進行。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp08"		"大砲"
		"DAC_Item_S1MapProp08_desc"		"有人說大砲裝在牆上或船上比較有效。這些人實在沒想像力。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp09"		"小小樹"
		"DAC_Item_S1MapProp09_desc"		"在它被進步的鞋跟踩扁前好好享受吧。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp10"		"仙人掌盆栽"
		"DAC_Item_S1MapProp10_desc"		"試試多肉植物吧！"
		"DAC_Item_S1MapProp11"		"絲呢燃料"
		"DAC_Item_S1MapProp11_desc"		"用來製造大家都需要的東西。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp12"		"冰川殘骸橡樹"
		"DAC_Item_S1MapProp12_desc"		"能在北方茁壯的生物既美麗又有韌性。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp13"		"白色尖塔的春天"
		"DAC_Item_S1MapProp13_desc"		"有一片寬廣的世界在城牆外等著你，那是你不會被捅的世界。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp14"		"傀儡目標"
		"DAC_Item_S1MapProp14_desc"		"這傢伙是有夢想的，他想著有一天會成為小目標。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp15"		"泉源"
		"DAC_Item_S1MapProp15_desc"		"正是你渴望的。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp16"		"輪狀起司"
		"DAC_Item_S1MapProp16_desc"		"雖然這起司不是羅煞的，依舊超讚。"
		"DAC_Item_S1MapProp17"		"鼓"
		"DAC_Item_S1MapProp17_desc"		"快讓開，他們來了。快敲鐘、擊鼓。"
		"DAC_Item_S1MapProp18"		"大鑼"
		"DAC_Item_S1MapProp18_desc"		"只有野獸才不懂欣賞一面好鑼。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp19"		"音符"
		"DAC_Item_S1MapProp19_desc"		"「有八分音符的神祕白色盒子」不像長笛或曼陀林那麼熱門，但卻在最奇怪的地方出現。包含一個能組成完整八度的音階盒。"
		"DAC_Item_S1MapProp20"		"煙火發射器"
		"DAC_Item_S1MapProp20_desc"		"這就是自由的聲音。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp21"		"狼"
		"DAC_Item_S1MapProp21_desc"		"這傢伙來到白色尖塔就是為了大玩一場。"
		"DAC_Item_S1MapProp22"		"蘭斯"
		"DAC_Item_S1MapProp22_desc"		"吉姆伊的表兄弟蘭斯是個混蛋。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp23"		"普瑞蕾斯的卒子"
		"DAC_Item_S1MapProp23_desc"		"聖輝最強大的使者也不過是卒子。"
		"DAC_Item_S1MapProp24"		"卡娜的玩具"
		"DAC_Item_S1MapProp24_desc"		"領導邪教的能力是家族遺傳。"
		"DAC_Item_S1MapProp25"		"愛莉絲"
		"DAC_Item_S1MapProp25_desc"		"黛比的前室友正在盡情享受人生。"
		"DAC_Item_S1MapProp26"		"文森"
		"DAC_Item_S1MapProp26_desc"		"卡爾說他沒事，所以白色尖塔的人也不多所為難。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp27"		"番茄"
		"DAC_Item_S1MapProp27_desc"		"他們要嘛就是手足、要嘛就是結婚了，這真的很難分辨。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp28"		"馬鈴薯"
		"DAC_Item_S1MapProp28_desc"		"千萬別信任一隻有可愛名字的地獄怪熊。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp29"		"蜜娜娃"
		"DAC_Item_S1MapProp29_desc"		"這個悲玫城打造出來的巨人不聽命於任何人。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp30"		"阿提克斯"
		"DAC_Item_S1MapProp30_desc"		"別被外表蒙騙了，阿提克斯對精緻特色調酒可是非常挑剔的。<br><br>從澤諾克的驚喜盒中解鎖"
		"DAC_Item_S1MapProp31"		"斧王夥伴"
		"DAC_Item_S1MapProp31_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp32"		"冰晶聖女夥伴"
		"DAC_Item_S1MapProp32_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp33"		"劍聖夥伴"
		"DAC_Item_S1MapProp33_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp34"		"白雪夥伴"
		"DAC_Item_S1MapProp34_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp35"		"稻草夥伴"
		"DAC_Item_S1MapProp35_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp36"		"安納西克斯夥伴"
		"DAC_Item_S1MapProp36_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp37"		"哈伯根夥伴"
		"DAC_Item_S1MapProp37_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp38"		"賈爾夥伴"
		"DAC_Item_S1MapProp38_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp39"		"恩諾夥伴"
		"DAC_Item_S1MapProp39_desc"		"在場邊幫你加油的假粉絲。"
		"DAC_Item_S1MapProp40"		"水果車"
		"DAC_Item_S1MapProp40_desc"		"該吃狼桃了。"
		"DAC_Item_S1MapProp41"		"乾草捆"
		"DAC_Item_S1MapProp41_desc"		"不知道裡頭有沒有藏針。"
		"DAC_Item_S1MapProp42"		"冰錐"
		"DAC_Item_S1MapProp42_desc"		"流動緩慢的水。"
		"DAC_Item_S1MapProp43"		"玉米"
		"DAC_Item_S1MapProp43_desc"		"看起來不怎麼結實。"
		"DAC_Item_S1MapProp44"		"雪碉堡"
		"DAC_Item_S1MapProp44_desc"		"已準備好打場雪仗。"
		"DAC_Item_S1MapProp45"		"貨箱"
		"DAC_Item_S1MapProp45_desc"		"箱見甚歡。"
		"DAC_Item_S1MapProp46"		"松樹"
		"DAC_Item_S1MapProp46_desc"		"一棵平凡的松樹，卻極度渴望成為聖誕樹。"
		"DAC_Item_S1MapProp47"		"海灘球"
		"DAC_Item_S1MapProp47_desc"		"總比「什麼」聲此起彼落的好。"
		"DAC_Item_S1MapProp48"		"音符 - D"
		"DAC_Item_S1MapProp48_desc"		"「有八分音符的神祕紅盒子」雖不如長笛或曼陀林那麼流行，卻在最奇怪的地方出現。"
		"DAC_Item_S1MapProp49"		"音符 - E"
		"DAC_Item_S1MapProp49_desc"		"「有八分音符的神祕橘盒子」雖不如長笛或曼陀林那麼流行，卻在最奇怪的地方出現。"
		"DAC_Item_S1MapProp50"		"音符 - F"
		"DAC_Item_S1MapProp50_desc"		"「有八分音符的神祕黃盒子」雖不如長笛或曼陀林那麼流行，卻在最奇怪的地方出現。"
		"DAC_Item_S1MapProp51"		"音符 - G"
		"DAC_Item_S1MapProp51_desc"		"「有八分音符的神祕綠盒子」雖不如長笛或曼陀林那麼流行，卻在最奇怪的地方出現。"
		"DAC_Item_S1MapProp52"		"音符 - A"
		"DAC_Item_S1MapProp52_desc"		"「有八分音符的神祕藍盒子」雖不如長笛或曼陀林那麼流行，卻在最奇怪的地方出現。"
		"DAC_Item_S1MapProp53"		"音符 - B"
		"DAC_Item_S1MapProp53_desc"		"「有八分音符的神祕紫盒子」不像長笛或曼陀林那麼熱門，但卻在最奇怪的地方出現。"
		"DAC_Item_S1MapProp54"		"音符 - 高音 C"
		"DAC_Item_S1MapProp54_desc"		"這只音樂盒高談闊論自己出的書會有多棒。"
		"DAC_Item_S1MapProp55"		"瑞奇雕像"
		"DAC_Item_S1MapProp55_desc"		"勾財黑鴉瑞奇：你以為你有個團體戰頭目？你該見見我岳母！<br><br>為已購買戰鬥通行證的玩家解鎖"
		"DAC_Item_S1MapProp56"		"黃金瑞奇"
		"DAC_Item_S1MapProp56_desc"		"勾財黑鴉瑞奇：法外監禁是白色尖塔生活的常態！<br><br>為達到初版通行證等級 5 的測試版玩家解鎖。"
		"DAC_Item_S1TargetBuddyRewardBox"		"隨機小目標"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"小目標"
		"DAC_Item_S1TargetBuddySkin00_desc"		"從昆卡的小木屋借來的。"
		"DAC_Item_S1TargetBuddySkin01"		"斧王夥伴"
		"DAC_Item_S1TargetBuddySkin01_desc"		"小古總是在為斧王的新商品做市場試驗。"
		"DAC_Item_S1TargetBuddySkin02"		"冰晶聖女夥伴"
		"DAC_Item_S1TargetBuddySkin02_desc"		"一個冰川殘骸產的道具，惹人憐愛。小孩很愛，莉娜則不怎麼喜歡。"
		"DAC_Item_S1TargetBuddySkin03"		"稻草人夥伴"
		"DAC_Item_S1TargetBuddySkin03_desc"		"不包含恐懼毒氣。"
		"DAC_Item_S1TargetBuddySkin04"		"雪人夥伴"
		"DAC_Item_S1TargetBuddySkin04_desc"		"在白色尖塔連雪人都很恐怖。"
		"DAC_Item_S1TargetBuddySkin05"		"劍聖夥伴"
		"DAC_Item_S1TargetBuddySkin05_desc"		"即使是做成絨毛娃娃，尤涅若也不肯摘下他的面具。"
		"DAC_Item_S1TargetBuddySkin06"		"安納西克斯夥伴"
		"DAC_Item_S1TargetBuddySkin06_desc"		"哈伯根毫無顧忌地一個接一個用。"
		"DAC_Item_S1TargetBuddySkin07"		"恩諾夥伴"
		"DAC_Item_S1TargetBuddySkin07_desc"		"有時候恩諾會在晚上把這些放在對手的窗前嚇嚇他們。"
		"DAC_Item_S1TargetBuddySkin08"		"哈伯根夥伴"
		"DAC_Item_S1TargetBuddySkin08_desc"		"哈伯根一直想要送一個給玫麗絲卡。"
		"DAC_Item_S1TargetBuddySkin09"		"賈爾夥伴"
		"DAC_Item_S1TargetBuddySkin09_desc"		"特製這些服裝需要高超的技巧。"
		"DAC_Item_S1Teleport01"		"出神入化"
