"lang"
{
	"Language"		"swedish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikadskin"
		"DAC_Item_13185_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13186"		"Shivas skydd för gatustrid"
		"DAC_Item_13186_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13187"		"Shivas skydd för gatustrid"
		"DAC_Item_13187_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13188"		"Blodtagg för gatustrid"
		"DAC_Item_13188_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13189"		"Blodtagg för gatustrid"
		"DAC_Item_13189_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13190"		"Blodtagg för gatustrid"
		"DAC_Item_13190_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13191"		"Blodtagg för gatustrid"
		"DAC_Item_13191_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13192"		"Tarrasques hjärta för gatustrid"
		"DAC_Item_13192_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13193"		"Tarrasques hjärta för gatustrid"
		"DAC_Item_13193_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13194"		"Tarrasques hjärta för gatustrid"
		"DAC_Item_13194_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13195"		"Tarrasques hjärta för gatustrid"
		"DAC_Item_13195_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13196"		"Alfans horn för gatustrid"
		"DAC_Item_13196_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13197"		"Alfans horn för gatustrid"
		"DAC_Item_13197_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13198"		"Alfans horn för gatustrid"
		"DAC_Item_13198_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13199"		"Alfans horn för gatustrid"
		"DAC_Item_13199_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13200"		"Tyrannens skrud för gatustrid"
		"DAC_Item_13200_desc"		"Föremål nivå 5 – för användning i gatustrider i City Crawl"
		"DAC_Item_13201"		"Tyrannens skrud för gatustrid"
		"DAC_Item_13201_desc"		"Föremål nivå 5 – för användning i gatustrider i City Crawl"
		"DAC_Item_13202"		"Tyrannens skrud för gatustrid"
		"DAC_Item_13202_desc"		"Föremål nivå 5 – för användning i gatustrider i City Crawl"
		"DAC_Item_13203"		"Tyrannens skrud för gatustrid"
		"DAC_Item_13203_desc"		"Föremål nivå 5 – för användning i gatustrider i City Crawl"
		"DAC_Item_500Credits"		"500 mynt"
		"DAC_Item_500Credits_Desc"		"500 mynt"
		"DAC_Item_50Credits"		"50 mynt"
		"DAC_Item_50Credits_Desc"		"50 mynt"
		"DAC_Item_CityKey"		"Stadens nyckel"
		"DAC_Item_CityKey_desc"		"Använd denna i City Crawl för att automatiskt genomföra ett pussel, en gatustrid eller uppgift."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Klassiskt mystiskt porträtt"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Klassiskt 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Klassiskt mystiskt porträtt"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Klassiskt 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Klassiskt mystiskt porträtt"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Klassiskt 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Klassiskt mystiskt porträtt"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Klassiskt 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Klassiskt mystiskt porträtt"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Klassiskt 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Klassiskt mystiskt porträtt"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Klassiskt 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Klassiskt mystiskt porträtt"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Klassiskt 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Klassiskt mystiskt porträtt"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Klassiskt 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Klassiskt porträtt av Anessix"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Klassiskt porträtt av Enno"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Klassiskt porträtt av Hobgen"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Klassiskt porträtt av Jull"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Klassiskt"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Klassiskt"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Klassiskt"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Klassiskt"
		"DAC_Item_Map0"		"White Spires gator"
		"DAC_Item_Map0_desc"		"På White Spires bakgator är våld vardagsmat. <br><br>Upplåst för beta-spelare som nått nivå 5 i protopasset."
		"DAC_Item_Map1"		"Vägen till Sunbreeze"
		"DAC_Item_Map1_desc"		"Ett fint område att göra fula saker i.<br><br>Upplåst för beta-spelare som nått nivå 5 i protopasset."
		"DAC_Item_Placeholder_LargeXP"		"Tionde"
		"DAC_Item_Placeholder_LargeXP_desc"		"Staden respekterar dig som en maktspelare och betalar dig i hopp om att vinna din gunst. En stor XP-boost läggs till på ditt stridspass."
		"DAC_Item_Placeholder_MediumXP"		"Utpressning"
		"DAC_Item_Placeholder_MediumXP_desc"		"Du har känsliga uppgifter om dina rivaler, och de är villiga att betala för att hålla det mellan er. En medelstor XP-boost läggs till på ditt stridspass."
		"DAC_Item_Placeholder_SmallXP"		"Muta"
		"DAC_Item_Placeholder_SmallXP_desc"		"Du är en inflytelserik person och folk vill vinna din gunst. En liten XP-boost läggs till på ditt stridspass."
		"DAC_Item_S0Fireworks1"		"Kärlek i luften"
		"DAC_Item_S0Fireworks1_desc"		"En hyllning till kärlek och våld."
		"DAC_Item_S0Fireworks2"		"Led vägen"
		"DAC_Item_S0Fireworks2_desc"		"Varje seger kan vara en storslagen förälskelse."
		"DAC_Item_S0Fireworks3"		"Boom boom boom"
		"DAC_Item_S0Fireworks3_desc"		"Du visade dem vad du går för."
		"DAC_Item_S0Flag1"		"Standardflaggstång"
		"DAC_Item_S0Flag1_desc"		"En enkel stång för att hissa din fana."
		"DAC_Item_S0Flag2"		"Inget att gruva sig över"
		"DAC_Item_S0Flag2_desc"		"Utsmycka din flaggstång smakfullt med gruvverktyg."
		"DAC_Item_S0Flag3"		"En ny krigsfana"
		"DAC_Item_S0Flag3_desc"		"En fana värdig en Underlord."
		"DAC_Item_S0Flag4"		"Tänd mitt ljus"
		"DAC_Item_S0Flag4_desc"		"Tänker du låta Mimi vänta?"
		"DAC_Item_S0Flag5"		"Eldfe"
		"DAC_Item_S0Flag5_desc"		"För att påminna dig om att se upp för sländor."
		"DAC_Item_S0Flag6"		"Julls flamma"
		"DAC_Item_S0Flag6_desc"		"Icewracks eldar lyser klart."
		"DAC_Item_S0FlagImage1"		"Underlord-sigill"
		"DAC_Item_S0FlagImage1_desc"		"Du är den bäste av oss."
		"DAC_Item_S0FlagShape1"		"Smaragdgrön gryning"
		"DAC_Item_S0FlagShape1_desc"		"Gör dina rivaler gröna av avund."
		"DAC_Item_S0FlagShape2"		"Tills vi ses igen"
		"DAC_Item_S0FlagShape2_desc"		"En fana som hyllar Momma Eeb."
		"DAC_Item_S0FlagShape3"		"Blodrött välkomnande"
		"DAC_Item_S0FlagShape3_desc"		"Må slagfältet matcha dina färger."
		"DAC_Item_S0FlagShape4"		"Hobgen på uppgång"
		"DAC_Item_S0FlagShape4_desc"		"Ser underbar ut i eldsken."
		"DAC_Item_S0FlagShape5"		"Herrens fana"
		"DAC_Item_S0FlagShape5_desc"		"Passande för en herre i White Spire."
		"DAC_Item_S0FlagShape6"		"Sliten fana"
		"DAC_Item_S0FlagShape6_desc"		"Lite kantstött, precis som du."
		"DAC_Item_S0FlagSigilAlliance1"		"Lagspelare"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Klara dig med lite hjälp från dina vänner."
		"DAC_Item_S0FlagSigilAlliance2"		"Lojalitetsmärke"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"De som hugger ihop, håller ihop."
		"DAC_Item_S0FlagSigilAlliance3"		"Våldsambassadören"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Bygger broar över kulturella klyftor – en gatustrid i taget."
		"DAC_Item_S0FlagSigilAnessix"		"Anessix sigill"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Strid under Anessix fana"
		"DAC_Item_S0FlagSigilEcon1"		"Spargris"
		"DAC_Item_S0FlagSigilEcon1_desc"		"För beundrare av guld och snäckor."
		"DAC_Item_S0FlagSigilEcon2"		"Bankirens märke"
		"DAC_Item_S0FlagSigilEcon2_desc"		"Jag sparade i 5 rundor och allt jag fick var denna dumma t-shirt."
		"DAC_Item_S0FlagSigilEcon3"		"Pengabinge"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Jag hoppas att du sparade din första krona."
		"DAC_Item_S0FlagSigilEnno"		"Ennos sigill"
		"DAC_Item_S0FlagSigilEnno_desc"		"Strid under Ennos fana"
		"DAC_Item_S0FlagSigilHeroes1"		"Lagbyggare"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Du har ett öga för talang."
		"DAC_Item_S0FlagSigilHeroes2"		"Stjärnmakare"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"Du skapar legender."
		"DAC_Item_S0FlagSigilHeroes3"		"Stjärnparad"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"Med stor makt följer stora stödmöjligheter."
		"DAC_Item_S0FlagSigilHobgen"		"Hobgens sigill"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Strid under Hobgens fana"
		"DAC_Item_S0FlagSigilJull"		"Julls sigill"
		"DAC_Item_S0FlagSigilJull_desc"		"Strid under Julls fana"
		"DAC_Item_S0FlagSigilWin1"		"Ärans bägare"
		"DAC_Item_S0FlagSigilWin1_desc"		"Drick upp."
		"DAC_Item_S0FlagSigilWin2"		"Segermärke"
		"DAC_Item_S0FlagSigilWin2_desc"		"Dags att fira!"
		"DAC_Item_S0FlagSigilWin3"		"Triumfens belöning"
		"DAC_Item_S0FlagSigilWin3_desc"		"Det är aldrig trångt på toppen av framgångsstegen."
		"DAC_Item_S0KillStreak1"		"Du är glödhet!"
		"DAC_Item_S0KillStreak1_desc"		"Passar när du verkligen vill sätta fyr på saker och ting."
		"DAC_Item_S0KillStreak2"		"Beep Boop"
		"DAC_Item_S0KillStreak2_desc"		"En påminnelse om enklare tider."
		"DAC_Item_S0KillStreak3"		"Naturlig lyster"
		"DAC_Item_S0KillStreak3_desc"		"Vem är tuffast?"
		"DAC_Item_S0ProfileRing1"		"Enkel skyltning"
		"DAC_Item_S0ProfileRing1_desc"		"Enkel men elegant."
		"DAC_Item_S0ProfileRing2"		"Geometrisk ram"
		"DAC_Item_S0ProfileRing2_desc"		"Fortfarande enkel, men ännu mer elegant."
		"DAC_Item_S0ProfileRing3"		"Hemgjord ram"
		"DAC_Item_S0ProfileRing3_desc"		"Gjord med kärlek och tvång."
		"DAC_Item_S0ProfileRing4"		"Överdådig ram"
		"DAC_Item_S0ProfileRing4_desc"		"Grandios och värdig Anessix."
		"DAC_Item_S0Teleport1"		"Grönskande entré"
		"DAC_Item_S0Teleport1_desc"		"Välj ett grönt alternativ."
		"DAC_Item_S0Teleport2"		"Smugglarentré"
		"DAC_Item_S0Teleport2_desc"		"Är de fyllda med sprit? Eller mord?!"
		"DAC_Item_S0Teleport3"		"Portalskroll"
		"DAC_Item_S0Teleport3_desc"		"En hjältes favoritsätt att resa."
		"DAC_Item_S0Yo1"		"Oi!"
		"DAC_Item_S0Yo1_desc"		"Ziggy Zoggy Ziggy Zoggy!"
		"DAC_Item_S0Yo2"		"Hett!"
		"DAC_Item_S0Yo2_desc"		"Så kryddigt ..."
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"För dem som inte lockas av chilipeppar."
		"DAC_Item_S0Yo4"		"Aj!"
		"DAC_Item_S0Yo4_desc"		"Sanningen gör ont."
		"DAC_Item_S1AnessixItemRewardBox"		"Verktygslåda – Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Få ett slumpvalt föremål som du kan utrusta en av Anessix enheter med i Little Revtels gatustrider."
		"DAC_Item_S1BarricadeSkin00"		"Barrikad"
		"DAC_Item_S1BarricadeSkin00_desc"		"Bättre än dåligt, det är bra!"
		"DAC_Item_S1BarricadeSkin01"		"Höbal"
		"DAC_Item_S1BarricadeSkin01_desc"		"Du vill inte veta vad som gömmer sig därinne."
		"DAC_Item_S1BarricadeSkin02"		"Kålkärra"
		"DAC_Item_S1BarricadeSkin02_desc"		"HANS KÅLHUVUDEN!"
		"DAC_Item_S1BarricadeSkin03"		"Ren snö"
		"DAC_Item_S1BarricadeSkin03_desc"		"Vet du vad gatupriset på den där väggen är?"
		"DAC_Item_S1BarricadeSkin04"		"Istappar"
		"DAC_Item_S1BarricadeSkin04_desc"		"Var försiktig, annars kan du peta ut ögat på någon."
		"DAC_Item_S1BarricadeSkin05"		"Drömmarnas vägg"
		"DAC_Item_S1BarricadeSkin05_desc"		"Är det här Foulfell? Nej, det är White Spire."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"Det var för sent när Nancy fick reda på sin glutenallergi."
		"DAC_Item_S1BoardPropRewardBox"		"Zenoks hemliga låda"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Få en slumpvald banrekvisita som du kan använda för att forma White Spire efter eget tycke."
		"DAC_Item_S1BoardSpray00"		"Kontur i krita"
		"DAC_Item_S1BoardSpray00_desc"		"Någon hade en tuff dag i White Spire"
		"DAC_Item_S1BoardSpray01"		"Underlords-spray"
		"DAC_Item_S1BoardSpray01_desc"		"Sätt din prägel"
		"DAC_Item_S1BoardSpray02"		"Ledsen Ricky"
		"DAC_Item_S1BoardSpray02_desc"		"Ryck upp dig, Ricky! Du får hugga någon snart!"
		"DAC_Item_S1BoardSpray03"		"Avslappnad Ricky"
		"DAC_Item_S1BoardSpray03_desc"		"Det är en bra dag för att vara en skurk"
		"DAC_Item_S1BoardSpray04"		"Vet inte"
		"DAC_Item_S1BoardSpray04_desc"		"Vem vet vad som kommer att hända"
		"DAC_Item_S1BoardSpray05"		"Kyss kocken"
		"DAC_Item_S1BoardSpray05_desc"		"Visa respekt för slaktaren och klingan"
		"DAC_Item_S1EnnoItemRewardBox"		"Verktygslåda – Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Få ett slumpvalt föremål som du kan utrusta en av Ennos enheter med i The Warrens gatustrider."
		"DAC_Item_S1Fireworks01"		"Ricky-ballonger"
		"DAC_Item_S1Fireworks01_desc"		"Ballonger som passar vår kära lilla lymmel."
		"DAC_Item_S1Fireworks02"		"Dakapo!"
		"DAC_Item_S1Fireworks02_desc"		"Buga dig."
		"DAC_Item_S1Fireworks03"		"Snöflingor"
		"DAC_Item_S1Fireworks03_desc"		"Älskas av barn. Fruktas av vuxna."
		"DAC_Item_S1Fireworks04"		"Underlordens skottpengar"
		"DAC_Item_S1Fireworks04_desc"		"Kriminalitet lönar sig."
		"DAC_Item_S1Fireworks05"		"Hokus pokus"
		"DAC_Item_S1Fireworks05_desc"		"Mitt nästa trick blir att mörda mina rivaler."
		"DAC_Item_S1HobgenItemRewardBox"		"Verktygslåda – Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Få ett slumpvalt föremål som du kan utrusta en av Hobgens enheter med i New Tenebrous gatustrider."
		"DAC_Item_S1JullItemRewardBox"		"Verktygslåda – Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Få ett slumpvalt föremål som du kan utrusta en av Julls enheter med i Port Slipshades gatustrider."
		"DAC_Item_S1KillStreak01"		"Ravenhook-fjäder"
		"DAC_Item_S1KillStreak01_desc"		"Hittar man dessa, vet man att någon ligger och blöder."
		"DAC_Item_S1KillStreak02"		"Den sista rosen"
		"DAC_Item_S1KillStreak02_desc"		"Ingen glömmer en dejt i White Spire."
		"DAC_Item_S1KillStreak03"		"Från Icewrack med kärlek"
		"DAC_Item_S1KillStreak03_desc"		"Brr! Det är kallt här! Det måste vara ett gängkrig i luften!"
		"DAC_Item_S1KillStreak04"		"Revtel-drömmar"
		"DAC_Item_S1KillStreak04_desc"		"Pengarna flödar fritt i handelsriket Revtel."
		"DAC_Item_S1KillStreak05"		"Läskig dimma"
		"DAC_Item_S1KillStreak05_desc"		"Förhoppningsvis får din historia ett bättre slut."
		"DAC_Item_S1Map01"		"Torg: Soligt"
		"DAC_Item_S1Map01_desc"		"White Spire, när det är som mest turistvänligt."
		"DAC_Item_S1Map02"		"Torg: Regnigt"
		"DAC_Item_S1Map02_desc"		"Glöm inte kniv och paraply"
		"DAC_Item_S1Map03"		"Torg: Kvällstid"
		"DAC_Item_S1Map03_desc"		"White Spire är inte den säkraste platsen för en kvällspromenad"
		"DAC_Item_S1Map04"		"Eebs gård: Soligt"
		"DAC_Item_S1Map04_desc"		"Momma Eeb gillar att ibland ta en paus från stadslivet"
		"DAC_Item_S1Map05"		"Eebs gård: Regnigt"
		"DAC_Item_S1Map05_desc"		"Det var aldrig hennes avsikt att skada någon. Det var aldrig hennes avsikt att göra någon illa."
		"DAC_Item_S1Map06"		"Eebs gård: Nattetid"
		"DAC_Item_S1Map06_desc"		"Bortser man från liken är det helt klart romantiskt"
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Rylai såg verkligen fram emot att klappa Nancy ... hon anade inte att Nancy planerade hennes död."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"Han spelar antagligen död."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Vissa tror att hägrar är ett ärofyllt djur, men skorpionerna vet bättre. <br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"Momma Eeb, som de flesta bättre människor, älskade apor och lemurer.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp05"		"Hundkoja"
		"DAC_Item_S1MapProp05_desc"		"Ett hus för en hund. Eller en väldigt liten elefant.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp06"		"Rickys cykel"
		"DAC_Item_S1MapProp06_desc"		"När du måste skynda långsamt.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp07"		"Kafébord"
		"DAC_Item_S1MapProp07_desc"		"Anessix tycker alltid att det är en bra idé att köpslå om någons själ över en bit mat.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp08"		"Kanon"
		"DAC_Item_S1MapProp08_desc"		"Vissa säger att kanoner är mer effektiva på en mur eller på ett skepp. Vissa har ingen fantasi.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp09"		"Litet träd"
		"DAC_Item_S1MapProp09_desc"		"Njut, innan framgångens tyngd krossar det.<br><br>Upplåst från Enoks hemliga låda"
		"DAC_Item_S1MapProp10"		"Kaktus i kruka"
		"DAC_Item_S1MapProp10_desc"		"PROVA EN SUCKULENT!"
		"DAC_Item_S1MapProp11"		"Thneed-bränsle"
		"DAC_Item_S1MapProp11_desc"		"Används till att göra saker alla behöver.<br><br>Upplåst från Zenoks blinda låda"
		"DAC_Item_S1MapProp12"		"Ek från Icewrack"
		"DAC_Item_S1MapProp12_desc"		"Saker som frodas i norr är lika vackra som härdiga.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp13"		"Vår i White Spire"
		"DAC_Item_S1MapProp13_desc"		"Strax utanför stadens murar finns en hel värld som väntar på dig, där du slipper bli knivstucken. <br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp14"		"Måltavla"
		"DAC_Item_S1MapProp14_desc"		"Den här killen har drömmar, och en dag ska han bli någons docka. <br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp15"		"Fontän"
		"DAC_Item_S1MapProp15_desc"		"Precis det du behöver.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp16"		"Osthjul"
		"DAC_Item_S1MapProp16_desc"		"Den är inte från Roshan, men den här osten är ändå grym."
		"DAC_Item_S1MapProp17"		"Trummor"
		"DAC_Item_S1MapProp17_desc"		"Gör plats, de är här, fanfar och trumpet."
		"DAC_Item_S1MapProp18"		"Gonggong"
		"DAC_Item_S1MapProp18_desc"		"Det är enbart monster som inte uppskattar en bra gonggong.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp19"		"Musiknoter"
		"DAC_Item_S1MapProp19_desc"		"”Den mystiska vita lådan med en åttondelsnot”, som är mindre populär än en flöjt eller en mandolin, dyker upp på de mest konstiga platser. Inkluderar en hel oktav med notblock."
		"DAC_Item_S1MapProp20"		"Fyrverkerihållare"
		"DAC_Item_S1MapProp20_desc"		"Det är ljudet av frihet.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp21"		"Vargen"
		"DAC_Item_S1MapProp21_desc"		"Den här killen kommer till White Spire för att festa."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J'Muys kusin Lance är en idiot. <br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp23"		"Prellex spelpjäs"
		"DAC_Item_S1MapProp23_desc"		"Även de mäktigaste av Radiant-agenterna är blott spelbrickor."
		"DAC_Item_S1MapProp24"		"Kannas leksak"
		"DAC_Item_S1MapProp24_desc"		"Att vara sektledare ligger i släkten."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbies gamla rumskompis har ett bättre liv än någonsin."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Carl säger att han är cool, så folket i White Spire låter honom vara. <br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp27"		"Tomato"
		"DAC_Item_S1MapProp27_desc"		"Det är svårt att avgöra om de syskon eller gifta.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp28"		"Potato"
		"DAC_Item_S1MapProp28_desc"		"Lita aldrig på en helvetesbjörn med ett gulligt namn.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Denna golem, som skapats i Weeping Rose, tjänar ingen herre.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Låt dig inte luras av hans utseende. Atticus är en äkta cocktailsnobb.<br><br>Upplåst från Zenoks hemliga låda"
		"DAC_Item_S1MapProp31"		"Axe-docka"
		"DAC_Item_S1MapProp31_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp32"		"Crystal-docka"
		"DAC_Item_S1MapProp32_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp33"		"Jugger-docka"
		"DAC_Item_S1MapProp33_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp34"		"Snödocka"
		"DAC_Item_S1MapProp34_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp35"		"Fågelskrämmedocka"
		"DAC_Item_S1MapProp35_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp36"		"Anessix-docka"
		"DAC_Item_S1MapProp36_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp37"		"Hobgen-docka"
		"DAC_Item_S1MapProp37_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp38"		"Jull-docka"
		"DAC_Item_S1MapProp38_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp39"		"Enno-docka"
		"DAC_Item_S1MapProp39_desc"		"Ett konstgjort fan som hejar på dig från sidolinjen."
		"DAC_Item_S1MapProp40"		"Fruktvagn"
		"DAC_Item_S1MapProp40_desc"		"Ett äpple om dagen ..."
		"DAC_Item_S1MapProp41"		"Höbalar"
		"DAC_Item_S1MapProp41_desc"		"Kan innehålla spår av nålar."
		"DAC_Item_S1MapProp42"		"Istappar"
		"DAC_Item_S1MapProp42_desc"		"Skarpt vatten."
		"DAC_Item_S1MapProp43"		"Majs"
		"DAC_Item_S1MapProp43_desc"		"Verkar inte så stadig"
		"DAC_Item_S1MapProp44"		"Snöfort"
		"DAC_Item_S1MapProp44_desc"		"Redo för snöbollskrig."
		"DAC_Item_S1MapProp45"		"Låda"
		"DAC_Item_S1MapProp45_desc"		"Hallå i lådan."
		"DAC_Item_S1MapProp46"		"Fura"
		"DAC_Item_S1MapProp46_desc"		"En enkel fura som desperat vill bli en julgran."
		"DAC_Item_S1MapProp47"		"Badboll"
		"DAC_Item_S1MapProp47_desc"		"Det är bättre än ingenting"
		"DAC_Item_S1MapProp48"		"Musiknot – D"
		"DAC_Item_S1MapProp48_desc"		"”Den mystiska röda lådan med en åttondelsnot”, som är mindre populär än en flöjt eller en mandolin, dyker upp på de mest konstiga platser."
		"DAC_Item_S1MapProp49"		"Musiknot – E"
		"DAC_Item_S1MapProp49_desc"		"”Den mystiska orange lådan med en åttondelsnot”, som är mindre populär än en flöjt eller en mandolin, dyker upp på de mest konstiga platser."
		"DAC_Item_S1MapProp50"		"Musiknot – F"
		"DAC_Item_S1MapProp50_desc"		"”Den mystiska gula lådan med en åttondelsnot”, som är mindre populär än en flöjt eller en mandolin, dyker upp på de mest konstiga platser."
		"DAC_Item_S1MapProp51"		"Musiknot – G"
		"DAC_Item_S1MapProp51_desc"		"”Den mystiska gröna lådan med en åttondelsnot”, som är mindre populär än en flöjt eller en mandolin, dyker upp på de mest konstiga platser."
		"DAC_Item_S1MapProp52"		"Musiknot – A"
		"DAC_Item_S1MapProp52_desc"		"”Den mystiska blåa lådan med en åttondelsnot”, som är mindre populär än en flöjt eller en mandolin, dyker upp på de mest konstiga platser."
		"DAC_Item_S1MapProp53"		"Musiknot – B"
		"DAC_Item_S1MapProp53_desc"		"”Den mystiska lila lådan med en åttondelsnot”, som är mindre populär än en flöjt eller en mandolin, dyker upp på de mest konstiga platser."
		"DAC_Item_S1MapProp54"		"Musiknot –Höga C"
		"DAC_Item_S1MapProp54_desc"		"Speldosan predikar om hur bra dess bok blir."
		"DAC_Item_S1MapProp55"		"Ricky-staty"
		"DAC_Item_S1MapProp55_desc"		"Ricky Ravenhook säger: Så du tror att du har en raidboss? Vänta tills du träffar min svärmor!<br><br>Upplåst för spelare som har köpt stridspasset."
		"DAC_Item_S1MapProp56"		"Gyllene Ricky"
