"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_Item_13175_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13176"		"Gatekamp: Stråleglans"
		"DAC_Item_13176_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13177"		"Gatekamp: Stråleglans"
		"DAC_Item_13177_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13178"		"Gatekamp: Stråleglans"
		"DAC_Item_13178_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13179"		"Gatekamp: Stråleglans"
		"DAC_Item_13179_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13184"		"Gatekamp: Shivas vakt"
		"DAC_Item_13184_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13185"		"Gatekamp: Shivas vakt"
		"DAC_Item_13185_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13186"		"Gatekamp: Shivas vakt"
		"DAC_Item_13186_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13187"		"Gatekamp: Shivas vakt"
		"DAC_Item_13187_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13188"		"Gatekamp: Blodtorn"
		"DAC_Item_13188_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13189"		"Gatekamp: Blodtorn"
		"DAC_Item_13189_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13190"		"Gatekamp: Blodtorn"
		"DAC_Item_13190_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13191"		"Gatekamp: Blodtorn"
		"DAC_Item_13191_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13192"		"Gatekamp: Tarrasks hjerte"
		"DAC_Item_13192_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13193"		"Gatekamp: Tarrasks hjerte"
		"DAC_Item_13193_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13194"		"Gatekamp: Tarrasks hjerte"
		"DAC_Item_13194_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13195"		"Gatekamp: Tarrasks hjerte"
		"DAC_Item_13195_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13196"		"Gatekamp: Alfaens horn"
		"DAC_Item_13196_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13197"		"Gatekamp: Alfaens horn"
		"DAC_Item_13197_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13198"		"Gatekamp: Alfaens horn"
		"DAC_Item_13198_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13199"		"Gatekamp: Alfaens horn"
		"DAC_Item_13199_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13200"		"Gatekamp: Tyrannens drakt"
		"DAC_Item_13200_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13201"		"Gatekamp: Tyrannens drakt"
		"DAC_Item_13201_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13202"		"Gatekamp: Tyrannens drakt"
		"DAC_Item_13202_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13203"		"Gatekamp: Tyrannens drakt"
		"DAC_Item_13203_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_500Credits"		"500 mynter"
		"DAC_Item_500Credits_Desc"		"500 mynter"
		"DAC_Item_50Credits"		"50 mynter"
		"DAC_Item_50Credits_Desc"		"50 mynter"
		"DAC_Item_CityKey"		"Nøkkel til byen"
		"DAC_Item_CityKey_desc"		"Bruk denne i Byvandringen for å automatisk gjennomføre en gåte, gatekamp eller et oppdrag."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Classic 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Classic 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Classic 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Classic 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Classic 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Classic 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Classic 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Classic 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Classic Anessix Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Classic Enno Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Classic Hobgen Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Classic Jull Portrait"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Klassisk"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Klassisk"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Klassisk"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Klassisk"
		"DAC_Item_Map0"		"Kvitspirets gater"
		"DAC_Item_Map0_desc"		"The back alleys of White Spire are no strangers to violence. <br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_Map1"		"Veien til Solbris"
		"DAC_Item_Map1_desc"		"A pretty clearing to do some ugly things.<br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_Placeholder_LargeXP"		"Tiende"
		"DAC_Item_Placeholder_LargeXP_desc"		"Byen respekterer deg som en storfisk i maktkampen, så de betaler deg i håp om å vinne gunst. Kos deg med en stor XP-økning til Battlepasset."
		"DAC_Item_Placeholder_MediumXP"		"Utpressing"
		"DAC_Item_Placeholder_MediumXP_desc"		"Du sitter på opplysninger om rivalene dine, og de er villige til å betale for din taushet. Kos deg med en middels XP-økning til Battlepasset."
		"DAC_Item_Placeholder_SmallXP"		"Bestikkelse"
		"DAC_Item_Placeholder_SmallXP_desc"		"Du er en innflytelsesrik person, og folk vil innsmigre seg hos deg. Derfor gir de deg en liten XP-økning til Battlepasset."
		"DAC_Item_S0Fireworks1"		"Romantikk i luften"
		"DAC_Item_S0Fireworks1_desc"		"En feiring av kjærlighet og vold."
		"DAC_Item_S0Fireworks2"		"Lysshow"
		"DAC_Item_S0Fireworks2_desc"		"Hver seier kan være en stor affære."
		"DAC_Item_S0Fireworks3"		"Et fyrverkeri av fyrverkeri"
		"DAC_Item_S0Fireworks3_desc"		"Hold god avstand."
		"DAC_Item_S0Flag1"		"Standardstang"
		"DAC_Item_S0Flag1_desc"		"En vanlig stang som holder fanen høyt."
		"DAC_Item_S0Flag2"		"Grav dypt"
		"DAC_Item_S0Flag2_desc"		"Smakfullt prydet med graveverktøy."
		"DAC_Item_S0Flag3"		"En ny fanesak"
		"DAC_Item_S0Flag3_desc"		"En stang som er en Underlord verdig."
		"DAC_Item_S0Flag4"		"Tenn lys"
		"DAC_Item_S0Flag4_desc"		"Hva tenner du det for?"
		"DAC_Item_S0Flag5"		"Ilsk fe"
		"DAC_Item_S0Flag5_desc"		"For å minne deg på at du må passe deg for spinneteiner."
		"DAC_Item_S0Flag6"		"Julls flamme"
		"DAC_Item_S0Flag6_desc"		"Isbrakks flammer brenner kraftig."
		"DAC_Item_S0FlagImage1"		"Underlord-merke"
		"DAC_Item_S0FlagImage1_desc"		"Du er best, ingen protest!"
		"DAC_Item_S0FlagShape1"		"Smaragdens daggry"
		"DAC_Item_S0FlagShape1_desc"		"Gjør rivalene grønne av misunnelse."
		"DAC_Item_S0FlagShape2"		"Farvel ut av det blå"
		"DAC_Item_S0FlagShape2_desc"		"En fane til ære for Mor Eb."
		"DAC_Item_S0FlagShape3"		"Blodrød velkomst"
		"DAC_Item_S0FlagShape3_desc"		"Måtte slagmarkens farge være lik fanens."
		"DAC_Item_S0FlagShape4"		"Hobgens oppstigning"
		"DAC_Item_S0FlagShape4_desc"		"Den ser nydelig ut i levende lys."
		"DAC_Item_S0FlagShape5"		"Herskerens fane"
		"DAC_Item_S0FlagShape5_desc"		"Velegnet for Kvitspirets hersker."
		"DAC_Item_S0FlagShape6"		"Frynsete fane"
		"DAC_Item_S0FlagShape6_desc"		"Den er litt frynsete i kantene, akkurat som deg."
		"DAC_Item_S0FlagSigilAlliance1"		"Lagspiller"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Én for én, og alle ... hver for seg."
		"DAC_Item_S0FlagSigilAlliance2"		"Lojalitetsmerke"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"Lag som dreper sammen, holder sammen."
		"DAC_Item_S0FlagSigilAlliance3"		"Voldens ambassadør"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Bygger broer mellom kulturer, én gatekamp om gangen."
		"DAC_Item_S0FlagSigilAnessix"		"Anessix' fanemerke"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Kjemp under Anessix' fane."
		"DAC_Item_S0FlagSigilEcon1"		"Sparegris"
		"DAC_Item_S0FlagSigilEcon1_desc"		"Ti kroner spart er elleve kroner tjent."
		"DAC_Item_S0FlagSigilEcon2"		"Bankierfirma"
		"DAC_Item_S0FlagSigilEcon2_desc"		"Jeg sparte i 5 runder og alt jeg fikk var denne teite t-skjorta."
		"DAC_Item_S0FlagSigilEcon3"		"Pengebinge"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Håper du har spart på lykketiøringen."
		"DAC_Item_S0FlagSigilEnno"		"Ennos fanemerke"
		"DAC_Item_S0FlagSigilEnno_desc"		"Kjemp under Ennos fane."
		"DAC_Item_S0FlagSigilHeroes1"		"Lagbygger"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Du har øye for talent."
		"DAC_Item_S0FlagSigilHeroes2"		"Stjernemaker"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"Du skaper legender."
		"DAC_Item_S0FlagSigilHeroes3"		"Drømmelag"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"Med stor makt følger store sponsormuligheter."
		"DAC_Item_S0FlagSigilHobgen"		"Hobgens fanemerke"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Kjemp under Hobgens fane."
		"DAC_Item_S0FlagSigilJull"		"Julls fanemerke"
		"DAC_Item_S0FlagSigilJull_desc"		"Kjemp under Julls fane."
		"DAC_Item_S0FlagSigilWin1"		"Hederens beger"
		"DAC_Item_S0FlagSigilWin1_desc"		"Bånnski."
		"DAC_Item_S0FlagSigilWin2"		"Seiersmerke"
		"DAC_Item_S0FlagSigilWin2_desc"		"På tide å feire!"
		"DAC_Item_S0FlagSigilWin3"		"Triumfens belønning"
		"DAC_Item_S0FlagSigilWin3_desc"		"Det blåser på toppen, men utsikten er fantastisk."
		"DAC_Item_S0KillStreak1"		"Fyr og flamme!"
		"DAC_Item_S0KillStreak1_desc"		"Denne har mye lys og mye varme."
		"DAC_Item_S0KillStreak2"		"Nostalgiske flammer"
		"DAC_Item_S0KillStreak2_desc"		"En påminnelse om enklere tider."
		"DAC_Item_S0KillStreak3"		"Naturlig glød"
		"DAC_Item_S0KillStreak3_desc"		"Med bare tre enkle steg."
		"DAC_Item_S0ProfileRing1"		"Enkel skilting"
		"DAC_Item_S0ProfileRing1_desc"		"Enkel, men elegant."
		"DAC_Item_S0ProfileRing2"		"Geometrisk ramme"
		"DAC_Item_S0ProfileRing2_desc"		"Fremdeles enkel, men mer elegant."
		"DAC_Item_S0ProfileRing3"		"Hjemmelaget ramme"
		"DAC_Item_S0ProfileRing3_desc"		"Laget med kjærlighet og tvang."
		"DAC_Item_S0ProfileRing4"		"Overdådige ramme"
		"DAC_Item_S0ProfileRing4_desc"		"Praktfull og verdig for Anessix."
		"DAC_Item_S0Teleport1"		"Grønnkledd entre"
		"DAC_Item_S0Teleport1_desc"		"Tenk grønt."
		"DAC_Item_S0Teleport2"		"Smuglerens entre"
		"DAC_Item_S0Teleport2_desc"		"Er de fylt med sprit? Eller mord?!"
		"DAC_Item_S0Teleport3"		"Portalens skriftrull"
		"DAC_Item_S0Teleport3_desc"		"Helters favorittreisemåte."
		"DAC_Item_S0Yo1"		"Hoi!"
		"DAC_Item_S0Yo1_desc"		"Hiv o'hoi!"
		"DAC_Item_S0Yo2"		"Steike!"
		"DAC_Item_S0Yo2_desc"		"Sterke saker..."
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"For de som ikke er så glad i chili."
		"DAC_Item_S0Yo4"		"Au!"
		"DAC_Item_S0Yo4_desc"		"Sannheten gjør vondt."
		"DAC_Item_S1AnessixItemRewardBox"		"Verktøykasse – Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Få en tilfeldig gjenstand, som du kan utruste på en av Anessix' enheter under gatekamper i Lille Revtel."
		"DAC_Item_S1BarricadeSkin00"		"Barrikade"
		"DAC_Item_S1BarricadeSkin00_desc"		"Better than bad, it's good!"
		"DAC_Item_S1BarricadeSkin01"		"Høyballe"
		"DAC_Item_S1BarricadeSkin01_desc"		"You don't want to know what's hiding in there."
		"DAC_Item_S1BarricadeSkin02"		"Kålvogn"
		"DAC_Item_S1BarricadeSkin02_desc"		"HIS CABBAGES!"
		"DAC_Item_S1BarricadeSkin03"		"Pure Snow"
		"DAC_Item_S1BarricadeSkin03_desc"		"Do you know what the street value of that wall is?"
		"DAC_Item_S1BarricadeSkin04"		"Istapper"
		"DAC_Item_S1BarricadeSkin04_desc"		"Be careful, or you'll poke someone's eye out."
		"DAC_Item_S1BarricadeSkin05"		"Wall of Dreams"
		"DAC_Item_S1BarricadeSkin05_desc"		"Is this Foulfell?  No, it's White Spire."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"Only after it was too late did Nancy learn about her gluten allergy."
		"DAC_Item_S1BoardPropRewardBox"		"Zenok's Blind Box"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Earn a random board prop that you can use to mold White Spire in your image."
		"DAC_Item_S1BoardSpray00"		"Chalk Outline"
		"DAC_Item_S1BoardSpray00_desc"		"Someone had a rough day in White Spire"
		"DAC_Item_S1BoardSpray01"		"Underlords Spray"
		"DAC_Item_S1BoardSpray01_desc"		"Make your mark"
		"DAC_Item_S1BoardSpray02"		"Sad Ricky"
		"DAC_Item_S1BoardSpray02_desc"		"Cheer up Ricky!  You'll get to shank someone soon!"
		"DAC_Item_S1BoardSpray03"		"Relaxed Ricky"
		"DAC_Item_S1BoardSpray03_desc"		"It's a good day to be a bad guy"
		"DAC_Item_S1BoardSpray04"		"I dunno"
		"DAC_Item_S1BoardSpray04_desc"		"Who knows what's gonna happen"
		"DAC_Item_S1BoardSpray05"		"Kiss The Cook"
		"DAC_Item_S1BoardSpray05_desc"		"Show respect to the butcher and the blade"
		"DAC_Item_S1EnnoItemRewardBox"		"Verktøykasse – Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Få en tilfeldig gjenstand, som du kan utruste på en av Ennos enheter under gatekamper i Virvaret."
		"DAC_Item_S1Fireworks01"		"Ragnvald-ballonger"
		"DAC_Item_S1Fireworks01_desc"		"Balloons befitting our loveable scamp."
		"DAC_Item_S1Fireworks02"		"Encore!"
		"DAC_Item_S1Fireworks02_desc"		"Take a bow."
		"DAC_Item_S1Fireworks03"		"Snowflakes"
		"DAC_Item_S1Fireworks03_desc"		"Beloved by children.  Feared by adults."
		"DAC_Item_S1Fireworks04"		"Underlord's bounty"
		"DAC_Item_S1Fireworks04_desc"		"Crime pays."
		"DAC_Item_S1Fireworks05"		"The Prestige"
		"DAC_Item_S1Fireworks05_desc"		"For my next trick, I'll murder my rivals."
		"DAC_Item_S1HobgenItemRewardBox"		"Verktøykasse – Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Få en tilfeldig gjenstand, som du kan utruste på en av Hobgens enheter under gatekamper i Nybråte."
		"DAC_Item_S1JullItemRewardBox"		"Verktøykasse – Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Få en tilfeldig gjenstand, som du kan utruste på en av Julls enheter under gatekamper i Smaugshavn."
		"DAC_Item_S1KillStreak01"		"Ravenhook Wings"
		"DAC_Item_S1KillStreak01_desc"		"If these are left behind, someone is laying bloody."
		"DAC_Item_S1KillStreak02"		"The Final Rose"
		"DAC_Item_S1KillStreak02_desc"		"White Spire is a hometown date no one will forget."
		"DAC_Item_S1KillStreak03"		"From Icewrack With Love"
		"DAC_Item_S1KillStreak03_desc"		"Brr! It's cold in here!  There must be a gang war in the atmosphere!"
		"DAC_Item_S1KillStreak04"		"Revtel Dreams"
		"DAC_Item_S1KillStreak04_desc"		"In the Merchant Kingdom of Revtel, money flows freely."
		"DAC_Item_S1KillStreak05"		"Creepy Fog"
		"DAC_Item_S1KillStreak05_desc"		"Hopefully your story has a happier ending."
		"DAC_Item_S1Map01"		"Torget: solrik"
		"DAC_Item_S1Map01_desc"		"White Spire at it's most tourist friendly."
		"DAC_Item_S1Map02"		"Torget: regnfull"
		"DAC_Item_S1Map02_desc"		"Bring your shivs and umbrellas"
		"DAC_Item_S1Map03"		"Torget: nattestid"
		"DAC_Item_S1Map03_desc"		"White Spire isn't the safest place for an evening stroll"
		"DAC_Item_S1Map04"		"Ebs gård: solrik"
		"DAC_Item_S1Map04_desc"		"Sometimes Momma Eeb liked to take a break from city life"
		"DAC_Item_S1Map05"		"Ebs gård: regnfull"
		"DAC_Item_S1Map05_desc"		"She never meant to cause any sorrow.  She never meant to cause any pain."
		"DAC_Item_S1Map06"		"Ebs gård: nattestid"
		"DAC_Item_S1Map06_desc"		"Take out the dead bodies and it would be totally romantic"
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Rylai was excited to pet Nancy... little did she know that Nancy was plotting her demise."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"He's probably playing dead."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Some think that cranes are things of honor, but the scorpion knows otherwise.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"Momma Eeb, like most people of quality, loved monkeys and lemurs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp05"		"Dog House"
		"DAC_Item_S1MapProp05_desc"		"A house for a dog. Or a very small elephant.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp06"		"Ricky's Bike"
		"DAC_Item_S1MapProp06_desc"		"For your low speed getaway needs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp07"		"Bistro Table"
		"DAC_Item_S1MapProp07_desc"		"Anessix always recommends bargaining for someone's soul over lunch.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp08"		"Cannon"
		"DAC_Item_S1MapProp08_desc"		"Some say that cannons are more effective on a wall or on a ship.  These people have no imagination.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp09"		"Tiny Tree"
		"DAC_Item_S1MapProp09_desc"		"Enjoy it before it's crushed under the bootheel of progress.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp10"		"Potted Cactus"
		"DAC_Item_S1MapProp10_desc"		"TRY A SUCCULENT!"
		"DAC_Item_S1MapProp11"		"Thneed Fuel"
		"DAC_Item_S1MapProp11_desc"		"Used to make things that everyone needs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp12"		"Icewrack Oak"
		"DAC_Item_S1MapProp12_desc"		"The things that thrive in the north are as beautiful as they are resilient.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp13"		"Springtime in White Spire."
		"DAC_Item_S1MapProp13_desc"		"Just outside the city walls there is a whole world waiting for you where you won't get stabbed.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp14"		"Target Dummy"
		"DAC_Item_S1MapProp14_desc"		"This guy has dreams, and one day he's gonna be a buddy.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp15"		"Fountain"
		"DAC_Item_S1MapProp15_desc"		"It's what you crave.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp16"		"Cheese Wheel"
		"DAC_Item_S1MapProp16_desc"		"It's not from Roshan, but this cheese is still dope."
		"DAC_Item_S1MapProp17"		"Drums"
		"DAC_Item_S1MapProp17_desc"		"Make way, here they come, ring bells, bang the drums."
		"DAC_Item_S1MapProp18"		"Gong"
		"DAC_Item_S1MapProp18_desc"		"Only a monster doesn't appreciate a good gong.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp19"		"Music Notes"
		"DAC_Item_S1MapProp19_desc"		"Less popular than the flute or mandolin, the 'mysterious white box with an eighth note' shows up in the strangest of places. Includes a full octave of note blocks."
		"DAC_Item_S1MapProp20"		"Fireworks Launcher"
		"DAC_Item_S1MapProp20_desc"		"It's the sound of freedom.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp21"		"The Wolf"
		"DAC_Item_S1MapProp21_desc"		"When this guy comes to White Spire, he comes to party."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J'Muy's cousin Lance is a jerk.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp23"		"Prellex's Pawn"
		"DAC_Item_S1MapProp23_desc"		"Even the mightiest agents of the Radiant are still pawns."
		"DAC_Item_S1MapProp24"		"Kanna's Toy"
		"DAC_Item_S1MapProp24_desc"		"Cult leadership runs in the family."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbie's old roomate is living her best life."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Carl says he's cool, so the people of White Spire give him a pass.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp27"		"Tomat"
		"DAC_Item_S1MapProp27_desc"		"They're either siblings or they're married, it's hard to tell.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp28"		"Potet"
		"DAC_Item_S1MapProp28_desc"		"Never trust a hellbear with a cute name.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Forged in Weeping Rose, this golem serves no master.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Don't let looks fool you, Atticus is a craft-cocktail snob.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp31"		"Axe Buddy"
		"DAC_Item_S1MapProp31_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp32"		"Crystal Buddy"
		"DAC_Item_S1MapProp32_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp33"		"JuggerBuddy"
		"DAC_Item_S1MapProp33_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp34"		"Snow Buddy"
		"DAC_Item_S1MapProp34_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp35"		"Straw Buddy"
		"DAC_Item_S1MapProp35_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp36"		"Anessix Buddy"
		"DAC_Item_S1MapProp36_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp37"		"Hobgen Buddy"
		"DAC_Item_S1MapProp37_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp38"		"Jull Buddy"
		"DAC_Item_S1MapProp38_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp39"		"Enno Buddy"
		"DAC_Item_S1MapProp39_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp40"		"Fruit Cart"
		"DAC_Item_S1MapProp40_desc"		"Get yer' wolf peaches."
		"DAC_Item_S1MapProp41"		"Hay Bales"
		"DAC_Item_S1MapProp41_desc"		"May or may not contain needles."
		"DAC_Item_S1MapProp42"		"Istapper"
		"DAC_Item_S1MapProp42_desc"		"Pokey water."
		"DAC_Item_S1MapProp43"		"Corn"
		"DAC_Item_S1MapProp43_desc"		"Doesn't seem very sturdy"
		"DAC_Item_S1MapProp44"		"Snøborg"
		"DAC_Item_S1MapProp44_desc"		"Ready for a snowball fight."
		"DAC_Item_S1MapProp45"		"Crate"
		"DAC_Item_S1MapProp45_desc"		"Crate to meet you."
		"DAC_Item_S1MapProp46"		"Pine Tree"
		"DAC_Item_S1MapProp46_desc"		"A simple pine tree, desperately wishing to become a holiday tree."
		"DAC_Item_S1MapProp47"		"Beach Ball"
		"DAC_Item_S1MapProp47_desc"		"Better this than 'what' chants"
		"DAC_Item_S1MapProp48"		"Music Note - D"
		"DAC_Item_S1MapProp48_desc"		"Less popular than the flute or mandolin, the 'mysterious red box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp49"		"Music Note - E"
		"DAC_Item_S1MapProp49_desc"		"Less popular than the flute or mandolin, the 'mysterious orange box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp50"		"Music Note - F"
		"DAC_Item_S1MapProp50_desc"		"Less popular than the flute or mandolin, the 'mysterious yellow box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp51"		"Music Note - G"
		"DAC_Item_S1MapProp51_desc"		"Less popular than the flute or mandolin, the 'mysterious green box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp52"		"Music Note - A"
		"DAC_Item_S1MapProp52_desc"		"Less popular than the flute or mandolin, the 'mysterious blue box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp53"		"Music Note - B"
		"DAC_Item_S1MapProp53_desc"		"Less popular than the flute or mandolin, the 'mysterious purple box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp54"		"Music Note - High C"
		"DAC_Item_S1MapProp54_desc"		"This music box pontificates on how great its book is going to be."
		"DAC_Item_S1MapProp55"		"Ricky Statue"
		"DAC_Item_S1MapProp55_desc"		"Ricky Ravenhook sez: You think you've got a raid boss? You should meet my mother-in-law!<br><br>Unlocked for players who purchased the Battle Pass."
		"DAC_Item_S1MapProp56"		"Golden Ricky"
