"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自动攻击"
		"dac_ability_timbersaw_whirling_death_Lore"								"我猜到恩诺要把他森林里的狐朋狗友都叫上，所以我也去喊了一伙人。- <i>哈伯根设法解决问题</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"海象神拳！"
		"dac_ability_tusk_walrus_punch_Description"								"巨牙海民打出强有力的海象神拳，造成 {s:critical_damage}% 伤害，并把目标暴击到空中 {s:air_time} 秒。目标落地后会减速 {s:move_slow}%，持续 {s:slow_duration} 秒。打出神拳时，巨牙海民无法被击杀。"
		"dac_ability_tusk_walrus_punch_Lore"									"我和他还当过朋友。我们很快就知道他来这里是敌是友了。- <i>贾尔回忆年轻时代</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"无光之盾"
		"dac_ability_abaddon_aphotic_shield_Description"						"亚巴顿用护盾保护一个友方单位，护盾能吸收 {s:damage_absorb} 伤害，持续 {s:duration} 秒。<br><br>护盾被摧毁后会爆炸，对周围最多 {s:radius} 格内的敌人造成 {s:damage_absorb} 伤害。<br><br>施放时移除某些负面状态和眩晕。"
		"dac_ability_abaddon_aphotic_shield_Lore"								"我很尊敬魔霭家族。- <i>欧尼亚献殷勤</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"魔化"
		"dac_ability_terrorblade_metamorph_Description"							"恐怖利刃化身成威力巨大的恶魔，获得远程攻击 {s:bonus_attack_range} 格的能力，以及 {s:bonus_attack_damage} 的伤害加成与 {s:bonus_attack_speed} 的攻击速度加成。此技能开启时，恐怖利刃也与另一名友军交换生命值。"
		"dac_ability_terrorblade_metamorph_Lore"								"你只要看到那家伙跟安纳西克斯说话，就知道大事不妙了。- <i>爱盯梢的贾尔</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"遥控炸弹"
		"dac_ability_techies_bomb_Description"									"这伙人放好炸弹，在 {s:explode_time} 秒后引爆，对 {s:range} 格内的目标造成 {s:damage} 伤害。<br><br>对影响范围中较远半程的敌人造成的伤害量减半。"
		"dac_ability_techies_bomb_Lore"											"不管你对基恩人有什么意见，他们总是让人开心。- <i>哈伯根看炸弹爆炸</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"静态风暴"
		"dac_ability_disruptor_static_storm_Description"						"干扰者制造一场破坏性的静态风暴，使风暴中心周围最多 {s:radius} 格内的所有敌方单位沉默，持续 {s:duration} 秒。<br><br>伤害刚开始时很弱，但会逐渐增强，在风暴持续期间造成总共 {s:damage_total} 伤害。"
		"dac_ability_disruptor_static_storm_Lore"								"我不知道他是真的来帮我的，还是只想盯着点斧王。- <i>乌合之众的头子阿任</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"洗礼"
		"dac_ability_omniknight_purification_Description"						"全知骑士立即治疗一个友方单位 {s:heal} 生命值，并对周围 {s:radius} 格内的所有敌方单位造成伤害。"
		"dac_ability_omniknight_purification_Lore"								"他拿信仰当武器……我也是。- <i>妄想的救世主塔拉什</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"肉钩"
		"dac_ability_pudge_meathook_Description"								"帕吉向距离最远的一个敌人射出血腥的肉钩，将其钩到身边，并造成 {s:damage} 伤害。<br><br>帕吉与周围 1 格内的友军对该敌人进行攻击，直至其死亡。"
		"dac_ability_pudge_meathook_Lore"										"帕吉？哦，他人太好了。我给尸体硝皮时他总对我打招呼。- <i>亡灵裁缝卡尔</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"暗言术"
		"dac_ability_warlock_shadow_word_Description"							"术士低声说出一个咒语，立即治疗一个友方单位 {s:burst_tooltip} 生命值，再每秒治疗 {s:hot_tooltip} 生命值，持续 {s:duration} 秒，或每秒对一个敌方单位造成 {s:damage_tick} 伤害，持续 {s:duration} 秒。"
		"dac_ability_warlock_shadow_word_Lore"									"一些秘密是不该说的……戴蒙克要为他的轻率付出代价。- <i>等待时机的安纳西克斯</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"血怒"
		"dac_ability_bloodseeker_blood_rage_Description"						"被动：血魔每秒受到的伤害相当于其最大生命值的 {s:self_dmg_pct}%。<br><br>血魔损失生命值时，获得攻击速度加成，最多可在剩余 {s:min_health_pct}% 生命值时获得 {s:attack_speed_bonus_max} 攻击速度加成。<br><br>击杀时恢复最大生命值的 {s:heal_pct}%。"
		"dac_ability_bloodseeker_blood_rage_Lore"								"要说我干这一行学到了什么，那就是人人嗜血。雇用这个家伙吧。- <i>果断的煽动者格瑞克</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"风暴双雄"
		"dac_ability_arc_warden_tempest_double_Description"						"天穹守望者自我复制，复制体具有和当前相同的生命值。<br><br>复制体可以使用天穹守望者的所有当前物品，并试图攻击与其召唤者相同的敌人。复制体不能再进行复制，且造成的伤害减少 {s:clone_dmg_reduction}%。"
		"dac_ability_arc_warden_tempest_double_Lore"							"他带来了造物的奥秘。- <i>隐秘的预言家塔拉什</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"月神之箭"
		"dac_ability_mirana_arrow_Description"									"米拉娜射出一支绝对精准的远程箭矢，眩晕目标 {s:duration} 秒，并造成 {s:damage} 伤害。"
		"dac_ability_mirana_arrow_Lore"											"阿任，千万不要相信狂热份子。不值得。- <i>贾尔良言相劝</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"能量转移"
		"dac_ability_slark_essence_shift_description"							"被动：每次斯拉克攻击都使其目标造成的伤害减少 {s:stolen_dmg}。<br><br>斯拉克造成的伤害增加 {s:stolen_dmg}，攻击速度增加 {s:stolen_aspd}。"
		"dac_ability_slark_essence_shift_lore"									"斯拉克能帮我们把货物搬进和搬出暗黑之礁。- <i>白手起家的贾尔</i>"

		"dac_ability_slark_pounce"												"突袭"
		"dac_ability_slark_pounce_description"									"被动：起跳落地后，斯拉克对其目标缴械，持续 {s:disarm_duration} 秒。"
		"dac_ability_slark_pounce_lore"											"他怎么又占了上风？！- <i>暴脾气哈伯根</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"溅射攻击"
		"dac_ability_black_dragon_splash_attack_description"					"被动：黑龙的远程攻击对其目标周围 1 格内的单位造成溅射伤害。"
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"巨力挥舞"
		"dac_ability_sven_great_cleave_description"								"被动：此单位近战攻击附近的敌人。"
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"技能免疫"
		"dac_ability_roshan_spell_immune_description"							"主动：肉山获得技能免疫，持续 {s:duration} 秒。"
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"缠绕之爪"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"熊灵在攻击时有机会缠绕住目标，使其眩晕。"
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"嗜血术"
		"dac_ability_thunder_lizard_bloodlust_Description"						"激起一个友方单位的狂暴，使其移动速度增加 {s:bonus_movement_speed}%，攻击速度增加 {s:bonus_attack_speed}%。如果对自身施加，攻击速度加成则为 {s:self_bonus}%。"
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"治疗灵气"
		"dac_ability_healing_ward_healing_aura_description"								"对周围 {s:heal_range} 格内的友方单位进行每秒 {s:health_regen} 生命值治疗。"
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"唤出僵尸"
		"dac_ability_tombstone_raise_zombies_description"							"在周围 {s:range} 格内死亡的单位召唤一具僵尸。"
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"隔墙"
		"dac_ability_barricade_aura_description"							"隔墙保护附近的单位并对技能免疫。"
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"嘲讽"
		"dac_ability_target_dummy_taunt_description"							"小怪目标嘲讽。"
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"煤渣墙"
		"dac_ability_cinderwall_aura_description"							"煤渣墙保护附近单位并对技能免疫，还会使附近单位着火。"
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"时间结界"
		"dac_ability_faceless_void_chronocube_description"							"在时空中创造一个泡状遮罩，眩晕方块中心周围 {s:radius} 格内的所有单位，持续 {s:stun_duration} 秒。虚空假面可在方块内快速移动，并获得 {s:bonus_attack_speed} 攻击速度。只有虚空假面不受影响。施放时，虚空假面尝试将所有友方刺客传送出方块外。"
		"dac_ability_faceless_void_chronocube_lore"									"超维视界要插上一手。这会是个大麻烦。- <i>贾尔意识到他没法揍时间一顿</i>"

		"dac_ability_faceless_void_time_walk"										"时间漫游"
		"dac_ability_faceless_void_time_walk_description"							"被动：虚空假面冲向下一个目标，回复前 2 秒受到的所有伤害。"
		"dac_ability_faceless_void_time_walk_lore"									"我可不会去碰这些倒霉催的沙漏。你以为我想把皮尔庞特招来到处偷看吗？- <i>理智的疯子哈伯根</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"决斗"
		"dac_ability_legion_commander_duel_description"								"军团指挥官以周围 1 格内生命值最低的敌人为目标，并强制与其相互攻击，持续 {s:stun_duration} 秒。双方英雄均不能使用技能。如果一方英雄在此期间死亡，赢得决斗的英雄将获得 {s:winner_bonus_damage} 永久伤害加成。"
		"dac_ability_legion_commander_duel_lore"									"没必要装腔作势，特蕾丝汀……我可以帮你找到瑞克斯。 - <i>安纳西克斯临危不乱</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"牛头蛇之志"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>由龙族联盟解锁</i><br>被动：军团指挥官赢得决斗时，会立即回复自身最大生命值的 {s:heal_percentage}%。"
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"我知道你们这种人，指挥官，而且你是其中最危险的一种——信徒。- <i>世界学徒阿任</i>"

		"dac_ability_legion_commander_element"										"元素充能"
		"dac_ability_legion_commander_element_description"							"被动：军团指挥官作为闪灵联盟一员使用三角重击时，造成的伤害加倍。"
		"dac_ability_legion_commander_element_lore"									"大部分士兵都受亡灵困扰……她正引领着他们。- <i>贾尔一眼就能辨识饱受战争摧残的士兵</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"尖刺外壳"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"司夜刺客从外壳中弹出尖刺，无效化并反弹 {s:damage_taken_reflect_percentage}% 受到的伤害（每个来源最多一次），同时眩晕伤害来源 {s:stun_duration} 秒。"
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"正确的用词是节肢动物。- <i>注意细节的葵艾特</i>"

		"dac_ability_nyx_assassin_vendetta"											"复仇"
		"dac_ability_nyx_assassin_vendetta_description"								"被动：在传送以对单位进行攻击后，司夜刺客下次攻击时会造成 {s:bonus_damage} 伤害加成，并对敌人施加破坏效果，持续 {s:break_duration} 秒，还使所有被动效果失效。"
		"dac_ability_nyx_assassin_vendetta_lore"									"管它是昆虫还是节肢动物呢。重点是我需要他帮我杀死某个人……你到底能不能联系到他？- <i>欧尼亚并不喜欢被别人纠正</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"缩地"
		"dac_ability_weaver_shukuchi_description"									"编织者进入隐身，无法成为目标，且能快速穿过周围最多 {s:distance_cells} 格内的目标。编织者在穿过敌人时造成 {s:damage} 伤害。"
		"dac_ability_weaver_shukuchi_lore"											"编织者。我们联手就能改写世界。- <i>胆大包天的塔拉什</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"孵化蜘蛛"
		"dac_ability_broodmother_spawn_spiderlings_description"						"育母蜘蛛将她的卵注入敌方单位体内，造成 {s:damage} 伤害。如果目标被击杀，卵会孵化成 {s:num_spiderlings} 只蜘蛛幼虫。蜘蛛幼虫无法成为目标，造成伤害低且生命值为 1。"
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"织网"
		"dac_ability_broodmother_spin_web_description"								"育母蜘蛛在敌方单位上方织出一张 {s:radius} 格宽的网。网中的敌人失去 {s:debuff_attack_speed} 攻击速度、{s:debuff_speed}% 移动速度和 {s:debuff_casting_speed}% 施放速度。"
		"dac_ability_broodmother_spin_web_lore"										"我能雇你们这些小家伙给我织些丝绸吗？我很确定童工法的适用范围并不包括蜘蛛。- <i>恪守职业道德的裁缝卡尔</i>"

		// WISP
		"dac_ability_wisp_tether"													"羁绊"
		"dac_ability_wisp_tether_description"										"艾欧与最近的友方英雄连接在一起，并将自己向其牵引。艾欧和被羁绊连接的英雄获得 {s:bonus_attack_speed} 攻击速度和 {s:damage_reduction}% 伤害降低。如果艾欧在 {s:tether_break_distance} 格之外，则连接会断开。"
		"dac_ability_wisp_tether_lore"												"<i>恩诺目不转睛盯着艾欧</i>"

		"dac_ability_wisp_relocate"													"降临"
		"dac_ability_wisp_relocate_description"										"艾欧传送离开 {s:relocate_time_away} 秒，使一名死亡的英雄复活。两个单位满血返回且所有负面效果均已净化。"
		"dac_ability_wisp_relocate_lore"											"<i>艾欧也死盯回去</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"刺针扫射"
		"dac_ability_bristleback_quill_spray_description"							"钢背兽从后背喷射尖刺，对周围 {s:radius} 格内的所有敌方单位造成伤害。敌人受到 {s:quill_base_damage} 伤害，且在本回合中每次被刺针扫射击中都会受到额外 {s:quill_stack_damage} 伤害，最多叠加 {s:max_stacks} 次。"
		"dac_ability_bristleback_quill_spray_lore"									"让我把话说清楚。你和巨牙海民今晚别想破坏我的酒吧。- <i>息事宁人的贾尔</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"盛宴"
		"dac_ability_life_stealer_feast_description"								"被动：噬魂鬼的攻击会对敌人造成伤害，同时自身回复其目标最大生命值的 {s:lifesteal_percentage}%。"
		"dac_ability_life_stealer_feast_lore"										"看见我的模样就觉得我肯定知道噬魂鬼的所在，这种假设可让我不大乐意啊。- <i>总是被误会的卡尔</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"暗影波"
		"dac_ability_dazzle_shadow_wave_description"								"戴泽放出一道能量弧，在相距 {s:bounce_radius} 格的最多 {s:max_targets} 名友军之间跳跃，治疗每名友军 {s:damage}，同时还对周围 {s:damage_radius} 格内的所有敌方单位造成 {s:damage} 伤害。戴泽永远会享受到暗影波治疗。"
		"dac_ability_dazzle_shadow_wave_lore"										"得花多少钱才能让你为我效力？我对活命的兴趣可不是一星半点儿。 — <i>刺向阴影的欧尼亚</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"球状闪电"
		"dac_ability_storm_spirit_ball_lightning_description"						"风暴之灵变成不稳定的电流在战场上横冲直撞，对穿过的每个敌人造成 {s:damage} 伤害，而且每经过一个棋盘格，再造成 {s:damage_per_cell} 伤害。"
		"dac_ability_storm_spirit_ball_lightning_lore"								"这个自大狂做事冲动不用脑。让他中计他最容易了。- <i>塔拉什在策划阴谋</i>"

		"dac_ability_storm_spirit_element"											"风暴元素"
		"dac_ability_storm_spirit_element_description"								"被动：当风暴之灵使出三角重击时，会对受影响的敌方单位缴械 3 秒。"
		"dac_ability_storm_spirit_element_lore"										"不用担心葵艾特，她不会想离风暴太近。- <i>安纳西克斯考虑周全</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"无影拳"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"灰烬之灵以燎原之火的速度横冲直撞，攻击周围 {s:cells} 格内的所有敌人，随后返回起始位置。攻击造成 {s:bonus_damage} 伤害加成。"
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"他作战时可能像恶魔，但却是个正派人。对我来说，他的承诺够分量。- <i>盗亦有道的贾尔</i>"

		"dac_ability_ember_spirit_element"											"火系元素"
		"dac_ability_ember_spirit_element_description"								"被动：当灰烬之灵使出三角重击时，会使受影响的敌方单位着火 3 秒。"
		"dac_ability_ember_spirit_element_lore"										"我想要这个家伙帮我做事。- <i>惺惺相惜的哈伯根</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"地磁之握"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"大地之灵将残岩召唤出地图，并将其牵引至自己当前的目标。被飞来残岩击中的敌人被沉默 {s:silence_duration} 秒，并受到 {s:damage} 伤害。"
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"考林的到来让我欣喜不已。他让最迷人的东西重见天日。- <i>寻找补给的卡尔</i>"

		"dac_ability_earth_spirit_element"											"土系元素"
		"dac_ability_earth_spirit_element_description"								"被动：当大地之灵使出三角重击时，会使受影响的敌方单位沉默 3 秒。"
		"dac_ability_earth_spirit_element_lore"										"为了看悟空和台上那家伙打一场，出多少钱我都愿意…… -<i>爱幻想的经纪人格瑞克</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"分化"
		"dac_ability_void_spirit_dissimilate_description"							"虚无之灵进入以太，随之消失并创造 3 个传送门。{s:disappear_duration} 秒之后从其中一个传送门出现并对周围 {s:damage_distance} 格内的敌人造成 {s:bonus_damage} 伤害，使其护甲值减少 {s:armor_reduction}，持续 {s:armor_reduction_duration} 秒。"
		"dac_ability_void_spirit_dissimilate_lore"									"从藏身之处现身，必定事出有因。给我查清楚他为什么会在这里。-<i>刺探秘密的安纳西克斯</i>"

		"dac_ability_void_spirit_element"											"虚无元素"
		"dac_ability_void_spirit_element_description"								"被动：当虚无之灵使出三角重击时，会使受影响的敌方单位受到破坏效果 3 秒。"
		"dac_ability_void_spirit_element_lore"										"小心行事，斯拉克。- <i>贾尔给出友好建议</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"无情扫射"
		"dac_ability_granny_lizard_shotgun_blast_description"						"电炎绝手在 4 次基本攻击之后准备好霰弹枪，在 {s:blast_width_end} 格宽的扇形区域内射击周围 2 格内的敌人，造成 {s:blast_damage} 伤害，并使受影响单位的攻击速度降低 {s:blast_bonus_attack_speed}%。"
		"dac_ability_granny_lizard_shotgun_blast_lore"								"基恩人总是对战争如此着迷，而战争是我的惯用手段了。也许生意找上门了。- <i>天使投资人葵艾特</i>"

		"dac_ability_granny_lizard_bazooka"											"小莫迪之吻"
		"dac_ability_granny_lizard_bazooka_description"								"<i>由龙族联盟解锁</i>：小莫迪向最多 {s:cast_range} 格外的敌人吐出 {s:projectile_count} 个火球。每个火球对作用点周围 {s:impact_radius} 格内所有敌人造成 {s:damage} 伤害，并使其着火，持续 {s:burn_duration} 秒。"
		"dac_ability_granny_lizard_bazooka_lore"									"什么，你要跟那位女士说那东西不是条龙？- <i>不关心真假的格瑞克</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"随霸主等级变化"

		"dac_ability_anessix_summon_companions"										"安纳西克斯的恶魔伙伴"
		"dac_ability_anessix_summon_companions_description"							"安纳西克斯召唤恶魔双人小队。如果两个恶魔都死亡，她将再次召唤。"
		"dac_ability_anessix_summon_companions_lore"								"Demon Pals Lore"

		"dac_ability_anessix_summon_golem"											"召唤恶魔傀儡"
		"dac_ability_anessix_summon_golem_description"								"安纳西克斯要讨不合理的人情债，召唤一个恶魔傀儡。"
		"dac_ability_anessix_summon_golem_lore"										"恶魔傀儡传说"

		"dac_ability_anessix_passive"												"被动技能"
		"dac_ability_anessix_passive_description"									"安纳西克斯生成 {s:tick_amount} 基础每秒霸气值（HPS），棋盘上每有一个友方恶魔，再额外生成 {s:hype_per_demon} 每秒霸气值。她召唤（并重新召唤）一名同伴来与她并肩作战。"

		"dac_ability_anessix_companion_archer_passive"								"暴击"
		"dac_ability_anessix_companion_archer_passive_description"					"被动：恶魔射手每次攻击时有 {s:chance}% 几率对敌人造成 {s:bonus}% 暴击。"
		"dac_ability_anessix_companion_archer_passive_lore"							"Demon Pals Lore"

		"dac_ability_anessix_pure_pain"												"纯粹痛楚"
		"dac_ability_anessix_pure_pain_description"									"安纳西克斯以随机敌人为目标，每秒造成 {s:damage_per_level} 纯粹伤害，持续 {s:duration} 秒。"
		"dac_ability_anessix_pure_pain_description_perlevel"						"安纳西克斯以随机敌人为目标，每秒造成 {s:damage_per_level} 纯粹伤害，持续 {s:duration} 秒。"
		"dac_ability_anessix_pure_pain_lore"										"Pure Pain Lore"

		"dac_ability_anessix_martyrs_boon"											"殉道者恩惠"
		"dac_ability_anessix_martyrs_boon_description"								"安纳西克斯承受相当于自身最大生命值 {s:selfdmg}% 的伤害。所有友方单位每秒得到 {s:regen_per_level} 生命值治疗，持续 {s:duration} 秒。"
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"安纳西克斯承受相当于自身最大生命值 {s:selfdmg}% 的伤害。所有友方单位每秒得到 {s:regen_per_level} 生命值治疗，持续 {s:duration} 秒。"
		"dac_ability_anessix_martyrs_boon_lore"										"Martyr's Boone Lore"

		"dac_ability_anessix_enthrall"												"迷魂"
		"dac_ability_anessix_enthrall_description"									"安纳西克斯标记一个目标，并强迫自己的军队攻击该目标，持续 {s:target_duration} 秒。如果目标死亡，则化身为恶魔，而安纳西克斯会将其带回，为自己战斗。"
		"dac_ability_anessix_enthrall_description_lore"								"Enthrall Lore"

		"dac_ability_demon_warrior_bash"											"勇士重击"
		"dac_ability_demon_warrior_bash_description"								"安纳西克斯的同伴有 {s:bash_chance}% 几率眩晕其目标，持续 {s:bash_duration} 秒，并造成额外 {s:bonus_chance_damage} 伤害。"
		"dac_ability_demon_warrior_bash_lore"										"Enthrall Lore"

		"dac_ability_hobgen_passive"												"被动技能"
		"dac_ability_hobgen_passive_description"									"哈伯根生成 {s:tick_amount} 每秒霸气值（HPS），他每使一个单位着火，再额外生成 {s:hype_per_unit_burning} 每秒霸气值。哈伯根攻击的所有敌人均会着火 3 秒。"

		"dac_ability_hobgen_explosivo"												"爆炸！"
		"dac_ability_hobgen_explosivo_description"									"哈伯根向目标扔出一个火球，造成 {s:damage_base_per_level} 伤害，由毗邻的所有目标均分，并使其全部着火。"
		"dac_ability_hobgen_explosivo_description_perlevel"							"哈伯根向目标扔出一个火球，造成 {s:damage_base_per_level} 伤害，由毗邻的所有目标均分，并使其全部着火。"
		"dac_ability_hobgen_explosivo_description_lore"								"Explosivo! lore "

		"dac_ability_hobgen_supercharged"											"超级充能"
		"dac_ability_hobgen_supercharged_description"								"哈伯根对最近的友方单位超级充能，使其着火并给予其 {s:aspd_per_level} 攻击速度。"
		"dac_ability_hobgen_supercharged_description_perlevel"						"哈伯根对最近的友方单位超级充能，使其着火并给予其 {s:aspd_per_level} 攻击速度。"
		"dac_ability_hobgen_supercharged_description_lore"							"Supercharged lore "

		"dac_ability_hobgen_airstrike"												"友军怒火"
		"dac_ability_hobgen_airstrike_description"									"哈伯根的伙伴向战场扔出 {s:strikes} 个炸弹，对被直接击中的敌人造成 {s:damage} 伤害。在爆炸范围内的敌人受到一半伤害。"
		"dac_ability_hobgen_airstrike_description_lore"								"Friendly Fire lore "

		"dac_ability_hobgen_letsgocrazy"											"一起疯狂"
		"dac_ability_hobgen_letsgocrazy_description"								"哈伯根被沉默，其攻击距离现在为 8，获得超级充能和所有升级，并将持续把目标转向尚未着火的单位。"
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"哈伯根被沉默，其攻击距离现在为 8，获得超级充能和所有升级，并将持续把目标转向尚未着火的单位。"
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Let's Go Crazy lore "

		"dac_ability_demon_warrior_protect"											"勇士保护"
		"dac_ability_demon_warrior_protect_description"								"恶魔会保护安纳西克斯，格挡以其为目标的远程攻击。"
		"dac_ability_demon_warrior_protect_description_lore"						"Warrior Protect Lore"
	}
}
