"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attaque automatique"
		"dac_ability_gyrocopter_call_down_Description"							"Gyrocoptère déclenche une attaque aérienne sur les unités ennemies dans une zone d'un rayon de {s:radius} cases.<br><br>Deux missiles arrivent l'un après l'autre : le premier inflige {s:damage_first} points de dégâts et ralentit de {s:slow_first} % pendant {s:slow_duration_first} secondes, et le second inflige {s:damage_second} points de dégâts et ralentit de {s:slow_second} % pendant {s:slow_duration_second} secondes."
		"dac_ability_gyrocopter_call_down_Lore"									"Pense à toute la marchandise qu'on pourrait déplacer avec son aide. — <i>Jull voit plus grand</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Jet d'acide"
		"dac_ability_alchemist_acid_spray_Description"							"Alchimiste pulvérise de l'acide sous pression dans une zone d'un rayon de {s:radius} cases.<br><br>Les unités ennemies qui traversent la zone contaminée subissent {s:damage} points de dégâts par seconde et leur armure est réduite de {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Tu aimes brûler les visages des gens, j'aime brûler leurs maisons... C'est une combinaison parfaite. — <i>Hobgen réduit l'écart culturel</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Transmutation"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Lycanthrope invoque {s:summon_count} loups, puis se transforme en loup et gagne {s:hp_per} % de ses PV max. Il augmente de {s:speed} sa vitesse de déplacement et a {s:crit_chance} % de chances de porter un coup critique qui inflige {s:crit_bonus} % points de dégâts supplémentaires."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Je t'en supplie, Lycanthrope, aide-moi à me venger. — <i>Wren en appelle à l'humanité de Lycanthrope</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Appel de l'esprit ours"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoque un puissant esprit ours à vos côtés."
		"dac_ability_lone_druid_summon_bear_Lore"								"Ne laisse pas ton ours m'approcher, d'accord ? Je déteste les ours. — <i>Grek, arctophobe</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Décharge du chaos"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chevalier du chaos lance un éclair d'énergie mystérieuse qui inflige entre {s:damage_min} et {s:damage_max} points de dégâts et étourdit la cible pendant {s:stun_min} à {s:stun_max} seconde(s)."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Un peu de chaos ferait du bien à Flèche blanche. — <i>Hobgen, agent du chaos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Soif de sang"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre mage provoque un accès de frénésie chez une unité alliée et augmente sa vitesse de déplacement de {s:bonus_movement_speed} % et sa fréquence d'attaque de {s:bonus_attack_speed} %. Si le sort est lancé sur Ogre mage, il gagne {s:self_bonus} % de fréquence d'attaque. Ogre mage a {s:multicast_chance} % de chances de lancer cette capacité sur deux unités alliées."
		"dac_ability_ogre_magi_bloodlust_Lore"									"L'Ogre mage vaut deux fois ce qu'il facture. Par chance, l'Ogre mage est aussi un idiot. — <i>O'nia, chasseuse de bonnes affaires</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Renforcement"
		"dac_ability_magnataur_empower_Description"								"Magnus renforce une unité alliée et lui accorde un bonus de dégâts de {s:bonus_damage_pct} % en plus d'augmenter ses dégâts d'extension de {s:cleave_damage_pct} % pendant {s:duration} secondes."
		"dac_ability_magnataur_empower_Lore"									"Laisse Anessix penser qu'elle peut manipuler Enno ; elle réalisera son erreur quelques secondes avant d'être piétinée à mort. — <i>Hobgen montre un rare signe de patience</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Graine vampirique"
		"dac_ability_treant_leech_seed_Description"								"Protecteur tréant implante une graine vampirisante dans une unité ennemie, qui lui aspire {s:leech_damage} PV toutes les {s:damage_interval} seconde, et réduit sa fréquence d'attaque et sa vitesse de déplacement de {s:movement_slow} %.<br><br>La graine soigne les unités alliées dans un rayon de {s:radius} cases de la cible et, lorsque Protecteur tréant a trois étoiles, elle leur procure {s:bonus_armor} d'armure. Cette attaque dure {s:duration} secondes et contamine une nouvelle cible dans un rayon de {s:radius} case si la première cible meurt."
		"dac_ability_treant_leech_seed_Lore"									"Pour être honnête, jamais je n'aurais pensé qu'Enno recevrait l'aide d'un arbre. — <i>Jull et Anessix prennent un verre</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illumination"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Le Gardien de la lumière canalise de l'énergie dont la puissance augmente avec le temps de canalisation. Une fois l'énergie libérée, une onde de lumière inflige {s:damage_per_second} points de dégâts par seconde de canalisation."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Le Gardien est plus puissant qu'il ne le prétend. Si nous ne restons pas vigilants, il causera notre perte. — <i>Turath, destructeur de la lumière</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Regard pétrifiant"
		"dac_ability_medusa_stone_gaze_Description"								"La vitesse de déplacement et d'attaque de toutes les unités ennemies qui regardent Méduse dans un rayon de {s:radius} cases est diminuée de {s:slow} %<br><br>Si une unité regarde Méduse pendant plus de {s:face_duration} secondes au total, elle est transformée en pierre.<br><br>Les unités pétrifiées sont étourdies et subissent {s:bonus_physical_damage} % de dégâts physiques supplémentaires."
		"dac_ability_medusa_stone_gaze_Lore"									"C'est mon genre de femme, mais je n'ai d'yeux que pour Mireska. — <i>Hobgen, criminel épris</i>"

		"dac_ability_medusa_split_shot"											"Tirs multiples"
		"dac_ability_medusa_split_shot_Description"								"CAPACITÉ PASSIVE : Méduse décoche par magie jusqu'à {s:extra_shots} flèches supplémentaires et touche d'autres cibles dans un rayon de {s:range} case de sa cible principale. Ces flèches supplémentaires infligent {s:damage_modifier} % des dégâts de la première flèche."
		"dac_ability_medusa_split_shot_Lore"									"Vous avez vu cette dame tirer à l'arc ? Vous êtes encore en vie, donc probablement pas... — <i>Grek se vante de sa dernière recrue</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Ferveur"
		"dac_ability_troll_warlord_fervor_Description"							"CAPACITÉ PASSIVE : à chaque attaque successive sur une même cible, Troll belliqueux augmente sa fréquence d'attaque de {s:attack_speed} %.<br><br>S'il change de cible, il perd son bonus de fréquence d'attaque.<br><br>Le bonus ne peut être cumulé que {s:max_stacks} fois."
		"dac_ability_troll_warlord_fervor_Lore"									"Efficace et impitoyable. C'est mon portrait craché. — <i>Silence, qui ne gaspille pas ses efforts</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Élimination démoniaque"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Dissipe à plusieurs reprises les effets positifs de l'unité ennemie, l'interrrompt et la ralentit pendant {s:duration} secondes. L'unité récupère lentement sa vitesse de déplacement et sa fréquence d'attaque jusqu'à la fin de la capacité. L'unité subit ensuite {s:damage} points de dégâts. Lorsque Démon des ténèbres a trois étoiles, l'unité ennemie perd immédiatement {s:health_pct} % de ses PV, mais en récupère la moitié à la fin de l'attaque si elle y survit."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Écoute-moi bien sale boule de poils : je sais que tu penses pouvoir travailler avec Anessix, mais t'as vu la faune avec qui elle traîne ? — </i>Hobgen n'aime pas les démons (ni Enno)<i>"

		// SVEN
		"dac_ability_sven_cleave"												"Couperet"
		"dac_ability_sven_cleave_Description"									"CAPACITÉ PASSIVE : les attaques de mêlée de Sven infligent {s:cleave_damage_pct} % points de dégâts aux unités ennemies à proximité."
		"dac_ability_sven_cleave_Lore"											"T'as déjà vu un chevalier de la Vigie en action ? C'est un vrai spectacle. — <i>Grek, amateur de combats</i>"

		"dac_ability_sven_gods_strength"										"Force divine"
		"dac_ability_sven_gods_strength_Description"							"Sven canalise sa force et augmente ses dégâts de {s:bonus_damage_from_cast} % pendant {s:duration} secondes."
		"dac_ability_sven_gods_strength_Lore"									"Rien ne me plaît autant que de voir un homme déterminé à se venger coûte que coûte. — <i>Anessix jauge Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Tourbillon de la mort"
		"dac_ability_timbersaw_whirling_death_Description"						"Déboiseur fait tournoyer les lames extrêmement tranchantes de son armure et inflige {s:damage} points de dégâts aux ennemis dans un rayon de {s:radius} cases."
		"dac_ability_timbersaw_whirling_death_Lore"								"Je me suis dit qu'Enno appellerait tous ses amis de la forêt, alors j'ai moi aussi lancé un appel. — <i>Hobgen s'engage à résoudre des problèmes</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Coup de poing de morse"
		"dac_ability_tusk_walrus_punch_Description"								"Cornu lance son puissant Coup de poing de morse, un coup critique si violent qu'il propulse sa victime dans les airs pendant {s:air_time} seconde et inflige {s:critical_damage} % de dégâts critiques. Lorsqu'elle atterrit, la cible est ralentie de {s:move_slow} % pendant {s:slow_duration} secondes et perd {s:attack_slow} de fréquence d'attaque. Cornu ne peut pas être tué quand il donne le coup de poing."
		"dac_ability_tusk_walrus_punch_Lore"									"On était amis avant. On va savoir bien assez vite s'il est là pour m'aider ou pour me frapper. — <i>Jull repense à son enfance</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Bouclier aphotique"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protège une unité alliée avec un bouclier qui absorbe {s:damage_absorb} points de dégâts pendant {s:duration} secondes.<br><br>Quand le bouclier est détruit, il explose et inflige {s:damage_absorb} points de dégâts aux unités ennemies dans un rayon de {s:radius} cases.<br><br>Au lancement de cette capacité, les étourdissements et certains types d'effets négatifs sont dissipés."
		"dac_ability_abaddon_aphotic_shield_Lore"								"J'ai beaucoup de respect pour la Maison d'Avernus. — <i>O'nia cherche à obtenir des faveurs</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Métamorphose"
		"dac_ability_terrorblade_metamorph_Description"							"Lame d'effroi se transforme en un puissant démon, il gagne un bonus d'attaque à distance de {s:bonus_attack_range} cases, un bonus de dégâts de {s:bonus_attack_damage} et un bonus de fréquence d'attaque de {s:bonus_attack_speed}. Lame d'effroi échange ses PV avec ceux d'une unité alliée au début de cette capacité."
		"dac_ability_terrorblade_metamorph_Lore"								"Quand tu vois celui-là parler avec Anessix, tu sais que c'est pas bon signe. — <i>Jull, qui aime observer les gens</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mines à retardement"
		"dac_ability_techies_bomb_Description"									"Le gang des Techos pose une bombe qui explose après {s:explode_time} secondes et qui inflige {s:damage} points de dégâts aux ennemis dans un rayon de {s:range} cases.<br><br>Cette attaque inflige la moitié des dégâts aux ennemis situés à plus de la moitié de la distance maximum."
		"dac_ability_techies_bomb_Lore"											"On peut dire tout ce qu'on veut sur les Keens, mais je trouve qu'ils sont quand même bien marrants. — <i>Hobgen observe un acte de destruction</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Orage statique"
		"dac_ability_disruptor_static_storm_Description"						"Disrupteur crée un orage statique qui réduit au silence tous les ennemis dans un rayon de {s:radius} cases pendant {s:duration} secondes. <br><br>Les dégâts sont faibles au début, mais augmentent jusqu'à atteindre un total de {s:damage_total} points de dégâts sur la durée de l'orage."
		"dac_ability_disruptor_static_storm_Lore"								"Je sais pas s'il est vraiment là pour m'aider ou s'il veut juste garder un œil sur Hache. — <i>Wren, capitaine d'un équipage disparate</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Cure"
		"dac_ability_omniknight_purification_Description"						"Omnichevalier redonne instantanément {s:heal} PV à une unité alliée, et inflige ce même nombre de points de dégâts à toutes les unités ennemies dans un rayon de {s:radius} case(s)."
		"dac_ability_omniknight_purification_Lore"								"Il brandit sa foi comme une arme... comme moi.— <i>Turath, sauveur délirant</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Crochet à viande"
		"dac_ability_pudge_meathook_Description"								"Pudge lance un crochet sanglant vers l'unité ennemie la plus lointaine. Il traine la victime en arrière et lui inflige {s:damage} points de dégâts.<br><br>Pudge et les unités alliées dans un rayon de 1 case attaquent la victime jusqu'à sa mort."
		"dac_ability_pudge_meathook_Lore"										"Pudge ? Oh, c'est un chic type. Il me dit toujours bonjour quand je tanne les corps. — <i> Carl, couturier mort-vivant</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Parole des ombres"
		"dac_ability_warlock_shadow_word_Description"							"Démoniste murmure une incantation et redonne immédiatement {s:burst_tooltip} PV à une unité alliée puis {s:hot_tooltip} PV chaque seconde pendant {s:duration} secondes, ou inflige {s:damage_tick} de dégâts chaque seconde pendant {s:duration} secondes à une unité ennemie."
		"dac_ability_warlock_shadow_word_Lore"									"Certains secrets sont faits pour être gardés... Demnok payera cher son manque de discrétion. — <i>Anessix, qui attend le bon moment</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Rage sanguinaire"
		"dac_ability_bloodseeker_blood_rage_Description"						"CAPACITÉ PASSIVE : plus les PV de sa cible diminuent, plus la fréquence d'attaque de Sanguinaire augmente, jusqu'à atteindre un maximum de {s:attack_speed_bonus_max} à {s:min_health_pct} % de ses PV.<br><br>Quand il achève une unité ennemie, il regagne {s:heal_pct} % des PV maximums de cette unité. Lorsqu'il a 3 étoiles, il regagne un pourcentage des PV maximums de toutes les unités ennemies qui meurent dans un rayon de {s:radius} case autour de lui."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Si j'ai appris une chose dans ma carrière, c'est que les gens aiment le sang. Engage cet homme-là. — <i>Grek, instigateur décidé</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Ubiquité"
		"dac_ability_arc_warden_tempest_double_Description"						"Gardien de l'arc crée un double de lui-même. Les PV du double sont égaux à ceux de Gardien de l'arc.<br><br>Le double peut utiliser tous les objets actuels de Gardien de l'arc et essaiera d'attaquer les mêmes ennemis que lui. Les doubles ne peuvent pas créer d'autres doubles, et ils infligent {s:clone_dmg_reduction} % de dégâts en moins."
		"dac_ability_arc_warden_tempest_double_Lore"							"Il apporte avec lui les mystères de la création. — <i>Turath, prophète énigmatique</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Ubiquité"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Gardien de l'arc crée un double de lui-même. Le clone possède le même nombre de PV que Gardien de l'arc au moment où il est créé, mais il inflige {s:clone_dmg_reduction} % de dégâts en moins et obtient {s:clone_mana_pct_loss_per} % de mana en moins par clone (ce pourcentage est multiplié lorsqu'il est cumulé). Lorsqu'il a 3 étoiles, le clone copie également l'objet dont Gardien de l'arc est équipé."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Il apporte avec lui les mystères de la création. — <i>Turath, prophète énigmatique</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Flèche sacrée"
		"dac_ability_mirana_arrow_Description"									"Mirana décoche une flèche à longue portée avec une précision mortelle. Elle étourdit sa cible pendant {s:duration} secondes et lui inflige {s:damage} points de dégâts."
		"dac_ability_mirana_arrow_Lore"											"Ne faites jamais confiance à une Wren fanatique, ça ne vaut pas le coup. — <i>Jull donne un conseil d'ami</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Conversion d'essence"
		"dac_ability_slark_essence_shift_description"							"CAPACITÉ PASSIVE : à chaque attaque de Slark, ses dégâts augmentent de {s:stolen_dmg} et sa fréquence d'attaque de {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slark joue un rôle crucial dans le déplacement de notre marchandise à l'intérieur et hors du récif sombre. — <i>Jull, self-made-man</i>"

		"dac_ability_slark_pounce"												"Saut"
		"dac_ability_slark_pounce_description"									"CAPACITÉ PASSIVE : quand Slark atterrit après un saut, il désarme sa cible pendant {s:disarm_duration} secondes."
		"dac_ability_slark_pounce_lore"											"Comment est-ce qu'il a encore réussi à nous prendre de court ? — <i>Hobgen, au tempérament de feu</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Attaque de zone"
		"dac_ability_black_dragon_splash_attack_description"					"CAPACITÉ PASSIVE : les attaques à distance du Dragon noir infligent {s:splash_damage_percent} % de dégâts de zone aux unités ennemies dans un rayon de {s:splash_radius} case de la cible du dragon."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Couperet"
		"dac_ability_sven_great_cleave_description"								"CAPACITÉ PASSIVE : les attaques de mêlée de cette unité infligent des dégâts aux ennemis à proximité."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Immunisé contre les sorts"
		"dac_ability_roshan_spell_immune_description"							"CAPACITÉ ACTIVE : Roshan est immunisé contre les sorts pendant {s:duration} secondes."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Lianes immobilisantes"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Les attaques de l'esprit ours ont une chance d'immobiliser et de désarmer la cible."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Soif de sang"
		"dac_ability_thunder_lizard_bloodlust_Description"						"La créature provoque un accès de frénésie chez une unité alliée et augmente sa vitesse de déplacement de {s:bonus_movement_speed} % et sa fréquence d'attaque de {s:bonus_attack_speed} %. Si la créature lance le sort sur elle-même, elle gagne {s:self_bonus} % de fréquence d'attaque."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aura de soin"
		"dac_ability_healing_ward_healing_aura_description"								"Redonne {s:health_regen} PV chaque seconde aux unités alliées dans un rayon de {s:heal_range} case."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Invasion de zombies"
		"dac_ability_tombstone_raise_zombies_description"							"Les unités qui meurent dans un rayon de {s:range} cases invoquent un zombie."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricade"
		"dac_ability_barricade_aura_description"							"Cette barricade protège les unités à proximité et est immunisée contre les sorts."
		"dac_ability_barricade_aura_rot1"										"Barricade"
		"dac_ability_barricade_aura_rot1_description"							"Cette barricade protège les unités à proximité et est immunisée contre les sorts."

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Provocation"
		"dac_ability_target_dummy_taunt_description"							"La cible d'entraînement provoque."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Mur de braises"
		"dac_ability_cinderwall_aura_description"							"Mur de braises protège les unités à proximité et est immunisée contre les sorts. Il enflamme les unités ennemies à proximité."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronocube"
		"dac_ability_faceless_void_chronocube_description"							"Crée une distension spatio-temporelle qui étourdit pendant {s:stun_duration} secondes toutes les unités dans un rayon de {s:radius} cases du cube. Sans-visage se déplace très rapidement à l'intérieur du cube et sa fréquence d'attaque est augmentée de {s:bonus_attack_speed}. Seul Sans-visage n'est pas étourdi. Au lancement du sort, Sans-visage essaie de téléporter tous les assassins alliés à l'extérieur du cube."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme va s'interposer. Ça pourrait poser problème. — <i>Jull prend conscience qu'il ne peut pas frapper le temps</i>"

		"dac_ability_faceless_void_time_walk"										"Saut temporel"
		"dac_ability_faceless_void_time_walk_description"							"CAPACITÉ PASSIVE : Sans-visage se projette vers sa prochaine cible et regagne tous les PV qu'il a perdus pendant les 2 dernières secondes."
		"dac_ability_faceless_void_time_walk_lore"									"Jamais je toucherai à un de ces maudits sabliers. Tu crois que j'ai envie de voir Pierpont fouiner par ici ?— <i>Hobgen, maniaque sensé</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duel"
		"dac_ability_legion_commander_duel_description"								"Commandante de la Légion cible l'héroïne ou le héros ennemi dont les PV sont au plus bas dans un rayon d'une case. Les deux adversaires s'affrontent pendant {s:stun_duration} secondes. Aucune capacité ne peut être utilisée par les deux adversaires et aucun soin ne peut leur être procuré. Celui ou celle qui tue son adversaire pendant le duel gagne un bonus permanent de {s:winner_bonus_damage_kill_mult} points de dégâts. (Le bonus de dégâts change en fonction du mode de jeu.)"
		"dac_ability_legion_commander_duel_lore"									"Pas la peine de prendre tes grands airs, Tresdin... Je peux t'aider à trouver Rix. — <i>Anessix garde la tête froide</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Volonté du serpent-taureau"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>DÉBLOQUÉ PAR L'ALLIANCE DRAGON</i><br>CAPACITÉ PASSIVE : quand Commandante de la Légion remporte un Duel, elle restaure instantanément {s:heal_percentage} % de ses PV. max."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Je connais votre espèce, Commandante, et vous êtes l'une des créatures les plus dangereuses... parce que vous croyez à ce que vous faites. — <i>Wren, étudiant du monde</i>"

		"dac_ability_legion_commander_element"										"Charge élémentaire"
		"dac_ability_legion_commander_element_description"							"CAPACITÉ PASSIVE : les dégâts infligés par Commandante de la Légion sont doublés quand elle exécute un deltaséisme sous l'alliance des esprits."
		"dac_ability_legion_commander_element_lore"									"La plupart des soldats sont hantés par des esprits… C'est elle qui les guide. — <i>Jull reconnaît un regard vide quand il en voit un</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Carapace épineuse"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Disciple de Nyx fait sortir des piquants de sa carapace. Il annule et renvoie {s:damage_taken_reflect_percentage} % des dégâts qu'il subit (une fois pour chaque instance de dégâts) et étourdit l'attaquant pendant {s:stun_duration} secondes."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Ça s'appelle un « arthropode ». — <i>Silence, à cheval sur les mots</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"CAPACITÉ PASSIVE : après s'être téléporté pour attaquer une unité, Disciple de Nyx inflige {s:bonus_damage} de dégâts supplémentaires au cours de sa prochaine attaque. Il interrompt l'unité ennemie pendant {s:break_duration} secondes et désactive toutes ses capacités passives. Lorsqu'il a 3 étoiles, il applique également Vendetta après {s:hits_to_trigger} attaques consécutives. Le compteur d'attaques est remis à zéro quand Vendetta s'active après que Disciple de Nyx s'est téléporté."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insecte, arthropode... Peu importe. L'important, c'est que j'ai besoin de lui pour tuer quelqu'un... Alors, tu peux mettre la main sur lui ou pas ? — <i>O'nia n'aime pas être corrigée</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Tisseur devient invisible et intouchable et traverse rapidement les cibles qui se trouvent dans un rayon maximum de {s:distance_cells} cases. Il inflige {s:damage} points de dégâts à chaque ennemi qu'il traverse. Quand il redevient visible, et pendant {s:mana_break_duration} secondes, les attaques de Tisseur font perdre {s:mana_per_hit} de mana à ses cibles et leur infligent {s:damage_per_burn} de dégâts par point de mana perdu."
		"dac_ability_weaver_shukuchi_lore"											"Tisseur, ensemble, nous referons le monde. — <i>Turath, assez fou pour le faire</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Invocation de jeunes araignées"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Génitrice injecte ses petits dans une unité ennemie et inflige {s:damage} de dégâts. Si la cible meurt, {s:num_spiderlings} œufs de jeunes araignées éclosent. Les jeunes araignées ne peuvent pas être prises pour cible, elles infligent peu de dégâts et ont 1 PV."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Peut-être que je transforme les gens en torches vivantes, mais au moins, je ne dépose pas d'œufs dans leurs corps… — <i>Hobgen tergiverse</i>"

		"dac_ability_broodmother_spin_web"											"Tissage de toile"
		"dac_ability_broodmother_spin_web_description"								"Génitrice tisse une toile d'un rayon de {s:radius} cases sur une unité ennemie. Les ennemis pris au piège perdent {s:debuff_attack_speed} de fréquence d'attaque, {s:debuff_speed} % de leur vitesse de déplacement et {s:debuff_casting_speed} % de leur vitesse d'incantation."
		"dac_ability_broodmother_spin_web_lore"										"Est-ce que je ne pourrais pas embaucher tes gamins tisseurs de soie ? Je suis quasi sûr que la loi sur le travail des enfants ne s'applique pas aux araignées. — <i>Carl, tailleur éthique</i>"

		// WISP
		"dac_ability_wisp_tether"													"Lien"
		"dac_ability_wisp_tether_description"										"Io se lie au héros le plus proche et se rapproche de celui-ci. Io et le héros lié gagnent {s:bonus_attack_speed} de fréquence d'attaque et les dégâts qu'ils subissent sont réduits de {s:damage_reduction}. Le lien se brise si Io se trouve à plus de {s:tether_break_distance} cases du héros lié."
		"dac_ability_wisp_tether_lore"												"<i>Enno regarde attentivement Io</i>"

		"dac_ability_wisp_relocate"													"Relocalisation"
		"dac_ability_wisp_relocate_description"										"Io se téléporte pendant {s:relocate_time_away} secondes pour ressusciter un héros ou une héroïne. À leur retour, les deux unités sont guéries de tout effet négatif et leurs PV sont au maximum. Lorsqu'il a 3 étoiles, Io remet à zéro les temps de recharge des capacités et des objets de l'unité ressuscitée."
		"dac_ability_wisp_relocate_lore"											"<i>Io lui rend son regard</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Projection de piquants"
		"dac_ability_bristleback_quill_spray_description"							"Hystripic lance des piquants de son dos et inflige des dégâts à toutes les unités ennemies dans un rayon de {s:radius} cases. Les unités ennemies subissent {s:quill_base_damage} points de dégâts et {s:quill_stack_damage} points de dégâts supplémentaires pour toutes les fois qu'elles ont été touchées par Projection de piquants pendant cette manche, dans la limite de {s:max_stacks} fois."
		"dac_ability_bristleback_quill_spray_lore"									"Que ce soit bien clair : Cornu et toi, ce n'est pas ce soir que vous détruirez mon bar. — <i>Jull, d'un calme olympien</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Festin"
		"dac_ability_life_stealer_feast_description"								"CAPACITÉ PASSIVE : les attaques de Voleur de vie infligent des dégâts aux unités ennemies et le soignent de {s:lifesteal_percentage} % des PV max. de sa cible."
		"dac_ability_life_stealer_feast_lore"										"Arrête de croire qu'à cause de mon état, je connais forcément toutes les allées et venues de Voleur de vie. — <i>Carl, souvent incompris</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Onde de l'ombre"
		"dac_ability_dazzle_shadow_wave_description"								"Albédo projette un éclair d'énergie qui traverse jusqu'à {s:max_targets} unités alliées se trouvant dans un rayon de {s:bounce_radius} cases les unes des autres. Chaque unité alliée touchée est guérie de {s:damage} PV, et les unités ennemies dans un rayon de {s:damage_radius} cases subissent {s:damage} points de dégâts. Albédo est toujours soigné par Onde de l'ombre."
		"dac_ability_dazzle_shadow_wave_lore"										"Et combien ils coûtent, tes services ? J'ai un intérêt non négligeable à ne pas mourir. — <i>O'nia, paranoïaque</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Boule de foudre"
