"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Автоатака"
		"dac_ability_magnataur_empower_Description"								"Магнус пробуждает в союзнике ярость, увеличивая урон цели на {s:bonus_damage_pct}% и даруя ей {s:cleave_damage_pct}% прорубающего урона. Действует {s:duration} сек."
		"dac_ability_magnataur_empower_Lore"									"«Пускай Анессикс думает, что может использовать Энно. Она поймёт, как ошибалась, когда её затопчут до смерти». <i>(Хобген проявляет редкое для себя терпение)</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Паразитное семя"
		"dac_ability_treant_leech_seed_Description"								"Энт-защитник сажает в тело врага истощающее семя, которое замедляет атаку и передвижение цели на {s:movement_slow}%, а также отнимает у неё {s:leech_damage} здоровья каждые {s:damage_interval} сек.<br><br>Также семя излечивает всех союзников в радиусе {s:radius} от цели. Энт-защитник ★★★ также даёт им +{s:bonus_armor} к броне. Длительность: {s:duration} сек. Если цель погибнет, семя перейдёт в новую жертву в радиусе {s:radius}."
		"dac_ability_treant_leech_seed_Lore"									"«Лгать не буду. Не думал, что Энно приведёт на помощь дерево». <i>(Джул и Анессикс болтают за выпивкой)</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Озарение"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Хранитель света создаёт перед собой волну светлой энергии, постепенно набирающую силу. Выпущенная волна нанесёт урон, увеличивающийся на {s:damage_per_second} за каждую секунду её создания."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"«Хранитель куда сильнее, чем кажется. Он всех нас уничтожит, лишь дай ему волю». <i>(Турат, уничтожитель света)</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Каменный взгляд"
		"dac_ability_medusa_stone_gaze_Description"								"На {s:slow}% снижает скорость передвижения и атаки всех врагов в радиусе {s:radius}, которые смотрят на Медузу.<br><br>Если существо смотрит на неё более {s:face_duration} сек., оно превратится в камень.<br><br>Окаменевшие враги оглушаются и получают на {s:bonus_physical_damage}% больше физического урона."
		"dac_ability_medusa_stone_gaze_Lore"									"«Дама она, конечно, роскошная, но моё сердце уже украла Миреска». <i>(Хобген, влюблённый преступник)</i>"

		"dac_ability_medusa_split_shot"											"Веерный выстрел"
		"dac_ability_medusa_split_shot_Description"								"ПАССИВНАЯ: Медуза магически расщепляет свои стрелы, атакуя до {s:extra_shots} дополнительных целей в радиусе {s:range} от основной. Эти стрелы наносят {s:damage_modifier} процентов урона от обычных атак."
		"dac_ability_medusa_split_shot_Lore"									"«Видали, как эта дамочка стреляет из лука? Хотя раз вы ещё живы, это вряд ли...» <i>(Грэк нахваливает своего нового бойца)</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Рвение"
		"dac_ability_troll_warlord_fervor_Description"							"ПАССИВНАЯ: каждый последующий удар Тролля-воителя по одной и той же цели увеличивает его скорость атаки на {s:attack_speed}%.<br><br>Если Тролль-воитель сменит цель, скорость станет обычной.<br><br>Максимальное число эффектов: {s:max_stacks}."
		"dac_ability_troll_warlord_fervor_Lore"									"«Работает неустанно и эффективно. Прямо как я». <i>(Тихоня, не тратящая силы зря)</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Демоническое очищение"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Постоянно очищает цель, снимая с неё все положительные эффекты, применяя на неё истощение и замедляя её на {s:duration} сек. Скорость передвижения и атаки цели постепенно возвращается к ней. По окончании действия цель получит {s:damage} урона. Демон мрака ★★★ также забирает у цели {s:health_pct}% от её текущего здоровья. Если она не погибнет до конца эффекта, то получит половину потерянного здоровья обратно."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"«Слушай сюда, мохнатый гад. Думаешь вы с Анессикс поладите? А ты видел, с каким народом она якшается?» </i>(Хобген, нелюбитель демонов и Энно)<i>"

		// SVEN
		"dac_ability_sven_cleave"												"Широкий размах"
		"dac_ability_sven_cleave_Description"									"ПАССИВНАЯ: атаки Свена наносят {s:cleave_damage_pct}% урона соседним с целью врагам в радиусе 1 от него."
		"dac_ability_sven_cleave_Lore"											"«Вы когда-нибудь видели вигильского рыцаря в бою? Чудесное зрелище». <i>(Грэк, ценитель сражений)</i>"

		"dac_ability_sven_gods_strength"										"Божественная мощь"
		"dac_ability_sven_gods_strength_Description"							"Свен выпускает на волю свой гнев и получает +{s:bonus_damage_from_cast}% к урону на {s:duration} сек."
		"dac_ability_sven_gods_strength_Lore"									"«Обожаю мужчин, помешанных на мести». <i>(Анессикс примеривается к Свену)</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Лезвие смерти"
		"dac_ability_timbersaw_whirling_death_Description"						"Древопил вращает смертельно острые лезвия, нанося {s:damage} урона врагам в радиусе {s:radius}."
		"dac_ability_timbersaw_whirling_death_Lore"								"«Было легко догадаться, что Энно позовёт друзей из леса, так что я позвал своих». <i>(Хобген начинает решать проблемы)</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Моржовый УДАР!"
		"dac_ability_tusk_walrus_punch_Description"								"Бивень совершает могучий моржовый удар — мощную атаку, наносящую {s:critical_damage}% критического урона и подбрасывающую жертву в воздух на {s:air_time} сек. После приземления жертва на {s:slow_duration} сек. замедляется на {s:move_slow}% и получает −{s:attack_slow} к скорости атаки. Во время удара Бивень не может умереть."
		"dac_ability_tusk_walrus_punch_Lore"									"«Когда-то он был мне другом. Поможет он мне или врежет — скоро узнаем». <i>(Джул вспоминает молодость)</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Сумрачный щит"
		"dac_ability_abaddon_aphotic_shield_Description"						"Абаддон окружает союзника щитом из тёмной энергии, который поглощает {s:damage_absorb} урона и держится {s:duration} сек.<br><br>Если щит уничтожат, он взорвётся и нанесёт {s:damage_absorb} урона врагам в радиусе {s:radius}.<br><br>Применение снимает с цели оглушение и большинство отрицательных эффектов."
		"dac_ability_abaddon_aphotic_shield_Lore"								"«Я сильно уважаю Дом Аверно». <i>(О'ния добивается расположения)</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Метаморфоза"
		"dac_ability_terrorblade_metamorph_Description"							"Террорблейд превращается в могучего демона, повышая дальность атаки до {s:bonus_attack_range} и увеличивая урон на {s:bonus_attack_damage} и скорость атаки на {s:bonus_attack_speed}. При применении Террорблейд также меняется здоровьем с одним из союзников."
		"dac_ability_terrorblade_metamorph_Lore"								"«Если этот демон беседует с Анессикс, жди беды». <i>(Джул, знаток нравов)</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Радиомины"
		"dac_ability_techies_bomb_Description"									"Минёры устанавливают бомбу, которая взорвётся через {s:explode_time} сек. и нанесёт {s:damage} урона врагам в радиусе {s:range}.<br><br>Бомба наносит половину урона на расстоянии, большем половины радиуса взрыва."
		"dac_ability_techies_bomb_Lore"											"«Говори о смышлёнцах что угодно, но они знают толк в веселье». <i>(Хобген наблюдает за работой минёров)</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Статический шторм"
		"dac_ability_disruptor_static_storm_Description"						"Дисраптор создаёт на {s:duration} сек. статический шторм, наносящий урон врагам в радиусе {s:radius} и запрещающий им применять способности.<br><br>Урон увеличивается со временем действия способности. В сумме наносится {s:damage_total} урона."
		"dac_ability_disruptor_static_storm_Lore"								"«То ли он пришёл мне помочь, то ли просто не хочет спускать глаз с Акса». <i>(Врен, глава разношёрстной толпы)</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Свет покаяния"
		"dac_ability_omniknight_purification_Description"						"Рыцарь Всезнания мгновенно исцеляет союзнику {s:heal} здоровья и наносит столько же урона врагам в радиусе {s:radius} от цели."
		"dac_ability_omniknight_purification_Lore"								"«Его оружие — вера... Как и моё». <i>(Турат, помешанный спаситель)</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Мясной крюк"
		"dac_ability_pudge_meathook_Description"								"Падж бросает окровавленный крюк в самого дальнего врага и тащит его к себе, нанося {s:damage} урона.<br><br>Падж и другие союзники в радиусе 1 от него начинают атаковать жертву, пока она не умрёт."
		"dac_ability_pudge_meathook_Lore"										"«Падж? Славный толстячок. Всегда забегает поздороваться, когда я дублю кожу с трупов». <i>(Карл, не совсем живой портной)</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Слово теней"
		"dac_ability_warlock_shadow_word_Description"							"Чернокнижник шепчет заклинание, которое либо мгновенно излечит союзнику {s:burst_tooltip} здоровья и увеличит восстановление здоровья на {s:hot_tooltip}, либо будет наносить врагу {s:damage_tick} урона в секунду. Длительность: {s:duration} сек."
		"dac_ability_warlock_shadow_word_Lore"									"«Некоторые секреты нельзя раскрывать... Дэмнок поплатится за свою неосмотрительность». <i>(Анессикс выжидает нужный момент)</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Кровавая ярость"
		"dac_ability_bloodseeker_blood_rage_Description"						"ПАССИВНАЯ: каждый процент потерянного здоровья врага увеличивает скорость атаки Жреца крови вплоть до {s:attack_speed_bonus_max} при {s:min_health_pct}% здоровья.<br><br>Убив врага, Жрец крови восстановит {s:heal_pct}% от своего максимального запаса здоровья. Жрец крови ★★★ восстанавливает здоровье при смерти врага в радиусе {s:radius}."
		"dac_ability_bloodseeker_blood_rage_Lore"								"«Если карьера меня чему и научила, публика обожает кровь. Так что наймите его». <i>(Грэк, убедительный импресарио)</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Дитя диссонанса"
		"dac_ability_arc_warden_tempest_double_Description"						"Расколотый страж создаёт свою копию со своим текущим уровнем здоровья.<br><br>Копия может применять его предметы и будет стараться атаковать ту же цель, что и оригинал. Копия не призывает следующую копию и наносит на {s:clone_dmg_reduction}% меньше урона."
		"dac_ability_arc_warden_tempest_double_Lore"							"«В себе он несёт тайну создания». <i>(Турат, загадочный пророк)</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Дитя диссонанса"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Расколотый страж создаёт свою копию с текущим уровнем здоровья. Клоны наносят на {s:clone_dmg_reduction}% меньше урона, и каждая следующая копия получает на {s:clone_mana_pct_loss_per}% меньше маны, чем предыдущая. Клон Расколотого стража ★★★ также копирует его предметы."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"«В себе он несёт тайну создания». <i>(Турат, загадочный пророк)</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Священная стрела"
		"dac_ability_mirana_arrow_Description"									"Мирана выпускает невероятно точную стрелу, оглушающую врага на {s:duration} сек. и наносящую ему {s:damage} урона."
		"dac_ability_mirana_arrow_Lore"											"«Не доверяй фанатикам, Врен. Оно того не стоит». <i>(Джул даёт дружеский совет)</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Кража сущности"
		"dac_ability_slark_essence_shift_description"							"ПАССИВНАЯ: каждый удар Сларка увеличивает его урон на {s:stolen_dmg}, а скорость атаки — на {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"«Без Сларка мы ни за что не переправим товар в Тёмный риф и обратно». <i>(Джул, добившийся всего сам)</i>"

		"dac_ability_slark_pounce"												"Наскок"
		"dac_ability_slark_pounce_description"									"ПАССИВНАЯ: после перемещения к цели Сларк обезоруживает её на {s:disarm_duration} сек."
		"dac_ability_slark_pounce_lore"											"«Да как он снова застал нас врасплох?!» <i>(Хобген, обладатель пылкого нрава)</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Массовая атака"
		"dac_ability_black_dragon_splash_attack_description"					"ПАССИВНАЯ: атаки чёрного дракона наносят {s:splash_damage_percent}% урона по площади в радиусе {s:splash_radius} от основной цели."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Широкий размах"
		"dac_ability_sven_great_cleave_description"								"ПАССИВНАЯ: атаки ближнего боя попадают по всем соседним врагам."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Невосприимчивость к заклинаниям"
		"dac_ability_roshan_spell_immune_description"							"АКТИВНАЯ: Рошан становится невосприимчивым к заклинаниям на {s:duration} сек."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Оплетающие когти"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Дух-медведь может опутать цель, наложив на неё оцепенение и бессилие."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Жажда крови"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Существо заставляет союзника впасть в бешенство, ускоряя его атаку на {s:bonus_attack_speed}%, а передвижение — на {s:bonus_movement_speed}%. Если оно применит способность на себя, то скорость атаки повысится на {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Целительная аура"
		"dac_ability_healing_ward_healing_aura_description"								"Излечивает {s:health_regen} здоровья в секунду существам в радиусе {s:heal_range}."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Призыв зомби"
		"dac_ability_tombstone_raise_zombies_description"							"Существа, погибшие в радиусе {s:range}, призывают зомби."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Баррикада"
		"dac_ability_barricade_aura_description"							"Баррикада защищает ближайших существ и невосприимчива к заклинаниям."
		"dac_ability_barricade_aura_rot1"										"Баррикада"
		"dac_ability_barricade_aura_rot1_description"							"Баррикада защищает ближайших существ и невосприимчива к заклинаниям."

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Провокация"
		"dac_ability_target_dummy_taunt_description"							"Мишень провоцирует врагов."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Жгучая стена"
		"dac_ability_cinderwall_aura_description"							"Жгучая стена невосприимчива к заклинаниям, защищает соседних союзников и поджигает врагов неподалёку."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Хронокуб"
		"dac_ability_faceless_void_chronocube_description"							"Создаёт в радиусе {s:radius} вокруг выбранной клетки вневременной куб на {s:stun_duration} сек. В нём застывают все, кроме Безликого. Он перемещается в кубе очень быстро и получает +{s:bonus_attack_speed} к скорости атаки. При применении Безликий пытается вытолкнуть союзных убийц из Хронокуба."
		"dac_ability_faceless_void_chronocube_lore"									"«Класзурем решил вмешаться... Нехорошо». <i>(Джул осознаёт, что время кулаками не побьёшь)</i>"

		"dac_ability_faceless_void_time_walk"										"Временной скачок"
		"dac_ability_faceless_void_time_walk_description"							"ПАССИВНАЯ: меняя цель атаки, Безликий отскакивает к ней, отменяя весь полученный за последние 2 секунды урон."
		"dac_ability_faceless_void_time_walk_lore"									"«Бросьте, я бы эти чёртовы часы и пальцем не тронул. На кой они мне? Чтобы здесь ошивался Пьерпонт?» <i>(Хобген, здравомыслящий маньяк)</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Дуэль"
		"dac_ability_legion_commander_duel_description"								"Командир легиона вызывает на дуэль противника, у которого меньше всего здоровья в радиусе 1. Оба героя {s:stun_duration} сек. атакуют только друг друга, они не могут использовать способности, и их не могут лечить союзники. Если один из героев погибнет во время дуэли, выживший навсегда получит +{s:winner_bonus_damage_kill_mult} к урону от атак. Размер бонуса зависит от режима игры."
		"dac_ability_legion_commander_duel_lore"									"«Обойдёмся без церемоний, Тресдин... Я могу помочь с поисками Рикса». <i>(Анессикс сохраняет хладнокровие)</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Воля бычьей змеи"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>БОНУС АЛЬЯНСА ДРАКОНОВ</i><br>ПАССИВНАЯ: если Командир легиона победит в дуэли, она мгновенно восстановит {s:heal_percentage}% от своего максимального здоровья."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"«Подобные тебе, Тресдин, — одни их опаснейших существ в мире. Вы верите в правоту своего дела». <i>(Врен, повидавшая мир)</i>"

		"dac_ability_legion_commander_element"										"Элементальный заряд"
		"dac_ability_legion_commander_element_description"							"ПАССИВНАЯ: выполняя «Треугольный удар» от альянса духов, Командир легиона наносит двойной урон."
		"dac_ability_legion_commander_element_lore"									"«Многих солдат преследуют духи... А она ведёт их в бой». <i>(Джул узнаёт отрешённость во взоре)</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Колючий хитин"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Избранник Никс выпускает из панциря шипы, блокируя и отражая {s:damage_taken_reflect_percentage}% урона по одному разу от каждого из обидчиков, а также оглушая их на {s:stun_duration} сек."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"«Вообще-то, это членистоногое». <i>(Тихоня, внимательная к деталям)</i>"

		"dac_ability_nyx_assassin_vendetta"											"Вендетта"
		"dac_ability_nyx_assassin_vendetta_description"								"ПАССИВНАЯ: первая атака Избранника Никс после перемещения к цели нанесёт на {s:bonus_damage} больше урона и на {s:break_duration} сек. применит на неё истощение, отключающее все пассивные бонусы. Избранник Никс ★★★ также применяет «Вендетту» каждые {s:hits_to_trigger} атаки. Счётчик сбрасывается, если эффект сработал из-за перемещения."
		"dac_ability_nyx_assassin_vendetta_lore"									"«Насекомое, членистоногое — какая разница? Главное, чтобы он мог убить того, кого мне нужно... Ты знаешь, где его найти?» <i>(О'ния не любит, когда её поправляют)</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Шукучи"
		"dac_ability_weaver_shukuchi_description"									"Ткач становится невидимым, отчего его нельзя выбрать целью. Он находит жертву в радиусе {s:distance_cells} и пробегает сквозь неё и всех существ на пути, нанося каждому задетому врагу {s:damage} урона. После этого {s:mana_break_duration} сек. каждая атака Ткача будет сжигать {s:mana_per_hit} маны, нанося {s:damage_per_burn} за каждую единицу сожжённой маны."
		"dac_ability_weaver_shukuchi_lore"											"«Ткач. Вместе мы сплетём новый мир». <i>(Турат, готовый на самые безумные затеи)</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Кладка паучков"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Мать-паучиха впрыскивает во врага яйца, нанося ему {s:damage} урона. Если жертва погибнет, из яиц вылупятся {s:num_spiderlings} паучков. Их нельзя выбрать целью атаки или способности, они наносят небольшой урон и имеют 1 здоровья."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"«Да, я сжигаю народ заживо, но хотя бы не откладываю ни в кого яйца...» <i>(Хобген увиливает от ответственности)</i>"

		"dac_ability_broodmother_spin_web"											"Паутина"
		"dac_ability_broodmother_spin_web_description"								"Мать-паучиха сплетает поверх врага паутину радиусом {s:radius}, которая замедляет атаку противников на {s:debuff_attack_speed}, передвижение — на {s:debuff_speed}%, а применение способностей — на {s:debuff_casting_speed}%."
		"dac_ability_broodmother_spin_web_lore"										"«Может, твои детишки спрядут мне немного шёлка? По-моему, на пауков законы о детском труде не распространяются». <i>(Карл, порядочный портной)</i>"

		// WISP
		"dac_ability_wisp_tether"													"Привязь"
		"dac_ability_wisp_tether_description"										"Ио привязывается к ближайшему союзному герою и подлетает к нему. Вместе они получают +{s:bonus_attack_speed} к скорости атаки и +{s:damage_reduction}% к сопротивлению урону. Связь разорвётся, если расстояние между героями будет более {s:tether_break_distance} клеток."
		"dac_ability_wisp_tether_lore"												"<i>(Энно пристально смотрит на Ио)<i>"

		"dac_ability_wisp_relocate"													"Перемещение"
		"dac_ability_wisp_relocate_description"										"Ио телепортируется с поля на {s:relocate_time_away} сек., чтобы вернуть в бой павшего союзника. Оба героя вернутся с полным здоровьем и без каких-либо негативных эффектов. Ио ★★★ также обнуляет перезарядки воскрешённого героя."
		"dac_ability_wisp_relocate_lore"											"<i>(Ио смотрит в ответ)</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Веер игл"
		"dac_ability_bristleback_quill_spray_description"							"Иглогрив выпускает вокруг себя иглы, задевающие всех врагов в радиусе {s:radius}. Жертвы получают {s:quill_base_damage} базового урона и ещё {s:quill_stack_damage} урона за каждое предыдущее попадание игл в этом раунде (до {s:max_stacks} раз)."
		"dac_ability_bristleback_quill_spray_lore"									"«Давайте я проясню кое-что до боли очевидное: сегодня вы с Бивнем мой бар не разнесёте». <i>(Джул разряжает обстановку)</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Пиршество"
		"dac_ability_life_stealer_feast_description"								"ПАССИВНАЯ: каждая атака лечит Пожирателя жизни на {s:lifesteal_percentage}% от максимального здоровья противника и наносит тому столько же урона."
		"dac_ability_life_stealer_feast_lore"										"«То есть я должен знать, где слоняется Пожиратель жизни, лишь потому что я... такой же? Некрасиво». <i>(Карл, несправедливо осуждаемый)</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Волна теней"
		"dac_ability_dazzle_shadow_wave_description"								"Даззл выпускает мощный заряд, который скачет по {s:max_targets} союзникам, находящимся в радиусе {s:bounce_radius} друг от друга, излечивая им {s:damage} здоровья и нанося {s:damage} урона противникам в радиусе {s:damage_radius}. Способность всегда лечит и самого Даззла."
		"dac_ability_dazzle_shadow_wave_lore"										"«Во сколько мне обойдутся твои услуги? Я очень заинтересована в том, чтобы не умирать». <i>(О'ния ведёт бой с тенью)</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Шаровая молния"
		"dac_ability_storm_spirit_ball_lightning_description"						"Дух шторма оборачивается нестабильным электричеством и несётся по полю боя, нанося каждому задетому существу {s:damage} урона, а также {s:damage_per_cell} урона за каждую преодолённую клетку."
		"dac_ability_storm_spirit_ball_lightning_lore"								"«Этот эгоист ведом зовом сердца, а не голосом разума... Его будет поймать легче всего». <i>(Турат строит планы)</i>"

		"dac_ability_storm_spirit_element"											"Элементаль шторма"
		"dac_ability_storm_spirit_element_description"								"ПАССИВНАЯ: выполняя «Треугольный удар», Дух шторма на 3 секунды накладывает на задетых врагов бессилие."
		"dac_ability_storm_spirit_element_lore"										"«Тихоня нас не побеспокоит. Она будет держаться подальше от бури». <i>(Анессикс рассматривает все стороны вопроса)</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Ловкость рук"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Дух пламени стремительно атакует всех врагов в радиусе {s:cells}, а затем возвращается в исходное положение. Подобные атаки наносят на {s:bonus_damage} больше урона."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"«Хоть он и бьётся как демон, но честь для него — превыше всего. Его слову можно верить». <i>(Джул, благочестивый вор)</i>"

		"dac_ability_ember_spirit_element"											"Элементаль огня"
		"dac_ability_ember_spirit_element_description"								"ПАССИВНАЯ: выполняя «Треугольный удар», Дух пламени на 3 секунды поджигает задетых врагов."
		"dac_ability_ember_spirit_element_lore"										"«Я обязан его нанять». <i>(Хобген нашёл себе единомышленника)</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Геомагнитный захват"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Дух земли призывает свою каменную копию за границами поля и притягивает её к цели своих атак. Задетые копией враги получают {s:damage} урона и эффект безмолвия на {s:silence_duration} сек. Дух земли ★★★ также оглушает врагов на {s:stun_duration} сек."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"«Люблю, когда к нам заходит Каолин. Вечно он выкапывает что-нибудь интересненькое». <i>(Карл в поисках припасов)</i>"

		"dac_ability_earth_spirit_element"											"Элементаль земли"
		"dac_ability_earth_spirit_element_description"								"ПАССИВНАЯ: выполняя «Треугольный удар», Дух земли на 3 секунды накладывает на задетых врагов безмолвие."
		"dac_ability_earth_spirit_element_lore"										"«Всё бы отдал, лишь бы увидеть его в бою с Укуном...» <i>(Грэк, мечтательный зазывала)</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Расподобление"
		"dac_ability_void_spirit_dissimilate_description"							"Дух пустоты уходит в иной мир, оставляя на поле 3 портала. Через {s:disappear_duration} сек. он выйдет через один из порталов и нанесёт {s:bonus_damage} урона врагам в радиусе {s:damage_distance}, а также на {s:armor_reduction_duration} сек. снизит их броню на {s:armor_reduction}."
		"dac_ability_void_spirit_dissimilate_lore"									"«Никто не выходит из тени просто так. Нужно узнать, зачем он явился». <i>(Анессикс ищет секреты)</i>"

		"dac_ability_void_spirit_element"											"Элементаль пустоты"
		"dac_ability_void_spirit_element_description"								"ПАССИВНАЯ: выполняя «Треугольный удар», Дух пустоты на 3 секунды накладывает на задетых врагов истощение."
		"dac_ability_void_spirit_element_lore"										"«От него тебе лучше держаться подальше, Сларк». <i>(Джул даёт дружеский совет)</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Верный обрез"
		"dac_ability_granny_lizard_shotgun_blast_description"						"После 4 обычных атак Пороховница стреляет из дробовика в ближайшего врага. Выстрел наносит {s:blast_damage} урона и замедляет атаку задетых врагов на {s:blast_bonus_attack_speed}%. Эффект длится {s:debuff_duration} сек. Выстрел Пороховницы ★★★ также уменьшает их броню на {s:blast_armor_loss}."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"«У смышлёнцев поразительный подход к военному делу, а оно — моё ремесло и моё кредо. Возможно, мы сможем найти компромисс». <i>(Тихоня, добросердечный инвестор)</i>"

		"dac_ability_granny_lizard_bazooka"											"Поцелуйчик Мортимера"
		"dac_ability_granny_lizard_bazooka_description"								"<i>БОНУС АЛЬЯНСА ДРАКОНОВ</i>: Мортимер изрыгает шары лавы во врагов. Каждый из {s:projectile_count} шаров наносит {s:damage} урона всем врагам в радиусе {s:impact_radius} от попадания и поджигает их на {s:burn_duration} сек. Также они получают −{s:attack_slow} к скорости атаки на {s:attack_slow_duration} сек."
		"dac_ability_granny_lizard_bazooka_lore"									"«Кто рискнёт сказать этой дамочке, что её питомец — вовсе не дракон?» <i>(Грэка не волнует точность формулировок)</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Падение манго"
		"dac_ability_mango_tree_mango_throw_description"							"В начале боя и каждые {s:mango_production_interval} сек. манговое дерево роняет манго в радиусе {s:radius}. Существо, которое первым коснётся плода, съест его и восстановит себе 50 маны и 100 здоровья."
		"dac_ability_mango_tree_mango_throw_lore"									"«Не смотри так на меня. Фрукт как фрукт». <i>(Анессикс отчаянно борется со стереотипами)</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Усиливается вместе с лордом"

		"dac_ability_anessix_summon_companions"										"Демонические друзья Анессикс"
		"dac_ability_anessix_summon_companions_description"							"Анессикс призывает дружков-демонов. Она призовёт их вновь, если они оба погибнут."
		"dac_ability_anessix_summon_companions_lore"								"«Иметь знакомства — это выгодно...» <i>(Анессикс, знаток криминального мира)</i>"

		"dac_ability_anessix_summon_golem"											"Призыв голема-демона"
		"dac_ability_anessix_summon_golem_description"								"Анессикс призывает голема-демона, который обрушивается на вражеской половине поля, оглушая на 2 секунды всех противников в радиусе 2."
		"dac_ability_anessix_summon_golem_lore"										"«Прошу, я бы не стала тебя убивать... Для этого есть прислуга». <i>(Анессикс и её сомнительная этика)</i>"

