"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Skórka barykady"
		"DAC_Item_500Credits"		"500 Coins"
		"DAC_Item_500Credits_Desc"		"500 Coins"
		"DAC_Item_50Credits"		"50 Coins"
		"DAC_Item_50Credits_Desc"		"50 Coins"
		"DAC_Item_CityKey"		"Key to the City"
		"DAC_Item_CityKey_desc"		"Use this in the City Crawl to automatically complete a Puzzle, Streetfight, or Objective."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Classic 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Classic 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Classic 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Classic 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Classic 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Classic 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Classic 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Classic 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Classic Anessix Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Classic Enno Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Classic Hobgen Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Classic Jull Portrait"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Classic"
		"DAC_Item_Map0"		"Ulice Białej Iglicy"
		"DAC_Item_Map0_desc"		"The back alleys of White Spire are no strangers to violence. <br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_Map1"		"Ścieżka do Sunbreeze"
		"DAC_Item_Map1_desc"		"A pretty clearing to do some ugly things.<br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_Placeholder_LargeXP"		"Tithe"
		"DAC_Item_Placeholder_LargeXP_desc"		"The city respects you as a power player, and so they give to you in hopes of earning your favor . Enjoy a Large XP boost to your Battle Pass."
		"DAC_Item_Placeholder_MediumXP"		"Blackmail"
		"DAC_Item_Placeholder_MediumXP_desc"		"You've got dirt on your rivals, and they're willing to pay to keep things quiet. Enjoy a moderate XP boost to your Battle Pass."
		"DAC_Item_Placeholder_SmallXP"		"Bribe"
		"DAC_Item_Placeholder_SmallXP_desc"		"You're a mover and shaker and people want your favor.  That's why they're giving you a small XP boost to your Battle Pass."
		"DAC_Item_S0Fireworks1"		"Miłość wisi w powietrzu"
		"DAC_Item_S0Fireworks1_desc"		"Święto miłości i okrucieństwa."
		"DAC_Item_S0Fireworks2"		"Świetlista ścieżka"
		"DAC_Item_S0Fireworks2_desc"		"Każde zwycięstwo może stać się triumfem."
		"DAC_Item_S0Fireworks3"		"Bum, bum, bum"
		"DAC_Item_S0Fireworks3_desc"		"Już dobrze wiedzą, ile jesteś wart."
		"DAC_Item_S0Flag1"		"Standardowe drzewce"
		"DAC_Item_S0Flag1_desc"		"Podstawowe drzewce, na którym łopocze twoja chorągiew."
		"DAC_Item_S0Flag2"		"Oporządzenie grubiorza"
		"DAC_Item_S0Flag2_desc"		"Gustownie udekoruj swoje drzewce narzędziami górniczymi."
		"DAC_Item_S0Flag3"		"Nowy sztandar wojenny"
		"DAC_Item_S0Flag3_desc"		"Sztandar godny Władcy Podziemia."
		"DAC_Item_S0Flag4"		"Światło świecy"
		"DAC_Item_S0Flag4_desc"		"Czy każesz Mimi na siebie czekać?"
		"DAC_Item_S0Flag5"		"Wróżkowy ogień"
		"DAC_Item_S0Flag5_desc"		"Ostrożnie z wrzecionami."
		"DAC_Item_S0Flag6"		"Płomień Julla"
		"DAC_Item_S0Flag6_desc"		"Ognie Lodowej Ruiny rozniecają jasność."
		"DAC_Item_S0FlagImage1"		"Symbol Władcy Podziemia"
		"DAC_Item_S0FlagImage1_desc"		"Jesteś najlepszy... w okolicy."
		"DAC_Item_S0FlagShape1"		"Szmaragdowy brzask"
		"DAC_Item_S0FlagShape1_desc"		"Niech twoi wrogowie zzielenieją z zazdrości."
		"DAC_Item_S0FlagShape2"		"Czarny poranek"
		"DAC_Item_S0FlagShape2_desc"		"Chorągiew w hołdzie dla Mamuśki Eeb."
		"DAC_Item_S0FlagShape3"		"Szkarłatne powitanie"
		"DAC_Item_S0FlagShape3_desc"		"Niech pole bitwy zabarwi się kolorem twych sztandarów."
		"DAC_Item_S0FlagShape4"		"Potomek Hobgena"
		"DAC_Item_S0FlagShape4_desc"		"Pięknie się prezentuje w świetle płomieni."
		"DAC_Item_S0FlagShape5"		"Sztandar Władcy"
		"DAC_Item_S0FlagShape5_desc"		"Godne jest to Władcy Białej Iglicy."
		"DAC_Item_S0FlagShape6"		"Obszarpana chorągiew"
		"DAC_Item_S0FlagShape6_desc"		"Trochę szorstka i surowa. Zupełnie jak ty."
		"DAC_Item_S0FlagSigilAlliance1"		"Gracz zespołowy"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Odrobina współpracy i wszystko cacy."
		"DAC_Item_S0FlagSigilAlliance2"		"Znak przynależności"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"Razem raźniej, zwłaszcza przy wbijaniu noży w plecy."
		"DAC_Item_S0FlagSigilAlliance3"		"Ambasador przemocy"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Zawężanie różnic kulturowych walkami ulicznymi."
		"DAC_Item_S0FlagSigilAnessix"		"Symbol Anessix"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Walcz pod sztandarem Anessix"
		"DAC_Item_S0FlagSigilEcon1"		"Chodź tu, świnko..."
		"DAC_Item_S0FlagSigilEcon1_desc"		"Dla miłośników złota i innych środków płatniczych."
		"DAC_Item_S0FlagSigilEcon2"		"Znak bankiera"
		"DAC_Item_S0FlagSigilEcon2_desc"		"Oszczędzałem przez 5 rund i wszystko, co dostałem, to ten nędzny podkoszulek."
		"DAC_Item_S0FlagSigilEcon3"		"Skarbiec sknerusa"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Mam nadzieję, że masz jeszcze swoją pierwszą dziesięciocentówkę."
		"DAC_Item_S0FlagSigilEnno"		"Symbol Enno"
		"DAC_Item_S0FlagSigilEnno_desc"		"Walcz pod sztandarem Enno"
		"DAC_Item_S0FlagSigilHeroes1"		"Łowca talentów"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Masz oko do dobrych zawodników."
		"DAC_Item_S0FlagSigilHeroes2"		"Kreator gwiazd"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"Wykuwasz legendy."
		"DAC_Item_S0FlagSigilHeroes3"		"Mistrzowski skład"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"Z wielką mocą wiążą się wielkie sposobności na lansowanie się."
		"DAC_Item_S0FlagSigilHobgen"		"Symbol Hobgena"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Walcz pod sztandarem Hobgena"
		"DAC_Item_S0FlagSigilJull"		"Symbol Julla"
		"DAC_Item_S0FlagSigilJull_desc"		"Walcz pod sztandarem Julla"
		"DAC_Item_S0FlagSigilWin1"		"Kielich chwały"
		"DAC_Item_S0FlagSigilWin1_desc"		"Do dna."
		"DAC_Item_S0FlagSigilWin2"		"Znak zwycięstwa"
		"DAC_Item_S0FlagSigilWin2_desc"		"Czas na świętowanie!"
		"DAC_Item_S0FlagSigilWin3"		"Nagroda triumfu"
		"DAC_Item_S0FlagSigilWin3_desc"		"U szczytu drabiny sukcesu zazwyczaj tłumów nie ma."
		"DAC_Item_S0KillStreak1"		"Płoniesz!"
		"DAC_Item_S0KillStreak1_desc"		"Wszystko w ogniu."
		"DAC_Item_S0KillStreak2"		"Beep boop"
		"DAC_Item_S0KillStreak2_desc"		"Pamiątka lepszych czasów."
		"DAC_Item_S0KillStreak3"		"Poświata"
		"DAC_Item_S0KillStreak3_desc"		"I kto tu jest najgorszy?"
		"DAC_Item_S0ProfileRing1"		"Prosty symbol"
		"DAC_Item_S0ProfileRing1_desc"		"Prosty, ale elegancki."
		"DAC_Item_S0ProfileRing2"		"Geometryczna ramka"
		"DAC_Item_S0ProfileRing2_desc"		"Wciąż prosta, ale jeszcze bardziej elegancka."
		"DAC_Item_S0ProfileRing3"		"Kunsztowna ramka"
		"DAC_Item_S0ProfileRing3_desc"		"Stworzona z miłością i pod przymusem."
		"DAC_Item_S0ProfileRing4"		"Kosztowna ramka"
		"DAC_Item_S0ProfileRing4_desc"		"Wspaniała i godna Anessix."
		"DAC_Item_S0Teleport1"		"Bujne wejście"
		"DAC_Item_S0Teleport1_desc"		"Graj w zielone."
		"DAC_Item_S0Teleport2"		"Wejście przemytnika"
		"DAC_Item_S0Teleport2_desc"		"Są upojeni alkoholem czy pragnieniem mordu?!"
		"DAC_Item_S0Teleport3"		"Zwój portalu"
		"DAC_Item_S0Teleport3_desc"		"Ulubiony sposób podróżowania bohaterów."
		"DAC_Item_S0Yo1"		"Oj!"
		"DAC_Item_S0Yo1_desc"		"Ziggy zoggy ziggy zoggy!"
		"DAC_Item_S0Yo2"		"Ostre!"
		"DAC_Item_S0Yo2_desc"		"Daje popalić..."
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"Dla tych, którzy nie przepadają za papryką."
		"DAC_Item_S0Yo4"		"Ał!"
		"DAC_Item_S0Yo4_desc"		"Prawda boli."
		"DAC_Item_S1AnessixItemRewardBox"		"Tools Of The Trade - Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Earn a random item that you can equip on one of Anessix's units in Little Revtel streetfights."
		"DAC_Item_S1BarricadeSkin00"		"Barricade"
		"DAC_Item_S1BarricadeSkin00_desc"		"Better than bad, it's good!"
		"DAC_Item_S1BarricadeSkin01"		"Bela siana"
		"DAC_Item_S1BarricadeSkin01_desc"		"You don't want to know what's hiding in there."
		"DAC_Item_S1BarricadeSkin02"		"Taczka kapusty"
		"DAC_Item_S1BarricadeSkin02_desc"		"HIS CABBAGES!"
		"DAC_Item_S1BarricadeSkin03"		"Pure Snow"
		"DAC_Item_S1BarricadeSkin03_desc"		"Do you know what the street value of that wall is?"
		"DAC_Item_S1BarricadeSkin04"		"Sople"
		"DAC_Item_S1BarricadeSkin04_desc"		"Be careful, or you'll poke someone's eye out."
		"DAC_Item_S1BarricadeSkin05"		"Wall of Dreams"
		"DAC_Item_S1BarricadeSkin05_desc"		"Is this Foulfell?  No, it's White Spire."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"Only after it was too late did Nancy learn about her gluten allergy."
		"DAC_Item_S1BoardPropRewardBox"		"Zenok's Blind Box"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Earn a random board prop that you can use to mold White Spire in your image."
		"DAC_Item_S1BoardSpray00"		"Chalk Outline"
		"DAC_Item_S1BoardSpray00_desc"		"Someone had a rough day in White Spire"
		"DAC_Item_S1BoardSpray01"		"Underlords Spray"
		"DAC_Item_S1BoardSpray01_desc"		"Make your mark"
		"DAC_Item_S1BoardSpray02"		"Sad Ricky"
		"DAC_Item_S1BoardSpray02_desc"		"Cheer up Ricky!  You'll get to shank someone soon!"
		"DAC_Item_S1BoardSpray03"		"Relaxed Ricky"
		"DAC_Item_S1BoardSpray03_desc"		"It's a good day to be a bad guy"
		"DAC_Item_S1BoardSpray04"		"I dunno"
		"DAC_Item_S1BoardSpray04_desc"		"Who knows what's gonna happen"
		"DAC_Item_S1BoardSpray05"		"Kiss The Cook"
		"DAC_Item_S1BoardSpray05_desc"		"Show respect to the butcher and the blade"
		"DAC_Item_S1EnnoItemRewardBox"		"Tools Of The Trade - Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Earn a random item that you can equip on one of Enno's units during streetfights in The Warrens."
		"DAC_Item_S1Fireworks01"		"Balony Kazia"
		"DAC_Item_S1Fireworks01_desc"		"Balloons befitting our loveable scamp."
		"DAC_Item_S1Fireworks02"		"Encore!"
		"DAC_Item_S1Fireworks02_desc"		"Take a bow."
		"DAC_Item_S1Fireworks03"		"Snowflakes"
		"DAC_Item_S1Fireworks03_desc"		"Beloved by children.  Feared by adults."
		"DAC_Item_S1Fireworks04"		"Underlord's bounty"
		"DAC_Item_S1Fireworks04_desc"		"Crime pays."
		"DAC_Item_S1Fireworks05"		"The Prestige"
		"DAC_Item_S1Fireworks05_desc"		"For my next trick, I'll murder my rivals."
		"DAC_Item_S1HobgenItemRewardBox"		"Tools Of The Trade - Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Earn a random item that you can equip on one of Hobgen's units in New Tenebrous streetfights."
		"DAC_Item_S1JullItemRewardBox"		"Tools Of The Trade - Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Earn a random item that you can equip on one of Jull's units in Port Slipshade streetfights."
		"DAC_Item_S1KillStreak01"		"Ravenhook Wings"
		"DAC_Item_S1KillStreak01_desc"		"If these are left behind, someone is laying bloody."
		"DAC_Item_S1KillStreak02"		"The Final Rose"
		"DAC_Item_S1KillStreak02_desc"		"White Spire is a hometown date no one will forget."
		"DAC_Item_S1KillStreak03"		"From Icewrack With Love"
		"DAC_Item_S1KillStreak03_desc"		"Brr! It's cold in here!  There must be a gang war in the atmosphere!"
		"DAC_Item_S1KillStreak04"		"Revtel Dreams"
		"DAC_Item_S1KillStreak04_desc"		"In the Merchant Kingdom of Revtel, money flows freely."
		"DAC_Item_S1KillStreak05"		"Creepy Fog"
		"DAC_Item_S1KillStreak05_desc"		"Hopefully your story has a happier ending."
		"DAC_Item_S1Map01"		"Plac miejski: słoneczny"
		"DAC_Item_S1Map01_desc"		"White Spire at it's most tourist friendly."
		"DAC_Item_S1Map02"		"Plac miejski: deszczowy"
		"DAC_Item_S1Map02_desc"		"Bring your shivs and umbrellas"
		"DAC_Item_S1Map03"		"Plac miejski: noc"
		"DAC_Item_S1Map03_desc"		"White Spire isn't the safest place for an evening stroll"
		"DAC_Item_S1Map04"		"Eeb's Farm: Sunny"
		"DAC_Item_S1Map04_desc"		"Sometimes Momma Eeb liked to take a break from city life"
		"DAC_Item_S1Map05"		"Eeb's Farm: Rainy"
		"DAC_Item_S1Map05_desc"		"She never meant to cause any sorrow.  She never meant to cause any pain."
		"DAC_Item_S1Map06"		"Eeb's Farm: Nighttime"
		"DAC_Item_S1Map06_desc"		"Take out the dead bodies and it would be totally romantic"
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Rylai was excited to pet Nancy... little did she know that Nancy was plotting her demise."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"He's probably playing dead."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Some think that cranes are things of honor, but the scorpion knows otherwise.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"Momma Eeb, like most people of quality, loved monkeys and lemurs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp05"		"Dog House"
		"DAC_Item_S1MapProp05_desc"		"A house for a dog. Or a very small elephant.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp06"		"Ricky's Bike"
		"DAC_Item_S1MapProp06_desc"		"For your low speed getaway needs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp07"		"Bistro Table"
		"DAC_Item_S1MapProp07_desc"		"Anessix always recommends bargaining for someone's soul over lunch.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp08"		"Cannon"
		"DAC_Item_S1MapProp08_desc"		"Some say that cannons are more effective on a wall or on a ship.  These people have no imagination.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp09"		"Tiny Tree"
		"DAC_Item_S1MapProp09_desc"		"Enjoy it before it's crushed under the bootheel of progress.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp10"		"Potted Cactus"
		"DAC_Item_S1MapProp10_desc"		"TRY A SUCCULENT!"
		"DAC_Item_S1MapProp11"		"Thneed Fuel"
		"DAC_Item_S1MapProp11_desc"		"Used to make things that everyone needs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp12"		"Icewrack Oak"
		"DAC_Item_S1MapProp12_desc"		"The things that thrive in the north are as beautiful as they are resilient.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp13"		"Springtime in White Spire."
		"DAC_Item_S1MapProp13_desc"		"Just outside the city walls there is a whole world waiting for you where you won't get stabbed.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp14"		"Target Dummy"
		"DAC_Item_S1MapProp14_desc"		"This guy has dreams, and one day he's gonna be a buddy.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp15"		"Fountain"
		"DAC_Item_S1MapProp15_desc"		"It's what you crave.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp16"		"Cheese Wheel"
		"DAC_Item_S1MapProp16_desc"		"It's not from Roshan, but this cheese is still dope."
		"DAC_Item_S1MapProp17"		"Drums"
		"DAC_Item_S1MapProp17_desc"		"Make way, here they come, ring bells, bang the drums."
		"DAC_Item_S1MapProp18"		"Gong"
		"DAC_Item_S1MapProp18_desc"		"Only a monster doesn't appreciate a good gong.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp19"		"Music Notes"
		"DAC_Item_S1MapProp19_desc"		"Less popular than the flute or mandolin, the 'mysterious white box with an eighth note' shows up in the strangest of places. Includes a full octave of note blocks."
		"DAC_Item_S1MapProp20"		"Fireworks Launcher"
		"DAC_Item_S1MapProp20_desc"		"It's the sound of freedom.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp21"		"The Wolf"
		"DAC_Item_S1MapProp21_desc"		"When this guy comes to White Spire, he comes to party."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J'Muy's cousin Lance is a jerk.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp23"		"Prellex's Pawn"
		"DAC_Item_S1MapProp23_desc"		"Even the mightiest agents of the Radiant are still pawns."
		"DAC_Item_S1MapProp24"		"Kanna's Toy"
		"DAC_Item_S1MapProp24_desc"		"Cult leadership runs in the family."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbie's old roomate is living her best life."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Carl says he's cool, so the people of White Spire give him a pass.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp27"		"Tomato"
		"DAC_Item_S1MapProp27_desc"		"They're either siblings or they're married, it's hard to tell.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp28"		"Potato"
		"DAC_Item_S1MapProp28_desc"		"Never trust a hellbear with a cute name.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Forged in Weeping Rose, this golem serves no master.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Don't let looks fool you, Atticus is a craft-cocktail snob.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp31"		"Axe Buddy"
		"DAC_Item_S1MapProp31_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp32"		"Crystal Buddy"
		"DAC_Item_S1MapProp32_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp33"		"JuggerBuddy"
		"DAC_Item_S1MapProp33_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp34"		"Snow Buddy"
		"DAC_Item_S1MapProp34_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp35"		"Straw Buddy"
		"DAC_Item_S1MapProp35_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp36"		"Anessix Buddy"
		"DAC_Item_S1MapProp36_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp37"		"Hobgen Buddy"
		"DAC_Item_S1MapProp37_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp38"		"Jull Buddy"
		"DAC_Item_S1MapProp38_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp39"		"Enno Buddy"
		"DAC_Item_S1MapProp39_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp40"		"Fruit Cart"
		"DAC_Item_S1MapProp40_desc"		"Get yer' wolf peaches."
		"DAC_Item_S1MapProp41"		"Hay Bales"
		"DAC_Item_S1MapProp41_desc"		"May or may not contain needles."
		"DAC_Item_S1MapProp42"		"Icicles"
		"DAC_Item_S1MapProp42_desc"		"Pokey water."
		"DAC_Item_S1MapProp43"		"Corn"
		"DAC_Item_S1MapProp43_desc"		"Doesn't seem very sturdy"
		"DAC_Item_S1MapProp44"		"Snow Fort"
		"DAC_Item_S1MapProp44_desc"		"Ready for a snowball fight."
		"DAC_Item_S1MapProp45"		"Crate"
		"DAC_Item_S1MapProp45_desc"		"Crate to meet you."
		"DAC_Item_S1MapProp46"		"Pine Tree"
		"DAC_Item_S1MapProp46_desc"		"A simple pine tree, desperately wishing to become a holiday tree."
		"DAC_Item_S1MapProp47"		"Beach Ball"
		"DAC_Item_S1MapProp47_desc"		"Better this than 'what' chants"
		"DAC_Item_S1MapProp48"		"Music Note - D"
		"DAC_Item_S1MapProp48_desc"		"Less popular than the flute or mandolin, the 'mysterious red box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp49"		"Music Note - E"
		"DAC_Item_S1MapProp49_desc"		"Less popular than the flute or mandolin, the 'mysterious orange box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp50"		"Music Note - F"
		"DAC_Item_S1MapProp50_desc"		"Less popular than the flute or mandolin, the 'mysterious yellow box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp51"		"Music Note - G"
		"DAC_Item_S1MapProp51_desc"		"Less popular than the flute or mandolin, the 'mysterious green box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp52"		"Music Note - A"
		"DAC_Item_S1MapProp52_desc"		"Less popular than the flute or mandolin, the 'mysterious blue box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp53"		"Music Note - B"
		"DAC_Item_S1MapProp53_desc"		"Less popular than the flute or mandolin, the 'mysterious purple box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp54"		"Music Note - High C"
		"DAC_Item_S1MapProp54_desc"		"This music box pontificates on how great its book is going to be."
		"DAC_Item_S1MapProp55"		"Ricky Statue"
		"DAC_Item_S1MapProp55_desc"		"Ricky Ravenhook sez: You think you've got a raid boss? You should meet my mother-in-law!<br><br>Unlocked for players who purchased the Battle Pass."
		"DAC_Item_S1MapProp56"		"Golden Ricky"
		"DAC_Item_S1MapProp56_desc"		"Ricky Ravenhook sez: Extrajudicial imprisonment is a daily part of White Spire life!<br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_S1TargetBuddyRewardBox"		"Random Target Buddy"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Target Buddy"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Borrowed from Kunkka's cabin."
		"DAC_Item_S1TargetBuddySkin01"		"Kumpel treningowy: Kat"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Goodkind is always market testing new merch for Axe."
		"DAC_Item_S1TargetBuddySkin02"		"Kumpel treningowy: Kryształowa Panna"
		"DAC_Item_S1TargetBuddySkin02_desc"		"A cuddly prop from Icewrack.  Popular with children, less popular with Lina."
		"DAC_Item_S1TargetBuddySkin03"		"Kumpel treningowy: strach na wróble"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Fear gas not included."
		"DAC_Item_S1TargetBuddySkin04"		"Snowperson Buddy"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Even the snowmen in White Spire are scary."
		"DAC_Item_S1TargetBuddySkin05"		"Kumpel treningowy: Fechmistrz"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Even in plush form, Yurnero refuses to lose his mask."
		"DAC_Item_S1TargetBuddySkin06"		"Anessix Buddy"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Hobgen goes through these like nobody's business."
		"DAC_Item_S1TargetBuddySkin07"		"Enno Buddy"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Sometimes Enno just positions these in his rivals windows at night to be creepy."
		"DAC_Item_S1TargetBuddySkin08"		"Hobgen Buddy"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Hobgen keeps planning on sending one to Mireska."
		"DAC_Item_S1TargetBuddySkin09"		"Jull Buddy"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Tailoring those suits takes serious skill."
		"DAC_Item_S1Teleport01"		"Now You See Me..."
		"DAC_Item_S1Teleport01_desc"		"White Spire's favorite Ravenhook is always getting out of trouble."
		"DAC_Item_S1Teleport02"		"Bloody Valentine"
		"DAC_Item_S1Teleport02_desc"		"Your units may be dead, but romance certainly isn't."
		"DAC_Item_S1Teleport03"		"Flash Freeze"
		"DAC_Item_S1Teleport03_desc"		"Give them a cold reception."
		"DAC_Item_S1Teleport04"		"Escape From The Money Bin"
		"DAC_Item_S1Teleport04_desc"		"Life is like a hurricane in White Spire"
		"DAC_Item_S1Teleport05"		"Up In Smoke"
		"DAC_Item_S1Teleport05_desc"		"Master Tatsu approves."
		"DAC_Item_S1UnderlordDamage00"		"Default Damage"
		"DAC_Item_S1UnderlordDamage00_desc"		"ow."
		"DAC_Item_S1UnderlordDamage01"		"Ricky!"
		"DAC_Item_S1UnderlordDamage01_desc"		"Let the stuffed head of this White Spire miscreant fill you with fear!"
		"DAC_Item_S1UnderlordDamage02"		"Dudley's Kiss"
		"DAC_Item_S1UnderlordDamage02_desc"		"There used to be a greying boxer alone on the sea"
		"DAC_Item_S1UnderlordDamage03"		"Fatal Flurry"
		"DAC_Item_S1UnderlordDamage03_desc"		"Is it a snoflake?  OR IS IT A SHURIKEN!"
		"DAC_Item_S1UnderlordDamage04"		"Chest Bump"
		"DAC_Item_S1UnderlordDamage04_desc"		"Don't throw your money away..."
		"DAC_Item_S1UnderlordDamage05"		"Smoke 'Em!"
		"DAC_Item_S1UnderlordDamage05_desc"		"Smoke is for meat, not underlords.  The more you know."
