"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Вид баррикады"
		"DAC_Item_13192_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13193"		"Уличный бой: Сердце Тарраска"
		"DAC_Item_13193_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13194"		"Уличный бой: Сердце Тарраска"
		"DAC_Item_13194_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13195"		"Уличный бой: Сердце Тарраска"
		"DAC_Item_13195_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13196"		"Уличный бой: Рог вожака"
		"DAC_Item_13196_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13197"		"Уличный бой: Рог вожака"
		"DAC_Item_13197_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13198"		"Уличный бой: Рог вожака"
		"DAC_Item_13198_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13199"		"Уличный бой: Рог вожака"
		"DAC_Item_13199_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13200"		"Уличный бой: Одеяние тирана"
		"DAC_Item_13200_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13201"		"Уличный бой: Одеяние тирана"
		"DAC_Item_13201_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13202"		"Уличный бой: Одеяние тирана"
		"DAC_Item_13202_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13203"		"Уличный бой: Одеяние тирана"
		"DAC_Item_13203_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_500Credits"		"500 монет"
		"DAC_Item_500Credits_Desc"		"500 монет"
		"DAC_Item_50Credits"		"50 монет"
		"DAC_Item_50Credits_Desc"		"50 монет"
		"DAC_Item_CityKey"		"Ключ от города"
		"DAC_Item_CityKey_desc"		"Используйте этот предмет в городском рейде, чтобы автоматически пройти загадку, уличный бой или задание."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Классический таинственный портрет"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Классика 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Классический таинственный портрет"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Классика 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Классический таинственный портрет"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Классика 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Классический таинственный портрет"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Классика 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Классический таинственный портрет"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Классика 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Классический таинственный портрет"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Классика 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Классический таинственный портрет"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Классика 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Классический таинственный портрет"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Классика 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Классический портрет Анессикс"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Классический портрет Энно"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Классический портрет Хобгена"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Классический портрет Джула"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Классический"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Классический"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Классический"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Классический"
		"DAC_Item_Map0"		"Улицы Белого Шпиля"
		"DAC_Item_Map0_desc"		"Закоулки Белого Шпиля привыкли к потасовкам.<br><br>За достижение уровня 5 пробного пропуска во время бета-теста."
		"DAC_Item_Map1"		"Дорога к Ветреным"
		"DAC_Item_Map1_desc"		"Ясная поляна для тёмных дел.<br><br>За достижение уровня 5 пробного пропуска во время бета-теста."
		"DAC_Item_Placeholder_LargeXP"		"Десятина"
		"DAC_Item_Placeholder_LargeXP_desc"		"Горожане считают вас важной фигурой, поэтому платят в надежде на вашу благосклонность. Опыт вашего боевого пропуска значительно увеличивается."
		"DAC_Item_Placeholder_MediumXP"		"Шантаж"
		"DAC_Item_Placeholder_MediumXP_desc"		"У вас есть компромат на соперников, и они готовы заплатить за ваше молчание. Опыт вашего боевого пропуска умеренно увеличивается."
		"DAC_Item_Placeholder_SmallXP"		"Взятка"
		"DAC_Item_Placeholder_SmallXP_desc"		"У вас есть связи и влияние, так что люди ищут вашего расположения. Опыт вашего боевого пропуска немного увеличивается."
		"DAC_Item_S0Fireworks1"		"Дух романтики"
		"DAC_Item_S0Fireworks1_desc"		"Празднество любви и жестокости."
		"DAC_Item_S0Fireworks2"		"Путеводный свет"
		"DAC_Item_S0Fireworks2_desc"		"Каждая победа может стать торжеством."
		"DAC_Item_S0Fireworks3"		"Бум-бум-бум"
		"DAC_Item_S0Fireworks3_desc"		"Вы показали всем, на что способны."
		"DAC_Item_S0Flag1"		"Стандартный штандарт"
		"DAC_Item_S0Flag1_desc"		"Базовый шест для вашего знамени."
		"DAC_Item_S0Flag2"		"Копатель"
		"DAC_Item_S0Flag2_desc"		"Шахтёрские инструменты придадут изысканность вашему штандарту."
		"DAC_Item_S0Flag3"		"Новый штандарт войны"
		"DAC_Item_S0Flag3_desc"		"Штандарт, достойный лорда."
		"DAC_Item_S0Flag4"		"Свет свечи"
		"DAC_Item_S0Flag4_desc"		"Пускай свечку держат за вас."
		"DAC_Item_S0Flag5"		"Фейское пламя"
		"DAC_Item_S0Flag5_desc"		"Только не уколитесь о веретено."
		"DAC_Item_S0Flag6"		"Пламя Джула"
		"DAC_Item_S0Flag6_desc"		"Ярко пылает пламя Айсрека."
		"DAC_Item_S0FlagImage1"		"Печать лорда"
		"DAC_Item_S0FlagImage1_desc"		"Ты просто... лучше всех."
		"DAC_Item_S0FlagShape1"		"Изумрудный рассвет"
		"DAC_Item_S0FlagShape1_desc"		"Пускай соперники позеленеют от зависти."
		"DAC_Item_S0FlagShape2"		"Траурное утро"
		"DAC_Item_S0FlagShape2_desc"		"Знамя в честь Мамаши Иб."
		"DAC_Item_S0FlagShape3"		"Багровое приветствие"
		"DAC_Item_S0FlagShape3_desc"		"Пусть поле боя окрасится в цвет вашего знамени."
		"DAC_Item_S0FlagShape4"		"Главенство Хобгена"
		"DAC_Item_S0FlagShape4_desc"		"Так красиво смотрится в пламени."
		"DAC_Item_S0FlagShape5"		"Знамя лорда"
		"DAC_Item_S0FlagShape5_desc"		"Под стать Лорду Белого Шпиля."
		"DAC_Item_S0FlagShape6"		"Потрёпанное полотнище"
		"DAC_Item_S0FlagShape6_desc"		"Как и вы, оно немного побито жизнью."
		"DAC_Item_S0FlagSigilAlliance1"		"Командный игрок"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Друзья не оставили вас на произвол судьбы."
		"DAC_Item_S0FlagSigilAlliance2"		"Знак преданности"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"Друг познаётся в войне."
		"DAC_Item_S0FlagSigilAlliance3"		"Поборник жестокости"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Вы соединяете самые разные культуры... в уличных боях."
		"DAC_Item_S0FlagSigilAnessix"		"Печать Анессикс"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Бейтесь под знаменем Анессикс"
		"DAC_Item_S0FlagSigilEcon1"		"Иди сюда, хрюшка..."
		"DAC_Item_S0FlagSigilEcon1_desc"		"Для любителей золота и пятачков."
		"DAC_Item_S0FlagSigilEcon2"		"Знак банкира"
		"DAC_Item_S0FlagSigilEcon2_desc"		"Я не тратил деньги пять раундов, а получил за это лишь эту дурацкую футболку."
		"DAC_Item_S0FlagSigilEcon3"		"Денежный мешок"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Надеемся, вы сберегли свою первую монетку."
		"DAC_Item_S0FlagSigilEnno"		"Печать Энно"
		"DAC_Item_S0FlagSigilEnno_desc"		"Бейтесь под знаменем Энно"
		"DAC_Item_S0FlagSigilHeroes1"		"Капитан команды"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Вы сразу замечаете талант."
		"DAC_Item_S0FlagSigilHeroes2"		"Фабрика звёзд"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"В рядах вашего войска куются легенды."
		"DAC_Item_S0FlagSigilHeroes3"		"Звёздный состав"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"С большой силой приходят большие рекламные возможности."
		"DAC_Item_S0FlagSigilHobgen"		"Печать Хобгена"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Бейтесь под знаменем Хобгена"
		"DAC_Item_S0FlagSigilJull"		"Печать Джула"
		"DAC_Item_S0FlagSigilJull_desc"		"Бейтесь под знаменем Джула"
		"DAC_Item_S0FlagSigilWin1"		"Кубок славы"
		"DAC_Item_S0FlagSigilWin1_desc"		"Испейте же."
		"DAC_Item_S0FlagSigilWin2"		"Знак победы"
		"DAC_Item_S0FlagSigilWin2_desc"		"Время праздновать!"
		"DAC_Item_S0FlagSigilWin3"		"Триумфальная награда"
		"DAC_Item_S0FlagSigilWin3_desc"		"До вершины добираются немногие."
		"DAC_Item_S0KillStreak1"		"Огонёк"
		"DAC_Item_S0KillStreak1_desc"		"Бывает не только голубым."
		"DAC_Item_S0KillStreak2"		"Бип-буп"
		"DAC_Item_S0KillStreak2_desc"		"Напоминание о простых временах."
		"DAC_Item_S0KillStreak3"		"Сияние"
		"DAC_Item_S0KillStreak3_desc"		"Кто тут самый плохой?"
		"DAC_Item_S0ProfileRing1"		"Простая форма"
		"DAC_Item_S0ProfileRing1_desc"		"Просто, но элегантно."
		"DAC_Item_S0ProfileRing2"		"Геометрическая рамка"
		"DAC_Item_S0ProfileRing2_desc"		"Всё так же просто, но более элегантно."
		"DAC_Item_S0ProfileRing3"		"Рамка ручной работы"
		"DAC_Item_S0ProfileRing3_desc"		"Сделано с любовью и принуждением."
		"DAC_Item_S0ProfileRing4"		"Роскошная рамка"
		"DAC_Item_S0ProfileRing4_desc"		"Грандиозность, достойная Анессикс."
		"DAC_Item_S0Teleport1"		"Лесной выход"
		"DAC_Item_S0Teleport1_desc"		"Зелёные, вперёд!"
		"DAC_Item_S0Teleport2"		"Контрабандистский выход"
		"DAC_Item_S0Teleport2_desc"		"Их лица красные от злости или от выпивки?"
		"DAC_Item_S0Teleport3"		"Свиток телепортации"
		"DAC_Item_S0Teleport3_desc"		"Любимый способ передвижения настоящего героя."
		"DAC_Item_S0Yo1"		"Ой!"
		"DAC_Item_S0Yo1_desc"		"Ой — и этим всё сказано!"
		"DAC_Item_S0Yo2"		"Жара!"
		"DAC_Item_S0Yo2_desc"		"Добавим жару..."
		"DAC_Item_S0Yo3"		"Йо!"
		"DAC_Item_S0Yo3_desc"		"Для тех, кого не прельщают перчики."
		"DAC_Item_S0Yo4"		"Ай!"
		"DAC_Item_S0Yo4_desc"		"Правда ранит."
		"DAC_Item_S1AnessixItemRewardBox"		"Орудие труда для Анессикс"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Получите случайный предмет, который можно дать бойцу Анессикс в уличных боях за Малый Ревтел."
		"DAC_Item_S1BarricadeSkin00"		"Баррикада"
		"DAC_Item_S1BarricadeSkin00_desc"		"Она не так уж и плоха. Другими словами, она хороша!"
		"DAC_Item_S1BarricadeSkin01"		"Стог сена"
		"DAC_Item_S1BarricadeSkin01_desc"		"Лучше не знать, что в нём скрывается."
		"DAC_Item_S1BarricadeSkin02"		"Телега с капустой"
		"DAC_Item_S1BarricadeSkin02_desc"		"ЕГО КАПУСТА!"
		"DAC_Item_S1BarricadeSkin03"		"Чистый снег"
		"DAC_Item_S1BarricadeSkin03_desc"		"Знаешь, сколько за такую стену готовы заплатить на улице?"
		"DAC_Item_S1BarricadeSkin04"		"Сосульки"
		"DAC_Item_S1BarricadeSkin04_desc"		"Осторожно, а то кто-нибудь останется без глаза."
		"DAC_Item_S1BarricadeSkin05"		"Стена чудес"
		"DAC_Item_S1BarricadeSkin05_desc"		"Мы что, в Стране Дураков? Нет, мы в Белом Шпиле."
		"DAC_Item_S1BoardBuddy01"		"Нэнси"
		"DAC_Item_S1BoardBuddy01_desc"		"Уж слишком поздно Нэнси поняла, что у неё аллергия на глютен."
		"DAC_Item_S1BoardPropRewardBox"		"Ящик с сюрпризом от Зенока"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Содержит случайный предмет для поля, который украсит ваш Белый Шпиль."
		"DAC_Item_S1BoardSpray00"		"Меловой контур"
		"DAC_Item_S1BoardSpray00_desc"		"У кого-то в Белом Шпиле не задался денёк"
		"DAC_Item_S1BoardSpray01"		"Граффити лордов"
		"DAC_Item_S1BoardSpray01_desc"		"Оставьте свой след"
		"DAC_Item_S1BoardSpray02"		"Грустный Рикки"
		"DAC_Item_S1BoardSpray02_desc"		"Выше клюв, Рикки, скоро и ты кого-нибудь порубишь!"
		"DAC_Item_S1BoardSpray03"		"Довольный Рикки"
		"DAC_Item_S1BoardSpray03_desc"		"Хороший день для плохишей"
		"DAC_Item_S1BoardSpray04"		"Ну не знаю"
		"DAC_Item_S1BoardSpray04_desc"		"Кто знает, что будет дальше"
		"DAC_Item_S1BoardSpray05"		"Чмокни повара"
		"DAC_Item_S1BoardSpray05_desc"		"Прояви уважение к мяснику и его топору"
		"DAC_Item_S1EnnoItemRewardBox"		"Орудие труда для Энно"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Получите случайный предмет, который можно дать бойцу Энно в уличных боях за Трущобы."
		"DAC_Item_S1Fireworks01"		"Рикки-шарики"
		"DAC_Item_S1Fireworks01_desc"		"Шарики, достойные нашего любимого плута."
		"DAC_Item_S1Fireworks02"		"Бис!"
		"DAC_Item_S1Fireworks02_desc"		"На поклон."
		"DAC_Item_S1Fireworks03"		"Снежинки"
		"DAC_Item_S1Fireworks03_desc"		"Дети любят, взрослые — боятся."
		"DAC_Item_S1Fireworks04"		"Богатство лорда"
		"DAC_Item_S1Fireworks04_desc"		"От преступлений не обеднеешь."
		"DAC_Item_S1Fireworks05"		"Престиж"
		"DAC_Item_S1Fireworks05_desc"		"Мой следующий фокус: убийство конкурентов!"
		"DAC_Item_S1HobgenItemRewardBox"		"Орудие труда для Хобгена"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Получите случайный предмет, который можно дать бойцу Хобгена в уличных боях за Новомрак."
		"DAC_Item_S1JullItemRewardBox"		"Орудие труда для Джула"
		"DAC_Item_S1JullItemRewardBox_desc"		"Получите случайный предмет, который можно дать бойцу Джула в уличных боях за порт Скольтень."
		"DAC_Item_S1KillStreak01"		"Крылышки ворона-вора"
		"DAC_Item_S1KillStreak01_desc"		"Больно, наверное, остаться без пёрышек."
		"DAC_Item_S1KillStreak02"		"Последняя роза"
		"DAC_Item_S1KillStreak02_desc"		"Свидание в Белом Шпиле будет незабываемым."
		"DAC_Item_S1KillStreak03"		"Из Айсрека с любовью"
		"DAC_Item_S1KillStreak03_desc"		"Бр-р! Ну и холодрыга! Видимо, солнце тоже с кем-то не в ладах!"
		"DAC_Item_S1KillStreak04"		"Ревтельская мечта"
		"DAC_Item_S1KillStreak04_desc"		"В купеческом королевстве Ревтел деньги просто сыпятся с неба."
		"DAC_Item_S1KillStreak05"		"Жуткий туман"
		"DAC_Item_S1KillStreak05_desc"		"Надеюсь, у твоей истории счастливый конец."
		"DAC_Item_S1Map01"		"Городская площадь: солнце"
		"DAC_Item_S1Map01_desc"		"Белый Шпиль тепло приветствует приезжих."
		"DAC_Item_S1Map02"		"Городская площадь: дождь"
		"DAC_Item_S1Map02_desc"		"Не забудьте заточки и зонты"
		"DAC_Item_S1Map03"		"Городская площадь: ночь"
		"DAC_Item_S1Map03_desc"		"Вечерние прогулки по Белому Шпилю не очень безопасны"
		"DAC_Item_S1Map04"		"Ферма Иб: солнце"
		"DAC_Item_S1Map04_desc"		"Иногда Мамаша Иб любила отдохнуть от городской жизни"
		"DAC_Item_S1Map05"		"Ферма Иб: дождь"
		"DAC_Item_S1Map05_desc"		"Тучи как люди. Как люди они одиноки, но всё-таки тучи не так жестоки."
		"DAC_Item_S1Map06"		"Ферма Иб: ночь"
		"DAC_Item_S1Map06_desc"		"Убрать трупы — и будет полная романтика"
		"DAC_Item_S1MapProp01"		"Нэнси"
		"DAC_Item_S1MapProp01_desc"		"Рилай так хотела погладить Нэнси... но не подозревала, что та замышляет её погубить."
		"DAC_Item_S1MapProp02"		"Перси"
		"DAC_Item_S1MapProp02_desc"		"Кажется, он притворяется мёртвым."
		"DAC_Item_S1MapProp03"		"Джиро"
		"DAC_Item_S1MapProp03_desc"		"Некоторые считают журавлей почтенными птицами, но скорпион знает, что это не так.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp04"		"Максимус"
		"DAC_Item_S1MapProp04_desc"		"Мамаша Иб, как и полагается в высшем обществе, любила обезьянок и лемуров.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp05"		"Собачья конура"
		"DAC_Item_S1MapProp05_desc"		"Конура для собаки. Или для очень маленького слона.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp06"		"Велик Рикки"
		"DAC_Item_S1MapProp06_desc"		"На случай крайне неспешного побега.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp07"		"Закусочный стол"
		"DAC_Item_S1MapProp07_desc"		"Анессикс всегда рекомендует поторговаться за чью-нибудь душу за обедом.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp08"		"Пушка"
		"DAC_Item_S1MapProp08_desc"		"Кто говорит, что пушки лучше использовать против стен или кораблей, у того просто не варит смекалочка.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp09"		"Крохотное дерево"
		"DAC_Item_S1MapProp09_desc"		"Наслаждайтесь, пока его не растоптала стальная махина прогресса.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp10"		"Кактус в горшке"
		"DAC_Item_S1MapProp10_desc"		"ПОПРОБУЙТЕ СОЧНОЕ РАСТЕНИЕ!"
		"DAC_Item_S1MapProp11"		"Всемнужное топливо"
		"DAC_Item_S1MapProp11_desc"		"Из него делают то, что нужно всем.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp12"		"Айсрекский дуб"
		"DAC_Item_S1MapProp12_desc"		"Красота жителей севера под стать их выносливости.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp13"		"Весна в Белом Шпиле"
		"DAC_Item_S1MapProp13_desc"		"Прямо за городскими стенами лежит целый мир, в котором вас никто не зарежет.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp14"		"Пробная мишень"
		"DAC_Item_S1MapProp14_desc"		"Этот малой мечтает когда-нибудь стать настоящей мишенью.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp15"		"Фонтан"
		"DAC_Item_S1MapProp15_desc"		"То, чего ты жаждешь.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp16"		"Головка сыра"
		"DAC_Item_S1MapProp16_desc"		"Не от Рошана, но всё равно очень хорош."
		"DAC_Item_S1MapProp17"		"Барабаны"
		"DAC_Item_S1MapProp17_desc"		"Труби тут и там и бей в барабан."
		"DAC_Item_S1MapProp18"		"Гонг"
		"DAC_Item_S1MapProp18_desc"		"Только чудовище не оценит хороший гонг.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp19"		"Ноты"
		"DAC_Item_S1MapProp19_desc"		"«Загадочный белый куб с восьмой нотой», по популярности отстающий от флейты и мандолины, оказывается в самых неожиданных местах. Включает полную октаву нотных кубиков."
		"DAC_Item_S1MapProp20"		"Установка для фейерверка"
		"DAC_Item_S1MapProp20_desc"		"Звуки свободы.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp21"		"Волк"
		"DAC_Item_S1MapProp21_desc"		"Когда он в Белом Шпиле, скучать не приходится."
		"DAC_Item_S1MapProp22"		"Лэнс"
		"DAC_Item_S1MapProp22_desc"		"Лэнс — двоюродный брат Джу'Моя, и он та ещё сволочь.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp23"		"Марионетка Преллекс"
		"DAC_Item_S1MapProp23_desc"		"Даже самые могучие поборники Света — лишь пешки."
		"DAC_Item_S1MapProp24"		"Кукла Канны"
		"DAC_Item_S1MapProp24_desc"		"Возглавлять культ — дело семейное."
		"DAC_Item_S1MapProp25"		"Алиса"
		"DAC_Item_S1MapProp25_desc"		"Старая соседка Дебби живёт полной жизнью."
		"DAC_Item_S1MapProp26"		"Винсент"
		"DAC_Item_S1MapProp26_desc"		"Карл говорит, что он свой, так что жители Белого Шпиля его не трогают.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp27"		"Помидорка"
		"DAC_Item_S1MapProp27_desc"		"То ли они родственники, то ли супруги. Как тут разберёшься?<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp28"		"Картошечка"
		"DAC_Item_S1MapProp28_desc"		"Не доверяй медведемону с милым именем.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp29"		"Минерва"
		"DAC_Item_S1MapProp29_desc"		"Этот голем из Плачущей розы не служит никому.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp30"		"Аттик"
		"DAC_Item_S1MapProp30_desc"		"Не обманитесь: Аттик — тот ещё любитель крафтовых коктейлей.<br><br>Можно получить из ящика с сюрпризом от Зенока"
		"DAC_Item_S1MapProp31"		"Мишень-Акс"
		"DAC_Item_S1MapProp31_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp32"		"Мишень-Рилай"
		"DAC_Item_S1MapProp32_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp33"		"Мишень-Джаггернаут"
		"DAC_Item_S1MapProp33_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp34"		"Мишень-снеговик"
		"DAC_Item_S1MapProp34_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp35"		"Мишень-пугало"
		"DAC_Item_S1MapProp35_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp36"		"Мишень-Анессикс"
		"DAC_Item_S1MapProp36_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp37"		"Мишень-Хобген"
		"DAC_Item_S1MapProp37_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp38"		"Мишень-Джул"
		"DAC_Item_S1MapProp38_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp39"		"Мишень-Энно"
		"DAC_Item_S1MapProp39_desc"		"Самодельный фанат, чтобы за вас было кому болеть."
		"DAC_Item_S1MapProp40"		"Тележка с фруктами"
		"DAC_Item_S1MapProp40_desc"		"Только сегодня! Волчьи персики!"
		"DAC_Item_S1MapProp41"		"Стога сена"
		"DAC_Item_S1MapProp41_desc"		"Может содержать иголки."
		"DAC_Item_S1MapProp42"		"Сосульки"
		"DAC_Item_S1MapProp42_desc"		"Та же вода, но колкая."
		"DAC_Item_S1MapProp43"		"Кукуруза"
		"DAC_Item_S1MapProp43_desc"		"Выглядит не очень надёжно."
		"DAC_Item_S1MapProp44"		"Снежный форт"
		"DAC_Item_S1MapProp44_desc"		"К снежкам готов."
		"DAC_Item_S1MapProp45"		"Ящик"
		"DAC_Item_S1MapProp45_desc"		"Я щикарен."
		"DAC_Item_S1MapProp46"		"Сосна"
		"DAC_Item_S1MapProp46_desc"		"Обычная сосна, которая отчаянно мечтает стать новогодней ёлкой."
		"DAC_Item_S1MapProp47"		"Пляжный мяч"
		"DAC_Item_S1MapProp47_desc"		"Лучше, чем надоедливые крики болельщиков"
		"DAC_Item_S1MapProp48"		"Нота «Ре»"
		"DAC_Item_S1MapProp48_desc"		"«Загадочный красный куб с восьмой нотой», по популярности отстающий от флейты и мандолины, оказывается в самых неожиданных местах."
		"DAC_Item_S1MapProp49"		"Нота «Ми»"
		"DAC_Item_S1MapProp49_desc"		"«Загадочный оранжевый куб с восьмой нотой», по популярности отстающий от флейты и мандолины, оказывается в самых неожиданных местах."
		"DAC_Item_S1MapProp50"		"Нота «Фа»"
		"DAC_Item_S1MapProp50_desc"		"«Загадочный жёлтый куб с восьмой нотой», по популярности отстающий от флейты и мандолины, оказывается в самых неожиданных местах."
		"DAC_Item_S1MapProp51"		"Нота «Соль»"
		"DAC_Item_S1MapProp51_desc"		"«Загадочный зелёный куб с восьмой нотой», по популярности отстающий от флейты и мандолины, оказывается в самых неожиданных местах."
		"DAC_Item_S1MapProp52"		"Нота «Ля»"
		"DAC_Item_S1MapProp52_desc"		"«Загадочный синий куб с восьмой нотой», по популярности отстающий от флейты и мандолины, оказывается в самых неожиданных местах."
		"DAC_Item_S1MapProp53"		"Нота «Си»"
		"DAC_Item_S1MapProp53_desc"		"«Загадочный фиолетовый куб с восьмой нотой», по популярности отстающий от флейты и мандолины, оказывается в самых неожиданных местах."
		"DAC_Item_S1MapProp54"		"Нота «До» (высокая)"
		"DAC_Item_S1MapProp54_desc"		"Этот музыкальный куб разглагольствует о том, какой чудесной будет его книга."
		"DAC_Item_S1MapProp55"		"Статуя Рикки"
		"DAC_Item_S1MapProp55_desc"		"Ворон-вор Рикки знает: нет рейд-босса страшнее, чем его тёща!<br><br>Выдаётся за покупку боевого пропуска."
		"DAC_Item_S1MapProp56"		"Золотой Рикки"
		"DAC_Item_S1MapProp56_desc"		"Ворон-вон Рикки знает: «Задержания без суда — добрая традиция Белого Шпиля!»<br><br>За достижение уровня 5 пробного пропуска во время бета-теста."
		"DAC_Item_S1TargetBuddyRewardBox"		"Случайная мишень"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Мишень"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Взято на время из трюма Кункки."
		"DAC_Item_S1TargetBuddySkin01"		"Мишень-Акс"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Мила всегда испытывает новую атрибутику Акса, прежде чем пускать её в продажу."
		"DAC_Item_S1TargetBuddySkin02"		"Мишень-Рилай"
		"DAC_Item_S1TargetBuddySkin02_desc"		"Очаровательная куколка из Айсрека. Любима детьми, не очень любима Линой."
		"DAC_Item_S1TargetBuddySkin03"		"Мишень-пугало"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Газ страха не прилагается."
		"DAC_Item_S1TargetBuddySkin04"		"Мишень-снеговик"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Даже снеговики в Белом Шпиле внушают ужас."
		"DAC_Item_S1TargetBuddySkin05"		"Мишень-Джаггернаут"
