"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_ogre_magi_bloodlust_Description"							"O Ogro Magi faz com que uma unidade aliada entre em estado de fúria, aumentando a sua velocidade de movimento em {s:bonus_movement_speed}% e a de ataque em {s:bonus_attack_speed}%. Caso o alvo seja o próprio Ogro Magi, a velocidade de ataque adicional é de {s:self_bonus}%. O Ogro Magi têm {s:multicast_chance}% de chance de causar um Multilançamento desta habilidade em dois alvos."
		"dac_ability_ogre_magi_bloodlust_Lore"									"O Magi vale o dobro do que cobra... Ainda bem que ele é idiota. — <i>O'nia, caçadora de barganhas</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Fortalecer"
		"dac_ability_magnataur_empower_Description"								"Magnus enfurece uma unidade aliada, concedendo +{s:bonus_damage_pct}% de dano e {s:cleave_damage_pct}% de transposição por {s:duration} segundos."
		"dac_ability_magnataur_empower_Lore"									"Deixe Anessix pensar que pode enganar Enno... Ela descobrirá o quanto está errada alguns segundos antes de ser pisoteada até a morte. — <i>Hobgen mostrando um pouquinho de paciência</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Erva Daninha"
		"dac_ability_treant_leech_seed_Description"								"O Protetor Arvoroso planta uma semente sugadora de vida em uma unidade inimiga, drenando {s:leech_damage} da sua vida a cada {s:damage_interval} segundos, enquanto retarda as suas velocidades de ataque e movimento em {s:movement_slow}%.<br><br>A semente cura unidades aliadas em até {s:radius} casa de distância do alvo. Com 3 estrelas, fornece +{s:bonus_armor} de armadura às unidades curadas. Dura {s:duration} segundos. Salta para um novo alvo em até {s:radius} casa de distância caso o atual morra."
		"dac_ability_treant_leech_seed_Lore"									"Não vou mentir, eu não esperava que Enno fosse buscar ajuda com uma árvore. — <i>Jull e Anessix tomam uma</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminar"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"O Guardião da Luz canaliza energia, que se torna mais poderosa conforme é canalizada. Quando lançada, uma onda avança em frente, causando {s:damage_per_second} de dano por cada segundo canalizado."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"O Guardião é mais poderoso do que deixa aparentar... se passar batido, ele será o nosso fim. — <i>Turath, destruidor da luz</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Olhar Petrificante"
		"dac_ability_medusa_stone_gaze_Description"								"Unidades inimigas em até {s:radius} casas de distância olhando para Medusa terão as suas velocidades de movimento e ataque reduzidas em {s:slow}%.<br><br>Caso passe {s:face_duration} segundos olhando para Medusa, a unidade se transformará em pedra.<br><br>Unidades petrificadas são atordoadas e sofrem {s:bonus_physical_damage}% de dano físico adicional."
		"dac_ability_medusa_stone_gaze_Lore"									"Ela faz o meu tipo, mas eu só tenho olhos para Mireska. — <i>Hobgen, criminoso apaixonado</i>"

		"dac_ability_medusa_split_shot"											"Disparo Dividido"
		"dac_ability_medusa_split_shot_Description"								"PASSIVA: Medusa dispara até {s:extra_shots} flechas secundárias magicamente, atingindo alvos adicionais em {s:range} casa de distância do alvo principal. As flechas secundárias causam {s:damage_modifier}% do dano causado pela flecha principal."
		"dac_ability_medusa_split_shot_Lore"									"Já viu como ela usa o arco e flecha? Se bem que você ainda está respirando, então acho que não... — <i>Grek fala sobre a sua mais nova contratada</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIVA: o Comandante Troll desfere golpe atrás de golpe, recebendo um aumento de {s:attack_speed}% de velocidade de ataque a cada acúmulo.<br><br>Se o Troll mudar de alvo, os acúmulos são zerados.<br><br>Esse efeito é acumulável até um máximo de {s:max_stacks}."
		"dac_ability_troll_warlord_fervor_Lore"									"Eficiente e incansável. Assim como eu. — <i>Quieta, sem desperdício de esforço</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Expurgo Demoníaco"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Expurga repetidamente a unidade inimiga alvejada, o que remove efeitos positivos, aplica Quebra e retarda por {s:duration} segundos. A vítima recupera as suas velocidades de movimento/ataque progressivamente até o fim da duração, sofrendo {s:damage} de dano em seguida. Com 3 estrelas, a unidade perde {s:health_pct}% da vida atual no início e recupera metade de volta ao fim do expurgo."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Escuta aqui, sua bola de pelo: eu sei que você acha que pode trabalhar com Anessix, mas já viu o tipo de gente com quem ela lida? — <i>Hobgen, odiador de demônios (e Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Grande Transposição"
		"dac_ability_sven_cleave_Description"									"PASSIVA: os ataques corpo a corpo desta unidade atingem inimigos próximos em {s:cleave_damage_pct}% de dano."
		"dac_ability_sven_cleave_Lore"											"Você já viu um Cavaleiro da Vigília em ação? É lindo de se ver. — <i>Grek, apreciador de combates</i>"

		"dac_ability_sven_gods_strength"										"Força Divina"
		"dac_ability_sven_gods_strength_Description"							"Sven entra em um estado de fúria, causando +{s:bonus_damage_from_cast}% de dano por {s:duration} segundos."
		"dac_ability_sven_gods_strength_Lore"									"Não há nada que eu goste mais do que um homem com sede de vingança. — <i>Anessix avaliando Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Vórtice Mortal"
		"dac_ability_timbersaw_whirling_death_Description"						"O Serrote gira as suas afiadíssimas lâminas, causando {s:damage} de dano a unidades em até {s:radius} casas de distância."
		"dac_ability_timbersaw_whirling_death_Lore"								"Imaginei que Enno fosse chamar os amiguinhos da floresta... então me planejei à altura. — <i>Hobgen resolvendo problemas</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Soco Morsal!"
		"dac_ability_tusk_walrus_punch_Description"								"O Marfim se concentra no seu temido Soco Morsal, um golpe crítico que causa {s:critical_damage}% de dano e lança a vítima ao ar por {s:air_time} segundo(s). Ao aterrissar, a vítima sofre {s:move_slow}% de retardo por {s:slow_duration} segundos e tem a velocidade de ataque reduzida em {s:attack_slow}. O Marfim não pode ser morto durante o soco."
		"dac_ability_tusk_walrus_punch_Lore"									"Ele já foi meu amigo. Em breve descobriremos se veio me ajudar ou me socar. — <i>Jull relembra a juventude</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Escudo Afótico"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protege uma unidade aliada com um escudo que absorve {s:damage_absorb} de dano por {s:duration} segundos.<br><br>Quando o escudo é destruído, ele explode e causa {s:damage_absorb} de dano a inimigos em até {s:radius} casas de distância.<br><br>Remove alguns tipos de efeitos negativos e atordoamentos quando lançado."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Eu tenho grande respeito pela Casa Averno. — <i>O'nia prestando admiração</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfose"
		"dac_ability_terrorblade_metamorph_Description"							"Terror se transforma em um demônio poderoso, ganhando ataque em longo alcance de até {s:bonus_attack_range} casas, além de mais {s:bonus_attack_damage} de dano e {s:bonus_attack_speed} de velocidade de ataque. Terror também troca de vida com outro aliado no início da habilidade."
		"dac_ability_terrorblade_metamorph_Lore"								"Quando aquele ali conversa com Anessix... é porque a jiripoca vai piar. — <i>Jull, observador nato</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Minas Remotas"
		"dac_ability_techies_bomb_Description"									"A gangue planta um explosivo que detona após {s:explode_time} segundos, causando {s:damage} de dano a inimigos em até {s:range} casas de distância.<br><br>Causa metade do dano a inimigos acima da metade da distância máxima."
		"dac_ability_techies_bomb_Lore"											"Fale o que quiser sobre os Keen, pelo menos eles são engraçados. — <i>Hobgen assiste a uma demolição</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Tempestade Eletrostática"
		"dac_ability_disruptor_static_storm_Description"						"O Disruptor cria uma tempestade elétrica que silencia todas as unidades inimigas em até {s:radius} casas de distância do centro durante {s:duration} segundos.<br><br>O dano começa fraco mas aumenta com o tempo, causando um total de {s:damage_total} ao longo da duração da tempestade."
		"dac_ability_disruptor_static_storm_Lore"								"Não sei se ele está aqui para me ajudar ou se quer apenas ficar de olho no Machado. — <i>Wren, capitã de uma equipe variada</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificação"
		"dac_ability_omniknight_purification_Description"						"O Onitemplário cura uma unidade aliada em {s:heal} de vida instantaneamente e causa dano a todas as unidades em {s:radius} casa de distância."
		"dac_ability_omniknight_purification_Lore"								"Ele usa a fé como uma arma... assim como eu. — <i>Turath, salvador delirante</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancho de Carne"
		"dac_ability_pudge_meathook_Description"								"Pudge lança um gancho ensanguentado em direção ao seu inimigo mais distante, arrastando a vítima em sua direção enquanto causa {s:damage} de dano.<br><br>Pudge e os seus aliados em 1 casa de distância direcionam os ataques à vítima até que ela morra."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Ah, ele é uma grande pessoa. Sempre me dá um oi quando estou destroçando os corpos. — <i> Carl, alfaiate morto-vivo</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Palavra Sombria"
		"dac_ability_warlock_shadow_word_Description"							"O Bruxo sussurra um encantamento que restaura imediatamente {s:burst_tooltip} de vida a uma unidade aliada, curando-a em mais {s:hot_tooltip} de vida por segundo durante {s:duration} segundos — ou causando {s:damage_tick} de dano por segundo a unidades inimigas durante {s:duration} segundos."
		"dac_ability_warlock_shadow_word_Lore"									"Alguns segredos devem ser guardados... Demnok pagará pela sua falta de noção. — <i>Anessix, ganhando tempo</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Fúria por Sangue"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVA: o Sanguinário recebe velocidade de ataque adicional conforme a vida do inimigo cai, até um máximo de {s:attack_speed_bonus_max} (com {s:min_health_pct}% de vida).<br><br>Ao matar uma unidade, ele recupera {s:heal_pct}% da vida máxima da vítima. Com 3 estrelas, isso ocorre quando um inimigo morre a {s:radius} casa de distância do Sanguinário."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Se eu aprendi algo na minha carreira, é que o pessoal adora sangue. Contrate esse cara. — <i>Grek, mestre da propaganda</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Duplicata Tempestuosa"
		"dac_ability_arc_warden_tempest_double_Description"						"O Guardião do Arco cria uma cópia de si mesmo com a mesma quantidade de vida.<br><br>A duplicata pode usar todos os itens do Guardião do Arco e tenta atacar o mesmo inimigo do seu criador. Clones não podem criar outros clones e causam menos {s:clone_dmg_reduction}% de dano."
		"dac_ability_arc_warden_tempest_double_Lore"							"Ele traz consigo os mistérios da criação. — <i>Turath, profeta enigmático</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Duplicata Tempestuosa"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"O Guardião do Arco cria uma cópia de si mesmo com a mesma quantidade de vida. Clones causam {s:clone_dmg_reduction}% a menos de dano e ganham {s:clone_mana_pct_loss_per}% a menos de mana por clone (acumulável). Com 3 estrelas, o clone também copia o item do Guardião do Arco."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Ele traz consigo os mistérios da criação. — <i>Turath, profeta enigmático</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Flecha Sagrada"
		"dac_ability_mirana_arrow_Description"									"Mirana dispara uma flecha de longo alcance com precisão mortal, atordoando o alvo por {s:duration} segundos e causando {s:damage} de dano."
		"dac_ability_mirana_arrow_Lore"											"Nunca confie em uma fanática, Wren... não vale a pena. — <i>Jull dando um conselho de amigo</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Troca de Essência"
		"dac_ability_slark_essence_shift_description"							"PASSIVA: a cada ataque, Slark aumenta o seu dano em {s:stolen_dmg} e a sua velocidade de ataque em {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slark é peça-chave no contrabando do nosso produto no Recife Sombrio. — <i>Jull, meritocrata convicto</i>"

		"dac_ability_slark_pounce"												"Bote"
		"dac_ability_slark_pounce_description"									"PASSIVA: ao aterrissar depois de um salto, Slark desarma o alvo por {s:disarm_duration} segundos."
		"dac_ability_slark_pounce_lore"											"Como é que ele nos pegou de surpresa de novo?! — <i>Hobgen com fogo nos olhos</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Ataque Explosivo"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVA: os ataques de longo alcance do Dragão Negro causam dano explosivo a unidades em uma casa de distância do alvo inicial."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Grande Transposição"
		"dac_ability_sven_great_cleave_description"								"PASSIVA: os ataques corpo a corpo desta unidade atingem inimigos próximos."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Imunidade Mágica"
		"dac_ability_roshan_spell_immune_description"							"ATIVA: Roshan torna-se imune a magias por {s:duration} segundos."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Garras Entrelaçantes"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Ataques do Espírito Urso podem entrelaçar o alvo, desarmando e causando enraizamento."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Sede de Sangue"
		"dac_ability_thunder_lizard_bloodlust_Description"						"A criatura faz com que uma unidade aliada entre em estado de fúria, aumentando a sua velocidade de movimento em {s:bonus_movement_speed}% e a de ataque em {s:bonus_attack_speed}%. Caso o alvo seja o próprio usuário, a velocidade de ataque adicional é de {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aura de Cura"
		"dac_ability_healing_ward_healing_aura_description"								"Cura unidades aliadas em {s:heal_range} casa de distância em {s:health_regen} de vida por segundo."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Despertar Zumbis"
		"dac_ability_tombstone_raise_zombies_description"							"Unidades que morrem em até {s:range} casa de distância invocam um zumbi."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricada"
		"dac_ability_barricade_aura_description"							"A barricada protege unidades próximas e é imune a magias."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Provocar"
		"dac_ability_target_dummy_taunt_description"							"Saco de Pancada provoca."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Barreira de Brasas"
		"dac_ability_cinderwall_aura_description"							"A Barreira de Brasas protege unidades próximas e é imune a magias. Incendeia unidades próximas."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Cronocubo"
		"dac_ability_faceless_void_chronocube_description"							"Cria uma distorção espaço-temporal, atordoando todas as unidades em até {s:radius} casas de distância do centro do cubo por {s:stun_duration} segundos. O Vazio Sem Rosto se move rapidamente dentro do cubo e ganha {s:bonus_attack_speed} de velocidade de ataque. Apenas o Vazio Sem Rosto não é afetado. Quando a habilidade é ativada, o Vazio Sem Rosto tenta teletransportar todos as unidades Assassinas aliadas para fora do cubo."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme vai interferir. Isto pode ser um problema. — <i>Jull percebendo que não pode socar o tempo</i>"

		"dac_ability_faceless_void_time_walk"										"Andar Temporal"
		"dac_ability_faceless_void_time_walk_description"							"PASSIVA: o Vazio Sem Rosto salta para o seu próximo alvo, curando qualquer dano sofrido nos últimos dois segundos."
		"dac_ability_faceless_void_time_walk_lore"									"Claro que eu não tocaria naquelas malditas ampulhetas... Você acha que eu quero Pierpont por aqui? — <i>Hobgen, maníaco sensato</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duelo"
		"dac_ability_legion_commander_duel_description"								"A Comandante da Legião alveja o inimigo adjacente com menos vida, forçando-os a se atacarem por {s:stun_duration}s. Nenhum dos dois pode usar habilidades ou ser curado. Caso um dos heróis morra durante o Duelo, o vencedor recebe {s:winner_bonus_damage} de dano adicional permanente. ([20/32/48] de dano adicional no modo Nocaute)"
		"dac_ability_legion_commander_duel_lore"									"Não precisa ser assim, Tresdin... Eu posso ajudá-la a encontrar Rix. — <i>Anessix, mantendo a calma</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Ímpeto do Serpentouro"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>DESTRAVADA PELA ALIANÇA DE DRAGÕES</i><br>PASSIVA: quando a Comandante da Legião vence um Duelo, ela se cura instantaneamente em {s:heal_percentage}% da vida máxima."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Eu conheço o seu tipo, Comandante, e essas são as criaturas mais perigosas... as que acreditam em algo. — <i>Wren, estudante do mundo</i>"

		"dac_ability_legion_commander_element"										"Investida Elemental"
		"dac_ability_legion_commander_element_description"							"PASSIVA: quando a Comandante da Legião executa um Golpe Delta como parte da aliança de Espíritos, ela causa dano dobrado."
		"dac_ability_legion_commander_element_lore"									"A maior parte dos soldados é assombrada por espíritos... Ela os comanda. — <i>Jull, especialista pós-traumático</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Carapaça de Espinhos"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"O Assassino de Nyx coloca os seus espinhos para fora, negando e refletindo {s:damage_taken_reflect_percentage}% do dano causado, além de atordoar o agressor por {s:stun_duration} segundos (cada unidade só pode ser atingida uma vez)."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"A nomenclatura correta é Artrópode. — <i>Quieta, atenta aos detalhes</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendeta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASSIVA: Após se teletransportar para atacar uma unidade, o Assassino de Nyx causa {s:bonus_damage} de dano adicional no seu próximo ataque e quebra o inimigo por {s:break_duration} segundos, desativando todos os efeitos passivos. Com 3 estrelas, o Assassino de Nyx também aplica Vendeta após {s:hits_to_trigger} ataques sucessivos. O contador é zerado se Vendeta for ativada pelo teletransporte."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insetos, artrópodes... quem liga? Eu só quero que ele mate alguém para mim, você pode entrar em contato ou não? — <i>O'nia, sem tempo para ser corrigida</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"O Tecelão fica invisível, tornando-se inalvejável e se movendo rapidamente através de unidades no caminho para um alvo em até {s:distance_cells} casas de distância. O Tecelão causa {s:damage} de dano a cada inimigo atravessado. Durante os {s:mana_break_duration} segundos seguintes, os ataques do Tecelão queimam {s:mana_per_hit} de mana e causam {s:damage_per_burn} de dano por mana queimado."
		"dac_ability_weaver_shukuchi_lore"											"Tecelão, juntos reconstruiremos o mundo. — <i>Turath, maluco o suficiente para o fazer</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Gerar Aranhinhas"
		"dac_ability_broodmother_spawn_spiderlings_description"						"A Matriarca injeta os seus filhotes em uma unidade inimiga, causando {s:damage} de dano. Caso o alvo seja morto, nascerão {s:num_spiderlings} Aranhinhas, unidades inalvejáveis que causam pouco dano e têm 1 de vida."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Olha, eu até posso queimar as pessoas vivas, mas pelo menos não saio incubando ovos nas pessoas... — <i>Hobgen tentando enrolar no papo</i>"

		"dac_ability_broodmother_spin_web"											"Tecer Teia"
		"dac_ability_broodmother_spin_web_description"								"A Matriarca tece uma teia em um raio de {s:radius} casas em torno de uma unidade inimiga. Inimigos em cima da teia perdem {s:debuff_attack_speed} de velocidade de ataque, {s:debuff_speed}% de velocidade de movimento e {s:debuff_casting_speed}% da velocidade de ativação de habilidades."
		"dac_ability_broodmother_spin_web_lore"										"Não sei se eu poderia contratar os seus filhotes para fazer seda para mim... mas tenho quase certeza de que aranhas não contam como trabalho infantil. — <i>Carl, alfaiate com princípios</i>"

		// WISP
		"dac_ability_wisp_tether"													"Conexão"
		"dac_ability_wisp_tether_description"										"Io se conecta ao herói aliado mais próximo e se lança na direção dele. Io e o herói conectado ganham {s:bonus_attack_speed} de velocidade de ataque e {s:damage_reduction}% de redução de dano. A conexão é quebrada caso Io ultrapasse {s:tether_break_distance} casas de distância."
		"dac_ability_wisp_tether_lore"												"<i>Enno observa Io atentamente</i>"

		"dac_ability_wisp_relocate"													"Realocar"
		"dac_ability_wisp_relocate_description"										"Io desvanece por {s:relocate_time_away} segundos para reviver um herói morto. Ambas as unidades retornam com a vida completa e livres de quaisquer efeitos negativos. Com 3 estrelas, Io também zera os tempos de recarga do herói revivido."
		"dac_ability_wisp_relocate_lore"											"<i>Io retribui o olhar</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Rajada de Espinhos"
		"dac_ability_bristleback_quill_spray_description"							"O Espinhoso lança espinhos das suas costas, causando dano a todas as unidades inimigas em até {s:radius} casas de distância. Inimigos sofrem {s:quill_base_damage} de dano e mais {s:quill_stack_damage} por cada outra rajada sofrida na mesma rodada, até um máximo de {s:max_stacks} acúmulos."
		"dac_ability_bristleback_quill_spray_lore"									"Vou tentar deixar o mais claro possível: você e o Marfim não vão destruir o meu bar hoje. — <i>Jull, mais calmo</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Banquete"
		"dac_ability_life_stealer_feast_description"								"PASSIVA: ataques do Roubavidas causam dano ao inimigo e curam a sua própria vida em {s:lifesteal_percentage}% da vida máxima do alvo."
		"dac_ability_life_stealer_feast_lore"										"E, só por causa da minha condição, eu deveria saber do paradeiro do Roubavidas? — <i>Carl, sempre incompreendido</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Onda Sombria"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle envia um raio de energia que salta entre até {s:max_targets} aliados em até {s:bounce_radius} casas de distância, curando cada aliado em {s:damage} de vida e causando {s:damage} de dano a unidades inimigas em até {s:damage_radius} casa de distância. Dazzle sempre é curado pela Onda Sombria."
		"dac_ability_dazzle_shadow_wave_lore"										"E qual é o seu preço? Eu tenho grande interesse em continuar viva. — <i>O'nia, paranoica</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Bola de Relâmpago"
		"dac_ability_storm_spirit_ball_lightning_description"						"O Espírito da Tempestade transforma-se em eletricidade volátil, atravessando o campo de batalha e causando {s:damage} de dano a cada unidade atravessada, com um adicional de {s:damage_per_cell} de dano por cada casa percorrida."
		"dac_ability_storm_spirit_ball_lightning_lore"								"O egoísta é motivado pelo seu coração, não pela cabeça. Este é o mais fácil de se enganar. — <i>Turath elaborando um plano</i>"

		"dac_ability_storm_spirit_element"											"Elemental da Tempestade"
		"dac_ability_storm_spirit_element_description"								"PASSIVA: quando o Espírito da Tempestade executa um Golpe Delta, ele desarma por 3 segundos as unidades inimigas atingidas."
		"dac_ability_storm_spirit_element_lore"										"Não precisamos nos preocupar com Quieta, ela não vai querer se aproximar da tempestade. — <i>Anessix considera todas as opções</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Punhos Velozes"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"O Espírito da Brasa dispara a uma velocidade alucinante, atacando todos os inimigos em até {s:cells} casas de distância e retornando para a posição inicial. Estes ataques causam {s:bonus_damage} de dano adicional."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Ele pode até lutar como um demônio, mas é uma criatura de honra. A palavra dele é o suficiente para mim. — <i>Jull valoriza criminosos honrados</i>"

		"dac_ability_ember_spirit_element"											"Elemental do Fogo"
		"dac_ability_ember_spirit_element_description"								"PASSIVA: quando o Espírito da Brasa executa um Golpe Delta, ele incendeia por 3 segundos as unidades inimigas atingidas."
		"dac_ability_ember_spirit_element_lore"										"Eu quero este cara comigo. — <i>Hobgen, reconhecedor de iguais</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Punho Geomagnético"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"O Espírito da Terra invoca um Resquício Rochoso, que surge de fora do tabuleiro e segue em direção ao alvo atual. Inimigos atingidos pelo Resquício Rochoso são silenciados por {s:silence_duration} segundos e sofrem {s:damage} de dano. Com 3 estrelas, os inimigos também são atordoados por {s:stun_duration} segundo."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Eu adoro quando Kaolin vem até a cidade. Ele desenterra cada coisa... — <i>Carl, interessado em tudo</i>"

		"dac_ability_earth_spirit_element"											"Elemental da Terra"
		"dac_ability_earth_spirit_element_description"								"PASSIVA: quando o Espírito da Terra executa um Golpe Delta, ele silencia por 3 segundos as unidades inimigas atingidas."
		"dac_ability_earth_spirit_element_lore"										"O que eu não daria para assistir ao Wukong na arena contra aquele cara... — <i>Grek, sempre sonhador</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Sumiço"
		"dac_ability_void_spirit_dissimilate_description"							"O Espírito do Vazio entra no éter, desaparecendo e criando 3 portais. Após {s:disappear_duration} segundo, ele sai de um dos portais e causa {s:bonus_damage} de dano a inimigos em {s:damage_distance} casa de distância, reduzindo a armadura em {s:armor_reduction} por {s:armor_reduction_duration} segundos."
		"dac_ability_void_spirit_dissimilate_lore"									"Ninguém reaparece depois de sumido sem um bom motivo... Descubra o dele. — <i>Anessix em busca de outro segredo</i>"

		"dac_ability_void_spirit_element"											"Elemental do Vazio"
		"dac_ability_void_spirit_element_description"								"PASSIVA: quando o Espírito do Vazio executa um Golpe Delta, ele quebra por 3 segundos as unidades inimigas atingidas."
		"dac_ability_void_spirit_element_lore"										"Tenha cuidado com este aí, Slark. — <i>Jull dá outro conselho de amigo</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Velharia Potente"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Após 4 ataques básicos, a Belicista prepara a sua espingarda e atinge um inimigo próximo, causando {s:blast_damage} de dano em uma área em cone e retardando em {s:blast_bonus_attack_speed} o ataque de unidades afetadas. Com 3 estrelas, unidades afetadas também perdem {s:blast_armor_loss} de armadura. O efeito dura {s:debuff_duration} segundos."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Os Keen sempre tiveram um grande talento para as artes da guerra, e guerra é o meu negócio. Acho que temos uma oportunidade. — <i>Quieta, patrocinadora privada</i>"

		"dac_ability_granny_lizard_bazooka"											"Beijocas de Mortimer"
		"dac_ability_granny_lizard_bazooka_description"								"<i>DESTRAVADA PELA ALIANÇA DE DRAGÕES</i>: Mortimer cospe {s:projectile_count} bolas de fogo em inimigos. Cada bola causa {s:damage} de dano a todos os inimigos em {s:impact_radius} casa de distância do impacto, incendiando-os por {s:burn_duration} segundos. Eles também perdem {s:attack_slow} de velocidade de ataque durante {s:attack_slow_duration} segundos."
		"dac_ability_granny_lizard_bazooka_lore"									"E aí? Você diria para ela que aquela coisa não é um dragão? — <i>Grek, despreocupado com autenticidade</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Lançamento de Manga"
