"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricade Skin"
		"DAC_Item_50Credits_Desc"		"50 Coins"
		"DAC_Item_CityKey"		"Key to the City"
		"DAC_Item_CityKey_desc"		"Use this in the City Crawl to automatically complete a Puzzle, Streetfight, or Objective."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Classic 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Classic 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Classic 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Classic 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Classic 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Classic 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Classic 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Classic 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Classic Anessix Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Classic Enno Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Classic Hobgen Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Classic Jull Portrait"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Classic"
		"DAC_Item_Map0"		"Streets of White Spire"
		"DAC_Item_Map0_desc"		"The back alleys of White Spire are no strangers to violence. <br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_Map1"		"Path to Sunbreeze"
		"DAC_Item_Map1_desc"		"A pretty clearing to do some ugly things.<br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_Placeholder_LargeXP"		"Tithe"
		"DAC_Item_Placeholder_LargeXP_desc"		"The city respects you as a power player, and so they give to you in hopes of earning your favor . Enjoy a Large XP boost to your Battle Pass."
		"DAC_Item_Placeholder_MediumXP"		"Blackmail"
		"DAC_Item_Placeholder_MediumXP_desc"		"You've got dirt on your rivals, and they're willing to pay to keep things quiet. Enjoy a moderate XP boost to your Battle Pass."
		"DAC_Item_Placeholder_SmallXP"		"Bribe"
		"DAC_Item_Placeholder_SmallXP_desc"		"You're a mover and shaker and people want your favor.  That's why they're giving you a small XP boost to your Battle Pass."
		"DAC_Item_S0Fireworks1"		"Romance in the Air"
		"DAC_Item_S0Fireworks1_desc"		"A celebration of love and violence."
		"DAC_Item_S0Fireworks2"		"Light the Way"
		"DAC_Item_S0Fireworks2_desc"		"Every victory can be a grand affair."
		"DAC_Item_S0Fireworks3"		"Boom Boom Boom"
		"DAC_Item_S0Fireworks3_desc"		"You showed them what you're worth."
		"DAC_Item_S0Flag1"		"Standard Standard"
		"DAC_Item_S0Flag1_desc"		"A basic pole to fly your banner."
		"DAC_Item_S0Flag2"		"Good Prospects"
		"DAC_Item_S0Flag2_desc"		"Tastefully adorn your standard with prospecting tools."
		"DAC_Item_S0Flag3"		"A New Standard of War"
		"DAC_Item_S0Flag3_desc"		"A standard worthy of an Underlord."
		"DAC_Item_S0Flag4"		"Light My Candle"
		"DAC_Item_S0Flag4_desc"		"Are you going to keep Mimi waiting?"
		"DAC_Item_S0Flag5"		"Fae Fire"
		"DAC_Item_S0Flag5_desc"		"To remind you to look out for spindles."
		"DAC_Item_S0Flag6"		"Jull's Flame"
		"DAC_Item_S0Flag6_desc"		"The fires of Icewrack burn bright."
		"DAC_Item_S0FlagImage1"		"Underlord Sigil"
		"DAC_Item_S0FlagImage1_desc"		"You're the best... around."
		"DAC_Item_S0FlagShape1"		"Emerald Dawn"
		"DAC_Item_S0FlagShape1_desc"		"Make your rivals green with envy."
		"DAC_Item_S0FlagShape2"		"See You in the Mourning"
		"DAC_Item_S0FlagShape2_desc"		"A banner in tribute to Momma Eeb."
		"DAC_Item_S0FlagShape3"		"Crimson Welcome"
		"DAC_Item_S0FlagShape3_desc"		"May the battlefield match the colors you fly."
		"DAC_Item_S0FlagShape4"		"Hobgen Ascendant"
		"DAC_Item_S0FlagShape4_desc"		"It looks lovely in firelight."
		"DAC_Item_S0FlagShape5"		"The Lord's Banner"
		"DAC_Item_S0FlagShape5_desc"		"This is befitting the Lord of White Spire."
		"DAC_Item_S0FlagShape6"		"Tattered Banner"
		"DAC_Item_S0FlagShape6_desc"		"Like you, it's a little rough around the edges."
		"DAC_Item_S0FlagSigilAlliance1"		"Team Player"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Get by with a little help from your friends."
		"DAC_Item_S0FlagSigilAlliance2"		"Mark of Allegiance"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"The team that stabs together, stays together."
		"DAC_Item_S0FlagSigilAlliance3"		"Ambassador of Violence"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Bridging cultural gaps one street fight at a time."
		"DAC_Item_S0FlagSigilAnessix"		"Sigil of Anessix"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Fight under the banner of Anessix"
		"DAC_Item_S0FlagSigilEcon1"		"Here Piggy Piggy..."
		"DAC_Item_S0FlagSigilEcon1_desc"		"For lovers of gold and conch shells."
		"DAC_Item_S0FlagSigilEcon2"		"Banker's Mark"
		"DAC_Item_S0FlagSigilEcon2_desc"		"I saved up for 5 rounds and all I got was this lousy t-shirt."
		"DAC_Item_S0FlagSigilEcon3"		"Money Bin"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Hope you saved your number 1 dime."
		"DAC_Item_S0FlagSigilEnno"		"Sigil of Enno"
		"DAC_Item_S0FlagSigilEnno_desc"		"Fight under the banner of Enno"
		"DAC_Item_S0FlagSigilHeroes1"		"Team Builder"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"You have an eye for talent."
		"DAC_Item_S0FlagSigilHeroes2"		"Star Maker"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"You are the forger of legends."
		"DAC_Item_S0FlagSigilHeroes3"		"All-Star Lineup"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"With great power comes great endorsement opportunities."
		"DAC_Item_S0FlagSigilHobgen"		"Sigil of Hobgen"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Fight under the banner of Hobgen"
		"DAC_Item_S0FlagSigilJull"		"Sigil of Jull"
		"DAC_Item_S0FlagSigilJull_desc"		"Fight under the banner of Jull"
		"DAC_Item_S0FlagSigilWin1"		"Chalice of Glory"
		"DAC_Item_S0FlagSigilWin1_desc"		"Drink Deep."
		"DAC_Item_S0FlagSigilWin2"		"Mark of Victory"
		"DAC_Item_S0FlagSigilWin2_desc"		"Time to celebrate!"
		"DAC_Item_S0FlagSigilWin3"		"Triumph's Reward"
		"DAC_Item_S0FlagSigilWin3_desc"		"The ladder of success is never crowded at the top."
		"DAC_Item_S0KillStreak1"		"You're On Fire!"
		"DAC_Item_S0KillStreak1_desc"		"For when you want to light 'em up up up."
		"DAC_Item_S0KillStreak2"		"Beep Boop"
		"DAC_Item_S0KillStreak2_desc"		"A reminder of simpler times."
		"DAC_Item_S0KillStreak3"		"The Glow"
		"DAC_Item_S0KillStreak3_desc"		"Who's the baddest?"
		"DAC_Item_S0ProfileRing1"		"Simple Signage"
		"DAC_Item_S0ProfileRing1_desc"		"Simple, but elegant."
		"DAC_Item_S0ProfileRing2"		"Geometric Frame"
		"DAC_Item_S0ProfileRing2_desc"		"Still simple, but more elegant."
		"DAC_Item_S0ProfileRing3"		"Crafted Frame"
		"DAC_Item_S0ProfileRing3_desc"		"Made with love and coercion."
		"DAC_Item_S0ProfileRing4"		"Opulent Frame"
		"DAC_Item_S0ProfileRing4_desc"		"Grandiose and worthy of Anessix."
		"DAC_Item_S0Teleport1"		"Verdant Entrance"
		"DAC_Item_S0Teleport1_desc"		"Go green."
		"DAC_Item_S0Teleport2"		"Bootlegger Entrance"
		"DAC_Item_S0Teleport2_desc"		"Are they filled with booze? Or murder?!"
		"DAC_Item_S0Teleport3"		"Portal Scroll"
		"DAC_Item_S0Teleport3_desc"		"A hero's favorite mode of travel."
		"DAC_Item_S0Yo1"		"Oi!"
		"DAC_Item_S0Yo1_desc"		"Ziggy Zoggy Ziggy Zoggy!"
		"DAC_Item_S0Yo2"		"Hot!"
		"DAC_Item_S0Yo2_desc"		"So spicy..."
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"For those not enticed by peppers."
		"DAC_Item_S0Yo4"		"Ow!"
		"DAC_Item_S0Yo4_desc"		"The truth hurts."
		"DAC_Item_S1AnessixItemRewardBox"		"Tools Of The Trade - Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Earn a random item that you can equip on one of Anessix's units in Little Revtel streetfights."
		"DAC_Item_S1BarricadeSkin00"		"Barricade"
		"DAC_Item_S1BarricadeSkin00_desc"		"Better than bad, it's good!"
		"DAC_Item_S1BarricadeSkin01"		"Hay Bale"
		"DAC_Item_S1BarricadeSkin01_desc"		"You don't want to know what's hiding in there."
		"DAC_Item_S1BarricadeSkin02"		"Cabbage Cart"
		"DAC_Item_S1BarricadeSkin02_desc"		"HIS CABBAGES!"
		"DAC_Item_S1BarricadeSkin03"		"Pure Snow"
		"DAC_Item_S1BarricadeSkin03_desc"		"Do you know what the street value of that wall is?"
		"DAC_Item_S1BarricadeSkin04"		"Icicles"
		"DAC_Item_S1BarricadeSkin04_desc"		"Be careful, or you'll poke someone's eye out."
		"DAC_Item_S1BarricadeSkin05"		"Wall of Dreams"
		"DAC_Item_S1BarricadeSkin05_desc"		"Is this Foulfell?  No, it's White Spire."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"Only after it was too late did Nancy learn about her gluten allergy."
		"DAC_Item_S1BoardPropRewardBox"		"Zenok's Blind Box"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Earn a random board prop that you can use to mold White Spire in your image."
		"DAC_Item_S1BoardSpray00"		"Chalk Outline"
		"DAC_Item_S1BoardSpray00_desc"		"Someone had a rough day in White Spire"
		"DAC_Item_S1BoardSpray01"		"Underlords Spray"
		"DAC_Item_S1BoardSpray01_desc"		"Make your mark"
		"DAC_Item_S1BoardSpray02"		"Sad Ricky"
		"DAC_Item_S1BoardSpray02_desc"		"Cheer up Ricky!  You'll get to shank someone soon!"
		"DAC_Item_S1BoardSpray03"		"Relaxed Ricky"
		"DAC_Item_S1BoardSpray03_desc"		"It's a good day to be a bad guy"
		"DAC_Item_S1BoardSpray04"		"I dunno"
		"DAC_Item_S1BoardSpray04_desc"		"Who knows what's gonna happen"
		"DAC_Item_S1BoardSpray05"		"Kiss The Cook"
		"DAC_Item_S1BoardSpray05_desc"		"Show respect to the butcher and the blade"
		"DAC_Item_S1EnnoItemRewardBox"		"Tools Of The Trade - Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Earn a random item that you can equip on one of Enno's units during streetfights in The Warrens."
		"DAC_Item_S1Fireworks01"		"Ricky Balloons"
		"DAC_Item_S1Fireworks01_desc"		"Balloons befitting our loveable scamp."
		"DAC_Item_S1Fireworks02"		"Encore!"
		"DAC_Item_S1Fireworks02_desc"		"Take a bow."
		"DAC_Item_S1Fireworks03"		"Snowflakes"
		"DAC_Item_S1Fireworks03_desc"		"Beloved by children.  Feared by adults."
		"DAC_Item_S1Fireworks04"		"Underlord's bounty"
		"DAC_Item_S1Fireworks04_desc"		"Crime pays."
		"DAC_Item_S1Fireworks05"		"The Prestige"
		"DAC_Item_S1Fireworks05_desc"		"For my next trick, I'll murder my rivals."
		"DAC_Item_S1HobgenItemRewardBox"		"Tools Of The Trade - Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Earn a random item that you can equip on one of Hobgen's units in New Tenebrous streetfights."
		"DAC_Item_S1JullItemRewardBox"		"Tools Of The Trade - Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Earn a random item that you can equip on one of Jull's units in Port Slipshade streetfights."
		"DAC_Item_S1KillStreak01"		"Ravenhook Wings"
		"DAC_Item_S1KillStreak01_desc"		"If these are left behind, someone is laying bloody."
		"DAC_Item_S1KillStreak02"		"The Final Rose"
		"DAC_Item_S1KillStreak02_desc"		"White Spire is a hometown date no one will forget."
		"DAC_Item_S1KillStreak03"		"From Icewrack With Love"
		"DAC_Item_S1KillStreak03_desc"		"Brr! It's cold in here!  There must be a gang war in the atmosphere!"
		"DAC_Item_S1KillStreak04"		"Revtel Dreams"
		"DAC_Item_S1KillStreak04_desc"		"In the Merchant Kingdom of Revtel, money flows freely."
		"DAC_Item_S1KillStreak05"		"Creepy Fog"
		"DAC_Item_S1KillStreak05_desc"		"Hopefully your story has a happier ending."
		"DAC_Item_S1Map01"		"Town Square: Sunny"
		"DAC_Item_S1Map01_desc"		"White Spire at it's most tourist friendly."
		"DAC_Item_S1Map02"		"Town Square: Rainy"
		"DAC_Item_S1Map02_desc"		"Bring your shivs and umbrellas"
		"DAC_Item_S1Map03"		"Town Square: Nighttime"
		"DAC_Item_S1Map03_desc"		"White Spire isn't the safest place for an evening stroll"
		"DAC_Item_S1Map04"		"Eeb's Farm: Sunny"
		"DAC_Item_S1Map04_desc"		"Sometimes Momma Eeb liked to take a break from city life"
		"DAC_Item_S1Map05"		"Eeb's Farm: Rainy"
		"DAC_Item_S1Map05_desc"		"She never meant to cause any sorrow.  She never meant to cause any pain."
		"DAC_Item_S1Map06"		"Eeb's Farm: Nighttime"
		"DAC_Item_S1Map06_desc"		"Take out the dead bodies and it would be totally romantic"
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Rylai was excited to pet Nancy... little did she know that Nancy was plotting her demise."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"He's probably playing dead."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Some think that cranes are things of honor, but the scorpion knows otherwise.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"Momma Eeb, like most people of quality, loved monkeys and lemurs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp05"		"Dog House"
		"DAC_Item_S1MapProp05_desc"		"A house for a dog. Or a very small elephant.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp06"		"Ricky's Bike"
		"DAC_Item_S1MapProp06_desc"		"For your low speed getaway needs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp07"		"Bistro Table"
		"DAC_Item_S1MapProp07_desc"		"Anessix always recommends bargaining for someone's soul over lunch.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp08"		"Cannon"
		"DAC_Item_S1MapProp08_desc"		"Some say that cannons are more effective on a wall or on a ship.  These people have no imagination.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp09"		"Tiny Tree"
		"DAC_Item_S1MapProp09_desc"		"Enjoy it before it's crushed under the bootheel of progress.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp10"		"Potted Cactus"
		"DAC_Item_S1MapProp10_desc"		"TRY A SUCCULENT!"
		"DAC_Item_S1MapProp11"		"Thneed Fuel"
		"DAC_Item_S1MapProp11_desc"		"Used to make things that everyone needs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp12"		"Icewrack Oak"
		"DAC_Item_S1MapProp12_desc"		"The things that thrive in the north are as beautiful as they are resilient.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp13"		"Springtime in White Spire."
		"DAC_Item_S1MapProp13_desc"		"Just outside the city walls there is a whole world waiting for you where you won't get stabbed.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp14"		"Target Dummy"
		"DAC_Item_S1MapProp14_desc"		"This guy has dreams, and one day he's gonna be a buddy.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp15"		"Fountain"
		"DAC_Item_S1MapProp15_desc"		"It's what you crave.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp16"		"Cheese Wheel"
		"DAC_Item_S1MapProp16_desc"		"It's not from Roshan, but this cheese is still dope."
		"DAC_Item_S1MapProp17"		"Drums"
		"DAC_Item_S1MapProp17_desc"		"Make way, here they come, ring bells, bang the drums."
		"DAC_Item_S1MapProp18"		"Gong"
		"DAC_Item_S1MapProp18_desc"		"Only a monster doesn't appreciate a good gong.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp19"		"Music Notes"
		"DAC_Item_S1MapProp19_desc"		"Less popular than the flute or mandolin, the 'mysterious white box with an eighth note' shows up in the strangest of places. Includes a full octave of note blocks."
		"DAC_Item_S1MapProp20"		"Fireworks Launcher"
		"DAC_Item_S1MapProp20_desc"		"It's the sound of freedom.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp21"		"The Wolf"
		"DAC_Item_S1MapProp21_desc"		"When this guy comes to White Spire, he comes to party."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J'Muy's cousin Lance is a jerk.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp23"		"Prellex's Pawn"
		"DAC_Item_S1MapProp23_desc"		"Even the mightiest agents of the Radiant are still pawns."
		"DAC_Item_S1MapProp24"		"Kanna's Toy"
		"DAC_Item_S1MapProp24_desc"		"Cult leadership runs in the family."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbie's old roomate is living her best life."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Carl says he's cool, so the people of White Spire give him a pass.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp27"		"Tomato"
		"DAC_Item_S1MapProp27_desc"		"They're either siblings or they're married, it's hard to tell.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp28"		"Potato"
		"DAC_Item_S1MapProp28_desc"		"Never trust a hellbear with a cute name.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Forged in Weeping Rose, this golem serves no master.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Don't let looks fool you, Atticus is a craft-cocktail snob.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp31"		"Axe Buddy"
		"DAC_Item_S1MapProp31_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp32"		"Crystal Buddy"
		"DAC_Item_S1MapProp32_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp33"		"JuggerBuddy"
		"DAC_Item_S1MapProp33_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp34"		"Snow Buddy"
		"DAC_Item_S1MapProp34_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp35"		"Straw Buddy"
		"DAC_Item_S1MapProp35_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp36"		"Anessix Buddy"
		"DAC_Item_S1MapProp36_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp37"		"Hobgen Buddy"
		"DAC_Item_S1MapProp37_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp38"		"Jull Buddy"
		"DAC_Item_S1MapProp38_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp39"		"Enno Buddy"
		"DAC_Item_S1MapProp39_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp40"		"Fruit Cart"
		"DAC_Item_S1MapProp40_desc"		"Get yer' wolf peaches."
		"DAC_Item_S1MapProp41"		"Hay Bales"
		"DAC_Item_S1MapProp41_desc"		"May or may not contain needles."
		"DAC_Item_S1MapProp42"		"Icicles"
		"DAC_Item_S1MapProp42_desc"		"Pokey water."
		"DAC_Item_S1MapProp43"		"Corn"
		"DAC_Item_S1MapProp43_desc"		"Doesn't seem very sturdy"
		"DAC_Item_S1MapProp44"		"Snow Fort"
		"DAC_Item_S1MapProp44_desc"		"Ready for a snowball fight."
		"DAC_Item_S1MapProp45"		"Crate"
		"DAC_Item_S1MapProp45_desc"		"Crate to meet you."
		"DAC_Item_S1MapProp46"		"Pine Tree"
		"DAC_Item_S1MapProp46_desc"		"A simple pine tree, desperately wishing to become a holiday tree."
		"DAC_Item_S1MapProp47"		"Beach Ball"
		"DAC_Item_S1MapProp47_desc"		"Better this than 'what' chants"
		"DAC_Item_S1MapProp48"		"Music Note - D"
		"DAC_Item_S1MapProp48_desc"		"Less popular than the flute or mandolin, the 'mysterious red box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp49"		"Music Note - E"
		"DAC_Item_S1MapProp49_desc"		"Less popular than the flute or mandolin, the 'mysterious orange box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp50"		"Music Note - F"
		"DAC_Item_S1MapProp50_desc"		"Less popular than the flute or mandolin, the 'mysterious yellow box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp51"		"Music Note - G"
		"DAC_Item_S1MapProp51_desc"		"Less popular than the flute or mandolin, the 'mysterious green box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp52"		"Music Note - A"
		"DAC_Item_S1MapProp52_desc"		"Less popular than the flute or mandolin, the 'mysterious blue box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp53"		"Music Note - B"
		"DAC_Item_S1MapProp53_desc"		"Less popular than the flute or mandolin, the 'mysterious purple box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp54"		"Music Note - High C"
		"DAC_Item_S1MapProp54_desc"		"This music box pontificates on how great its book is going to be."
		"DAC_Item_S1MapProp55"		"Ricky Statue"
		"DAC_Item_S1MapProp55_desc"		"Ricky Ravenhook sez: You think you've got a raid boss? You should meet my mother-in-law!<br><br>Unlocked for players who purchased the Battle Pass."
		"DAC_Item_S1MapProp56"		"Golden Ricky"
		"DAC_Item_S1MapProp56_desc"		"Ricky Ravenhook sez: Extrajudicial imprisonment is a daily part of White Spire life!<br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_S1TargetBuddyRewardBox"		"Random Target Buddy"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Target Buddy"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Borrowed from Kunkka's cabin."
		"DAC_Item_S1TargetBuddySkin01"		"Axe Buddy"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Goodkind is always market testing new merch for Axe."
		"DAC_Item_S1TargetBuddySkin02"		"Crystal Maiden Buddy"
		"DAC_Item_S1TargetBuddySkin02_desc"		"A cuddly prop from Icewrack.  Popular with children, less popular with Lina."
		"DAC_Item_S1TargetBuddySkin03"		"Scarecrow Buddy"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Fear gas not included."
		"DAC_Item_S1TargetBuddySkin04"		"Snowperson Buddy"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Even the snowmen in White Spire are scary."
		"DAC_Item_S1TargetBuddySkin05"		"Juggernaut Buddy"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Even in plush form, Yurnero refuses to lose his mask."
		"DAC_Item_S1TargetBuddySkin06"		"Anessix Buddy"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Hobgen goes through these like nobody's business."
		"DAC_Item_S1TargetBuddySkin07"		"Enno Buddy"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Sometimes Enno just positions these in his rivals windows at night to be creepy."
		"DAC_Item_S1TargetBuddySkin08"		"Hobgen Buddy"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Hobgen keeps planning on sending one to Mireska."
		"DAC_Item_S1TargetBuddySkin09"		"Jull Buddy"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Tailoring those suits takes serious skill."
		"DAC_Item_S1Teleport01"		"Now You See Me..."
		"DAC_Item_S1Teleport01_desc"		"White Spire's favorite Ravenhook is always getting out of trouble."
		"DAC_Item_S1Teleport02"		"Bloody Valentine"
		"DAC_Item_S1Teleport02_desc"		"Your units may be dead, but romance certainly isn't."
		"DAC_Item_S1Teleport03"		"Flash Freeze"
		"DAC_Item_S1Teleport03_desc"		"Give them a cold reception."
		"DAC_Item_S1Teleport04"		"Escape From The Money Bin"
		"DAC_Item_S1Teleport04_desc"		"Life is like a hurricane in White Spire"
		"DAC_Item_S1Teleport05"		"Up In Smoke"
		"DAC_Item_S1Teleport05_desc"		"Master Tatsu approves."
		"DAC_Item_S1UnderlordDamage00"		"Default Damage"
		"DAC_Item_S1UnderlordDamage00_desc"		"ow."
		"DAC_Item_S1UnderlordDamage01"		"Ricky!"
		"DAC_Item_S1UnderlordDamage01_desc"		"Let the stuffed head of this White Spire miscreant fill you with fear!"
		"DAC_Item_S1UnderlordDamage02"		"Dudley's Kiss"
		"DAC_Item_S1UnderlordDamage02_desc"		"There used to be a greying boxer alone on the sea"
		"DAC_Item_S1UnderlordDamage03"		"Fatal Flurry"
		"DAC_Item_S1UnderlordDamage03_desc"		"Is it a snoflake?  OR IS IT A SHURIKEN!"
		"DAC_Item_S1UnderlordDamage04"		"Chest Bump"
		"DAC_Item_S1UnderlordDamage04_desc"		"Don't throw your money away..."
		"DAC_Item_S1UnderlordDamage05"		"Smoke 'Em!"
		"DAC_Item_S1UnderlordDamage05_desc"		"Smoke is for meat, not underlords.  The more you know."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"She's fun! She's Colorful! She's a demon! - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"Anessix can tell you what you want to know... for a price - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"Anessix doesn't give up, and neither should you! - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"Anessix's shawl is both a fashion statement and a strangulation device.  - portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"This dude is ready to cast fire 3 - Disguise portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"Underneath this bag is a mystery your fragile mind could never understand. - Disguise portrait by Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"Enno is always up to something - portrait by Botjira"
