"dac"
{
	// General Strings
	"dac_item_prevent_next_life_loss_lore"				"Noen ganger trenger du bare en ny sjanse. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_mechs_explode_on_death"					"Ustabil reaktor"
	"dac_item_mechs_explode_on_death_desc"				"Allierte <span class='Mech'>oppfinnere</span> <img class='InlineSynergyIcon SynergyInventors'/> eksploderer når de dør, noe som gjør {s:damage_hp_pct}% av deres maks helse som skade på alle fiender {d:range_in_cells} rute unna."
	"dac_item_mechs_explode_on_death_lore"				"Derfor stoler jeg ikke på ting fra keenfolket. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Samordnet overfall"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>Troll</span> <img class='InlineSynergyIcon SynergyTroll'/> gir +{s:attack_speed_buff} angrepshastighet til allierte {d:range_in_cells} rute unna."
	"dac_item_trolls_have_aspd_aura_lore"				"Når en skokk med troll bestemmer seg for å knuse deg sønder og sammen, er det ikke så sykt mye du kan gjøre med det. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Sjekk likene"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Nevenyttige</span> <img class='InlineSynergyIcon SynergyScrappy'/> enheter har {s:percent_chance}% sjanse til å produsere {d:gold} gull når de dreper en fiende."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Jeg vil ikke kalle det usmakelig. De døde kan jo ikke bruke penger uansett. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_orcs_get_extra_hp"						"Stridsdyktig"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Barske</span> <img class='InlineSynergyIcon SynergyBrawny'/> enheter starter runden med +{s:health_bonus} maks helse for hver enhet de har drept."
	"dac_item_orcs_get_extra_hp_lore"					"Jeg spurte Venmøy om hun førte en liste over alle som Øx har drept, hun sa det var det ryggsekken var til. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Merkelige sengekamerater"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>Demonjegere</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> får +{s:pure_damage_bonus_pct}% ren skade for hver unike allierte <span class='Demon'>demon</span> <img class='InlineSynergyIcon SynergyDemons'/>."
	"dac_item_demon_hunters_steal_demon_lore"			"I Kvitspiret skapes det midlertidige allianser hver dag. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_naga_skin"								"Gjengjeldelse"
	"dac_item_naga_skin_desc"							"Enheter som angriper <span class='Naga'>skjellete</span> <img class='InlineSynergyIcon SynergyScaled'/> enheter tar {s:dot_damage} skade per sekund i {s:dot_duration} sekunder.<br>Varigheten tilbakestilles hver gang den <span class='Naga'>skjellete</span> <img class='InlineSynergyIcon SynergyScaled'/> enheten angripes."
	"dac_item_naga_skin_lore"							"Handlinger har konsekvenser. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_knights_absorption"						"Ridderlighetens tid"
	"dac_item_knights_absorption_desc"					"Ikke-riddere tar {s:physical_reduction}% mindre fysisk skade og {s:magical_reduction}% mindre magisk skade for hver allierte <span class='Knight'>ridder</span> <img class='InlineSynergyIcon SynergyKnights'/> som er 1 rute unna."
	"dac_item_knights_absorption_lore"					"Noen lever et edelt og uselvisk liv, jeg er ikke en av dem. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	
	"dac_item_dragons_hoard"							"Dragens skattekammer"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Drager</span> <img class='InlineSynergyIcon SynergyDragon'/> får +{s:damage_pct}% angrepsskade for hvert gull du eier i begynnelsen av striden."
	"dac_item_dragons_hoard_lore"						"Jeg vet ikke så mye om drager, men jeg vet nok til å forstå at om en drage har et skattekammer, så spiste den nok mange folk for å få det. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Skapelsens kilde"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>Urkrefter</span> <img class='InlineSynergyIcon SynergyPrimordial'/> skaper idealer på nivå {s:eidolon_rank}, når de dør. Idealer er <span class='Element'>urkrefter</span> <img class='InlineSynergyIcon SynergyPrimordial'/> som angriper på avstand og ikke skaper idealer selv."
	"dac_item_elementals_spawn_eidolons_lore"			"For noen er døden kun begynnelsen... – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_hunters_band"								"Jegerens fokus"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Jegere</span> <img class='InlineSynergyIcon SynergyHunters'/> gjør {s:attack_bonus_pct}% ekstra angrepsskade for hver andre <span class='Hunter'>jeger</span> <img class='InlineSynergyIcon SynergyHunters'/> som angriper samme mål."
	"dac_item_hunters_band_lore"						"Jeg har sett en flokk kentaurjegere felle et tordenhorn uten problemer. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_humans_debuff_resist"						"Ukuelig vilje"
	"dac_item_humans_debuff_resist_desc"				"Svekkelser varer {s:debuff_resist}% kortere på <span class='Human'>mennesker</span> <img class='InlineSynergyIcon SynergyHuman'/>."
	"dac_item_humans_debuff_resist_lore"				"Se der, ja. Den berømte menneskelige ånden. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Livssyklus"
	"dac_item_druids_heal_over_time_on_death_desc"		"Når en <span class='Druid'>druide</span> <img class='InlineSynergyIcon SynergyDruid'/> dør, helbreder den allierte opptil {d:range_in_cells} ruter unna over tid med {s:heal_pct_per_second}% helse per sekund i {d:heal_duration} sekunder."
	"dac_item_druids_heal_over_time_on_death_lore"		"Iblant er det trøst å finne i døden. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_beast_bleed"								"Nebb og klør"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>Ville</span> <img class='InlineSynergyIcon SynergySavage'/> enheter påfører en stablende blødningseffekt ved angrep, som gjør {s:dot_damage} skade per sekund."
	"dac_item_beast_bleed_lore"							"De sårene der ser ikke så bra ut, kompis. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_warriors_never_die"						"Ustoppelig"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>Krigere</span> <img class='InlineSynergyIcon SynergyWarriors'/> overlever i {s:invulnerability_duration} ekstra sekunder etter at de utsettes for et dødelig slag."
	"dac_item_warriors_never_die_lore"					"Ikke engang døden er nok til å stoppe de mest standhaftige krigerne. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Sjelesifon"
	"dac_item_warlocks_spell_lifesteal_desc"			"Allierte enheter {d:range_in_cells} rute unna <span class='Warlock'>heksemestere</span> <img class='InlineSynergyIcon SynergyWarlocks'/> helbredes med {s:spell_lifesteal}% av all skade som utføres av evner og gjenstander."
	"dac_item_warlocks_spell_lifesteal_lore"			"Jeg skal innrømme at denne er litt merkelig. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_undeads_stop_healing"						"Ond hensikt"
	"dac_item_undeads_stop_healing_desc"				"Motstanderens helbredelse reduseres med {s:healing_prevented}% for hver unike <span class='Undead'>hjerteløse</span> <img class='InlineSynergyIcon SynergyHeartless'/> enhet du har."
	"dac_item_undeads_stop_healing_lore"				"Noen liker rett og slett å få andre til å lide. – <i>Zenok, våpenhandler i Kvitspiret</i>"

	"dac_item_lower_healing"							"Ristuls gry"
	"dac_item_lower_healing_desc"						"Helbredelse for begge tropper reduseres med {d:healing_prevented}%."
	"dac_item_lower_healing_lore"						"Vhargene reagerte dårlig på Rosenløvskrigen. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Siste ord"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>Magikere</span> <img class='InlineSynergyIcon SynergyMages'/> nullstiller deres nedkjøling og får full mana, når de havner under {s:health_percent_trigger}% helse."
	"dac_item_mages_ghost_on_low_health_lore"			"Magikere har alltid et siste ess i ermet. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	

	"dac_name_healing_ward"								"Helbredelsesvarde"
	"dac_item_healing_ward"								"Helbredelsesvarde"
	"dac_item_healing_ward_desc"						"Helbreder allierte enheter innen 1 rute med 50 helse per sekund."
	"dac_item_healing_ward_lore"						"Det er gaven som fortsetter å gi. – <i>Zenok, våpenhandler i Kvitspiret</i>"

	"dac_name_barricade"								"Barrikade"
	"dac_item_barricade"								"Barrikade"
	"dac_item_barricade_desc"							"Tre barrikader med 600 helse. De kan plasseres ut for å blokkere fiender og fjernangrep. Immune mot formler."
	"dac_item_barricade_lore"							"Det kan være greit å ha dobbel dekning. – <i>Zenok, våpenhandler i Kvitspiret</i>"

	"dac_name_tombstone"								"Gravstein"
	"dac_item_tombstone"								"Gravstein"
	"dac_item_tombstone_desc"							"Allierte og fiendtlige helter gjenoppstår som zombier, når de dør opptil 1 rute unna gravsteinen."
	"dac_item_tombstone_lore"							"Endelig noe å bruke alle disse likene til. – <i>Zenok, våpenhandler i Kvitspiret</i>"
	"dac_name_tombstone_zombie"							"Zombie"

	"dac_name_target_dummy"								"Treningskompis"
	"dac_item_target_dummy"								"Treningskompis"
	"dac_item_target_dummy_desc"						"Håner fiender og tiltrekker seg angrep. Kan utrustes med gjenstander. Kan ikke helbredes."
	"dac_item_target_dummy_lore"						"Trist nok har jeg hatt verre kampfeller enn dette fugleskremselet. – <i>Zenok, våpenhandler i Kvitspiret</i>"


	"dac_bp1_bronze_border"								"Bronseramme"
	"dac_bp1_pose_chest"								"Poseringskiste"
	"dac_bp1_avatar_chest"								"Avatarkiste"
	"dac_bp1_bonus_attack_1"							"+1% ekstra angrepsskade"
	"dac_bp1_bonus_hp_1"								"+1% ekstra helse"
	"dac_bp1_bonus_ability_dmg_1"						"+1% evneskade"
	"dac_bp1_title_journeyman"							"Svennetittel"
	"dac_bp1_title_winner"								"Vinnertittel"
	"dac_bp1_title_banana"								"Banantittel"
	"dac_bp1_background_fire"							"Bakgrunn for introskjerm: Ild"
	
	"dac_achievement_bp1_win"							"Vinn én kamp."
	"dac_achievement_bp100_win"							"Vinn 100 kamper!"

	"dac_achievement_bp1_kill100units"					"Drep 100 enheter."
	"dac_achievement_bp1_kill1000units"					"Drep 1000 enheter!"

	"DAC_BP1_Reward_Title"								"Belønning: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Belønning: {d:xp_amount} XP"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"Avbryt {s:mmStatus}"
	"DAC_Home_PlayBots"									"Spill solo"
	"DAC_Home_ResumeBots"								"Gjenoppta"
	"DAC_Play_ResumeBots"								"Gjenoppta kamp"
	"DAC_Home_DeleteSave"								"Slett lagring"
	"DAC_Home_LeaveParty"								"Forlat gruppe"
	"DAC_Home_Reconnect"								"Koble til igjen"
	"DAC_Home_PlayAgain"								"Spill igjen"
	"DAC_Home_ReturnToMenu"								"Tilbake til menyen"
	"DAC_Home_LeaveGame"								"Forlat kamp"
	"DAC_Home_ForceMatch"								"Tving frem kamp"
	"DAC_Home_Quit"										"Avslutt"
	"DAC_Home_Tutorial"									"Spill opplæring"
	"DAC_Home_SubmitFeedbackIntro"						"Velkommen til betasesongen av Dota Underlords."
	"DAC_Home_Underlords"								"Underlorder"

	"mmr_change_prediction_title"						"Rangpoengutfall for denne kampen:"
	"mmr_change_prediction"								"1. plass: {s:mmr_change_overall_max} poeng\n8. plass: {s:mmr_change_overall_min} poeng"
	"mmr_change_party_members_ignored"					"Gruppemedlemmer ignoreres ved beregning av justerte rangpoeng."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Privat kamp"
	"DAC_Party_MatchMaking"								"Avslappet kamp"
	"DAC_Party_MatchMakingRanked"						"Rangert kamp"
	"DAC_Party_PartyPlayer"								"Spiller"
	"DAC_Party_PartySpectator"							"Tilskuer"
	"DAC_Party_JoinParty"								"Bli med i gruppe"
	"DAC_Party_CreateParty"								"Opprett gruppe"
	"DAC_Party_PartyCodeLabel"							"Gruppekode: "
	"DAC_Party_PartyCodeHidden"							"(skjult)"
	"DAC_Party_InMatchMaking"							"Gruppen søker etter en kamp"
	"DAC_Party_CancelMM"								"Avbryt"
	"DAC_Party_NotConnectedToGC"						"Ikke tilkoblet Dota Underlords-nettverket"
	"DAC_Party_PlayerLabel"								"Spiller"
	"DAC_Party_SpectatorLabel"							"Tilskuer"	
	"DAC_Party_Or"												"Eller"
	"DAC_Party_ReadyUp"									"Klar"

	"DAC_ConfirmQuit"									"Avslutt spill?"
	"DAC_ConfirmQuitDesc"								"Er du sikker?"

	"DAC_TopBar_Preparing_Left"							"Forbereder"
	"DAC_TopBar_Preparing_Right"						"runde {i:gameStateRound}"
	"DAC_TopBar_Combat_Left"							"Strid i"
	"DAC_TopBar_Combat_Right"							"runde {i:gameStateRound}"
	"DAC_TopBar_Countdown_Left"							"Nedtelling til"
	"DAC_TopBar_Countdown_Right"						"runde {i:gameStateNextRound}"
	"DAC_TopBar_Loot_Left"								"Nedtelling til"
	"DAC_TopBar_Loot_Right"								"runde {i:gameStateNextRound}"
	"DAC_TopBar_Fight"									"WALLOP!"

	"DAC_InGame_Buy"									"Kjøp"
	"DAC_InGame_Combine"								"Kombiner"
	"DAC_InGame_Rank"									"Rang: {i:UnitRank}"
	"DAC_InGame_Round"									"Runde {i:gameStateRound}"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "Runde {i:gameStateNextRound} starter om"
	"DAC_InGame_Resolving"                              "Ferdigstiller"	
	"DAC_InGame_Gold"									"|   Gull: {i:shopGold}"
	"DAC_InGame_Reroll"									"Nytt utvalg"
	"DAC_InGame_LockShop"								"Lås butikk"
	"DAC_InGame_UnlockShop"								"Lås opp butikk"
	"DAC_InGame_FreeReroll"								"Gratis"
	"DAC_InGame_Library"								"Bibliotek"
	"DAC_InGame_Odds"									"Odds"
	"DAC_InGame_Deployed"								"Utplassert"
	"DAC_InGame_Bench"									"Benk"
	"DAC_InGame_EmptyItemSlot"							"Tom gjenstandsplass"
	"DAC_InGame_ItemGlobal"								"Global"
	"DAC_InGame_AllianceTier"							"Allianse"
	"DAC_InGame_ItemTier"								"Kategori {i:item_tier}"
	"DAC_InGame_HeroTier"								"Kategori {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} ventende gjenstandsbelønninger"
	"DAC_InGame_TalentSelect"							"Velg et talent"
	"DAC_InGame_DevControlPanel"						"Kontrollpanel"
	"DAC_InGame_DevSetTalent"							"Angi talent"
	"DAC_InGame_DevAddTalent"							"Legg til talent"
	"DAC_InGame_DevGiveItem"							"Gi"
	"DAC_InGame_DevGiveSelected"						"Gi"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Gi til motstander"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>gull"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>gull"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>nivå"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>nivå"
	"DAC_InGame_DevBots"								"Bots"
	"DAC_InGame_DevBotSet"								"Make Bot Team"
	"DAC_InGame_DevTeamSize"							"Team Size"
	"DAC_InGame_HomeTeamBot"							"Home Team"
	"DAC_InGame_AwayTeamBot"							"Away Team"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}x<br>hastighet"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}x<br>hastighet"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Tilbakestill hastighet"		

	"DAC_InGame_DevGiveAllGems"                         "3 edelsteiner"
	"DAC_InGame_DevSetLevel10"							"Sett til <br>nivå 10"
	"DAC_InGame_DevGiveUnit"							"Gi"
	"DAC_InGame_DevToCombat"							"Fortsett til striden"
	"DAC_InGame_DevBackToSetup"							"Gå til oppsettet"
	"DAC_InGame_DevRestartMatch"						"Start kamp på nytt"
	"DAC_InGame_DevDoubleClickTooltip"					"Dobbelttrykk"
	"DAC_InGame_DevClearBoard"							"Tøm brett"	
	"DAC_InGame_DevResetTalents"						"Tilbakestill talenter"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Dobbelttrykk for å tilbakestille talentene for den valgte spilleren eller deg selv, hvis det ikke er valgt noen enheter."		
	"DAC_InGame_DevTestCombat"							"Test strid"
	"DAC_InGame_DevFilterLabel"							"Søk"
	"DAC_InGame_DevClearFilter"							"Tøm søk"
	"DAC_InGame_DevCopyShareCode"						"Kopier brettkode"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"Lagrer en kopi av brettets kode til utklippstavlen, så den kan deles."
	"DAC_InGame_DevPasteShareCode"						"Lim inn brettkode"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"Henter en brettkode fra utklippstavlen og lager det oppsettet."
	"DAC_InGame_DevCopyShareCode_Success" 				"Kopiert!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"Ugyldig kode"	
	"DAC_InGame_DevPasteShareCode_Success" 				"Vellykket!"
	"DAC_InGame_VsOpponent"								"mot {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"First battle against this opponent"
	"DAC_InGame_VsOpponentRecordTitle"					"Innbyrdes oppgjør mot denne motstanderen:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"S: {d:wins} – T: {d:losses}"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"S: {d:wins} – T: {d:losses} – U: {d:draws}"
	"DAC_InGame_LootRound"								"Plyndringsrunde"
	"DAC_InGame_UnderlordSelectionRound"				"Forsterkninger!"
	"DAC_InGame_Tab_Synergies"							"Allianser"
	"DAC_InGame_Tab_Damage"								"Kampstatistikk"
	"DAC_InGame_Tab_DamageShort"						"Statistikk"
	"DAC_InGame_Tab_Items"								"Gjenstander"
	"DAC_InGame_Tab_Stats"								"Statistikk"
	"DAC_InGame_Tab_Heroes"								"Helter"
	"DAC_InGame_Tab_Creeps"								"Kryp"
	"DAC_InGame_Tab_LootRounds"							"Plyndringsrunder"
	"DAC_InGame_Tab_Rules"								"Regler"
	"DAC_InGame_Tab_Leaderboard"						"Ledertabell"
	"DAC_InGame_Tab_Underlords"							"Underlords"
	"DAC_InGame_Button_Show_Scoreboard"					"Vis resultattavle"
	"DAC_InGame_Button_Hide_Scoreboard"					"Skjul resultattavle"
	"DAC_InGame_Tab_PatchNotes"							"Oppdateringer"
	"DAC_InGame_Tab_PatchNotes_Loading"					"Laster..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"Uleste<br>oppdateringer"
	"DAC_InGame_ChooseItem"								"Velg én gjenstand"
	"DAC_InGame_SkipReward"								"Hopp over belønning"
	"DAC_InGame_UnitDPS_Query"							"Skade per sekund: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"Helse: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"Rustning: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"Antall drap: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"Drapsrekke: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"Bonus Duel Dmg: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"Barske drap totalt: <span class=\"Count\">{f:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"Angrepsfrekvens: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"Skade: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"

	"DAC_InGame_UnitDPS_Label"							"Skade per sekund"
	"DAC_InGame_UnitHP_Label"							"Helse"
	"DAC_InGame_UnitArmor_Label"						"Rustning"
	"DAC_InGame_KillCount_Label"						"Antall drap"
	"DAC_InGame_KillStreak_Label"						"Kill Streak"
	"DAC_InGame_DuelBonusDamage_Label"					"Duel Dmg"
	"DAC_InGame_BrawnyKillCount_Label"						"Barske drap totalt"
	"DAC_InGame_AttackSpeed_Label"						"Angrepsfrekvens"
	"DAC_InGame_UnitDamage_Label"						"Skade"

	"DAC_InGame_UnitAbility_Query"						"Evne: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Fjern valg"
	"DAC_InGame_SellUnit"								"Selg (E)"
	"DAC_InGame_ReturnToMainMenu"						"Leave Match"	
	"DAC_InGame_LeaveStreetfight"						"Leave Streetfight"	
	"DAC_InGame_LeaveTutorial"							"Forlat opplæring"		
	"DAC_InGame_ShowSettings"							"Innstillinger"
	"DAC_InGame_Heropedia"								"Spilleregler"							
	"DAC_InGame_Updates"								"Oppdateringslogg"
	"DAC_InGame_KeepWatching"							"Se på"
	"DAC_InGame_ShowStats"								"Vis statistikk"
	"DAC_InGame_MenuCancel"								"Tilbake til spillet"
	"DAC_InGame_UserDied"								"DU DØDE"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"Slik spiller du"

	"DAC_InGame_Stat_LastResult"						"Tidligere resultat: {s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"Tidligere nettoverdi: {d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"Tidligere varighet: {s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"Tidligere overlevelse: {s:stat_prev_survival}"
	"DAC_InGame_Stat_LastUnits"							"Previous Unit Count: {d:stat_prev_units}"
	"DAC_InGame_Stat_BestNetWorth"						"Beste nettoverdi: {d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"Beste varighet: {s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"Beste overlevelse: {s:stat_best_survival}"
	"DAC_InGame_Stat_BestUnits"							"Beste enhetsantall: {d:stat_best_units}"

	"DAC_InGame_Stat_NewBestNetWorth"					"New Best Net Worth!"
	"DAC_InGame_Stat_NewBestDuration"					"New Best Duration!"
	"DAC_InGame_Stat_NewBestUnits"						"New Best Unit Count!"

	"DAC_Puzzle_Histogram"								"Worldwide Distribution"
	"DAC_Puzzle_Leaderboard"							"Friends Leaderboard"

	"DAC_InGame_Puzzle_NetWorth"						"Nettoverdi"
	"DAC_InGame_Puzzle_Duration"						"Varighet"
	"DAC_InGame_Puzzle_Survival"						"Overlevelse"
	"DAC_InGame_Puzzle_Units"							"Enhetsantall"

	"DAC_InGame_Puzzle_ExitConfirmationHeader"			"Tilbake til Byvandring?"

	"DAC_InGame_Puzzle_LoadConfirmationHeader1"			"Load board state?<br>Best Net Worth"
	"DAC_InGame_Puzzle_LoadConfirmationHeader2"			"Load board state?<br>Best Duration"
	"DAC_InGame_Puzzle_LoadConfirmationHeader3"			"Load board state?<br>Best Health Percentage solution?"
	"DAC_InGame_Puzzle_LoadConfirmationHeader4"			"Load board state?<br>Best Unit Count"
	"DAC_InGame_Puzzle_LoadConfirmation1"				"This will overwrite your current board state with your best net worth lineup."
	"DAC_InGame_Puzzle_LoadConfirmation2"				"This will overwrite your current board state with your best duration lineup."
	"DAC_InGame_Puzzle_LoadConfirmation3"				"This will overwrite your current board state with your best health percentage lineup."
	"DAC_InGame_Puzzle_LoadConfirmation4"				"This will overwrite your current board state with your best unit count lineup."


	"DAC_PostGame_Progress"								"Fremgang"
	"DAC_PostGame_Scoreboard"							"Resultattavle"
	"DAC_PostGame_Stats"								"Statistikk"
	"DAC_PostGame_MatchSummary"							"Kampsammendrag"
	"DAC_PostGame_ScrollDown"							"Rull ned for å lese mer"
	"DAC_PostGame_Scoreboard_Title"						"Resultattavle"
	"DAC_Place_1"										"1. plass"
	"DAC_Place_2"										"2. plass"
	"DAC_Place_3"										"3. plass"
	"DAC_Place_4"										"4. plass"
	"DAC_Place_5"										"5. plass"
	"DAC_Place_6"										"6. plass"
	"DAC_Place_7"										"7. plass"
	"DAC_Place_8"										"8. plass"

	"DAC_PostGame_MatchXp"								"Match XP"
	"DAC_BattlepassProgress_Increase"					"+{d:gains} XP"

	"DAC_Place_1_Title"									"1."
	"DAC_Place_2_Title"									"2."
	"DAC_Place_3_Title"									"3."
	"DAC_Place_4_Title"									"4."
	"DAC_Place_5_Title"									"5."
	"DAC_Place_6_Title"									"6."
	"DAC_Place_7_Title"									"7."
	"DAC_Place_8_Title"									"8."

	"DAC_Place_Subtitle"								"plass"
	"DAC_PuzzleVictory_Title"							"Gåte"
	"DAC_PuzzleVictory_Subtitle"						"løst"

	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} XP"
	"DAC_InGame_Health"									"Helse"
	"DAC_InGame_HealthRegen"							"Helseregenerasjon"
	"DAC_InGame_Armor"									"Rustning"
	"DAC_InGame_Mana"									"Mana"
	"DAC_InGame_MagicResist"							"Magiresistens"
	"DAC_InGame_DamageMin"								"Min. skade"
	"DAC_InGame_DamageMax"								"Maks skade"
	"DAC_InGame_AttackRange"							"Angrepsrekkevidde"
	"DAC_InGame_AttackSpeed"							"Angrepsfrekvens"
	"DAC_InGame_MoveSpeed"								"Bevegelseshastighet"
	"DAC_PlayerState_Level"								"NIVÅ {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Aktive enheter"
	"DAC_PlayerState_BenchUnits"						"Benkede enheter"
	"DAC_PlayerState_Synergies"							"Aktive allianser"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_PuzzleCost"								"{i:gameStateCurrentPuzzleBoardCost}<span class=\"PopulationDivider\">/</span>{i:gameStatePuzzleBoardCostMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"Vis zoo"
	"DAC_InGame_DamageType_Physical"					"Fysisk"
	"DAC_InGame_DamageType_Magical"						"Magisk"
	"DAC_InGame_DamageType_Pure"						"Ren"

	
	
	"DAC_EndGame_Win"								"DU VANT"
	"DAC_EndGame_0"									"Gratulerer! Motstanderne dine ligger strødd i gatene."
	"DAC_EndGame_1"									"Gratulerer! Motstanderne dine ligger strødd i gatene."
	"DAC_EndGame_2"									"Du var millimeter fra å stikke av med seieren."
	"DAC_EndGame_3"									"Bra gjort, du kjempet deg opp på pallen."
	"DAC_EndGame_4"									"Den sure fjerdeplassen, men du kom deg nesten på pallen."
	"DAC_EndGame_5"									"Du klarte deg bra, men du har fremdeles forbedringspotensial."
	"DAC_EndGame_6"									"Du kapret førsteplassen blant de tre nederste."
	"DAC_EndGame_7"									"Du døde i det minste ikke først."
	"DAC_EndGame_8"									"Det kan i hvert fall bare gå oppover."
	
	//Hobgen End Screen Headlines
	
	"DAC_EndGame_Hobgen_win_with_assassins"			"Hobgen's Assassins murder everyone that crosses their paths!"
	"DAC_EndGame_Hobgen_win_with_blood_bound"		"Hobgen employs unorthodox kaiju technique to win the battle!"
	"DAC_EndGame_Hobgen_win_with_brawny"			"Giant wall of meat ensures victory for Hobgen"
	"DAC_EndGame_Hobgen_win_with_brute"				"Hobgen hires thugs to beat the hell out of the competition"
	"DAC_EndGame_Hobgen_win_with_champion"			"Legion Commander abandons moral high ground to win war for aronsist fairy"
