"dac"
{
	// General Strings
	
	"dac_item_shamans_hex_attackers"					"Šamanské brnění"
	"dac_item_shamans_hex_attackers_desc"				"Nepřátelé útočící na <span class='Shaman'>šamany</span> <img class='InlineSynergyIcon SynergyShaman'/> mají {s:percent_chance}% šanci, že se přemění na slepici."
	"dac_item_shamans_hex_attackers_lore"				"Přál bych ti vidět, co se stalo poslednímu hlupákovi, který si dobíral Enna. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_discount_rerolls"							"Vybíravý zákazník"
	"dac_item_discount_rerolls_desc"					"Obnovení obchodu stojí o 1 zlaťák méně."
	"dac_item_discount_rerolls_lore"					"Své kumpány si vybírej opravdu bedlivě. – <i>Zenok, obchodník se smrtí</i>"

	"dac_item_assassins_blind_on_landing"				"Oslepující prach"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Vrazi</span> <img class='InlineSynergyIcon SynergyAssassins'/> vždy po přesunu na {s:blind_duration} sekundy oslepí ({d:blind_chance}% šance minout útok a o {d:mana_gain_reduction} % méně many při utržení poškození) nepřátele v okruhu 1 políčka."
	"dac_item_assassins_blind_on_landing_lore"			"Quiet nectí zásady, chce prostě a jenom vyhrát. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_extra_items"								"Přetékající sklady"
	"dac_item_extra_items_desc"							"Kola proti neutrálním jednotkám nabízejí 1 předmět navíc."
	"dac_item_extra_items_lore"							"Mám tady ještě něco, co by se ti mohlo líbit… – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_better_items"								"Pašerácké tajemství"
	"dac_item_better_items_desc"						"Kola proti neutrálním jednotkám nabízejí předměty lepší o 1 hodnost."
	"dac_item_better_items_lore"						"Ty OPRAVDU dobré věci si schovávám vzadu. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Zoufalá opatření"
	"dac_item_bonus_damage_on_low_life_desc"			"Tvoje armáda získává +{s:damage_per_missing_health} % k poškození útoku a +{s:extra_mana_gain_per_missing_health} % k získané maně za každý bod zdraví hráče, o který přijdeš."
	"dac_item_bonus_damage_on_low_life_lore"			"Není nic nebezpečnějšího než zvíře zahnané do kouta. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_prevent_next_life_loss"					"Aegis Nesmrtelného"
	"dac_item_prevent_next_life_loss_desc"				"Aegis jednou zabrání ztrátě zdraví hráče znamenající vyřazení a poté je zničen."
	"dac_item_prevent_next_life_loss_lore"				"Neboli druhá šance. Skutečně jedinečná nabídka. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_mechs_explode_on_death"					"Nestabilní reaktor"
	"dac_item_mechs_explode_on_death_desc"				"<span class='Mech'>Kutilové</span> <img class='InlineSynergyIcon SynergyInventors'/> po smrti explodují, čímž udělí nepřátelům v okruhu {d:range_in_cells} políčka poškození ve výši {s:damage_hp_pct} % svého maximálního zdraví."
	"dac_item_mechs_explode_on_death_lore"				"Přesně proto nevěřím keenským vynálezům. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Koordinovaný útok"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>Trollové</span> <img class='InlineSynergyIcon SynergyTroll'/> poskytují spojencům v okruhu {d:range_in_cells} políčka +{s:attack_speed_buff} bodů k rychlosti útoku."
	"dac_item_trolls_have_aspd_aura_lore"				"Když se partička trollů rozhodne, že tě zmlátí, moc proti tomu nezmůžeš. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Prošacování mrtvol"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Vynalézaví</span> <img class='InlineSynergyIcon SynergyScrappy'/> mají vždy po zabití nepřítele {s:percent_chance}% šanci na získání {d:gold} zlaťáku."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Těm mrtvým už peníze beztak nebudou k ničemu. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_orcs_get_extra_hp"						"Zocelení bitvami"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Siláci</span> <img class='InlineSynergyIcon SynergyBrawny'/> získají vždy na začátku kola +{s:health_bonus} bodů k maximálnímu zdraví za každého zabitého nepřítele."
	"dac_item_orcs_get_extra_hp_lore"					"To jsem se takhle zeptal Dobromilky, jestli si vede seznam všeho, co Kat kdy zabil. Odpověděla, že právě z toho důvodu nosí tak velký batoh. – <i>Zenok, obchodník se smrtí</i> "
	
	"dac_item_demon_hunters_steal_demon"				"Zvláštní spojenectví"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>Lovci démonů</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> získávají za každého unikátního spojeneckého <span class='Demon'>démona</span> <img class='InlineSynergyIcon SynergyDemons'/> {s:pure_damage_bonus_pct}% bonus k neredukovanému poškození."
	"dac_item_demon_hunters_steal_demon_lore"			"V Bílé věži jsou dočasná spojenectví každodenním chlebem. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_naga_skin"								"Šupinatý štít"
	"dac_item_naga_skin_desc"							"Pokud nepřítel zaútočí na <span class='Naga'>šupinatého</span> <img class='InlineSynergyIcon SynergyScaled'/>, začne po následující {s:dot_duration} sekundy dostávat {s:dot_damage} bodů poškození za sekundu.<br>Čas je resetován po každém útoku na <span class='Naga'>šupinatého</span> <img class='InlineSynergyIcon SynergyScaled'/>."
	"dac_item_naga_skin_lore"							"Každá akce vyvolá reakci. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_knights_absorption"						"Rytířské chování"
	"dac_item_knights_absorption_desc"					"Spojenci (mimo rytířů) dostávají o {s:physical_reduction} % nižší fyzické a o {s:magical_reduction} % nižší magické poškození za každého <span class='Knight'>rytíře</span> <img class='InlineSynergyIcon SynergyKnights'/> v okruhu 1 políčka."
	"dac_item_knights_absorption_lore"					"Někteří lidé jsou připraveni se obětovat za druhé… nepochopitelné. – <i>Zenok, obchodník se smrtí</i>"
	
	
	"dac_item_dragons_hoard"							"Dračí chamtivost"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Draci</span> <img class='InlineSynergyIcon SynergyDragon'/> získají na začátku bitvy za každý tvůj zlaťák bonus {s:damage_pct} % k poškození útoku."
	"dac_item_dragons_hoard_lore"						"O dracích toho moc nevím, ale logicky jsem si odvodil, že když drak sedí na hromadě zlata, asi musel nejprve zabít hodně lidí. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Fontána stvoření"
	"dac_item_elementals_spawn_eidolons_desc"			"Jakmile zemře <span class='Element'>pradávný</span> <img class='InlineSynergyIcon SynergyPrimordial'/>, je na desce vyvolán eidolon {s:eidolon_rank}. úrovně. Eidoloni jsou <span class='Element'>pradávné</span> <img class='InlineSynergyIcon SynergyPrimordial'/> jednotky s útoky na dálku, po jejichž smrti není vyvolán další eidolon."
	"dac_item_elementals_spawn_eidolons_lore"			"Pro někoho je smrt pouhým začátkem... – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_hunters_band"								"Lovecká sezóna"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Lovci</span> <img class='InlineSynergyIcon SynergyHunters'/> získávají {s:attack_bonus_pct}% bonus k poškození útoku za každého dalšího <span class='Hunter'>lovce</span> <img class='InlineSynergyIcon SynergyHunters'/>, který útočí na stejného nepřítele."
	"dac_item_hunters_band_lore"						"Jednou jsem viděl, jak smečka kentaurů bez problému skolila dospělého hromokožce. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_humans_debuff_resist"						"Nezlomná vůle"
	"dac_item_humans_debuff_resist_desc"				"Debuffy trvají na <span class='Human'>lidech</span> <img class='InlineSynergyIcon SynergyHuman'/> o {s:debuff_resist} % kratší dobu."
	"dac_item_humans_debuff_resist_lore"				"Ach, tak to je ta pověstná lidská vůle. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Zajedno se zemí"
	"dac_item_druids_heal_over_time_on_death_desc"		"Když zemře <span class='Druid'>druid</span> <img class='InlineSynergyIcon SynergyDruid'/>, v průběhu následujících {d:heal_duration} sekund vyléčí spojencům v okruhu {d:range_in_cells} políček {s:heal_pct_per_second} % zdraví."
	"dac_item_druids_heal_over_time_on_death_lore"		"Smrt někdy přináší útěchu. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_beast_bleed"								"Tesáky a drápy"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>Divocí</span> <img class='InlineSynergyIcon SynergySavage'/> svými útoky vyvolávají krvácení ve výši {s:dot_damage} bodů poškození za sekundu, které se sčítá."
	"dac_item_beast_bleed_lore"							"Doufám, že máš nějakou runu proti vzteklině. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_warriors_never_die"						"Válka bez konce"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>Válečníci</span> <img class='InlineSynergyIcon SynergyWarriors'/> přežijí ještě {s:invulnerability_duration} sekundy poté, co utrží smrtící ránu."
	"dac_item_warriors_never_die_lore"					"Nejstatnější válečníky nezastaví ani smrt. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Černá magie"
	"dac_item_warlocks_spell_lifesteal_desc"			"Spojenci v okruhu {d:range_in_cells} políčka od <span class='Warlock'>černokněžníků</span> <img class='InlineSynergyIcon SynergyWarlocks'/> se léčí {s:spell_lifesteal} % z poškození uděleného schopnostmi a předměty."
	"dac_item_warlocks_spell_lifesteal_lore"			"Přiznávám, že téhle magii ani sám nerozumím. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_undeads_stop_healing"						"Aura smrti"
	"dac_item_undeads_stop_healing_desc"				"Každý tvůj unikátní <span class='Undead'>nemrtvý</span> <img class='InlineSynergyIcon SynergyHeartless'/> snižuje nepřítelovo léčení o {s:healing_prevented} %."
	"dac_item_undeads_stop_healing_lore"				"Někdo zkrátka rád vidí ostatní trpět. – <i>Zenok, obchodník se smrtí</i>"

	"dac_item_lower_healing"							"Ristulovo osvícení"
	"dac_item_lower_healing_desc"						"Léčení obou armád je sníženo o {d:healing_prevented} %."
	"dac_item_lower_healing_lore"						"Vhúlové nenesli válku v Trnoví moc dobře. – <i>Zenok, obchodník se smrtí</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Poslední vzdor"
	"dac_item_mages_ghost_on_low_health_desc"			"Jakmile zdraví <span class='Mage'>kouzelníka</span> <img class='InlineSynergyIcon SynergyMages'/> klesne pod {s:health_percent_trigger} %, je resetován cooldown jeho schopnosti a doplní se mu mana."
	"dac_item_mages_ghost_on_low_health_lore"			"Mágové mají vždy ještě jedno poslední eso v rukávu. – <i>Zenok, obchodník se smrtí</i>"
	

	"dac_name_healing_ward"								"Léčivý totem"
	"dac_item_healing_ward"								"Léčivý totem"
	"dac_item_healing_ward_desc"						"Léčí spojence v okruhu 1 políčka rychlostí 50 bodů zdraví za sekundu."
	"dac_item_healing_ward_lore"						"Pomoc k nezaplacení. – <i>Zenok, obchodník se smrtí</i>"

	"dac_name_barricade"								"Barikáda"
	"dac_item_barricade"								"Barikáda"
	"dac_item_barricade_desc"							"Three 600 health placeable barriers to block enemies and ranged attacks. Immune to spells."
	"dac_item_barricade_lore"							"Ne na každém bojišti nalezneš kryt. Nos si proto svůj vlastní. – <i>Zenok, obchodník se smrtí</i>"

	"dac_name_tombstone"								"Náhrobek"
	"dac_item_tombstone"								"Náhrobek"
	"dac_item_tombstone_desc"							"Pokud v okruhu 1 políčka od náhrobku zemře spojenecký nebo nepřátelský hrdina, vrátí se jako zombie."
	"dac_item_tombstone_lore"							"Konečně nějaké využití pro všechny ty mrtvoly. – <i>Zenok, obchodník se smrtí</i>"
	"dac_name_tombstone_zombie"							"Zombie"

	"dac_name_target_dummy"								"Slaměný panák"
	"dac_item_target_dummy"								"Slaměný panák"
	"dac_item_target_dummy_desc"						"Nutí nepřátele, aby na něj útočili. Může být vybaven předměty, ale nemůže být vyléčen."
	"dac_item_target_dummy_lore"						"Je to smutné, ale zažil jsem i spolubojovníky horší než tenhle pytel slámy. – <i>Zenok, obchodník se smrtí</i>"


	"dac_bp1_bronze_border"								"Bronzový rámeček"
	"dac_bp1_pose_chest"								"Truhla s pózami"
	"dac_bp1_avatar_chest"								"Truhly s avatary"
	"dac_bp1_bonus_attack_1"							"1% bonus k poškození útoku"
	"dac_bp1_bonus_hp_1"								"1% bonus ke zdraví"
	"dac_bp1_bonus_ability_dmg_1"						"1% bonus k poškození schopností"
	"dac_bp1_title_journeyman"							"Titul: Všeuměl"
	"dac_bp1_title_winner"								"Titul: Vítěz"
	"dac_bp1_title_banana"								"Titul: Banán"
	"dac_bp1_background_fire"							"Pozadí úvodní obrazovky: Oheň"
	
	"dac_achievement_bp1_win"							"Vyhraj jeden zápas."
	"dac_achievement_bp100_win"							"Vyhraj 100 zápasů!"

	"dac_achievement_bp1_kill100units"					"Zabij 100 nepřátel."
	"dac_achievement_bp1_kill1000units"					"Zabij 1000 nepřátel!"

	"DAC_BP1_Reward_Title"								"Odměna: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Odměna {d:xp_amount} XP"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"Zrušit {s:mmStatus}"
	"DAC_Home_PlayBots"									"Hrát sólo"
	"DAC_Home_ResumeBots"								"Pokračovat"
	"DAC_Play_ResumeBots"								"Pokračovat"
	"DAC_Home_DeleteSave"								"Smazat uloženou pozici"
	"DAC_Home_LeaveParty"								"Opustit skupinu"
	"DAC_Home_Reconnect"								"Připojit zpět"
	"DAC_Home_PlayAgain"								"Hrát znovu"
	"DAC_Home_ReturnToMenu"								"Zpět do nabídky"
	"DAC_Home_LeaveGame"								"Leave Match"
	"DAC_Home_ForceMatch"								"Vynutit zahájení"
	"DAC_Home_Quit"										"Ukončit hru"
	"DAC_Home_Tutorial"									"Hrát tutoriál"
	"DAC_Home_SubmitFeedbackIntro"						"Vítej v beta sezóně hry Dota Underlords."
	"DAC_Home_Underlords"								"Vládci"

	"mmr_change_prediction_title"						"Předpokládaná změna hodnocení za tento zápas:"
	"mmr_change_prediction"								"1. místo: {s:mmr_change_overall_max} bodů\n8. místo: {s:mmr_change_overall_min} bodů"
	"mmr_change_party_members_ignored"					"Při výpočtu změn hodnocení jsou ignorováni členové skupiny."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Soukromý zápas"
	"DAC_Party_MatchMaking"								"Nenáročný zápas"
	"DAC_Party_MatchMakingRanked"						"Hodnocený zápas"
	"DAC_Party_PartyPlayer"								"Hráč"
	"DAC_Party_PartySpectator"							"Divák"
	"DAC_Party_JoinParty"								"Připojit se do skupiny"
	"DAC_Party_CreateParty"								"Vytvořit skupinu"
	"DAC_Party_PartyCodeLabel"							"Kód skupiny: "
	"DAC_Party_PartyCodeHidden"							"(skrytý)"
	"DAC_Party_InMatchMaking"							"Skupina vyhledává zápas"
	"DAC_Party_CancelMM"								"Zrušit"
	"DAC_Party_NotConnectedToGC"						"Nejsi připojen k síti hry Dota Underlords"
	"DAC_Party_PlayerLabel"								"Hráč"
	"DAC_Party_SpectatorLabel"							"Divák"	
	"DAC_Party_Or"												"nebo"
	"DAC_Party_ReadyUp"									"Připravit se"

	"DAC_ConfirmQuit"									"Ukončit hru?"
	"DAC_ConfirmQuitDesc"								"Opravdu chceš ukončit hru Dota Underlords?"

	"DAC_TopBar_Preparing_Left"							"Příprava na"
	"DAC_TopBar_Preparing_Right"						"{i:gameStateRound}. kolo"
	"DAC_TopBar_Combat_Left"							"Bitva"
	"DAC_TopBar_Combat_Right"							"{i:gameStateRound}. kola"
	"DAC_TopBar_Countdown_Left"							"Odpočet do"
	"DAC_TopBar_Countdown_Right"						"{i:gameStateNextRound}. kola"
	"DAC_TopBar_Loot_Left"								"Odpočet do"
	"DAC_TopBar_Loot_Right"								"{i:gameStateNextRound}. kola"
	"DAC_TopBar_Fight"									"WALLOP!"

	"DAC_InGame_Buy"									"Zakoupit"
	"DAC_InGame_Combine"								"Zkombinovat"
	"DAC_InGame_Rank"									"Úroveň: {i:UnitRank}"
	"DAC_InGame_Round"									"{i:gameStateRound}. kolo"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "{i:gameStateNextRound}. kolo začne za"
	"DAC_InGame_Resolving"                              "Finalizace"	
	"DAC_InGame_Gold"									"|   Zlaťáky: {i:shopGold}"
	"DAC_InGame_Reroll"									"Obnovit"
	"DAC_InGame_LockShop"								"Uzamknout"
	"DAC_InGame_UnlockShop"								"Odemknout"
	"DAC_InGame_FreeReroll"								"Zdarma"
	"DAC_InGame_Library"								"Knihovna"
	"DAC_InGame_Odds"									"Šance"
	"DAC_InGame_Deployed"								"Deska"
	"DAC_InGame_Bench"									"Střídačka"
	"DAC_InGame_EmptyItemSlot"							"Prázdný slot"
	"DAC_InGame_ItemGlobal"								"Globální"
	"DAC_InGame_AllianceTier"							"Synergie"
	"DAC_InGame_ItemTier"								"{i:item_tier}. hodnost"
	"DAC_InGame_HeroTier"								"{i:hero_tier}. hodnost"
	"DAC_InGame_ItemsUnclaimed"							"Nevybrané odměny: {d:unclaimed_reward_count}"
	"DAC_InGame_TalentSelect"							"Vyber si talent"
	"DAC_InGame_DevControlPanel"						"Ovládací panel"
	"DAC_InGame_DevSetTalent"							"Nastavit talent"
	"DAC_InGame_DevAddTalent"							"Přidat talent"
	"DAC_InGame_DevGiveItem"							"Dát"
	"DAC_InGame_DevGiveSelected"						"Dát"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Dát soupeři"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>zlaťáků"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>zlaťáků"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>k úr. jednotky"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>z úr. jednotky"
	"DAC_InGame_DevBots"								"Bots"
	"DAC_InGame_DevBotSet"								"Make Bot Team"
	"DAC_InGame_DevTeamSize"							"Team Size"
	"DAC_InGame_HomeTeamBot"							"Home Team"
	"DAC_InGame_AwayTeamBot"							"Away Team"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}×<br>rychlost"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}×<br>rychlost"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Resetovat rychlost"		

	"DAC_InGame_DevGiveAllGems"                         "Dát 3 gemy"
	"DAC_InGame_DevSetLevel10"							"Dát hráči <br>10. úr."
	"DAC_InGame_DevGiveUnit"							"Dát"
	"DAC_InGame_DevToCombat"							"Přejít na bitvu"
	"DAC_InGame_DevBackToSetup"							"Zpět k přípravě"
	"DAC_InGame_DevRestartMatch"						"Restartovat zápas"
	"DAC_InGame_DevDoubleClickTooltip"					"Vyžaduje dvojí kliknutí"
	"DAC_InGame_DevClearBoard"							"Vyčistit desku"	
	"DAC_InGame_DevResetTalents"						"Resetovat talenty"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Dvojím kliknutím smažeš talenty vybraného hráče (pokud není vybrána žádná jednotka, smažeš svoje talenty)"		
	"DAC_InGame_DevTestCombat"							"Testovací bitva"
	"DAC_InGame_DevFilterLabel"							"Hledat"
	"DAC_InGame_DevClearFilter"							"Obnovit hledání"
	"DAC_InGame_DevCopyShareCode"						"Kopírovat kód desky"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"Uloží aktuální kód desky do schránky, abys jej mohl snáze sdílet."
	"DAC_InGame_DevPasteShareCode"						"Vložit kód desky"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"Vezme kód desky ze schránky a přizpůsobí mu tvoji aktuální desku."
	"DAC_InGame_DevCopyShareCode_Success" 				"Zkopírováno!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"Neplatný kód"	
	"DAC_InGame_DevPasteShareCode_Success" 				"Povedlo se!"
	"DAC_InGame_VsOpponent"								"vs. {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"First battle against this opponent"
	"DAC_InGame_VsOpponentRecordTitle"					"Tvoje historie proti tomuto hráči:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} V – {d:losses} P"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} V – {d:losses} P – {d:draws} R"
	"DAC_InGame_LootRound"								"Kolo s odměnou"
	"DAC_InGame_UnderlordSelectionRound"				"Posily!"
	"DAC_InGame_Tab_Synergies"							"Synergie"
	"DAC_InGame_Tab_Damage"								"Bitevní statistiky"
	"DAC_InGame_Tab_DamageShort"						"Statistiky"
	"DAC_InGame_Tab_Items"								"Předměty"
	"DAC_InGame_Tab_Stats"								"Statistiky"
	"DAC_InGame_Tab_Heroes"								"Hrdinové"
	"DAC_InGame_Tab_Creeps"								"Neutrálové"
	"DAC_InGame_Tab_LootRounds"							"Kola s odměnou"
	"DAC_InGame_Tab_Rules"								"Pravidla"
	"DAC_InGame_Tab_Leaderboard"						"Žebříček"
	"DAC_InGame_Tab_Underlords"							"Underlords"
	"DAC_InGame_Button_Show_Scoreboard"					"Tabulka statistik"
	"DAC_InGame_Button_Hide_Scoreboard"					"Tabulka statistik"
	"DAC_InGame_Tab_PatchNotes"							"Aktualizace"
	"DAC_InGame_Tab_PatchNotes_Loading"					"Načítání..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"Nepřečtené<br>aktualizace"
	"DAC_InGame_ChooseItem"								"Vyber si jeden z předmětů"
	"DAC_InGame_SkipReward"								"Přeskočit odměnu"
	"DAC_InGame_UnitDPS_Query"							"Poškození/s: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"Zdraví: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"Brnění: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"Počet zabití: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"Série zabití: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"Bonus Duel Dmg: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"Total Brawny Kills: <span class=\"Count\">{f:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"Rychlost útoku: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"Poškození: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"

	"DAC_InGame_UnitDPS_Label"							"DPS"
	"DAC_InGame_UnitHP_Label"							"HP"
	"DAC_InGame_UnitArmor_Label"						"Armor"
	"DAC_InGame_KillCount_Label"						"Kill Count"
	"DAC_InGame_KillStreak_Label"						"Kill Streak"
	"DAC_InGame_DuelBonusDamage_Label"					"Duel Dmg"
	"DAC_InGame_BrawnyKillCount_Label"						"Total Brawny Kills"
	"DAC_InGame_AttackSpeed_Label"						"Attack Rate"
	"DAC_InGame_UnitDamage_Label"						"Damage"

	"DAC_InGame_UnitAbility_Query"						"Schopnost: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Zrušit výběr"
	"DAC_InGame_SellUnit"								"Prodat (E)"
	"DAC_InGame_ReturnToMainMenu"						"Leave Match"	
	"DAC_InGame_LeaveStreetfight"						"Leave Streetfight"	
	"DAC_InGame_LeaveTutorial"							"Opustit tutoriál"		
	"DAC_InGame_ShowSettings"							"Nastavení"
	"DAC_InGame_Heropedia"								"Encyklopedie"							
	"DAC_InGame_Updates"								"Seznamy změn"
	"DAC_InGame_KeepWatching"							"Sledovat"
	"DAC_InGame_ShowStats"								"Statistiky"
	"DAC_InGame_MenuCancel"								"Pokračovat"
	"DAC_InGame_UserDied"								"VYŘAZEN"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"Jak hrát"

	"DAC_InGame_Stat_LastResult"						"Předchozí výsledek: {s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"Předchozí hodnota: {d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"Předchozí trvání: {s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"Předchozí výdrž: {s:stat_prev_survival}"
	"DAC_InGame_Stat_LastUnits"							"Previous Unit Count: {d:stat_prev_units}"
	"DAC_InGame_Stat_BestNetWorth"						"Nejlepší hodnota: {d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"Nejlepší trvání: {s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"Nejlepší výdrž: {s:stat_best_survival}"
	"DAC_InGame_Stat_BestUnits"							"Best Unit Count: {d:stat_best_units}"

	"DAC_InGame_Stat_NewBestNetWorth"					"New Best Net Worth!"
	"DAC_InGame_Stat_NewBestDuration"					"New Best Duration!"
	"DAC_InGame_Stat_NewBestUnits"						"New Best Unit Count!"

	"DAC_Puzzle_Histogram"								"Worldwide Distribution"
	"DAC_Puzzle_Leaderboard"							"Friends Leaderboard"

	"DAC_InGame_Puzzle_NetWorth"						"Net Worth"
	"DAC_InGame_Puzzle_Duration"						"Duration"
	"DAC_InGame_Puzzle_Survival"						"Survival"
	"DAC_InGame_Puzzle_Units"							"Unit Count"

	"DAC_InGame_Puzzle_ExitConfirmationHeader"			"Return to City Crawl?"

	"DAC_InGame_Puzzle_LoadConfirmationHeader1"			"Load board state?<br>Best Net Worth"
	"DAC_InGame_Puzzle_LoadConfirmationHeader2"			"Load board state?<br>Best Duration"
	"DAC_InGame_Puzzle_LoadConfirmationHeader3"			"Load board state?<br>Best Health Percentage solution?"
	"DAC_InGame_Puzzle_LoadConfirmationHeader4"			"Load board state?<br>Best Unit Count"
	"DAC_InGame_Puzzle_LoadConfirmation1"				"This will overwrite your current board state with your best net worth lineup."
	"DAC_InGame_Puzzle_LoadConfirmation2"				"This will overwrite your current board state with your best duration lineup."
	"DAC_InGame_Puzzle_LoadConfirmation3"				"This will overwrite your current board state with your best health percentage lineup."
	"DAC_InGame_Puzzle_LoadConfirmation4"				"This will overwrite your current board state with your best unit count lineup."


	"DAC_PostGame_Progress"								"Postup"
	"DAC_PostGame_Scoreboard"							"Tabulka statistik"
	"DAC_PostGame_Stats"								"Tvoje statistiky"
	"DAC_PostGame_MatchSummary"							"Match Summary"
	"DAC_PostGame_ScrollDown"							"Scroll to Read More"
	"DAC_PostGame_Scoreboard_Title"						"Tabulka statistik"
	"DAC_Place_1"										"1. místo"
	"DAC_Place_2"										"2. místo"
	"DAC_Place_3"										"3. místo"
	"DAC_Place_4"										"4. místo"
	"DAC_Place_5"										"5. místo"
	"DAC_Place_6"										"6. místo"
	"DAC_Place_7"										"7. místo"
	"DAC_Place_8"										"8. místo"

	"DAC_PostGame_MatchXp"								"Match XP"
	"DAC_BattlepassProgress_Increase"					"+{d:gains} XP"

	"DAC_Place_1_Title"									"První"
	"DAC_Place_2_Title"									"Druhé"
	"DAC_Place_3_Title"									"Třetí"
	"DAC_Place_4_Title"									"Čtvrté"
	"DAC_Place_5_Title"									"Páté"
	"DAC_Place_6_Title"									"Šesté"
	"DAC_Place_7_Title"									"Sedmé"
	"DAC_Place_8_Title"									"Osmé"

	"DAC_Place_Subtitle"								"místo"
	"DAC_PuzzleVictory_Title"							"Puzzle"
	"DAC_PuzzleVictory_Subtitle"						"Victory"

