"dac"
{
	// General Strings
	"OK"												"确定"
	"dac_ability_tombstone_raise_zombies_new_lore"			""
	"dac_item_vladmirs_offering"						"弗拉迪米尔的祭品"
	"dac_item_vladmirs_offering_desc"					"周围 2 格内的友军获得 +{d:damage}% 伤害，+{d:armor} 护甲值和 +{d:lifesteal}% 吸血。"
	"dac_item_vladmirs_offering_lore"					"立下誓约的人都有所付出……也有所回报。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_item_big_time_contract"						"重大契约"
	"dac_item_big_time_contract_desc"					"装备此物品的英雄除了其已有类型的属性外，获得<span class='Ogre'>血亲</span> <img class='InlineSynergyIcon SynergyOgre'/> 属性。"
	"dac_item_big_time_contract_lore"					"不是只有瑞塔一个人知道怎样才能更强大。- <i>白色尖塔销赃人泽诺克</i>"
	

	"dac_hero_hint_melee"								"近战"
	"dac_hero_hint_ranged"								"远程"
	"dac_hero_hint_tanky"								"肉盾"
	"dac_hero_hint_dragon"								"与其他龙族一起更为强大"
	"dac_hero_hint_healer"								"治疗多个友军"	
	"dac_hero_hint_healer_single"						"大幅治疗单个友军"	
	"dac_hero_hint_heal_or_damage"						"其技能对单名英雄进行治疗/伤害"
	"dac_hero_hint_explosive_shield"					"爆炸性护盾"
	"dac_hero_hint_self_shield"							"自我防身护盾"
	"dac_hero_hint_wide_debuff"							"大范围负面效果"
	"dac_hero_hint_group_stun"							"大范围集体眩晕"
	"dac_hero_hint_mana_break"							"燃烧敌人魔法值"
	"dac_hero_hint_taunt"								"嘲讽"
	"dac_hero_hint_chaining_damage_spell"				"其技能对多名敌人造成连锁伤害"
	"dac_hero_hint_cone_damage"							"其技能在扇形区域内造成伤害"
	"dac_hero_hint_aoe_damage"							"技能造成大范围伤害"
	"dac_hero_hint_close_aoe_damage"					"其技能对附近敌人造成伤害"
	"dac_hero_hint_pbaoe_damage"						"其技能对毗邻敌人造成伤害"
	"dac_hero_hint_multiple_damage"						"其技能对多名敌人造成伤害"
	"dac_hero_hint_line_damage"							"其技能沿直线造成伤害"
	"dac_hero_hint_line_stun"							"其技能对敌人造成眩晕"
	"dac_hero_hint_ramping_damage"						"伤害随时间增加"		
	"dac_hero_hint_jumping_movement"					"跳向敌人"
	"dac_hero_hint_teleport_movement"					"传送至敌人跟前"
	"dac_hero_hint_high_single_target_damage"			"对单个目标造成大量伤害"
	"dac_hero_hint_high_group_damage"					"对多个目标造成大量伤害"
	"dac_hero_hint_aoe_ministun"						"短暂眩晕附近的敌人"
	"dac_hero_hint_freezes_enemies"						"冻结敌人"
	"dac_hero_hint_aoe_silence"							"大范围沉默"
	"dac_hero_hint_doom_silence"						"对单个目标造成大量伤害并使其沉默"
	"dac_hero_hint_nearby_allies_attack_faster"			"附近友军攻击速度加快"
	"dac_hero_hint_buffs_allies_attack_speed"			"使友军攻获得攻击速度加成"
	"dac_hero_hint_buffs_ally_with_cleave"				"使友军获得攻击顺势加成"
	"dac_hero_hint_omni_heal"							"进行治疗同时伤害附近的敌人"
	"dac_hero_hint_magic_immune_with_ability"			"使用技能时对魔法免疫"
	"dac_hero_hint_long_cast_time"						"技能施放时间较长"
	"dac_hero_hint_summons_strong_ally"					"召唤强大友军"
	"dac_hero_hint_attacks_bounce"						"攻击在敌人之间弹跳"
	"dac_hero_hint_transforms"							"变身为更强大的英雄"	
	"dac_hero_hint_single_target_chicken"				"将敌人变成鸡"
	"dac_hero_hint_single_target_armor_down"			"对单个敌人护甲值造成强大负面效果"
	"dac_hero_hint_attacks_slowly"						"攻击缓慢"
	"dac_hero_hint_walrus"								"是头海象"
	"dac_hero_hint_strong_single_debuff"				"对单个目标造成强大负面效果"
	"dac_hero_hint_strong_single_stun"					"对单个目标造成强力眩晕"
	"dac_hero_hint_hooks_enemies"						"将敌人牵引过来"
	"dac_hero_hint_bloodseeker"							"低生命值时攻击速度加快"			
	"dac_hero_hint_self_copy"							"创造自己的复制体"		
	"dac_hero_hint_void_cube"							"技能在大范围内让时间停止"
	"dac_hero_hint_legion_commander"					"和敌人决斗获得永久加成"
	"dac_hero_hint_ability_spawns_allies"				"其技能可以生成友军"
	"dac_hero_hint_resurrects_allies"					"让友军死而复生"
	"dac_hero_hint_cleave_attack"						"其攻击会顺势伤害附近敌人"
	"dac_hero_hint_life_stealer_attack"					"根据敌人最大生命值吸取生命值"
	"dac_hero_hint_aoe_slow"							"大范围减缓"

	"dac_hero_name_abaddon"								"亚巴顿"
	"dac_hero_name_alchemist"							"炼金术士"
	"dac_hero_name_antimage"							"敌法师"
	"dac_hero_name_axe"									"斧王"
	"dac_hero_name_bat_rider"							"蝙蝠骑士"
	"dac_hero_name_beast_master"						"兽王"
	"dac_hero_name_bounty_hunter"						"赏金猎人"
	"dac_hero_name_chaos_knight"						"混沌骑士"
	"dac_hero_name_clockwerk"							"发条技师"
	"dac_hero_name_crystal_maiden"						"冰晶圣女"
	"dac_hero_name_disruptor"							"干扰者"
	"dac_hero_name_doom"								"末日使者"
	"dac_hero_name_dragon_knight"						"龙骑士"
	"dac_hero_name_drow_ranger"							"卓尔游侠"
	"dac_hero_name_enchantress"							"魅惑魔女"
	"dac_hero_name_enigma"								"谜团"
	"dac_hero_name_furion"								"先知"
	"dac_hero_name_gyrocopter"							"矮人直升机"
	"dac_hero_name_juggernaut"							"主宰"
	"dac_hero_name_keeper_of_the_light"					"光之守卫"
	"dac_hero_name_kunkka"								"昆卡"
	"dac_hero_name_lich"								"巫妖"
	"dac_hero_name_lina"								"莉娜"
	"dac_hero_name_lone_druid"							"德鲁伊"
	"dac_hero_name_luna"								"露娜"
	"dac_hero_name_lycan"								"狼人"
	"dac_hero_name_medusa"								"美杜莎"
	"dac_hero_name_morphling"							"变体精灵"
	"dac_hero_name_necrophos"							"瘟疫法师"
	"dac_hero_name_ogre_magi"							"食人魔魔法师"
	"dac_hero_name_omniknight"							"全知骑士"
	"dac_hero_name_phantom_assassin"					"幻影刺客"
	"dac_hero_name_puck"								"帕克"
	"dac_hero_name_queen_of_pain"						"痛苦女王"
	"dac_hero_name_razor"								"剃刀"
	"dac_hero_name_sand_king"							"沙王"
	"dac_hero_name_shadow_fiend"						"影魔"
	"dac_hero_name_shadow_shaman"						"暗影萨满"
	"dac_hero_name_slardar"								"斯拉达"
	"dac_hero_name_slark"								"斯拉克"
	"dac_hero_name_sniper"								"狙击手"
	"dac_hero_name_techies"								"工程师"
	"dac_hero_name_templar_assassin"					"圣堂刺客"
	"dac_hero_name_terrorblade"							"恐怖利刃"
	"dac_hero_name_tide_hunter"							"潮汐猎人"
	"dac_hero_name_timbersaw"							"伐木机"
	"dac_hero_name_tinker"								"修补匠"
	"dac_hero_name_tiny"								"小小"
	"dac_hero_name_treant_protector"					"树精卫士"
	"dac_hero_name_troll_warlord"						"巨魔战将"
	"dac_hero_name_tusk"								"巨牙海民"
	"dac_hero_name_venomancer"							"剧毒术士"
	"dac_hero_name_viper"								"冥界亚龙"
	"dac_hero_name_wind_ranger"							"风行者"
	"dac_hero_name_witch_doctor"						"巫医"
	"dac_hero_name_pudge"								"帕吉"
	"dac_hero_name_warlock"								"术士"
	"dac_hero_name_bloodseeker"							"血魔"
	"dac_hero_name_arc_warden"							"天穹守望者"
	"dac_hero_name_mirana"								"米拉娜"
	"dac_hero_name_faceless_void"						"虚空假面"
	"dac_hero_name_legion_commander"					"军团指挥官"
	"dac_hero_name_nyx_assassin"						"司夜刺客"
	"dac_hero_name_weaver"								"编织者"
	"dac_hero_name_broodmother"							"育母蜘蛛"
	"dac_hero_name_wisp"								"艾欧"
	"dac_hero_name_life_stealer"						"噬魂鬼"
	"dac_hero_name_magnus"								"马格纳斯"
	"dac_hero_name_dazzle"								"戴泽"
	"dac_hero_name_shadow_demon"						"暗影恶魔"
	"dac_hero_name_bristleback"							"钢背兽"
	"dac_hero_name_sven"								"斯温"
	"dac_hero_name_storm_spirit"						"风暴之灵"
	"dac_hero_name_ember_spirit"						"灰烬之灵"
	"dac_hero_name_earth_spirit"						"大地之灵"
	"dac_hero_name_void_spirit"							"虚无之灵"
	"dac_hero_name_snapfire"							"电炎绝手"

	"dac_name_anessix_archer"							"恶魔射手"
	"dac_name_anessix_warrior"							"杰出拳手"
	"dac_name_broodmother_spiderling"					"蜘蛛幼虫"
	"dac_name_plague_ward"								"瘟疫守卫"
	"dac_name_natures_prophet_tree"						"小树精"
	"dac_name_lone_druid_bear"							"熊灵"
	"dac_name_lycan_wolf_spawns"						"野蛮灵狼"
	"dac_name_techies_bomb"								"基恩炸药"
	"dac_name_eidolon"									"虚灵体"
	
	"dac_unit_neutral_melee"							"近战小兵"
	"dac_unit_neutral_melee_lore"						"你看，说老实话，我不知道这些家伙究竟是自愿的还是被洗脑了，但让他们打仗花不了几个钱，这对我来说是好事。 - <i>精打细算的战争煽动者格瑞克</i>"
	"dac_unit_neutral_ranged"							"远程兵"
	"dac_unit_neutral_ranged_lore"						"并不是所有普瑞蕾斯的信徒都愿意为了一块发光的石头送命。他们有些人更愿意为了白花花的银子拼命。 - <i>格斗士招募者格瑞克</i>"
	"dac_unit_neutral_melee_mega"						"超级小兵"
	"dac_unit_neutral_melee_mega_lore"					"现在这个大个子有个梦想。虽然他可能活不到实现梦想那一天，但是他这份信念还是值得敬重。- <i>狡猾的经纪人格瑞克</i>"
	"dac_unit_neutral_golem_a"							"大傀儡"
	"dac_unit_neutral_golem_a_lore"						"朋友，这个呢，是一大块石头。- <i>挑剔的分析师格瑞克</i>"
	"dac_unit_neutral_golem_b"							"小傀儡"
	"dac_unit_neutral_golem_b_lore"						"朋友，这个呢，是块小点但一样危险的石头。- <i>业余地质学家格瑞克</i>"
	"dac_unit_neutral_wolf_big"							"大狼"
	"dac_unit_neutral_wolf_big_lore"					"没啥可说的，就是狼。- <i>动物爱好者格瑞克</i>"
	"dac_unit_neutral_wolf_small"						"小狼"
	"dac_unit_neutral_wolf_small_lore"					"他们把你的脸扯烂的时候，你就不觉得他们样子可爱了。- <i>护仔过头的格瑞克</i>"
	"dac_unit_neutral_bear_a"							"西红柿"
	"dac_unit_neutral_bear_a_lore"						"我喜欢跟人说这些就是重伤奎堤亚斯的地狱熊怪。- <i>专业吹牛大师格瑞克</i>"
	"dac_unit_neutral_bear_b"							"马铃薯"
	"dac_unit_neutral_bear_b_lore"						"我觉得他们是兄弟、姐妹、夫妻，或者之类的关系。- <i>注意细节的格瑞克</i>"
	"dac_unit_neutral_vulture_a"						"瑞文泰尔枭兽"
	"dac_unit_neutral_vulture_a_lore"					"我以前会把他们的翅膀剪掉，这样他们就飞不出竞技场了，但是枭兽们把我派去剪翅膀的人都吃了。幸好他们习惯了送上门的食物，所以也不主动飞走了。- <i>做柠檬汁的格瑞克</i>"
	"dac_unit_neutral_vulture_b"						"小枭兽"
	"dac_unit_neutral_vulture_b_lore"					"这些家伙到哪都是麻烦，但是特别招人喜欢。- <i>战争煽动者格瑞克</i>"
	"dac_unit_neutral_thunder_lizard_big"				"雷肤兽领袖"
	"dac_unit_neutral_thunder_lizard_big_lore"			"半人马喜欢和这些坏小子摔跤玩。半人马可真是够傻的。- <i>格瑞克说得好像亲眼所见</i>"
	"dac_unit_neutral_thunder_lizard_small"				"雷肤兽"
	"dac_unit_neutral_thunder_lizard_small_lore"		"要说我对这一行有什么了解的，那就是：小孩子喜欢看巨型蜥蜴绞碎格斗士。- <i>行内人格瑞克</i>"
	"dac_unit_neutral_black_dragon"						"黑龙"
	"dac_unit_neutral_black_dragon_lore"				"咱们不谈我是从哪儿把这东西弄到手的。- <i>贩龙的格瑞克</i>"
	"dac_unit_neutral_troll_dark_a"						"黑暗巨魔小怪"
	"dac_unit_neutral_troll_dark_a_lore"				"金玉良言：别和这些家伙拼酒。- <i>格瑞克分享来之不易的智慧</i>"
	"dac_unit_neutral_troll_dark_b"						"黑暗巨魔老怪"
	"dac_unit_neutral_troll_dark_b_lore"				"说真的，这家伙吓得我魂飞魄散。- <i>格瑞克说要和天才保持安全距离</i>"
	"dac_unit_neutral_troll_dark_frost"					"黑暗巨魔牧师"
	"dac_unit_neutral_troll_dark_frost_lore"			"并不是所有的黑暗巨魔牧师都跟着吉姆伊到了悲玫城。有的人想要在这里开始新生活。- <i>历史爱好者格瑞克</i>"
	"dac_unit_neutral_nian"								"年兽"
	"dac_unit_neutral_nian_lore"						"女士们先生们，下面有请野性未驯、不可匹敌、金刚不坏的年兽！- <i>格瑞克煽动群众情绪</i>"
	"dac_unit_neutral_roshan"							"肉山"
	"dac_unit_neutral_roshan_lore"						"他们再强也比不过有不朽盾的。- <i>战争煽动者格瑞克</i>"

	"dac_unit_anessix_golem"							"安纳西克斯的傀儡"
	"dac_unit_anessix_goleme_lore"						"不过就是个大块头想要混口饭吃罢了。- <i>挑剔的分析师格瑞克</i>"

	"dac_unit_tombstone_zombie"							"僵尸"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"刺客"
	"dac_hero_type_beast"								"野人"
	"dac_hero_type_savage"								"野人"
	"dac_hero_type_demon"								"恶魔"
	"dac_hero_type_demonhunter"							"恶魔猎人"
	"dac_hero_type_dragon"								"龙族"
	"dac_hero_type_druid"								"德鲁伊"
	"dac_hero_type_dwarf"								"神枪手"
	"dac_hero_type_element"								"太古"
	"dac_hero_type_primordial"							"太古"
	"dac_hero_type_elf"									"无踪"
	"dac_hero_type_goblin"								"好斗"
	"dac_hero_type_human"								"人族"
	"dac_hero_type_hunter"								"猎人"
	"dac_hero_type_knight"								"骑士"
	"dac_hero_type_satyr"								"萨特"
	"dac_hero_type_shaman"								"萨满"
	"dac_hero_type_warlock"								"术士"
	"dac_hero_type_warrior"								"勇士"
	"dac_hero_type_mage"								"法师"
	"dac_hero_type_mech"								"发明家"
	"dac_hero_type_inventor"							"发明家"
	"dac_hero_type_undead"								"无情"
	"dac_hero_type_troll"								"巨魔"
	"dac_hero_type_orc"									"悍将"
	"dac_hero_type_brawny"								"悍将"
	"dac_hero_type_ogre"								"血亲"
	"dac_hero_type_naga"								"鳞甲"
	"dac_hero_type_insect"								"虫族"
	"dac_hero_type_champion"							"统御者"
	"dac_hero_type_wisp"								"艾欧"
	"dac_hero_type_brutal"								"蛮族"
	"dac_hero_type_healer"								"医者"
	"dac_hero_type_spiritbrother"						"圣灵"

	"dac_item_claymore"									"大剑"
	"dac_item_claymore_desc"							"+{d:attack_damage} 攻击伤害。"
	"dac_item_claymore_lore"							"让我说啥好呢？这是把剑吗？- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_brooch"									"侵略者胸针"
	"dac_item_brooch_desc"								"从攻击获得 +{d:mana_gain}% 魔法值。"
	"dac_item_brooch_lore"								"若是想找架打，这可是完美物件。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mana_sponge"								"殉道者胸针"
	"dac_item_mana_sponge_desc"							"受到伤害时获得 +{d:damage_taken_mana_gain}% 魔法值。+{d:debuff_resist}% 负面效果抗性。"
	"dac_item_mana_sponge_lore"							"状态最差的时候往往会有最英勇的举动。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_quelling_blade"							"压制之刃"
	"dac_item_quelling_blade_desc"						"对中立敌人 +50 攻击伤害。"
	"dac_item_quelling_blade_lore"						"格瑞克最恨有人买这个。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_boots_of_speed"							"速度之靴"
	"dac_item_boots_of_speed_desc"						"+100% 移动速度。"
	"dac_item_boots_of_speed_lore"						"对需要动动腿的懒人来说再好不过了。- <i>白色尖塔销赃人泽诺克</i>"			

	"dac_item_tranquil_boots"							"静谧之鞋"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed}% 移动速度。+{d:health_regen} 生命恢复。"
	"dac_item_tranquil_boots_lore"						"你卖给我的速度之靴基本上是一文不值。给我点用得上的好东西。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_octarine_fragment"						"玲珑精华"
	"dac_item_octarine_fragment_desc"					"减少技能冷却时间 {d:cooldown_percentage}%。"
	"dac_item_octarine_fragment_lore"					"这只是让你尝尝玲珑心的味道。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_vitality_booster"							"活力之球"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} 生命值。"
	"dac_item_vitality_booster_lore"					"这不能扭转局势，但能够让你熬过困境。- <i>白色尖塔销赃人泽诺克</i>"
	
	
	"dac_item_cloak"									"抗魔斗篷"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}% 魔法抗性。"
	"dac_item_cloak_lore"								"出门要小心，暴风雨就要来了……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_blink_dagger"								"闪烁匕首"
	"dac_item_blink_dagger_desc"						"传送至距离装备此物品的英雄最远的敌人处，并获得 {d:mana_gain} 魔法值（{d:cooldown} 秒冷却时间）。"
	"dac_item_blink_dagger_lore"						"那个高地人一直问我要闪烁斧……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mask_of_madness"							"疯狂面具"
	"dac_item_mask_of_madness_desc"						"装备此物品的英雄被沉默。+{d:lifesteal_percentage}% 吸血。+{d:attack_speed} 攻击速度。"
	"dac_item_mask_of_madness_lore"						"天才和疯子的界线在哪里由谁说了算？- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_blade_mail"								"刃甲"
	"dac_item_blade_mail_desc"							"+{d:armor} 护甲值。将受到伤害的 {d:damage_taken_reflect_percentage}% 反弹给攻击者。"
	"dac_item_blade_mail_lore"							"我每年会因为穿这玩意的人损失 3 个顾客。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_battle_fury"								"狂战斧"
	"dac_item_battle_fury_desc"							"只用于近战。+{d:attack_damage} 攻击伤害。近战攻击对周围单位造成 {d:cleave_damage_pct}% 顺势伤害。"
	"dac_item_battle_fury_lore"							"这些事情我们知道永远不会是单打独斗……最好有备无患。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_dagon"									"达贡之神力"
	"dac_item_dagon_desc"								"对只有 {d:health_trigger_percentage}% 或更少生命值的一个随机敌方单位造成 {d:ability_damage} 伤害（{d:cooldown} 秒冷却时间）。"
	"dac_item_dagon_lore"								"有的人说痛打落水狗是不对的……说这话的人在白色尖塔都熬不过一个星期。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_sacred_relic"								"圣者遗物"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} 攻击伤害。"
	"dac_item_sacred_relic_lore"						"为了让你获得一小份神力，我觉得我开的这个价钱很公道了。- <i>白色尖塔销赃人泽诺克</i>"	
	
	"dac_item_maelstrom"								"漩涡"
	"dac_item_maelstrom_desc"							"攻击时有 {d:bolt_chance_percentage}% 几率释放连锁闪电，对 {d:bolt_targets} 个目标造成 {d:bolt_damage} 伤害。"
	"dac_item_maelstrom_lore"							"天气虽然不受控制……但是你还能够动点小手脚的。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_refresher_orb"							"刷新球"
	"dac_item_refresher_orb_desc"						"使用一次技能后，刷新装备此物品英雄的所有冷却时间，并使其恢复 {d:mana_restored} 魔法值（一场战斗一次）。"
	"dac_item_refresher_orb_lore"						"我见过这玩意改变了许多战斗的结局。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_heart_of_tarrasque"						"恐鳌之心"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} 生命值。每秒恢复 {d:bonus_hp_regen}% 最大生命值。"
	"dac_item_heart_of_tarrasque_lore"					"命薄的死得早。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_divine_rapier"						"圣剑"
	"dac_item_divine_rapier_desc"					"+{d:attack_damage} 攻击伤害。如果圣剑正在作战，而你在该回合中输给其他玩家，对方将获得圣剑。"
	"dac_item_divine_rapier_lore"					"有时候神也要尝尝鲜血的味道。- <i>白色尖塔销赃人泽诺克</i>"	
	
	"dac_item_assault_cuirass"							"强袭胸甲"
	"dac_item_assault_cuirass_desc"						"装备此物品的英雄和毗邻的友军获得 +{d:attack_speed_buff} 攻击频率和 +{d:armor_buff} 护甲值。毗邻敌人减少 {d:attack_speed_debuff} 攻击速度和 {d:armor_debuff} 护甲值。"
	"dac_item_assault_cuirass_lore"						"冲锋陷阵要动脑。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_black_king_bar"							"黑皇杖"
	"dac_item_black_king_bar_desc"						"+{d:attack_damage} 攻击伤害。装备此物品的英雄在第一名敌人拥有 {d:mana_trigger_percentage}% 魔法值时，获得魔法免疫，持续 {d:magic_immune_duration} 秒（一场战斗一次）。"
	"dac_item_black_king_bar_lore"						"刀枪不入，水火不侵。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mekansm"									"梅肯斯姆"
	"dac_item_mekansm_desc"								"装备此物品的英雄生命值少于 {d:health_trigger_percentage}% 时，治疗周围最多 {d:heal_radius} 格内的友军 {d:heal_amount} 生命值（一场战斗一次）。"
	"dac_item_mekansm_lore"								"不要管是怎么见效的，见效就好。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_arcane_boots"								"奥术鞋"
	"dac_item_arcane_boots_desc"						"装备此物品的英雄魔法值大于 {d:mana_trigger_percentage}% 时，给予周围 {d:replenish_radius} 格内的所有友军 {d:replenish_amount} 魔法值（{d:cooldown} 秒冷却时间）。"
	"dac_item_arcane_boots_lore"						"要当个好战友。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_daedalus"									"代达罗斯之殇"
	"dac_item_daedalus_desc"							"+{d:attack_damage} 攻击伤害。有 {d:bonus_damage_chance}% 几率用暴击造成 {d:bonus_damage_multiplier}% 伤害。"
	"dac_item_daedalus_lore"							"罗林·拉山不止一次借过这件利器。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_radiance"									"辉耀"
	"dac_item_radiance_desc"							"灼烧周围最多 {d:radius} 格内的敌人，每秒造成 {d:aura_damage} 伤害。"
	"dac_item_radiance_lore"							"啊，看来你也和哈伯根一样感性了……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_skadi"									"斯嘉蒂之眼"
	"dac_item_skadi_desc"								"+{d:health_bonus} 生命值。攻击时减缓敌人移动速度 {d:cold_movement_speed} 和攻击速度 {d:cold_attack_speed}，持续 {s:cold_duration_ranged} 秒。"
	"dac_item_skadi_lore"								"你不会想知道我怎么弄到这个的……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_chainmail"								"锁子甲"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} 护甲值。"
	"dac_item_chainmail_lore"							"又实用又可靠。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_gloves_of_haste"							"加速手套"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} 攻击速度。"
	"dac_item_gloves_of_haste_lore"						"如果你想要迅速击倒敌人，那么这双手套就是为你准备的。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_moon_shard"								"银月之晶"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} 攻击速度。"
	"dac_item_moon_shard_lore"							"有人说这是癫狂之月的碎片。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_blight_stone"								"枯萎之石"
	"dac_item_blight_stone_desc"						"攻击目标失去 {d:target_armor} 护甲值。"
	"dac_item_blight_stone_lore"						"微小却有效的工具。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_shivas_guard"								"希瓦的守护"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} 护甲值。发出一道极寒之波，对周围 3 格内的敌人造成 {d:blast_damage} 伤害并降低其移动和攻击速度，持续 {s:blast_debuff_duration} 秒（一场战斗一次）。"
	"dac_item_shivas_guard_lore"						"不要打听这是怎么从蓝宝石教团的宝库中流出来的。- <i>白色尖塔销赃人泽诺克</i>"

	
	"dac_item_hood_of_defiance"							"挑战头巾"
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance}% 魔法抗性。+{d:health_regen} 生命恢复。"
	"dac_item_hood_of_defiance_lore"					"面对敌人时要昂首挺胸。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_vanguard"									"先锋盾"
	"dac_item_vanguard_desc"							"+{d:health_bonus} 生命值。有 {d:block_chance}% 几率在受到攻击时格挡 {d:block_damage} 伤害。"
	"dac_item_vanguard_lore"							"如果要保护自己，这是最好的选择。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_basher"									"碎颅锤"
	"dac_item_basher_desc"								"+{d:attack_damage} 攻击伤害。有 {d:bash_chance}% 几率造成额外 {d:bonus_chance_damage} 伤害，并眩晕目标 {s:bash_duration} 秒。"
	"dac_item_basher_lore"								"受到震荡的敌人离死不远了。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_pipe_of_insight"							"洞察烟斗"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance}% 魔法抗性。如果第一个敌人魔法值为 {d:mana_trigger_percentage}%，给周围最多 {d:barrier_radius} 格之内的友军添加护盾，格挡 {d:barrier_amount} 魔法伤害（一场战斗一次）。"
	"dac_item_pipe_of_insight_lore"						"你以为修补匠疯狂的主意是从哪儿来的？- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_bloodbound_hat"							"重大契约"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} 生命值。装备此物品的英雄除了其已有类型的属性外，获得<span class='Ogre'>血亲</span> <img class='InlineSynergyIcon SynergyOgre'/> 属性。"
	"dac_item_bloodbound_hat_lore"						"不是只有瑞塔一个人知道怎样才能更强大。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_sheepstick"								"邪恶镰刀"
	"dac_item_sheepstick_desc"							"每秒 +{d:mana_per_second} 魔法值。装备此物品的英雄受到伤害时，将造成伤害的单位变成猪，持续 {s:sheep_duration} 秒（{d:cooldown} 秒冷却时间）。"
	"dac_item_sheepstick_lore"							"我告诉你，这玩意萨满有多少要多少。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_force_staff"								"原力法杖"
	"dac_item_force_staff_desc"							"装备此物品的英雄受到近战攻击伤害时，将攻击者推开最多 {d:push_length} 格（{d:cooldown} 秒冷却时间）。"
	"dac_item_force_staff_lore"							"据说阿哈利姆有一根更别致的法杖，但是我从没见过。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_never_die_hat"							"不死头盔"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} 护甲值。装备此物品的英雄在受到致命一击时，可多活 {s:invulnerability_duration} 秒。"
	"dac_item_never_die_hat_lore"						"虽然救不了你的命，但可以帮你找个垫背的。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_gold_on_last_hit_hat"						"盗猎刀"
	"dac_item_gold_on_last_hit_hat_desc"				"装备此物品的英雄在杀死敌人时有 {d:percent_chance}% 几率产生 {d:gold} 金钱。对生命值小于 {d:target_health_percent}% 的单位的攻击会造成 {d:target_crit_multiplier}% 暴击伤害。"
	"dac_item_gold_on_last_hit_hat_lore"				"这是我在半人马的尸体上找到的，希望它带给你的好运比那头半人马多。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_final_flash_hat"							"绝望背心"
	"dac_item_final_flash_hat_desc"						"装备此物品的英雄生命值低于 {d:health_percent_trigger}% 时，重置其冷却时间且获得完整魔法值。攻击目标的魔法抗性减少 {d:target_magic_resistance}%。"
	"dac_item_final_flash_hat_lore"						"不到走投无路时，你不会知道自己到底有多少能力。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_hype_breaker"								"刺客面纱"
	"dac_item_hype_breaker_desc"						"如有可能，装备此物品的英雄总会攻击敌方霸主。装备此物品的英雄攻击敌方霸主时，会移除 {d:hype_burn} 霸气值（{s:cooldown} 秒冷却时间）。"
