"dac"
{
	// General Strings
	"DAC_Underlord_Overview_1"						"Μια δαιμονική αφέντρα μαριονετών, η Annesix κλητεύει δαίμονες για να πολεμήσουν για αυτήν."

	"DAC_Underlord_HypeMeter_Info1_1"				"Φορτίζει με 5 ΟΑΔ (Ορμή ανά δευτερόλεπτο)"
	"DAC_Underlord_HypeMeter_Info2_1"				"Η ΟΑΔ αυξάνεται κατά 1.25 για κάθε συμμαχικό δαίμονα στην πίστα."

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Λαθρέμπορος από Icewrack"
	"DAC_Underlord_2_SubDesc"						"ΜΑΧΗΤΙΚΟΣ ΘΑΛ. ΙΠΠΟΣ"
	"DAC_Underlord_Overview_2"						"Ισχυρός ανθεκτικός και μαχητικός, ο Jull τροφοδοτεί την ομάδα του με ποτά για να τους δώσει πλεονέκτημα."
	"DAC_Underlord_DescriptionHeader_2"				"Ένας γκάνγκστερ με αρχές"
	"DAC_Underlord_Description_2"					"What passes for wine in the south is a disgrace.  What they call whiskey, an abomination.  It was never my intention to inspire fear... all I wanted was to bring the good people of White Spire the quality spirits that Icewrack is known for.  But jealous competition makes for desperate men.  And desperate men make...unwise decisions.  I was left with little choice: I needed to make examples of them all."

	"DAC_Underlord_3"								"Enno"
	"DAC_Underlord_Subtitle_3"						"ΒΑΣΙΛΙΑΣ ΤΩΝ ΚΛΕΦΤΩΝ"
	"DAC_Underlord_Overview_3"						"Μια τηλέμαχη καταστροφή, ο Enno αναπηδάει γύρω γύρω στην πίστα δηλητηριάζοντας εχθρούς και γενικά προκαλώντας χαμό."
	"DAC_Underlord_DescriptionHeader_3"				"Ένας αξιαγάπητος αλητάκος"
	"DAC_Underlord_Description_3"					"Η φυλή του είναι οι ρακοσυλλέκτες της Λευκής Σπείρας, τριγυρίζοντας στα στενάκια και τις φτωχογειτονιές τις πόλης, αρπάζοντας ό,τι μπορούν για να επιβιώσουν. Στην πρόχειρη κοινότητά τους, είναι βασιλιάς."

	"DAC_Underlord_4"								"Hobgen"
	"DAC_Underlord_Subtitle_4"						"ΠΥΡΟΜΑΝΗΣ"
	"DAC_Underlord_4_SubDesc"						"Τηλέμαχος φλογοβόλος"
	"DAC_Underlord_Description_4"					"<i>Άσε να σου πω ένα μικρό μυστικό για την αγάπη. Δεν είναι απλά κάτι όμορφο, είναι κάτι πανίσχυρο. Η παρουσία της υψώνει το ηθικό σου στις πιο σκοτεινές στιγμές. Η απουσία της δημιουργεί ένα κενό που νιώθεις στο βάθος του εαυτού σου. Η αγάπη είναι πέρα από το ρομαντισμό. Η αγάπη είναι υγιείς εμμονή. Ένα κίνητρο. Μια έμπνευση. Κάτι που σε κάνει καλύτερο. Και έτσι ξέρω πως αγαπώ τον εμπρησμό.</i>"
	"DAC_Underlord_Overview_4"						"Ένας τηλέμαχος πυρομανής, ο Hobgen απολαμβάνει να αναφλέγει ήρωες."
	"DAC_Underlord_HypeMeter_Info1_4"				"Φορτίζει με 3 ΟΑΔ (Ορμή ανά δευτερόλεπτο)"
	"DAC_Underlord_HypeMeter_Info2_4"				"Η ΟΑΔ αυξάνεται κατά 1.25 για κάθε εχθρό που φλέγεται."

	"DAC_Underlord_Select"								"Επιλογή {s:underlord_name}"
	"DAC_Underlord_Selected"							"Τώρα επιλεγμένος: {s:underlord_name}"

	"DAC_Underlord_Manage"								"Διαχείριση δέντρων ταλέντων"

	"DAC_Underlord_Manage_Edit"							"Επεξεργασία"
	"DAC_Underlord_Manage_Rename"						"Μετονομασία"
	"DAC_Underlord_Manage_Delete"						"Διαγραφή"
	"DAC_Underlord_Manage_BaseSet"						"Βασικό σετ"

	"DAC_Underlord_Manage_Selected"						"ΕΠΙΛΕΧΘΗΚΕ"
	"DAC_Underlord_Manage_Inactive"						"Ανενεργό"
	"DAC_Underlord_Manage_Create"						"Δημιουργία νέου"
	
	"DAC_Underlord_EditTalent"							"Επεξεργασία διάταξης ταλέντων"
	"DAC_Underlord_AvailableTalents"					"Διαθέσιμα ταλέντα"
	"DAC_Underlord_Filter"								"Φιλτράρισμα επιπέδων ταλέντων"
	"DAC_Underlord_BuildSkillTree"						"Χτίσιμο δέντρου ταλέντων"
	"DAC_Underlord_BuildSkillTreeDesc"					"Σύρετε ταλέντα στο δέντρο για να το προσαρμόσετε ως δικό σας δέντρο ταλέντων"
	"DAC_Underlord_TalentLevel"							"Επίπεδο"
	"DAC_Underlord_Save"								"Αποθήκευση"
	"DAC_Underlord_Import"								"Εισαγωγή δομής"
	"DAC_Underlord_PowerPointValid"						"Μπορείτε να προσθέσετε {i:free_power_points} ακόμα πόντους ισχύος"
	"DAC_Underlord_PowerPointInvalid"					"Το επίπεδο ισχύος σας δεν μπορεί να υπερέχει τους {i:max_power_points} πόντους ισχύος.\n(πάνω από {i:over_power_points})"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"Εγκατάλειψη αλλαγών;"
	"DAC_Underlord_TalentsAbandonChanges"				"Με την αποχώρηση από αυτή τη σελίδα χωρίς αποθήκευση θα χαθούν όσες αλλαγές έγιναν."

	"DAC_Underlord_TalentStatus_Incomplete"				"Ανολοκλήρωτο"
	"DAC_Underlord_TalentStatus_Overbudget"				"Πάνω από το μπάτζετ"
	"DAC_Underlord_TalentStatus_Invalid"				"Μη έγκυρο"

	"DAC_Underlord_Unclaimed"							"Δεν αποκτήθηκε"
	"DAC_Underlord_ClickToClaim"						"Πατήστε για απόκτηση ταλέντου"

	"DAC_Underlord_TalentsSavedTitle"					"Ναι"
	"DAC_Underlord_TalentsSaved"						"Η διάταξη ταλέντων σας αποθηκεύτηκε."

	"DAC_Underlord_TalentsImportTitle"					"Εισαγωγή κώδικα"
	"DAC_Underlord_TalentsImport"						"Εισάγετε τον κωδικό χτισίματος για εισαγωγή μια δομής."

	"DAC_Underlord_TalentsImportFailTitle"				"Αποτυχία εισαγωγής"
	"DAC_Underlord_TalentsImportFail_Underlord"			"Αυτός ο κωδικός δεν είναι για αυτόν τον Underlord."


	"DAC_Underlord_TalentsSaved_Error"					"Αδυναμία αποθήκευσης της διάταξης ταλέντων σας τώρα"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"Διαγραφή διάταξης"
	"DAC_Underlord_TalentsLoadoutDelete"				"Θέλετε σίγουρα να διαγράψετε αυτή τη διάταξη ταλέντων;"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"ΟΧΙ"
	"DAC_Underlord_TalentsSelected_Error"				"Αδυναμία επιλογής της διάταξης ταλέντων σας τώρα"
	

	"DAC_Underlord_TalentsShowAll"						"Όλα"
	"DAC_Underlord_TalentEmpty"							"Άδειο"

	"DAC_Underlord_TalentsDefaultLoadout"				"Προεπιλεγμένη διάταξη"
	"DAC_Underlord_TalentsNewLoadout"					"Νέα διάταξη"

	"DAC_Underlord_Talent_NeedsPrereq"					"ΑΠΑΙΤΕΙ {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"ΚΛΕΙΔΩΜΕΝΟ"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"Ξεκλειδώνεται τερματίζοντας στην 6η θέση ή καλύτερα σε {i:required_wins} αγώνες με αυτόν τον Underlord"
	"DAC_Underlord_Talent_UnlockCondition"				"Ξεκλειδώνεται τερματίζοντας στην 6η θέση ή καλύτερα σε {i:required_wins} ακόμα αγώνες με αυτόν τον Underlord"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"Ξεκλειδώνεται τερματίζοντας στην 6η θέση ή καλύτερα σε {i:required_wins} αγώνα με αυτόν τον Underlord"
	"DAC_Underlord_Talent_UnlockConditionS"				"Ξεκλειδώνεται τερματίζοντας στην 6η θέση ή καλύτερα σε {i:required_wins} ακόμα αγώνα με αυτόν τον Underlord"
	"DAC_Underlord_Talent_UnlockConditionDB"			"Ξεκλειδώστε ταλέντα τερματίζοντας στην 6η θέση ή καλύτερα σε αγώνες πολλών παικτών ή πρώτο-πάσου με κάθε Underlord. "
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"ΤΟ ΕΠΟΜΕΝΟ ΕΠΙΤΥΧΗΜΕΝΟ ΠΑΙΧΝΙΔΙ ΘΑ ΞΕΚΛΕΙΔΩΣΕΙ: {s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"ΕΠΙΣΚΟΠΗΣΗ"
	"DAC_Underlord_Tab_Combat"							"ΜΑΧΗ"
	"DAC_Underlord_Tab_Abilities"						"ΙΚΑΝΟΤΗΤΕΣ"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"ΕΠΙΛΕΞΤΕ UNDERLORD"
	"DAC_Underlord_Talent_SelectUnderlord"				"Παρακαλούμε επιλέξτε έναν Underlord πριν ψάξετε ένα παιχνίδι"


	"dac_talent_ultimate"								"Απόλυτο ταλέντο"
	"dac_talent_ultimate_description"					"Επιλέξτε μια Απόλυτη στον Γύρο 20"

	"dac_talent_hype"									"{i:ability_hype} Ορμή"
	"dac_talent_cooldown"								"Επαναφόρτιση: {i:ability_cooldown} δευτερόλεπτα"
	"dac_talent_nohype"									"Δεν απαιτεί Ορμή"
	"dac_talent_lv_level"								"ΓΥΡΟΣ {i:talent_level}"


	"DAC_Underlord_CoreAbility"							"ΒΑΣΙΚΗ ΙΚΑΝΟΤΗΤΑ"

	"DAC_Underlord_TalentsLevel4Header"					"ΤΑΛΕΝΤΑ ΕΠΙΠΕΔΟΥ 4"
	"DAC_Underlord_TalentsLevel6Header"					"ΤΑΛΕΝΤΑ ΕΠΙΠΕΔΟΥ 6"
	"DAC_Underlord_TalentsLevel8Header"					"ΤΑΛΕΝΤΑ ΕΠΙΠΕΔΟΥ 8"
	"DAC_Underlord_TalentsLevel10Header"				"ΤΑΛΕΝΤΑ ΕΠΙΠΕΔΟΥ 10"

	"DAC_Underlord_TalentsSelectHeader_Available"		"ΕΠΙΛΕΞΤΕ ΕΝΑ ΤΑΛΕΝΤΟ"
	"DAC_Underlord_TalentsSelectHeader_Future"			"ΔΙΑΘΕΣΙΜΑ ΤΑΛΕΝΤΑ ΣΤΟ ΓΥΡΟ {i:level}"

	"dac_name_global_underlord"							"Underlord"

	"dac_name_anessix"									"Anessix"
	"dac_name_hobgen"									"Hobgen"
	"dac_name_jull"										"Jull"
	"dac_name_enno"										"Enno"

	"dac_item_anessixs_gift"							"Anessix's Gift"
	"dac_item_anessixs_gift_desc"						"Equipped hero is a Demon."
	"dac_item_anessixs_gift_lore"						"Ιστορία Anessix's Gift"

	"dac_name_cinderwall"								"Cinderwall"	
	"dac_item_cinderwall_desc"							"Ένα φράγμα που αναφλέγει εχθρούς."
	"dac_item_cinderwall_lore"							"Ιστορία Cinderwall"

	"dac_item_aegis_new"                                "Aegis of Immortality"
	"dac_item_aegis_new_desc"                           "Ο εξοπλισμένος ήρωας θα αναβιώσει με το {d:resurrect_health_percent}% της μέγιστης ζωής του {d:resurrect_delay} δευτερόλεπτα αφού πεθάνει. (μία φορά ανά μάχη)"
	"dac_item_aegis_new_lore"                           "Το τυρί πωλείται ξεχωριστά. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_bloodthorn"		    					"Bloodthorn"
	"dac_item_bloodthorn_desc"			    			"+{d:attack_damage} ζημιά επίθεσης. Όταν ένας εχθρικός ήρωας έχει περισσότερο από {d:mana_trigger_percentage}% ενέργεια, τους προκαλεί σιγή για {d:silence_duration} δευτ. Επιθέσεις εναντίον του σιγασμένου ήρωα δεν αστοχούν και προκαλούν {d:target_crit_multiplier}% καίρια ζημιά. (επαναφόρτιση {d:cooldown} δευτ.)"
	"dac_item_bloodthorn_lore"			    			"Το να κρατάς αυτή τη λεπίδα δε θα σε κάνει δημοφιλή, αλλά σίγουρα θα κάνει τους εχθρούς σου νεκρούς. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_butterfly"								"Butterfly"
	"dac_item_butterfly_desc"			    			"+{d:attack_damage} ζημιά επίθεσης. +{d:attack_speed} ταχύτητα επίθεσης. +{d:evasion}% αποφυγή."
	"dac_item_butterfly_lore"			    			"Τα παιδάκια το λατρεύουν αυτό. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_crystalis"								"Crystalys"
	"dac_item_crystalis_desc"							"+{d:attack_damage} ζημιά επίθεσης. {d:bonus_damage_chance}% πιθανότητα για καίρια επίθεση για {d:bonus_damage_multiplier}% ζημιά."
	"dac_item_crystalis_lore"							"Μπορώ μόνο να φανταστώ το είδος της ζημιάς που θα μπορούσε να κάνει μια Αδερφή του Πέπλου με ένα από αυτά τα πράγματα. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_desolator"								"Desolator"
	"dac_item_desolator_desc"							"Ο στόχος της επίθεσης χάνει {d:target_armor} θωράκιση για {d:duration} δευτερόλεπτα."
	"dac_item_desolator_lore"							"Αααα ώστε θέλεις να αφήσεις κάποιο μήνυμα. Σε αυτήν την περίπτωση μπορεί να σε ενδιαφέρει αυτό... - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_diffusal_blade"							"Diffusal Blade"
	"dac_item_diffusal_blade_lore"						"Κρατώντας αυτό το πράγμα είναι το πλησιέστερο που θα φτάσεις στο να νιώθεις σαν τον Anti-Mage. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"		
	"dac_item_diffusal_blade_desc"						"Οι επιθέσεις του εξοπλισμένου ήρωα καίνε {d:mana_per_hit} ενέργεια ανά χτύπημα, προκαλώντας {d:damage_per_burn} ζημιά ανά χτύπημα. Η ζημιά που γίνεται από τον εξοπλισμένο ήρωα δημιουργεί 0 ενέργεια για το στόχο."
	"dac_item_divine_rapier_new"                        "Divine Rapier"
	"dac_item_divine_rapier_new_desc"					"+{d:attack_damage} ζημιά επίθεσης. Αν το Divine Rapier είναι σε μάχη και χάσετε ένα γύρο σε άλλο παίκτη, θα κλέψει αυτός το Divine Rapier."
	"dac_item_divine_rapier_new_lore"					"Μερικές φορές οι Θεοί απαιτούν αίμα. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"	
	"dac_item_eul"										"Eul's Scepter"
	"dac_item_eul_desc"									"+{d:mana_per_second} ενέργεια το δευτερόλεπτο. Όποτε μια μονάδα επιτίθεται τον εξοπλισμένο ήρωα, τον σηκώνει στον αέρα ένας τυφώνας και γίνεται άτρωτος για {s:eul_duration} δευτερόλεπτα. ({d:cooldown} δευτ. επαναφόρτιση)"
	"dac_item_eul_lore"									"Με αυτό μπορείς να ελέγχεις τους ανέμους της αλλαγής. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_hand_of_midas"							"Hand of Midas"
	"dac_item_hand_of_midas_desc"						"+{d:attack_speed} ταχύτητα επίθεση. {d:percent_gold}% πιθανότητα απόκτησης {d:gold} χρυσού όποτε ο εξοπλισμένος ήρωας σκοτώνει έναν εχθρό."
	"dac_item_hand_of_midas_lore"						"Μερικοί λένε ότι τα χρήματα είναι η ρίζα όλου του κακού. Αυτοί οι άνθρωποι είναι ηλίθιοι και για αυτό δεν έχουν μία. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_heart_of_tarrasque_new"					"Heart of Tarrasque"
	"dac_item_heart_of_tarrasque_new_desc"				"+{d:health_bonus} ζωή. Ο εξοπλισμένος ήρωας αναγεννάει το {d:bonus_hp_regen}% της μέγιστης ζωής του ανά δευτερόλεπτο."
	"dac_item_heart_of_tarrasque_new_lore"				"Ο θάνατος είναι για τους ποταπότερους. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_horn_of_the_alpha"                        "Horn of the Alpha"
	"dac_item_horn_of_the_alpha_desc"                   "{s:summon_cooldown} seconds after the battle begins, summons a powerful Thunderhide Companion. (once per battle)"
	"dac_item_horn_of_the_alpha_lore"                   "Δεν έχεις ιδέα πόσοι κυνηγοί από το Marrowfell πέθαναν για να αποκτήσουν αυτό το κέρας. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_kaya"										"Kaya"
	"dac_item_kaya_desc"								"+{d:bonus_spell_damage}% αυξημένη ζημιά ικανότητας."
	"dac_item_kaya_lore"								"Look, when people say something's 'lost for countless millennia' you really got to take it with a grain of salt... it's all marketing. - <i>Zenok, White Spire Fence</i>"
	"dac_item_mask_of_death"							"Morbid Mask"
	"dac_item_mask_of_death_desc"						"+{d:lifesteal_percentage}% κλοπή ζωής."
	"dac_item_mask_of_death_lore"						"Μια συμβουλή για τους μυαλωμένους: Αν είσαι σε ένα πάρτι και είσαι ο μόνος που δε φοράει μια μάσκα σαν αυτή, φύγε αμέσως από εκεί. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_octarine_essence"							"Octarine Essence"
	"dac_item_octarine_essence_desc"					"Μειώνει τις επαναφόρτισεις ικανοτήτων κατά {d:cooldown_percentage}%."
	"dac_item_octarine_essence_lore"					"Αυτό δεν είναι παρά μια γεύση για το τι μπορεί να κάνει το Octarine Core. - <i>Zenok, φύλακας Λευκού Οβελίσκου</i>"
	"dac_item_orb_of_venom"								"Orb of Venom"
	"dac_item_orb_of_venom_desc"						"Οι εχθροί που πλήττονται από τις επιθέσεις του εξοπλισμένου ήρωα δηλητηριάζονται."
	"dac_item_orb_of_venom_lore"						"Λένε ότι το μόνο που χρειάζεσαι για να σκοτώσεις κάποιον είναι χρόνος. Εγώ λέω, γιατί να μη βοηθήσουμε λιγάκι το χρόνο; - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_radiance_new"                             "Radiance"
	"dac_item_radiance_new_desc"                        "Καίει εχθρούς για {d:attack_damage_over_time} ζημιά το δευτερόλεπτο εντός {d:attack_damage_aoe} κελιών. Οι φλεγόμενοι εχθροί έχουν {d:miss_percent}% πιθανότητα να αστοχήσουν τις επιθέσεις τους."
	"dac_item_radiance_new_lore"                        "Κάτι τόσο ιερό δεν ανήκει στη Λευκή Σπείρα. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_headdress"								"Headdress"
	"dac_item_headdress_desc"							"Μονάδες εντός 1 κελιού από τον εξοπλισμένο ήρωα αποκτούν +{d:health_regen} ζωή το δευτερόλεπτο."
	"dac_item_headdress_lore"							"Το αγόρασα από έναν τύπο που είπε ότι ήρθε από την Τρομερή Φωλιά. Δε ξέρω αν είναι αλήθεια ή όχι, αλλά έχει ένα ωραίο πούπουλο - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_satanic"                                  "Satanic"
	"dac_item_satanic_desc"                             "+{d:bonus_health} ζωή. Όποτε ο εξοπλισμένος ήρωας πέσει κάτω από {d:activation_percent}% ζωή, αποκτάει +{d:life_steal_percent}% κλοπή ζωής για {s:life_steal_duration} δευτερόλεπτα. ({d:cooldown} δευτ. επαναφόρτιση)"
	"dac_item_satanic_lore"                             "Όσο πιο γρήγορα βγάλεις αυτό το πράγμα από το μαγαζί μου τόσο το καλύτερο. - <i>Zenok, φύλακας Λευκού Οβελίσκου</i>"
	"dac_item_shivas_guard_new"							"Shiva's Guard"
	"dac_item_shivas_guard_new_desc"					"+{d:bonus_armor} θωράκιση. Εκπέμπει ένα παγωμένο κύμα που προκαλεί {d:blast_damage} ζημιά σε εχθρούς εντός 3 κελιών και επιβραδύνει την ταχύτητα κίνησης και επίθεσής τους κατά {d:blast_debuff_move_speed} για {s:blast_debuff_duration} δευτ. (μία φορά ανά μάχη)"
	"dac_item_shivas_guard_new_lore"					"Μη με ρωτήσεις πώς βγήκε αυτό από το θησαυροφυλάκιο του Ζαφειρένιου Συμβουλίου. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_stonehall_pike"							"Stonehall Pike"
	"dac_item_stonehall_pike_desc"						"Ο εξοπλισμένος ήρωας προκαλεί +{d:damage_per_kill} ζημιά για κάθε μονάδα που έχει σκοτώσει. (+12 ζημιά σε Νοκ-άουτ)"
	"dac_item_stonehall_pike_lore"						"Τρέμουν τις λεγεώνες του Stonehall για κάποιο λόγο. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_stonehall_cloak"							"Stonehall Cloak"
	"dac_item_stonehall_cloak_desc"						"Ο εξοπλισμένος ήρωας αποκτάει +{d:hp_per_kill} ζωή για κάθε μονάδα που έχει σκοτώσει. (+200 ζωή σε Νοκ-άουτ)"
	"dac_item_stonehall_cloak_lore"						"Για μερικούς είναι σύμβολο τιμής. Για άλλους, μια υπενθύμιση από ένα παρελθόν που είναι καλύτερα να μείνει ξεχασμένο. - <i>Zenok, φύλακας Λευκού Οβελίσκου</i>"
	"dac_item_silver_edge"								"Silver Edge"
	"dac_item_silver_edge_desc"							"+{d:attack_speed} ταχύτητα επίθεσης. +{d:bonus_health} ζωή. Όποτε ο εξοπλισμένος ήρωας επιτίθεται σε μια μονάδα, της προκαλεί θραύση για {d:break_duration} δευτερόλεπτα. ({d:cooldown} δευτ. επαναφόρτιση)"
	"dac_item_silver_edge_lore"							"Όλοι ξέρουμε ότι ο Αλυσιδοσπάστης και ο Bloodletter το χρησιμοποίησαν για να σταματήσουν τον Τρελό Βασιλιά Οστάριον... αλλά υπάρχουν τόσα ακόμα στην ιστορία. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_talisman_of_evasion"						"Talisman of Evasion"
	"dac_item_talisman_of_evasion_desc"					"+{d:evasion_pct}% αποφυγή."
	"dac_item_talisman_of_evasion_lore"					"Κοίτα Lyralei, απλά λέω ότι δεν είσαι όσο ευκίνητη ήσουν κάποτε. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_vesture_of_the_tyrant"                    "Vesture of the Tyrant"
	"dac_item_vesture_of_the_tyrant_desc"               "Όποτε ένας σύμμαχος εντός {d:ally_zombie_range} κελιού από τον εξοπλισμένο ήρωα λάβει ένα θανατηφόρο χτύπημα, αυτός ο σύμμαχος επιβιώνει για {s:ally_zombie_duration} δευτερόλεπτα."
	"dac_item_vesture_of_the_tyrant_lore"               "Η εξουσία του Γαλάνιου είναι απόλυτη. Μόνο ένας μωρός θα του αντιστεκόταν. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_void_stone"								"Void Stone"
	"dac_item_void_stone_desc"							"+{d:mana_per_second} ενέργεια το δευτερόλεπτο."
	"dac_item_void_stone_lore"							"Από αυτό κατασκευάζουν οι Ζαφειρένοι Άρχοντες τα εμβλήματά τους. - <i>Zenok, φύλακας Λευκού Οβελίσκου</i>"
	"dac_unit_name_spiderling"							"Αραχνίδιο"
	"dac_item_aeon_disk"								"Aeon Disk"
	"dac_item_aeon_disk_lore"							"Όσοι έχουν ισχύ πάντα μπορούν να βρουν ένα ασφαλές λιμάνι. - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	"dac_item_aeon_disk_desc"							"+{d:health_bonus} ζωή. Όταν η ζωή του εξοπλισμένου ήρωα μειωθεί κάτω από {d:health_trigger_percentage}%, γίνεται άτρωτος, δεν μπορεί να στοχευτεί και αφοπλίζεται για {d:invuln_duration} δευτερόλεπτα. (μία φορά ανά μάχη)"
	"dac_ability_barricade_aura_new"					"Barricade"
	"dac_ability_barricade_aura_new_description"		"Προστατεύει κοντινές μονάδες και είναι άτρωτο από ξόρκια."
	"dac_ability_barricade_aura_new_lore"				""
	"dac_ability_target_dummy_taunt_new"				"Χλευασμός"
	"dac_ability_target_dummy_taunt_new_description"	"Η κούκλα στόχων χλευάζει κοντινές μονάδες."
	"dac_ability_target_dummy_taunt_new_lore"			""
	"dac_ability_healing_ward_healing_aura_new"					"Healing Aura"
	"dac_ability_healing_ward_healing_aura_new_description"		"Θεραπεύει φιλικές μονάδες εντός {s:heal_range} κελιού για {s:health_regen} ζωή το δευτερόλεπτο."
	"dac_ability_healing_ward_healing_aura_new_lore"			""
	"dac_ability_tombstone_raise_zombies_new"				"Raise Zombies"
	"dac_ability_tombstone_raise_zombies_new_description"	"Οι μονάδες που πεθαίνουν εντός {s:range} κελιού κλητεύουν ένα ζόμπι."
	"dac_ability_tombstone_raise_zombies_new_lore"			""
	"dac_item_vladmirs_offering"						"Vladmir's Offering"
	"dac_item_vladmirs_offering_desc"					"Οι σύμμαχοι εντός 2 κελιών λαμβάνουν +{d:damage}% ζημιά, +{d:armor} θωράκιση και +{d:lifesteal}% κλοπή ζωής."
	"dac_item_vladmirs_offering_lore"					"Everyone who takes The Oath gives something of themselves...and receives something in return. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_big_time_contract"						"Ogre Cap"
	"dac_item_big_time_contract_desc"					"Equipped hero is <span class='Ogre'>Blood-Bound</span> <img class='InlineSynergyIcon SynergyOgre'/>."
	"dac_item_big_time_contract_lore"					"Η Rita δεν έχει μονοπώλιο στην καλλιέργεια... - <i>Zenok, κλεπταποδόχος Λευκής Σπείρας</i>"
	
	"dac_item_hunting_hat"								"Crown of Antlers"
	"dac_item_hunting_hat_desc"							"Equipped hero is a <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/>."
	"dac_item_hunting_hat_lore"							"Ya know, I always thought it was hypocritical that Beastmaster was wearing a hat with antlers on it, but then Goodkind told me that antlers sometimes fall off on their own, and my fragile mind was blown. - <i>Zenok, White Spire Fence</i>"

	"dac_item_demon_hat"								"Ristul Circlet"
	"dac_item_demon_hat_desc"							"Equipped hero is a <span class='Demon'>Demon</span> <img class='InlineSynergyIcon SynergyDemons'/>."
	"dac_item_demon_hat_lore"							"I ain't putting that thing on.  - <i>Zenok, White Spire Fence</i>"

	"dac_item_brute_hat"								"Leg Breaker's Fedora"
	"dac_item_brute_hat_desc"							"Equipped hero is a <span class='Brute'>Brute</span> <img class='InlineSynergyIcon SynergyBrutal'/>."
	"dac_item_brute_hat_lore"							"Let's be real, no one likes seeing a guy come at you in a fedora - <i>Zenok, White Spire Fence</i>"

	"dac_item_dwarf_hat"								"Mantle of the Flayed Twins"
	"dac_item_dwarf_hat_desc"							"Equipped hero is a <span class='Dwarf'>Deadeye</span> <img class='InlineSynergyIcon SynergyDeadeye'/>."
	"dac_item_dwarf_hat_lore"							"I'm not saying I recommend praying to the Flayed Twins, I'm just saying that if harvesting blood is your thing this is the hat for you. - <i>Zenok, White Spire Fence</i>"

	"dac_item_dragon_lance"								"Dragon Lance"
	"dac_item_dragon_lance_desc"						"RANGED ONLY. +{d:attack_damage} Attack Damage. Equipped hero has unlimited range."
	"dac_item_dragon_lance_lore"						"I'm not one to tell someone how to do their job, but if I was trying to kill someone I'd want to be as far away as possible. - <i>Zenok, White Spire Fence</i>"

	"dac_item_tank_buster"								"Kaden's Blade"
	"dac_item_tank_buster_desc"							"Instead of their normal damage, equipped hero's attacks deal {d:max_health_percent_as_damage}% of the target's Max Health as Pure Damage."
	"dac_item_tank_buster_lore"							"This blade was forged in Dragonhold for Kaden himself.  The famed Dragon Knight had a saying: 'The bigger you are, the harder this thing hits.' - <i>Zenok, White Spire Fence</i>"

	"dac_item_armlet"									"Armlet of Mordiggian"
	"dac_item_armlet_desc"								"+{d:attack_damage} Attack Damage. +{d:armor} Armor. Equipped hero loses {d:health_loss_per_second} health per second."
	"dac_item_armlet_lore"								"Just don't expect me to spell this right on the invoice. - <i>Zenok, White Spire Fence</i>"

	"dac_name_mango_tree"								"Mango Tree"
	"dac_item_mango_tree"								"Mango Tree"
	"dac_item_mango_tree_desc"							"At the start of combat and every {s:mango_production_interval} seconds afterwards, the Mango Tree throws a mango up to {d:radius} cells away. Any unit that touches a mango eats it to gain 50 mana and 100 health."
