"dac"
{
	// General Strings

	"dac_item_final_flash_hat"							"Karwasze desperacji"
	"dac_item_final_flash_hat_desc"						"Bohater z tym przedmiotem resetuje swoje czasy oczekiwania i uzyskuje pełnię many, gdy jego poziom zdrowia spadnie poniżej {d:health_percent_trigger}%. Odporność na magię celu ataku jest zmniejszona o {d:target_magic_resistance}%."
	"dac_item_final_flash_hat_lore"						"Nie wiesz, na co cię stać, dopóki ktoś nie przyprze cię do muru. – <i>Zenok, paser z Białej Iglicy</i>"

	"dac_item_hype_breaker"								"Woal zabójczyni"
	"dac_item_hype_breaker_desc"						"Bohater z tym przedmiotem zawsze atakuje wrogiego Władcę Podziemia, jeżeli to możliwe. Ataki bohatera z tym przedmiotem wymierzone przeciwko wrogiemu Władcy Podziemia usuwają {d:hype_burn} pkt. wrzawy (czas oczekiwania: {s:cooldown} s)."
	"dac_item_hype_breaker_lore"						"Dla tych, którzy chcą wiedzieć, jak to jest być Siostrą Woalu, ale nie chcą zostać porwani jako dziecko. – <i>Zenok, paser z Białej Iglicy</i>"

	"dac_item_hype_harvester"							"Gong celebracji morderstwa"
	"dac_item_hype_harvester_desc"						"Bohater z tym przedmiotem generuje {d:hype_per_kill} pkt. wrzawy dla twojego Władcy Podziemia za każdym razem, gdy zabije jednostkę."
	"dac_item_hype_harvester_lore"						"Uderzaliśmy w niego dla Fronzella... Uderzaliśmy w niego dla Mamuśki Eeb... Módl się, żebyśmy nigdy nie uderzyli w niego dla ciebie. – <i>Zenok, paser z Białej Iglicy</i>"

	"dac_item_summoning_stone"							"Kamień przywoływania"
	"dac_item_summoning_stone_desc"						"Sojusznicze przyzwane jednostki mają +{d:health_bonus} pkt. zdrowia i +{d:attack_speed_bonus} jedn. szybkości ataku."
	"dac_item_summoning_stone_lore"						"Zalej swoich wrogów nieubłaganą falą mięcha. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_better_units_in_shop"						"Kryminalista wyższej klasy"
	"dac_item_better_units_in_shop_desc"				"W sklepie oferowane są jednostki tak, jakby twój poziom był o 1 wyższy."
	"dac_item_better_units_in_shop_lore"				"Mogę zapoznać cię z pewnymi osobami... – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Rozszerzony skład"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 do limitu liczby jednostek."
	"dac_item_additional_unit_cap_in_shop_lore"			"Moja rada? Nie walcz fair. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_cheaper_units_in_shop"					"Zniżka dla rodziny i znajomych"
	"dac_item_cheaper_units_in_shop_desc"				"Wszystkie jednostki kosztują 1 szt. złota mniej."
	"dac_item_cheaper_units_in_shop_lore"				"Nie mów nikomu, ale jesteś moim ulubionym geniuszem zbrodni. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_extra_damage_per_unit"					"Okrutne zamiary"
	"dac_item_extra_damage_per_unit_desc"				"Jeśli twój przeciwnik przegra, każda z twoich pozostałych przy życiu jednostek zada dodatkowy 1 pkt. obrażeń (wliczając przyzwane jednostki)."
	"dac_item_extra_damage_per_unit_lore"				"Czasem nie wystarczy tylko wygrać, należy też dać lekcję. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_free_first_reroll"						"Rekruter"
	"dac_item_free_first_reroll_desc"					"Pierwsze ponowne wylosowanie w każdej rundzie jest darmowe."
	"dac_item_free_first_reroll_lore"					"Nie polegaj na ekipie, której nie ufasz. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_humans_turn_undead"						"Popadnięcie w niełaskę"
	"dac_item_humans_turn_undead_desc"					"<span class='Human'>Ludzkie</span> <img class='InlineSynergyIcon SynergyHuman'/> jednostki zamiast tego uznawane są jako <span class='Undead'>bezduszne</span> <img class='InlineSynergyIcon SynergyHeartless'/> na potrzeby rozpatrywania sojuszów."
	"dac_item_humans_turn_undead_lore"					"To miasto ma w zwyczaju wybijać z ciebie resztki dobra. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_elves_start_invisible"					"Nieuchwytne cele"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Nieuchwytne</span> <img class='InlineSynergyIcon SynergyElusive'/> jednostki mają {d:evasion_pct}% szansy na unik przez pierwsze {s:invisibility_duration} s walki."
	"dac_item_elves_start_invisible_lore"				"Trudno dźgnąć wroga, kiedy go nie widzisz. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_shamans_hex_attackers"					"Szamańska odwaga"
	"dac_item_shamans_hex_attackers_desc"				"Jednostki atakujące <span class='Shaman'>szamana</span> <img class='InlineSynergyIcon SynergyShaman'/> mają {s:percent_chance}% szansy na zostanie zamienionymi w kurczaka."
	"dac_item_shamans_hex_attackers_lore"				"Żałuj, że nie widziałeś, co stało się z ostatnim gościem, który odważył się zadrzeć z Enno. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_discount_rerolls"							"Rekruter"
	"dac_item_discount_rerolls_desc"					"Ponowne wylosowanie kosztuje 1 szt. złota mniej."
	"dac_item_discount_rerolls_lore"					"Nie polegaj na ekipie, której nie ufasz. – <i>Zenok, paser z Białej Iglicy</i>"

	"dac_item_assassins_blind_on_landing"				"Kieszonkowy piasek"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Zabójcy</span> <img class='InlineSynergyIcon SynergyAssassins'/> oślepiają wrogów w obrębie 1 pola od miejsca ich lądowania na {s:blind_duration} s ({d:blind_chance}% szansy na chybienie i {d:mana_gain_reduction}% mniej many z otrzymywanych ataków)."
	"dac_item_assassins_blind_on_landing_lore"			"Quiet nie walczy zgodnie z zasadami. Ona walczy, żeby wygrać. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_extra_items"								"Mieczów ci u nas dostatek"
	"dac_item_extra_items_desc"							"Po rundach neutralnych oferowany ci jest o jeden więcej przedmiot do wyboru."
	"dac_item_extra_items_lore"							"Pokażę ci jeszcze jedną rzecz... – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_better_items"								"Przemytnik"
	"dac_item_better_items_desc"						"Jakość przedmiotów oferowanych po rundach neutralnych jest taka jak w rundzie o 1 wyższej."
	"dac_item_better_items_lore"						"Te NAPRAWDĘ pożądane towary mam na zapleczu. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Desperackie kroki"
	"dac_item_bonus_damage_on_low_life_desc"			"Twoje jednostki otrzymują +{s:damage_per_missing_health}% obrażeń od ataku i +{s:extra_mana_gain_per_missing_health}% many z otrzymywanych obrażeń za każdy 1 punkt obrażeń, jakie otrzymał twój Władca Podziemia."
	"dac_item_bonus_damage_on_low_life_lore"			"Nie ma nic bardziej niebezpiecznego niż zwierzę zapędzone w róg. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_prevent_next_life_loss"					"Egida Nieśmiertelnego"
	"dac_item_prevent_next_life_loss_desc"				"W przypadku otrzymania śmiertelnych obrażeń zniweluj je i zniszcz Egidę."
	"dac_item_prevent_next_life_loss_lore"				"Czasami druga szansa to wszystko, czego ci trzeba. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_mechs_explode_on_death"					"Niestabilny reaktor"
	"dac_item_mechs_explode_on_death_desc"				"Sojuszniczy <span class='Mech'>wynalazcy</span> <img class='InlineSynergyIcon SynergyInventors'/> eksplodują przy śmierci, zadając obrażenia równe {s:damage_hp_pct}% swojego maksymalnego zdrowia wszystkim wrogom w obrębie {d:range_in_cells} pola."
	"dac_item_mechs_explode_on_death_lore"				"I właśnie dlatego nie ufam towarom od Bystrych. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Skoordynowany atak"
	"dac_item_trolls_have_aspd_aura_desc"				"Jednostki <span class='Troll'>trolli</span> <img class='InlineSynergyIcon SynergyTroll'/> zapewniają +{s:attack_speed_buff} jedn. szybkości ataku sojusznikom w obrębie {d:range_in_cells} pola."
	"dac_item_trolls_have_aspd_aura_lore"				"Kiedy stado trolli stwierdzi, że chce rozłupać ci czaszkę, to masz raczej niewiele do powiedzenia. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Sprawdź ciała"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Zadziorne</span> <img class='InlineSynergyIcon SynergyScrappy'/> jednostki mają {s:percent_chance}% szansy na wytworzenie {d:gold} szt. złota przy zabójstwie wroga."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Nie powiedziałbym, że to niesmaczne. W grobie te pieniądze im się nie przydadzą. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_orcs_get_extra_hp"						"Wykute w walce"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Krzepkie</span> <img class='InlineSynergyIcon SynergyBrawny'/> jednostki rozpoczynają rundę z +{s:health_bonus} pkt. maksymalnego zdrowia za każdą zabitą przez siebie jednostkę."
	"dac_item_orcs_get_extra_hp_lore"					"Któregoś dnia spytałem Goodkind, czy stworzyła listę osób, które ukatrupił Kat... odparła, że po to właśnie chodzi z plecakiem. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Dziwaczni sprzymierzeńcy"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>Łowcy demonów</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> otrzymują +{s:pure_damage_bonus_pct}% obrażeń pełnych za każdego unikalnego sojuszniczego <span class='Demon'>demona</span> <img class='InlineSynergyIcon SynergyDemons'/>."
	"dac_item_demon_hunters_steal_demon_lore"			"W Białej Iglicy tymczasowe sojusze zawiązuje się na porządku dziennym. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_naga_skin"								"Odwet"
	"dac_item_naga_skin_desc"							"Jednostki atakujące <span class='Naga'>łuskowate</span> <img class='InlineSynergyIcon SynergyScaled'/> jednostki otrzymują {s:dot_damage} pkt. obrażeń na sekundę przez {s:dot_duration} s.<br>Ten zegar resetuje się za każdym razem, gdy <span class='Naga'>łuskowata</span> <img class='InlineSynergyIcon SynergyScaled'/> jednostka zostanie zaatakowana."
	"dac_item_naga_skin_lore"							"Każde działanie ma swoje konsekwencje. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_knights_absorption"						"Epoka rycerstwa"
	"dac_item_knights_absorption_desc"					"Jednostki niebędące rycerzami przyjmują o {s:physical_reduction}% mniej obrażeń fizycznych oraz o {s:magical_reduction}% mniej obrażeń magicznych za każdego sojuszniczego <span class='Knight'>rycerza</span> <img class='InlineSynergyIcon SynergyKnights'/> w obrębie 1 pola."
	"dac_item_knights_absorption_lore"					"Niektóre osoby chlubią się życiem pełnym poświęcenia i szlachetności... ja nie jestem jedną z nich. – <i>Zenok, paser z Białej Iglicy</i>"
	
	
	"dac_item_dragons_hoard"							"Smoczy skarbiec"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Smoki</span> <img class='InlineSynergyIcon SynergyDragon'/> otrzymują {s:damage_pct}% obrażeń od ataku za każdą posiadaną przez ciebie na początku walki sztukę złota."
	"dac_item_dragons_hoard_lore"						"Nie znam się zbytnio na smokach. Wiem natomiast, że jeśli smok ma swój skarbiec, to zeżarł wiele osób, aby go zdobyć. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Chrzcielnica stworzenia"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>Pierwotne</span> <img class='InlineSynergyIcon SynergyPrimordial'/> jednostki przyzywają przy śmierci Eidolona rangi {s:eidolon_rank}. Jest to <span class='Element'>pierwotna</span> <img class='InlineSynergyIcon SynergyPrimordial'/> jednostka walcząca na dystans, której śmierć nie powoduje przyzwania Eidolonów."
	"dac_item_elementals_spawn_eidolons_lore"			"Dla niektórych śmierć to dopiero początek... – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_hunters_band"								"Skupienie łowcy"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Łowcy</span> <img class='InlineSynergyIcon SynergyHunters'/> zadają {s:attack_bonus_pct}% dodatkowych obrażeń od ataku za każdego innego <span class='Hunter'>łowcę</span> <img class='InlineSynergyIcon SynergyHunters'/> atakującego ten sam cel."
	"dac_item_hunters_band_lore"						"Widziałem, jak stado centaurów łowców bez trudu powaliło gromoskórego. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_humans_debuff_resist"						"Nieposkromiona wola"
	"dac_item_humans_debuff_resist_desc"				"Negatywne efekty nałożone na <span class='Human'>ludzi</span> <img class='InlineSynergyIcon SynergyHuman'/> trwają o {s:debuff_resist}% krócej."
	"dac_item_humans_debuff_resist_lore"				"Ach, i oto ten słynny ludzki duch. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Krąg życia"
	"dac_item_druids_heal_over_time_on_death_desc"		"Kiedy <span class='Druid'>druid</span> <img class='InlineSynergyIcon SynergyDruid'/> umiera, leczy sojuszników w obrębie {d:range_in_cells} pól równowartością {s:heal_pct_per_second}% zdrowia w czasie {d:heal_duration} s."
	"dac_item_druids_heal_over_time_on_death_lore"		"Czasem pocieszenie można znaleźć w śmierci. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_beast_bleed"								"Kły i pazury"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>Dzikie</span> <img class='InlineSynergyIcon SynergySavage'/> jednostki nakładają na cel ataku kumulujący się ze sobą efekt krwawienia zadający {s:dot_damage} pkt. obrażeń na sekundę."
	"dac_item_beast_bleed_lore"							"Te rany nie wyglądają najlepiej, koleżko. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_warriors_never_die"						"Nie do powstrzymania"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>Wojownicy</span> <img class='InlineSynergyIcon SynergyWarriors'/> pozostają przy życiu jeszcze przez {s:invulnerability_duration} s po otrzymaniu śmiertelnego ciosu."
	"dac_item_warriors_never_die_lore"					"Nawet śmierć nie zatrzyma najdzielniejszych wojowników. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Wysysacz duszy"
	"dac_item_warlocks_spell_lifesteal_desc"			"Sojusznicze jednostki w obrębie {d:range_in_cells} pola od <span class='Warlock'>czarnoksiężników</span> <img class='InlineSynergyIcon SynergyWarlocks'/> leczą się równowartością {s:spell_lifesteal}% wszystkich obrażeń zadawanych przez swoje umiejętności i przedmioty."
	"dac_item_warlocks_spell_lifesteal_lore"			"Jak mam być szczery, to ten przedmiot jest nieco dziwny. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_undeads_stop_healing"						"Nikczemny zamiar"
	"dac_item_undeads_stop_healing_desc"				"Zdolności leczące wrogów są zmniejszone o {s:healing_prevented}% za każdą unikalną <span class='Undead'>bezduszną</span> <img class='InlineSynergyIcon SynergyHeartless'/> jednostkę, jaką posiadasz."
	"dac_item_undeads_stop_healing_lore"				"Niektórym po prostu podoba się cierpienie innych. – <i>Zenok, paser z Białej Iglicy</i>"

	"dac_item_lower_healing"							"Ristulski świt"
	"dac_item_lower_healing_desc"						"Leczenie dla obydwu ekip jest zmniejszone o {d:healing_prevented}%."
	"dac_item_lower_healing_lore"						"Vhule źle zniosły wojnę w Różoliściu. – <i>Zenok, paser z Białej Iglicy</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Ostateczny błysk"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>Magowie</span> <img class='InlineSynergyIcon SynergyMages'/> resetują swoje czasy oczekiwania i uzyskują pełnię many, gdy poziom ich zdrowia spadnie poniżej {s:health_percent_trigger}%."
	"dac_item_mages_ghost_on_low_health_lore"			"Magowie zawsze mają jakiegoś ostatniego asa w rękawie. – <i>Zenok, paser z Białej Iglicy</i>"
	

	"dac_name_healing_ward"								"Stróż leczniczy"
	"dac_item_healing_ward"								"Stróż leczniczy"
	"dac_item_healing_ward_desc"						"Leczy sojusznicze jednostki w obrębie 1 pola w tempie 50 pkt. zdrowia na sekundę."
	"dac_item_healing_ward_lore"						"Ten prezent posłuży ci bardzo długo. – <i>Zenok, paser z Białej Iglicy</i>"

	"dac_name_barricade"								"Barykada"
	"dac_item_barricade"								"Barykada"
	"dac_item_barricade_desc"							"Three 600 health placeable barriers to block enemies and ranged attacks. Immune to spells."
	"dac_item_barricade_lore"							"Kiedy nie możesz znaleźć osłony, weź ją ze sobą. – <i>Zenok, paser z Białej Iglicy</i>"

	"dac_name_tombstone"								"Nagrobek"
	"dac_item_tombstone"								"Nagrobek"
	"dac_item_tombstone_desc"							"Sojuszniczy i wrodzy bohaterowie przyzywają zombie, gdy umrą w obrębie 1 pola od Nagrobku."
	"dac_item_tombstone_lore"							"W końcu jest co zrobić z tymi wszystkimi truchłami. – <i>Zenok, paser z Białej Iglicy</i>"
	"dac_name_tombstone_zombie"							"Zombie"

	"dac_name_target_dummy"								"Kumpel treningowy"
	"dac_item_target_dummy"								"Kumpel treningowy"
	"dac_item_target_dummy_desc"						"Prowokuje wrogów i ściąga na siebie ogień. Może posiadać przedmiot. Nie można go leczyć."
	"dac_item_target_dummy_lore"						"Niestety, miałem gorszych towarzyszy broni, niż ta wypchana kukła. – <i>Zenok, paser z Białej Iglicy</i>"


	"dac_bp1_bronze_border"								"Brązowa ramka"
	"dac_bp1_pose_chest"								"Skrzynia z pozami"
	"dac_bp1_avatar_chest"								"Skrzynia z awatarami"
	"dac_bp1_bonus_attack_1"							"+1% dodatkowych obrażeń od ataku"
	"dac_bp1_bonus_hp_1"								"+1% dodatkowego zdrowia"
	"dac_bp1_bonus_ability_dmg_1"						"+1% obrażeń od umiejętności"
	"dac_bp1_title_journeyman"							"Tytuł: włóczykij"
	"dac_bp1_title_winner"								"Tytuł: meczyk wygrany"
	"dac_bp1_title_banana"								"Tytuł: banan"
	"dac_bp1_background_fire"							"Tło ekranu wstępnego: ogień"
	
	"dac_achievement_bp1_win"							"Wygraj jeden mecz."
	"dac_achievement_bp100_win"							"Wygraj 100 meczów!"

	"dac_achievement_bp1_kill100units"					"Zabij 100 jednostek."
	"dac_achievement_bp1_kill1000units"					"Zabij 1000 jednostek!"

	"DAC_BP1_Reward_Title"								"Nagroda: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Nagroda: {d:xp_amount} PD"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"Anuluj {s:mmStatus}"
	"DAC_Home_PlayBots"									"Graj solo"
	"DAC_Home_ResumeBots"								"Wznów"
	"DAC_Play_ResumeBots"								"Wznów grę"
	"DAC_Home_DeleteSave"								"Usuń zapis"
	"DAC_Home_LeaveParty"								"Opuść zespół"
	"DAC_Home_Reconnect"								"Połącz ponownie"
	"DAC_Home_PlayAgain"								"Zagraj ponownie"
	"DAC_Home_ReturnToMenu"								"Wróć do menu"
	"DAC_Home_LeaveGame"								"Leave Match"
	"DAC_Home_ForceMatch"								"Wymuś rozpoczęcie"
	"DAC_Home_Quit"										"Wyjdź"
	"DAC_Home_Tutorial"									"Samouczek"
	"DAC_Home_SubmitFeedbackIntro"						"Witaj w sezonie beta gry Dota Underlords."
	"DAC_Home_Underlords"								"Władcy Podziemia"

	"mmr_change_prediction_title"						"Zmiany w twoich punktach rangi dla tego meczu:"
	"mmr_change_prediction"								"1. miejsce: {s:mmr_change_overall_max} pkt.\n8. miejsce: {s:mmr_change_overall_min} pkt."
	"mmr_change_party_members_ignored"					"Członkowie zespołu są ignorowani podczas obliczania zmian w punktach rangi."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Mecz prywatny"
	"DAC_Party_MatchMaking"								"Mecz swobodny"
	"DAC_Party_MatchMakingRanked"						"Mecz rankingowy"
	"DAC_Party_PartyPlayer"								"Gracz"
	"DAC_Party_PartySpectator"							"Widz"
	"DAC_Party_JoinParty"								"Dołącz do zespołu"
	"DAC_Party_CreateParty"								"Stwórz zespół"
	"DAC_Party_PartyCodeLabel"							"Kod zespołu: "
	"DAC_Party_PartyCodeHidden"							"(ukryty)"
	"DAC_Party_InMatchMaking"							"Zespół szuka meczu"
	"DAC_Party_CancelMM"								"Anuluj"
	"DAC_Party_NotConnectedToGC"						"Brak połączenia z siecią Dota Underlords"
	"DAC_Party_PlayerLabel"								"Gracz"
	"DAC_Party_SpectatorLabel"							"Widz"	
	"DAC_Party_Or"												"Lub"
	"DAC_Party_ReadyUp"									"Gotowy"

	"DAC_ConfirmQuit"									"Wyjść z gry?"
	"DAC_ConfirmQuitDesc"								"Czy na pewno?"

	"DAC_TopBar_Preparing_Left"							"Przygotowywanie"
	"DAC_TopBar_Preparing_Right"						"rundy {i:gameStateRound}"
	"DAC_TopBar_Combat_Left"							"Walka"
	"DAC_TopBar_Combat_Right"							"rundy {i:gameStateRound}"
	"DAC_TopBar_Countdown_Left"							"Odliczanie do"
	"DAC_TopBar_Countdown_Right"						"rundy {i:gameStateNextRound}"
	"DAC_TopBar_Loot_Left"								"Odliczanie do"
	"DAC_TopBar_Loot_Right"								"rundy {i:gameStateNextRound}"
	"DAC_TopBar_Fight"									"WALLOP!"

	"DAC_InGame_Buy"									"Kup"
	"DAC_InGame_Combine"								"Połącz"
	"DAC_InGame_Rank"									"Ranga: {i:UnitRank}"
	"DAC_InGame_Round"									"Runda {i:gameStateRound}"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "Runda {i:gameStateNextRound} rozpocznie się za"
	"DAC_InGame_Resolving"                              "Finalizacja"	
	"DAC_InGame_Gold"									"| Złoto: {i:shopGold}"
	"DAC_InGame_Reroll"									"Wylosuj ponownie"
	"DAC_InGame_LockShop"								"Zablokuj sklep"
	"DAC_InGame_UnlockShop"								"Odblokuj sklep"
	"DAC_InGame_FreeReroll"								"Za darmo"
	"DAC_InGame_Library"								"Biblioteka"
	"DAC_InGame_Odds"									"Szanse"
	"DAC_InGame_Deployed"								"Rozmieszczone"
	"DAC_InGame_Bench"									"Ławka"
	"DAC_InGame_EmptyItemSlot"							"Puste miejsce na przedmiot"
	"DAC_InGame_ItemGlobal"								"Globalny"
	"DAC_InGame_AllianceTier"							"Sojusz"
	"DAC_InGame_ItemTier"								"Stopień {i:item_tier}"
	"DAC_InGame_HeroTier"								"Stopień {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"Nieodebrane przedmioty: {d:unclaimed_reward_count}"
	"DAC_InGame_TalentSelect"							"Wybierz talent"
	"DAC_InGame_DevControlPanel"						"Panel sterowania"
	"DAC_InGame_DevSetTalent"							"Ustaw talent"
	"DAC_InGame_DevAddTalent"							"Dodaj talent"
	"DAC_InGame_DevGiveItem"							"Daj"
	"DAC_InGame_DevGiveSelected"						"Daj"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Daj przeciwnikowi"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>szt. złota"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>szt. złota"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>ranga jednostki"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>ranga jednostki"
	"DAC_InGame_DevBots"								"Bots"
	"DAC_InGame_DevBotSet"								"Make Bot Team"
	"DAC_InGame_DevTeamSize"							"Team Size"
	"DAC_InGame_HomeTeamBot"							"Home Team"
	"DAC_InGame_AwayTeamBot"							"Away Team"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"Szybkość<br>x{s:decrease_timescale}"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"Szybkość<br>x{s:increase_timescale}"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Zresetuj szybkość"		

	"DAC_InGame_DevGiveAllGems"                         "3 klejnoty"
	"DAC_InGame_DevSetLevel10"							"Ustaw poziom <br>na 10"
	"DAC_InGame_DevGiveUnit"							"Daj"
	"DAC_InGame_DevToCombat"							"Przejdź do walki"
	"DAC_InGame_DevBackToSetup"							"Przejdź do konfiguracji"
	"DAC_InGame_DevRestartMatch"						"Zrestartuj mecz"
	"DAC_InGame_DevDoubleClickTooltip"					"Podwójne kliknięcie"
	"DAC_InGame_DevClearBoard"							"Wyczyść planszę"	
	"DAC_InGame_DevResetTalents"						"Zresetuj talenty"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Kliknij podwójnie, by wyczyścić talenty dla wybranego gracza lub twoje, jeżeli nie wybrano żadnej jednostki."		
	"DAC_InGame_DevTestCombat"							"Walka testowa"
	"DAC_InGame_DevFilterLabel"							"Wyszukaj"
	"DAC_InGame_DevClearFilter"							"Wyczyść wyszukiwanie"
	"DAC_InGame_DevCopyShareCode"						"Kopiuj kod planszy"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"Zapisuje kopię kodu twojej obecnej planszy do schowka w celu podzielenia się."
	"DAC_InGame_DevPasteShareCode"						"Wklej kod planszy"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"Pobiera kod planszy z twojego schowka i tworzy tę konfigurację."
	"DAC_InGame_DevCopyShareCode_Success" 				"Skopiowano!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"Nieprawidłowy kod"	
	"DAC_InGame_DevPasteShareCode_Success" 				"Sukces!"
	"DAC_InGame_VsOpponent"								"kontra {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"First battle against this opponent"
	"DAC_InGame_VsOpponentRecordTitle"					"Wynik przeciwko temu przeciwnikowi:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} Z – {d:losses} P"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} Z – {d:losses} P – {d:draws} R"
	"DAC_InGame_LootRound"								"Runda z łupami"
	"DAC_InGame_UnderlordSelectionRound"				"Posiłki!"
	"DAC_InGame_Tab_Synergies"							"Sojusze"
	"DAC_InGame_Tab_Damage"								"Statystyki bitwy"
	"DAC_InGame_Tab_DamageShort"						"Statystyki"
	"DAC_InGame_Tab_Items"								"Przedmioty"
	"DAC_InGame_Tab_Stats"								"Statystyki"
	"DAC_InGame_Tab_Heroes"								"Bohaterowie"
	"DAC_InGame_Tab_Creeps"								"Stwory"
	"DAC_InGame_Tab_LootRounds"							"Rundy z łupami"
	"DAC_InGame_Tab_Rules"								"Zasady"
	"DAC_InGame_Tab_Leaderboard"						"Tabela wyników"
	"DAC_InGame_Tab_Underlords"							"Underlords"
	"DAC_InGame_Button_Show_Scoreboard"					"Wyświetl tabelę wyników"
	"DAC_InGame_Button_Hide_Scoreboard"					"Ukryj tabelę wyników"
	"DAC_InGame_Tab_PatchNotes"							"Aktualizacje"
	"DAC_InGame_Tab_PatchNotes_Loading"					"Wczytywanie..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"Nieprzeczytane<br>aktualizacje"
	"DAC_InGame_ChooseItem"								"Wybierz jeden przedmiot"
	"DAC_InGame_SkipReward"								"Pomiń nagrodę"
	"DAC_InGame_UnitDPS_Query"							"Obr./s: <span class=\"Count\">{i:attack_dps}</span> pkt."
	"DAC_InGame_UnitHP_Query"							"Zdrowie: <span class=\"Count\">{i:selectedUnitHP}</span> pkt."
	"DAC_InGame_UnitArmor_Query"						"Pancerz: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span> pkt."
	"DAC_InGame_KillCount_Query"						"Liczba zabójstw: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"Seria zabójstw: <span class=\"Count\">{d:kill_streak}</span>"
