"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_Underlord_Description_2"					"줄은 도덕적이지 않을지는 모르지만, 지조가 있는 남자입니다. 얼음폐허에서 온 얼음폭군 종족 밀주업자입니다. 하얀 첨탑의 주류계 거물인 줄은 보석 살롱과 동일하게 하얀 첨탑을 운영합니다. 자신의 훌륭한 제품이 얼음폐허로부터 땅굴이나 뇌물을 통해 도시에 들어오는 일이 절대로 일어나지 않게끔 합니다."

	"DAC_Underlord_3"								"엔노"
	"DAC_Underlord_Subtitle_3"						"부족 지도자"
	"DAC_Underlord_DescriptionHeader_3"				"사랑스러운 건달"
	"DAC_Underlord_Description_3"					"휘하에 있는 자들은 하얀 첨탑의 청소부 같은 존재입니다. 도시의 쪽방촌의 왕과 빈민가를 바쁘게 돌아다니며 먹고 살 방법을 찾아다닙니다. 임시변통으로 이루어진 지역사회에서는, 엔노가 왕입니다."

	"DAC_Underlord_4"								"홉겐"
	"DAC_Underlord_Subtitle_4"						"방화 요정"
	"DAC_Underlord_DescriptionHeader_4"				"신분 상승을 노리는 이기주의자"
	"DAC_Underlord_Description_4"					"홉겐은 이이브 엄마의 싸움꾼이었습니다. 엄마가 죽고 난 지금은 자신이 도시를 운영해야 한다고 믿고 무력을 써서 그걸 증명해 보일 생각에 몰두해 있습니다."

	"DAC_Underlord_Select"								"{s:underlord_name} 선택"
	"DAC_Underlord_Selected"							"현재 {s:underlord_name} 선택"

	"dac_hero_name_abaddon"								"아바돈"
	"dac_hero_name_alchemist"							"연금술사"
	"dac_hero_name_antimage"							"항마사"
	"dac_hero_name_axe"									"도끼전사"
	"dac_hero_name_bat_rider"							"박쥐기수"
	"dac_hero_name_beast_master"						"야수지배자"
	"dac_hero_name_bounty_hunter"						"현상금 사냥꾼"
	"dac_hero_name_chaos_knight"						"혼돈 기사"
	"dac_hero_name_clockwerk"							"태엽장이"
	"dac_hero_name_crystal_maiden"						"수정의 여인"
	"dac_hero_name_disruptor"							"디스럽터"
	"dac_hero_name_doom"								"파멸의 사도"
	"dac_hero_name_dragon_knight"						"용기사"
	"dac_hero_name_drow_ranger"							"드로우 레인저"
	"dac_hero_name_enchantress"							"요술사"
	"dac_hero_name_enigma"								"에니그마"
	"dac_hero_name_furion"								"자연의 예언자"
	"dac_hero_name_gyrocopter"							"자이로콥터"
	"dac_hero_name_juggernaut"							"가면무사"
	"dac_hero_name_keeper_of_the_light"					"빛의 수호자"
	"dac_hero_name_kunkka"								"컨카"
	"dac_hero_name_lich"								"리치"
	"dac_hero_name_lina"								"리나"
	"dac_hero_name_lone_druid"							"고독한 드루이드"
	"dac_hero_name_luna"								"루나"
	"dac_hero_name_lycan"								"늑대인간"
	"dac_hero_name_medusa"								"메두사"
	"dac_hero_name_morphling"							"모플링"
	"dac_hero_name_necrophos"							"강령사제"
	"dac_hero_name_ogre_magi"							"오거 마법사"
	"dac_hero_name_omniknight"							"전능기사"
	"dac_hero_name_phantom_assassin"					"유령 자객"
	"dac_hero_name_puck"								"퍽"
	"dac_hero_name_queen_of_pain"						"고통의 여왕"
	"dac_hero_name_razor"								"레이저"
	"dac_hero_name_sand_king"							"모래 제왕"
	"dac_hero_name_shadow_fiend"						"그림자 마귀"
	"dac_hero_name_shadow_shaman"						"그림자 주술사"
	"dac_hero_name_slardar"								"슬라다"
	"dac_hero_name_slark"								"슬라크"
	"dac_hero_name_sniper"								"저격수"
	"dac_hero_name_techies"								"기술단"
	"dac_hero_name_templar_assassin"					"암살 기사"
	"dac_hero_name_terrorblade"							"테러블레이드"
	"dac_hero_name_tide_hunter"							"파도사냥꾼"
	"dac_hero_name_timbersaw"							"벌목꾼"
	"dac_hero_name_tinker"								"땜장이"
	"dac_hero_name_tiny"								"타이니"
	"dac_hero_name_treant_protector"					"나무정령 수호자"
	"dac_hero_name_troll_warlord"						"트롤 전쟁군주"
	"dac_hero_name_tusk"								"얼음폭군"
	"dac_hero_name_venomancer"							"맹독사"
	"dac_hero_name_viper"								"바이퍼"
	"dac_hero_name_wind_ranger"							"바람순찰자"
	"dac_hero_name_witch_doctor"						"저주술사"
	"dac_hero_name_pudge"								"퍼지"
	"dac_hero_name_warlock"								"흑마법사"
	"dac_hero_name_bloodseeker"							"혈귀"
	"dac_hero_name_arc_warden"							"번개 감시자"
	"dac_hero_name_mirana"								"미라나"

	"dac_name_plague_ward"								"역병 와드"
	"dac_name_natures_prophet_tree"						"작은 나무정령"
	"dac_name_lone_druid_bear"							"영혼 곰"
	"dac_name_lycan_wolf_spawns"						"사나운 늑대"
	"dac_name_techies_bomb"								"단신족 폭발물"
	"dac_name_eidolon"									"분열체"
	
	"dac_unit_neutral_melee"							"근접 크립"
	"dac_unit_neutral_melee_lore"						"저기, 솔직하게 말하자면 이 녀석들이 자율 의지에 따라 움직이는지 세뇌됐는지는 몰라. 그래도 헐값에 싸워주니까 나로서는 더 바랄 게 없어. - <i>실속을 추구하는 싸움 기획자 그렉</i>"
	"dac_unit_neutral_ranged"							"원거리 크립"
	"dac_unit_neutral_ranged_lore"						"프렐렉스의 신봉자라고 모두 반짝이는 돌 하나를 위해 목숨을 던지고 싶어 하지는 않았어. 그중에는 빳빳한 현찰에 목숨을 걸고 싶은 이들도 있었지. - <i>검투사 모집관 그렉</i>"
	"dac_unit_neutral_melee_mega"						"상급 크립"
	"dac_unit_neutral_melee_mega_lore"					"이 큰 친구에게는 꿈이 있어. 아마 그 꿈을 이루기 전에 죽겠지만, 그 신념은 존경해 줘야 해. - <i>부정직한 회계원 그렉 </i>"
	"dac_unit_neutral_golem_a"							"큰 골렘"
	"dac_unit_neutral_golem_a_lore"						"내 친구는 그냥 커다란 바윗덩이리니까. - <i>비판적 분석가 그렉</i>"
	"dac_unit_neutral_golem_b"							"작은 골렘"
	"dac_unit_neutral_golem_b_lore"						"내 친구는 좀 작긴 하지만, 그래도 위험한 바윗덩이리니까. - <i>아마추어 지질학자 그렉</i>"
	"dac_unit_neutral_wolf_big"							"큰 늑대"
	"dac_unit_neutral_wolf_big_lore"					"여기선 별로 할 말이 없어. 그냥 늑대야. - <i>동물 애호가 그렉</i>"
	"dac_unit_neutral_wolf_small"						"작은 늑대"
	"dac_unit_neutral_wolf_small_lore"					"아주 귀엽게 보이는 놈들이지. 얼굴을 물어뜯어 버리기 전까지는. - <i>보살핌이 지나친 그렉</i>"
	"dac_unit_neutral_bear_a"							"토마토"
	"dac_unit_neutral_bear_a_lore"						"이게 바로 쿼디아스를 초주검으로 만든 지옥곰이라는 얘기를 하는 걸 즐기지. - <i>전문 각색가 그렉</i>"
	"dac_unit_neutral_bear_b"							"감자"
	"dac_unit_neutral_bear_b_lore"						"내 생각에 놈들은 형제거나 자매거나 부부거나 아니면 뭐 그 비슷한 관계 같아. - <i>자세한 내용까지 파고들기를 좋아하는 그렉</i>"
	"dac_unit_neutral_vulture_a"						"레브텔 들새"
	"dac_unit_neutral_vulture_a_lore"					"날개를 잘라서 투기장 밖으로 날아가지 못하게 했는데도, 들새들은 놈들을 다루라고 내가 보낸 이들을 모조리 먹어 치웠어. 다행히도 쉽게 얻는 먹이에 익숙해진 덕에 지금은 자진해서 머물러 있지. - <i>새옹지마를 믿는 자 그렉</i>"
	"dac_unit_neutral_vulture_b"						"새끼 들새"
	"dac_unit_neutral_vulture_b_lore"					"이 녀석들은 그야말로 걸어 다니는 골칫거리지만, 관중들은 아주 좋아해. - <i>싸움 기획자 그렉</i>"
	"dac_unit_neutral_thunder_lizard_big"				"천둥도마뱀 우두머리"
	"dac_unit_neutral_thunder_lizard_big_lore"			"켄타우로스들은 이런 나쁜 놈들과 재미로 맞붙고 싶어 해. 정말이지 한결같이 멍청하다니까. - <i>그렉이 직접 보기라도 한 듯이 하는 말</i>"
	"dac_unit_neutral_thunder_lizard_small"				"천둥도마뱀"
	"dac_unit_neutral_thunder_lizard_small_lore"		"이 사업에 관해 한 가지 확실히 아는 하나는 이거야. 아이들은 거대한 도마뱀이 검투사들을 뭉개버리는 광경을 좋아해. - <i>사업 안목이 있는 그렉 </i>"
	"dac_unit_neutral_black_dragon"						"흑룡"
	"dac_unit_neutral_black_dragon_lore"				"이게 어디서 났는지는 알려고 하지 않는 게 좋아. - <i>용 밀수업자 그렉</i>"
	"dac_unit_neutral_troll_dark_a"						"어둠트롤 동지"
	"dac_unit_neutral_troll_dark_a_lore"				"한 마디 조언: 이 자들과 술 마시기 내기를 하지 말 것. - <i>그렉이 힘들게 얻은 지혜를 나누고자 하는 말</i>"
	"dac_unit_neutral_troll_dark_b"						"어둠트롤 두목"
	"dac_unit_neutral_troll_dark_b_lore"				"저기, 거짓말이 아니라 진짜로 이 자 때문에 무서워서 죽을 뻔했다니까. - <i>그렉이 재능 있는 자로부터 적절히 거리를 유지하면서 하는 말</i>"
	"dac_unit_neutral_troll_dark_frost"					"어둠트롤 사제"
	"dac_unit_neutral_troll_dark_frost_lore"			"어둠트롤 사제가 모두 제이무이를 따라 한탄하는 장미로 간 건 아니야. 여기에서 새로운 삶을 시작하고 싶었던 자도 있었지. - <i>역사광 그렉</i>"
	"dac_unit_neutral_nian"								"해괴수"
	"dac_unit_neutral_nian_lore"						"신사숙녀 여러분. 지금부터 여러분께 소개해 드립니다. 길들지 않는 존재, 누구도 대적할 수 없는 존재, 패배한 적이 없는 존재, 해괴수입니다! - <i>그렉이 관중에게 하는 말</i>"
	"dac_unit_neutral_roshan"							"로샨"
	"dac_unit_neutral_roshan_lore"						"놈들이 아이기스의 용사보다 더 강인해질 수는 없어. - <i>싸움 기획자 그렉</i>"
	
	"dac_hero_type_assassin"							"암살자"
	"dac_hero_type_beast"								"야생"
	"dac_hero_type_savage"								"야생"
	"dac_hero_type_demon"								"악마"
	"dac_hero_type_demonhunter"							"악마 사냥꾼"
	"dac_hero_type_dragon"								"용"
	"dac_hero_type_druid"								"드루이드"
	"dac_hero_type_dwarf"								"명사수"
	"dac_hero_type_element"								"태고"
	"dac_hero_type_primordial"							"태고"
	"dac_hero_type_elf"									"교묘함"
	"dac_hero_type_goblin"								"투쟁심"
	"dac_hero_type_human"								"인간"
	"dac_hero_type_hunter"								"사냥꾼"
	"dac_hero_type_knight"								"기사"
	"dac_hero_type_satyr"								"사티로스"
	"dac_hero_type_shaman"								"주술사"
	"dac_hero_type_warlock"								"흑마법사"
	"dac_hero_type_warrior"								"전사"
	"dac_hero_type_mage"								"마법사"
	"dac_hero_type_mech"								"발명가"
	"dac_hero_type_inventor"							"발명가"
	"dac_hero_type_undead"								"무자비"
	"dac_hero_type_troll"								"트롤"
	"dac_hero_type_orc"									"강건함"
	"dac_hero_type_brawny"								"강건함"
	"dac_hero_type_ogre"								"피의 결속"
	"dac_hero_type_naga"								"비늘 가죽"

	"dac_item_claymore"									"대검"
	"dac_item_claymore_desc"							"공격력 +{d:attack_damage}"
	"dac_item_claymore_lore"							"나한테서 무슨 말이 듣고 싶은데? 그거 검이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_void_stone"								"공격하는 자의 브로치"
	"dac_item_void_stone_desc"							"공격으로 획득하는 마나 +{d:mana_gain}%"
	"dac_item_void_stone_lore"							"싸움을 걸고 싶은 자에게 안성맞춤인 물건이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mana_sponge"								"순교자의 브로치"
	"dac_item_mana_sponge_desc"							"피해를 받고 획득하는 마나 +{d:damage_taken_mana_gain}%. 약화 효과 저항력 +{d:debuff_resist}%"
	"dac_item_mana_sponge_lore"							"가장 용기 있는 행동은 가장 밑바닥에 떨어져 있을 때 나타나는 법이지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_quelling_blade"							"벌목 도끼"
	"dac_item_quelling_blade_desc"						"중립 적을 상대로 공격력 +50"
	"dac_item_quelling_blade_lore"						"그렉은 사람들이 이 물건들을 사는 걸 싫어하지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_boots_of_speed"							"속력의 장화"
	"dac_item_boots_of_speed_desc"						"이동 속도 +100%"
	"dac_item_boots_of_speed_lore"						"쓸모도 없는 주제에 이리저리 바삐 돌아다니는 자에게 안성맞춤이야. - <i>하얀 첨탑 장물아비 제녹</i>"			

	"dac_item_tranquil_boots"							"평온의 장화"
	"dac_item_tranquil_boots_desc"						"이동 속도 +{d:movement_speed}%, 체력 재생 +{d:health_regen}"
	"dac_item_tranquil_boots_lore"						"나한테 판 그 속력의 장화는 거의 쓸모없는 수준이야. 좀 더 이동하기 좋은 것으로 가져와 봐. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_octarine_fragment"						"팔색의 정수"
	"dac_item_octarine_fragment_desc"					"능력 쿨다운 {d:cooldown_percentage}% 감소"
	"dac_item_octarine_fragment_lore"					"이건 그저 팔색구에 있는 능력의 맛보기가 될 뿐이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_vitality_booster"							"활력 강화석"
	"dac_item_vitality_booster_desc"					"체력 +{d:health_bonus}"
	"dac_item_vitality_booster_lore"					"전세를 바꾸는 문제가 아니야. 험난한 상황을 돌파하는 문제지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	
	"dac_item_cloak"									"망토"
	"dac_item_cloak_desc"								"마법 저항력 +{d:bonus_magical_resistance}%"
	"dac_item_cloak_lore"								"가서 조심하라고. 폭풍이 오고 있으니까. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_blink_dagger"								"점멸 단검"
	"dac_item_blink_dagger_desc"						"장착한 영웅으로부터 가장 멀리 있는 적에게 순간이동하고 {d:mana_gain}의 마나를 얻습니다. (쿨다운 {d:cooldown}초)"
	"dac_item_blink_dagger_lore"						"그 오글로디는 계속 점멸 도끼를 구해달라고 해... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mask_of_madness"							"광기의 가면"
	"dac_item_mask_of_madness_desc"						"영웅이 침묵에 걸림. 흡혈 +{d:lifesteal_percentage}%, 공격 속도 +{d:attack_speed}"
	"dac_item_mask_of_madness_lore"						"광기의 끝이 어디고 천재성의 시작이 어디인지 누가 알겠어... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_blade_mail"								"칼날 갑옷"
	"dac_item_blade_mail_desc"							"받은 피해의 {d:damage_taken_reflect_percentage}%를 공격자에게 반사"
	"dac_item_blade_mail_lore"							"일 년에 고객을 3명쯤 잃는데, 이걸 입어보라고 하는 사람들 때문이지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_battle_fury"								"전장격노"
	"dac_item_battle_fury_desc"							"근접 전용. 피해 +{d:attack_damage}. 근접 공격 시 근처에 있는 유닛에게 {d:cleave_damage_pct}%의 가르기 피해"
	"dac_item_battle_fury_lore"							"이것들이 절대로 하나씩 따로 오지 않는다는 걸 우린 알지... 미리 대비하는 게 최선이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_dagon"									"다곤"
	"dac_item_dagon_desc"								"체력이 {d:health_trigger_percentage}% 미만인 무작위 적 유닛 하나에게 {d:ability_damage}의 피해 (전투당 1회)"
	"dac_item_dagon_lore"								"어떤 이들은 누군가 안 좋은 상황에 있을 때를 악용하는 건 나쁜 짓이라고 하지만... 그런 말을 하는 이들은 하얀 첨탑에서 1주일도 못 버틸 거야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_sacred_relic"								"성스러운 유물"
	"dac_item_sacred_relic_desc"						"공격력 +{d:attack_damage}"
	"dac_item_sacred_relic_lore"						"성스러움 한 조각을 손에 쥐게 해주는 대가로는 합리적인 가격을 부른다고 생각하거든. - <i>하얀 첨탑 장물아비 제녹</i>"	
	
	"dac_item_maelstrom"								"혼돈의 망치"
	"dac_item_maelstrom_desc"							"공격 시 {d:bolt_chance_percentage}% 확률로 연쇄 번개를 시전하여 {d:bolt_targets}명의 대상에게 {d:bolt_damage}의 피해를 가함"
	"dac_item_maelstrom_lore"							"날씨를 조종할 수 있는 사람은 없지만... 분명히 살짝 시도는 해볼 수 있지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_refresher_orb"							"재생의 구슬"
	"dac_item_refresher_orb_desc"						"능력을 시전한 후 모든 쿨다운을 초기화하고 마나 50 회복 (전투당 1회)"
	"dac_item_refresher_orb_lore"						"이것 때문에 전투 결과가 뒤집어지는 걸 여러 번 봤지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_heart_of_tarrasque"						"타라스크의 심장"
	"dac_item_heart_of_tarrasque_desc"					"체력 +{d:health_bonus}, 1초마다 최대 체력의 {d:bonus_hp_regen}%를 재생"
	"dac_item_heart_of_tarrasque_lore"					"죽음은 열등한 존재를 위한 것이지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_divine_rapier"							"신의 양날검"
	"dac_item_divine_rapier_desc"						"공격력 +{d:attack_damage}, 신의 양날검이 전투에 참여했을 때 그 라운드에서 다른 플레이어에게 패배했다면, 해당 플레이어가 신의 양날검을 차지"
	"dac_item_divine_rapier_lore"						"가끔은 신들도 피를 요구한다고. - <i>하얀 첨탑 장물아비 제녹</i>"	
	
	"dac_item_assault_cuirass"							"돌격 흉갑"
	"dac_item_assault_cuirass_desc"						"장착한 영웅과 인접한 아군이 공격 속도 {d:attack_speed_buff}와 방어력 {d:armor_buff} 획득. 인접한 적은 공격 속도 {d:attack_speed_debuff}와 방어력 {d:armor_debuff} 감소"
	"dac_item_assault_cuirass_lore"						"전투에 뛰어들려거든, 현명하게 하라고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_black_king_bar"							"칠흑왕의 지팡이"
	"dac_item_black_king_bar_desc"						"장착한 영웅은 첫 번째 적의 마나가 {d:mana_trigger_percentage}% 일 때 {d:magic_immune_duration}초 동안 마법 면역 상태가 됩니다. (전투당 1회)"
	"dac_item_black_king_bar_lore"						"적의 모든 것을 부정하라고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mekansm"									"메칸즘"
	"dac_item_mekansm_desc"								"장착한 영웅의 체력이 {d:health_trigger_percentage}%보다 적을 때, 최대 {d:heal_radius}칸 거리에 있는 아군의 체력을 {d:heal_amount} 치유합니다. (전투당 1회)"
	"dac_item_mekansm_lore"								"어떻게 된 건지는 궁금해하지 마. 그냥 그렇게 되었다는 현실에 감사나 해. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_arcane_boots"								"신비의 장화"
	"dac_item_arcane_boots_desc"						"장착한 영웅의 마나가 {d:mana_trigger_percentage}%보다 많을 때, {d:replenish_radius}칸 거리에 있는 모든 아군이 마나를 {d:replenish_amount} 회복 (전투당 1회)"
	"dac_item_arcane_boots_lore"						"아군에게 유익한 존재가 되기를. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_daedalus"									"다이달로스"
	"dac_item_daedalus_desc"							"공격력 +{d:attack_damage}, {d:bonus_damage_chance}% 확률로 치명타를 가해 {d:bonus_damage_multiplier}%의 피해를 가함"
	"dac_item_daedalus_lore"							"롤린 라산이 이 무기를 빌린 게 한 번은 아니었어. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_radiance"									"신광검"
	"dac_item_radiance_desc"							"최대 {d:radius}칸 거리에 있는 적을 불태워 초당 {d:aura_damage}의 피해를 가함"
	"dac_item_radiance_lore"							"아아. 딱 봐도 홉겐과 같은 감수성을 지닌 걸 알겠어. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_skadi"									"스카디의 눈"
	"dac_item_skadi_desc"								"체력 +{d:health_bonus}, 공격 시 적의 이동 속도를 {d:cold_movement_speed}, 공격 속도를 {d:cold_attack_speed} 둔화"
	"dac_item_skadi_lore"								"내가 이걸 어떻게 손에 넣었는지는 알려 들지 않는 게 좋아... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_chainmail"								"사슬 갑옷"
	"dac_item_chainmail_desc"							"방어력 +{d:bonus_armor}"
	"dac_item_chainmail_lore"							"실용적이고 믿을 만한 물건이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_gloves_of_haste"							"가속의 장갑"
	"dac_item_gloves_of_haste_desc"						"공격 속도 +{d:attack_speed}"
	"dac_item_gloves_of_haste_lore"						"빠르게 주먹을 날려 두들겨 팰 생각이라면, 이 장갑이 딱 좋지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_moon_shard"								"달 조각"
	"dac_item_moon_shard_desc"							"공격 속도 +{d:attack_speed}"
	"dac_item_moon_shard_lore"							"그게 광기의 달 자체에서 나온 조각이라고 하는 이들도 있어... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_blight_stone"								"황폐석"
	"dac_item_blight_stone_desc"						"공격 대상이 {d:target_armor}의 방어력 감소"
	"dac_item_blight_stone_lore"						"미묘하지만, 효과적인 도구야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_shivas_guard"								"시바의 은총"
	"dac_item_shivas_guard_desc"						"방어력 +{d:bonus_armor}, 차가운 바람을 내뿜어 3칸 거리에 있는 적에게 {d:blast_damage}의 피해를 주고 {s:blast_debuff_duration}초 동안 이동 속도와 공격 속도를 둔화 (전투당 1회)"
	"dac_item_shivas_guard_lore"						"이게 청옥 의회의 금고에서 어떻게 나왔는지는 묻지 말라고. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_bloodthorn"								"핏빛가시"
	"dac_item_bloodthorn_desc"							"공격력 +{d:attack_damage}. 적 영웅의 마나가 {d:mana_trigger_percentage}% 초과일 때, 해당 영웅이 {d:silence_duration}초 동안 침묵. 침묵 당한 영웅을 공격하면 빗나가지 않으며 {d:target_crit_multiplier}%의 치명타를 가함 (쿨다운 10초)"
	"dac_item_bloodthorn_lore"							"이 검을 휘두른다고 인기가 생기지는 않지만, 적이 죽는 건 확실하지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_hood_of_defiance"							"도전의 두건"
	"dac_item_hood_of_defiance_desc"					"마법 저항력 +{d:bonus_magical_resistance}%, 체력 재생 +{d:health_regen}"
	"dac_item_hood_of_defiance_lore"					"적 앞에 당당하게 나서라고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_vanguard"									"선봉 방패"
	"dac_item_vanguard_desc"							"체력 +{d:health_bonus}, 공격을 받을 때 {d:block_chance}% 확률로 {d:block_damage}의 피해를 방어"
	"dac_item_vanguard_lore"							"자기 자신을 보호하려 한다면, 이보다 더 좋은 방법은 없을 거야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_basher"									"해골 파쇄기"
	"dac_item_basher_desc"								"공격력 +{d:attack_damage}, {d:bash_chance}% 확률로 {d:bonus_chance_damage}의 추가 피해를 주고 {s:bash_duration}초 동안 대상을 기절시킴"
	"dac_item_basher_lore"								"뇌진탕이 생겼다면 이미 죽은 목숨이나 다름없지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_pipe_of_insight"							"통찰의 파이프"
	"dac_item_pipe_of_insight_desc"						"마법 저항력 +{d:bonus_magical_resistance}%, 첫 번째 적의 마나가 {d:mana_trigger_percentage}%일 때, 보호막을 적용해 최대 {d:barrier_radius}칸 거리의 아군이 받는 마법 피해를 {d:barrier_amount} 방어(전투당 1회)"
	"dac_item_pipe_of_insight_lore"						"땜장이가 그런 미친 개념들을 어디에서 얻는다고 생각해? - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_bloodbound_hat"							"대형 계약"
	"dac_item_bloodbound_hat_desc"						"체력 +{d:health_bonus}, 장착한 유닛은 본래 유형에 더해 <span class='Ogre'>피의 결속</span> <img class='InlineSynergyIcon SynergyOgre'/> 유형으로 적용"
	"dac_item_bloodbound_hat_lore"						"리타는 무언가 키우는 일을 혼자 독점할 위인이 아니야. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_sheepstick"								"바이스의 낫"
	"dac_item_sheepstick_desc"							"장착한 영웅이 피해를 받으면, 공격하는 유닛이 {s:sheep_duration}초 동안 돼지로 변이 (쿨다운 {d:cooldown}초)"
	"dac_item_sheepstick_lore"							"주술사들은 이 물건엔 질리지도 않는다니까. 진짜야. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_force_staff"								"염동력 지팡이"
	"dac_item_force_staff_desc"							"장착한 영웅이 근접 공격으로 피해를 받으면, 공격자가 {d:push_length}칸 뒤로 밀려납니다. (쿨다운 {d:cooldown}초)"
	"dac_item_force_staff_lore"							"아가님에게 근사한 지팡이가 있다고들 하는데, 나는 본 적이 없어 - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_never_die_hat"							"죽지 않는 자의 투구"
	"dac_item_never_die_hat_desc"						"방어력 +{d:bonus_armor} 및 장착한 영웅은 마지막 타격을 받은 후 {s:invulnerability_duration}초 동안 추가로 생존"
	"dac_item_never_die_hat_lore"						"이게 목숨을 부지해주지는 않지만, 저승길 동무를 구하는 데는 도움이 되지. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_gold_on_last_hit_hat"						"밀렵용 칼"
	"dac_item_gold_on_last_hit_hat_desc"				"장착한 영웅이 적을 처치하면 {d:percent_chance}% 확률로 {d:gold}골드를 생성. 체력이 {d:target_health_percent}% 미만인 유닛을 상대로 공격하면 {d:target_crit_multiplier}%의 치명타"
	"dac_item_gold_on_last_hit_hat_lore"				"이걸 들고 있는 동안은 원주인보다 운이 좋길 빌어 줄게. 그 켄타우로스는 내가 시체 상태로 발견했거든. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_final_flash_hat"							"절망의 팔찌"
	"dac_item_final_flash_hat_desc"						"장착한 영웅의 체력이 {d:health_percent_trigger}% 아래로 떨어지면 쿨다운이 초기화되며 전체 마나를 회복. 공격 대상의 마법 저항력이 {d:target_magic_resistance}% 감소"
	"dac_item_final_flash_hat_lore"						"막다른 길에 몰리기 전까지는 자신이 뭘 해낼 수 있는지 모르는 법이야. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_summoning_stone"							"소환의 돌"
	"dac_item_summoning_stone_desc"						"모든 소환 유닛이 체력 +{d:health_bonus}, 공격 속도 +{d:attack_speed_bonus} 획득"
	"dac_item_summoning_stone_lore"						"적들을 꺾이지 않는 살덩이의 물결 속에 처넣어 버려. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_better_units_in_shop"						"상급 범죄자"
	"dac_item_better_units_in_shop_desc"				"상점에서 실제보다 1레벨 높게 간주하여 유닛이 제안됩니다."
	"dac_item_better_units_in_shop_lore"				"소개해 줄 만한 사람들이 있는데... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"추가 명단"
	"dac_item_additional_unit_cap_in_shop_desc"			"유닛 한도 +1"
	"dac_item_additional_unit_cap_in_shop_lore"			"충고 하나 하라고? 정정당당하게 싸우지 마. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_cheaper_units_in_shop"					"관계자 할인"
	"dac_item_cheaper_units_in_shop_desc"				"모든 유닛의 가격이 1골드 감소합니다."
	"dac_item_cheaper_units_in_shop_lore"				"이건 비밀인데, 당신은 내가 좋아하는 범죄 주동자야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_extra_damage_per_unit"					"잔인한 의도"
	"dac_item_extra_damage_per_unit_desc"				"플레이어에게 패배한 상대에게는 소환한 유닛을 포함하여 살아남은 유닛 하나당 추가로 1의 피해를 줍니다."
	"dac_item_extra_damage_per_unit_lore"				"가끔은 이기는 게 다가 아닐 때도 있어. 바로 무언가 알려야 할 게 있을 때가 그렇지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_gold_on_defeat"							"한 줄기 희망"
