"dac"
{
	// General Strings
	
	"dac_item_big_time_contract"						"Ogre Cap"
	"dac_item_big_time_contract_desc"					"Equipped hero is <span class='Ogre'>Blood-Bound</span> <img class='InlineSynergyIcon SynergyOgre'/>."
	"dac_item_big_time_contract_lore"					"Rita har inte monopol på att få saker att växa. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_hunting_hat"								"Crown of Antlers"
	"dac_item_hunting_hat_desc"							"Equipped hero is a <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/>."
	"dac_item_hunting_hat_lore"							"Ya know, I always thought it was hypocritical that Beastmaster was wearing a hat with antlers on it, but then Goodkind told me that antlers sometimes fall off on their own, and my fragile mind was blown. - <i>Zenok, White Spire Fence</i>"

	"dac_item_demon_hat"								"Ristul Circlet"
	"dac_item_demon_hat_desc"							"Equipped hero is a <span class='Demon'>Demon</span> <img class='InlineSynergyIcon SynergyDemons'/>."
	"dac_item_demon_hat_lore"							"I ain't putting that thing on.  - <i>Zenok, White Spire Fence</i>"

	"dac_item_brute_hat"								"Leg Breaker's Fedora"
	"dac_item_brute_hat_desc"							"Equipped hero is a <span class='Brute'>Brute</span> <img class='InlineSynergyIcon SynergyBrutal'/>."
	"dac_item_brute_hat_lore"							"Let's be real, no one likes seeing a guy come at you in a fedora - <i>Zenok, White Spire Fence</i>"

	"dac_item_dwarf_hat"								"Mantle of the Flayed Twins"
	"dac_item_dwarf_hat_desc"							"Equipped hero is a <span class='Dwarf'>Deadeye</span> <img class='InlineSynergyIcon SynergyDeadeye'/>."
	"dac_item_dwarf_hat_lore"							"I'm not saying I recommend praying to the Flayed Twins, I'm just saying that if harvesting blood is your thing this is the hat for you. - <i>Zenok, White Spire Fence</i>"

	"dac_item_dragon_lance"								"Dragon Lance"
	"dac_item_dragon_lance_desc"						"RANGED ONLY. +{d:attack_damage} Attack Damage. Equipped hero has unlimited range."
	"dac_item_dragon_lance_lore"						"I'm not one to tell someone how to do their job, but if I was trying to kill someone I'd want to be as far away as possible. - <i>Zenok, White Spire Fence</i>"

	"dac_item_tank_buster"								"Kaden's Blade"
	"dac_item_tank_buster_desc"							"Instead of their normal damage, equipped hero's attacks deal {d:max_health_percent_as_damage}% of the target's Max Health as Pure Damage."
	"dac_item_tank_buster_lore"							"This blade was forged in Dragonhold for Kaden himself.  The famed Dragon Knight had a saying: 'The bigger you are, the harder this thing hits.' - <i>Zenok, White Spire Fence</i>"

	"dac_item_armlet"									"Armlet of Mordiggian"
	"dac_item_armlet_desc"								"+{d:attack_damage} Attack Damage. +{d:armor} Armor. Equipped hero loses {d:health_loss_per_second} health per second."
	"dac_item_armlet_lore"								"Just don't expect me to spell this right on the invoice. - <i>Zenok, White Spire Fence</i>"

	"dac_name_mango_tree"								"Mango Tree"
	"dac_item_mango_tree"								"Mango Tree"
	"dac_item_mango_tree_desc"							"At the start of combat and every {s:mango_production_interval} seconds afterwards, the Mango Tree throws a mango up to {d:radius} cells away. Any unit that touches a mango eats it to gain 50 mana and 100 health."
	"dac_item_mango_tree_lore"							"You don't wanna be on the battlefield when your blood sugar drops. - <i>Zenok, White Spire Fence</i>"

	"dac_hero_hint_melee"								"Närstrid"
	"dac_hero_hint_ranged"								"Avstånd"
	"dac_hero_hint_tanky"								"Tålig"
	"dac_hero_hint_dragon"								"Starkare med andra drakar"
	"dac_hero_hint_healer"								"Helar flera allierade"	
	"dac_hero_hint_healer_single"						"Kan hela en allierad mycket"	
	"dac_hero_hint_heal_or_damage"						"Förmåga helar/skadar en hjälte"
	"dac_hero_hint_explosive_shield"					"Explosiv sköld"
	"dac_hero_hint_self_shield"							"Sköld till sig själv"
	"dac_hero_hint_wide_debuff"							"Bred debuff"
	"dac_hero_hint_group_stun"							"Lamslår grupper"
	"dac_hero_hint_mana_break"							"Bränner fiendens mana"
	"dac_hero_hint_taunt"								"Hånar"
	"dac_hero_hint_chaining_damage_spell"				"Förmåga studsar till flera fiender"
	"dac_hero_hint_cone_damage"							"Förmåga skadar i en kon"
	"dac_hero_hint_aoe_damage"							"Förmåga skadar i ett brett område"
	"dac_hero_hint_close_aoe_damage"					"Förmåga skadar fiender i närheten"
	"dac_hero_hint_pbaoe_damage"						"Förmåga skadar intilliggande fiender"
	"dac_hero_hint_multiple_damage"						"Förmåga skadar flera fiender"
	"dac_hero_hint_line_damage"							"Förmåga skadar fiender längs en linje"
	"dac_hero_hint_line_stun"							"Förmåga lamslår fiender"
	"dac_hero_hint_ramping_damage"						"Gör mer skada över tid"		
	"dac_hero_hint_jumping_movement"					"Hoppar mot fiender"
	"dac_hero_hint_teleport_movement"					"Teleports to enemies"
	"dac_hero_hint_high_single_target_damage"			"Hög skada på ett mål"
	"dac_hero_hint_high_group_damage"					"High group damage"
	"dac_hero_hint_aoe_ministun"						"Lamslår fiender i närheten ögonblickligen"
	"dac_hero_hint_freezes_enemies"						"Fryser fiender"
	"dac_hero_hint_aoe_silence"							"Tystar i ett brett område"
	"dac_hero_hint_doom_silence"						"Hög skada och tystar ett mål"
	"dac_hero_hint_nearby_allies_attack_faster"			"Allierade i närheten attackerar snabbare"
	"dac_hero_hint_buffs_allies_attack_speed"			"Buffar allierade till att attackera snabbare"
	"dac_hero_hint_buffs_ally_with_cleave"				"Buffar allierade med spridande attack"
	"dac_hero_hint_omni_heal"							"Helande skadar även fiender i närheten"
	"dac_hero_hint_magic_immune_with_ability"			"Immun mot magi vid användande av förmåga"
	"dac_hero_hint_long_cast_time"						"Förmåga har lång användningstid "
	"dac_hero_hint_summons_strong_ally"					"Frammanar en stark allierad"
	"dac_hero_hint_attacks_bounce"						"Attacker studsar mellan fiender"
	"dac_hero_hint_transforms"							"Förvandlas till en starkare hjälte"	
	"dac_hero_hint_single_target_chicken"				"Förvandlar en fiende till en höna"
	"dac_hero_hint_single_target_armor_down"			"Stark debuff mot en fiendes skydd"
	"dac_hero_hint_attacks_slowly"						"Attackerar långsamt"
	"dac_hero_hint_walrus"								"Är en valross"
	"dac_hero_hint_strong_single_debuff"				"Stark debuff mot ett mål"
	"dac_hero_hint_strong_single_stun"					"Stark lamslagning mot ett mål"
	"dac_hero_hint_hooks_enemies"						"Drar fiender till sig"
	"dac_hero_hint_bloodseeker"							"Attackerar snabbare vid låg HP"			
	"dac_hero_hint_self_copy"							"Skapar kopior av sig själv"		
	"dac_hero_hint_void_cube"							"Förmåga stannar tiden i ett brett område"
	"dac_hero_hint_legion_commander"					"Duellerar med fiender för att få permanenta bonusar"
	"dac_hero_hint_ability_spawns_allies"				"Förmåga skapar allierade"
	"dac_hero_hint_resurrects_allies"					"Återupplivar döda allierade"
	"dac_hero_hint_cleave_attack"						"Attacker sprider sig till fiender i närheten"
	"dac_hero_hint_life_stealer_attack"					"Tömmer HP baserat på fiendens max-HP"
	"dac_hero_hint_aoe_slow"							"Saktar ned i ett brett område"
	"dac_hero_hint_silences"							"Ability silences enemy"
	"dac_hero_hint_void_spirit"							"Splash damage and armor down"
	"dac_hero_hint_natures_prophet"						"Summons treant allies"
	"dac_hero_hint_serpent_wards"						"Traps enemies with serpent wards"
	"dac_hero_hint_culling_blade"						"Executes low health enemies"
	"dac_hero_hint_venomancer"							"Summons a plague ward and poisons enemies"
	"dac_hero_hint_broodmother"							"Magic damage that summons spiders"


	"dac_hero_name_abaddon"								"Abaddon"
	"dac_hero_name_alchemist"							"Alchemist"
	"dac_hero_name_antimage"							"Anti-Mage"
	"dac_hero_name_axe"									"Axe"
	"dac_hero_name_bat_rider"							"Batrider"
	"dac_hero_name_beast_master"						"Beastmaster"
	"dac_hero_name_bounty_hunter"						"Bounty Hunter"
	"dac_hero_name_chaos_knight"						"Chaos Knight"
	"dac_hero_name_clockwerk"							"Clockwerk"
	"dac_hero_name_crystal_maiden"						"Crystal Maiden"
	"dac_hero_name_disruptor"							"Disruptor"
	"dac_hero_name_doom"								"Doom"
	"dac_hero_name_dragon_knight"						"Dragon Knight"
	"dac_hero_name_drow_ranger"							"Drow Ranger"
	"dac_hero_name_enchantress"							"Enchantress"
	"dac_hero_name_enigma"								"Enigma"
	"dac_hero_name_furion"								"Nature's Prophet"
	"dac_hero_name_gyrocopter"							"Gyrocopter"
	"dac_hero_name_juggernaut"							"Juggernaut"
	"dac_hero_name_keeper_of_the_light"					"Keeper of the Light"
	"dac_hero_name_kunkka"								"Kunkka"
	"dac_hero_name_lich"								"Lich"
	"dac_hero_name_lina"								"Lina"
	"dac_hero_name_lone_druid"							"Lone Druid"
	"dac_hero_name_luna"								"Luna"
	"dac_hero_name_lycan"								"Lycan"
	"dac_hero_name_medusa"								"Medusa"
	"dac_hero_name_morphling"							"Morphling"
	"dac_hero_name_necrophos"							"Necrophos"
	"dac_hero_name_ogre_magi"							"Ogre Magi"
	"dac_hero_name_omniknight"							"Omniknight"
	"dac_hero_name_phantom_assassin"					"Phantom Assassin"
	"dac_hero_name_puck"								"Puck"
	"dac_hero_name_queen_of_pain"						"Queen of Pain"
	"dac_hero_name_razor"								"Razor"
	"dac_hero_name_sand_king"							"Sand King"
	"dac_hero_name_shadow_fiend"						"Shadow Fiend"
	"dac_hero_name_shadow_shaman"						"Shadow Shaman"
	"dac_hero_name_slardar"								"Slardar"
	"dac_hero_name_slark"								"Slark"
	"dac_hero_name_sniper"								"Sniper"
	"dac_hero_name_techies"								"Techies"
	"dac_hero_name_templar_assassin"					"Templar Assassin"
	"dac_hero_name_terrorblade"							"Terrorblade"
	"dac_hero_name_tide_hunter"							"Tidehunter"
	"dac_hero_name_timbersaw"							"Timbersaw"
	"dac_hero_name_tinker"								"Tinker"
	"dac_hero_name_tiny"								"Tiny"
	"dac_hero_name_treant_protector"					"Treant Protector"
	"dac_hero_name_troll_warlord"						"Troll Warlord"
	"dac_hero_name_tusk"								"Tusk"
	"dac_hero_name_venomancer"							"Venomancer"
	"dac_hero_name_viper"								"Viper"
	"dac_hero_name_wind_ranger"							"Windranger"
	"dac_hero_name_witch_doctor"						"Witch Doctor"
	"dac_hero_name_pudge"								"Pudge"
	"dac_hero_name_warlock"								"Warlock"
	"dac_hero_name_bloodseeker"							"Bloodseeker"
	"dac_hero_name_arc_warden"							"Arc Warden"
	"dac_hero_name_mirana"								"Mirana"
	"dac_hero_name_faceless_void"						"Faceless Void"
	"dac_hero_name_legion_commander"					"Legion Commander"
	"dac_hero_name_nyx_assassin"						"Nyx Assassin"
	"dac_hero_name_weaver"								"Weaver"
	"dac_hero_name_broodmother"							"Broodmother"
	"dac_hero_name_wisp"								"Io"
	"dac_hero_name_life_stealer"						"Lifestealer"
	"dac_hero_name_magnus"								"Magnus"
	"dac_hero_name_dazzle"								"Dazzle"
	"dac_hero_name_shadow_demon"						"Shadow Demon"
	"dac_hero_name_bristleback"							"Bristleback"
	"dac_hero_name_sven"								"Sven"
	"dac_hero_name_storm_spirit"						"Storm Spirit"
	"dac_hero_name_ember_spirit"						"Ember Spirit"
	"dac_hero_name_earth_spirit"						"Earth Spirit"
	"dac_hero_name_void_spirit"							"Void Spirit"
	"dac_hero_name_snapfire"							"Snapfire"

	"dac_name_anessix_archer"							"Demonskytt"
	"dac_name_anessix_warrior"							"Brill Bruiser"
	"dac_name_broodmother_spiderling"					"Spiderling"
	"dac_name_plague_ward"								"Plague Ward"
	"dac_name_serpent_ward"								"Serpent Ward"
	"dac_name_natures_prophet_tree"						"Mindre treant"
	"dac_name_lone_druid_bear"							"Spirit Bear"
	"dac_name_lycan_wolf_spawns"						"Vildvarg"
	"dac_name_techies_bomb"								"Keenfolk-sprängämnen"
	"dac_name_eidolon"									"Eidolon"
	
	"dac_unit_neutral_melee"							"Närstridscreep"
	"dac_unit_neutral_melee_lore"						"Jag ska vara ärlig, jag vet inte om dessa snubbar är självgående eller hjärntvättade, men de slåss billigt och det räcker för mig. – <i>Grekk, ekonomisk stridsförespråkare</i>"
	"dac_unit_neutral_ranged"							"Avståndscreep"
	"dac_unit_neutral_ranged_lore"						"Inte alla Prellex lärjungar var intresserade av att dö för en lysande sten. Några av dem var villiga att dö bara för stålar. – <i>Grekk, gladiatorisk rekryterare</i>"
	"dac_unit_neutral_melee_mega"						"Megacreep"
	"dac_unit_neutral_melee_mega_lore"					"Den här stora killen har en dröm. Troligtvis kommer han dö innan han uppnår den, men man måste ju beundra hans övertygelse. – <i>Grekk, ohederlig bokare</i>"
	"dac_unit_neutral_golem_a"							"Stor golem"
	"dac_unit_neutral_golem_a_lore"						"Det där min vän, är ett stort stycke sten. – <i>Grekk, granskande analytiker</i>"
	"dac_unit_neutral_golem_b"							"Liten golem"
	"dac_unit_neutral_golem_b_lore"						"Det där min vän, är ett mindre, men fortfarande farligt stycke sten. – <i>Grekk, amatörgeolog</i>"
	"dac_unit_neutral_wolf_big"							"Stor varg"
	"dac_unit_neutral_wolf_big_lore"					"Finns inte mycket att säga här. De är vargar. – <i>Grekk, djurälskare</i>"
	"dac_unit_neutral_wolf_small"						"Liten varg"
	"dac_unit_neutral_wolf_small_lore"					"De ser så söta ut ända tills de sliter ditt ansikte i stycken. – <i>Grekk, aningen för uppfostrande</i>"
	"dac_unit_neutral_bear_a"							"Tomato"
	"dac_unit_neutral_bear_a_lore"						"Jag gillar att säga till folk att det var dessa hellbears som massakrerade Kwerthias. – <i>Grekk, professionell skönmålare</i>"
	"dac_unit_neutral_bear_b"							"Potato"
	"dac_unit_neutral_bear_b_lore"						"Jag tror att de är bröder, eller systrar, eller gifta, eller nåt sånt där. – <i>Grekk, inriktad på detaljer</i>"
	"dac_unit_neutral_vulture_a"						"Revtel-vildvinge"
	"dac_unit_neutral_vulture_a_lore"					"Förut försökte jag klippa deras vingar så att de inte skulle kunna flyga ut ur arenan, men vildvingarna bara åt upp alla som jag bad göra det. Som tur är vande de sig med den enkla födan, så nu för tiden stannar de kvar frivilligt. – <i>Grekk, ser det från den ljusa sidan</i>"
	"dac_unit_neutral_vulture_b"						"Vildvingeunge"
	"dac_unit_neutral_vulture_b_lore"					"De här snubbarna är vandrande olyckor som väntar på att hända, men publiken älskar dem. – <i>Grekk, stridsförespråkare</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Alfa-thunderhide"
	"dac_unit_neutral_thunder_lizard_big_lore"			"Kentaurer gillar att brottas mot de här killarna för skojs skull. Kentaurer är även väldigt korkade. – <i>Grekk säger som det är</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Thunderhide"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Finns det något jag kan om nöjesbranschen så är det att barn älskar att se på när gigantiska ödlor krossar gladiatorer. – <i>Grekk, affärsman</i>"
	"dac_unit_neutral_black_dragon"						"Svart drake"
	"dac_unit_neutral_black_dragon_lore"				"Vi pratar inte om var nånstans jag fick tag på den här. – <i>Grekk, draksmugglare</i>"
	"dac_unit_neutral_troll_dark_a"						"Svarttrollskamrat"
	"dac_unit_neutral_troll_dark_a_lore"				"Tips från coachen: tävla inte om vem som kan dricka mest med det här gänget. – <i>Grekk delar med sig av hårt lärda läxor</i>"
	"dac_unit_neutral_troll_dark_b"						"Svarttrollsboss"
	"dac_unit_neutral_troll_dark_b_lore"				"Okej, jag ska inte ljuga, den här snubben skrämmer skiten ur mig. – <i>Grekk talar om att hålla ett lagom avstånd från talangerna</i>"
	"dac_unit_neutral_troll_dark_frost"					"Svarttrollspräst"
	"dac_unit_neutral_troll_dark_frost_lore"			"Inte alla av svarttrollens präster följde J'Muy till Weeping Rose – några ville börja ett nytt liv här. – <i>Grekk, amatörhistoriker</i>"
	"dac_unit_neutral_nian"								"Årsbesten"
	"dac_unit_neutral_nian_lore"						"Mina damer och herrar, jag ger er: Det otämjda. Det obestridda. Det obesegrade. Årsodjuret! – <i>Grekk pumpar upp publiken</i>"
	"dac_unit_neutral_roshan"							"Roshan"
	"dac_unit_neutral_roshan_lore"						"Att hitta någon som är tuffare än Aegisens kämpe går inte. – <i>Grekk, stridsförespråkare</i>"

	"dac_unit_anessix_golem"							"Anessix Golem"
	"dac_unit_anessix_goleme_lore"						"Det är bara en stor snubbe som försöker hanka sig fram. – <i>Grek, kritisk analytiker</i>"

	"dac_unit_tombstone_zombie"							"Zombie"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"Lönnmördare"
	"dac_hero_type_beast"								"Vilde"
	"dac_hero_type_savage"								"Vilde"
	"dac_hero_type_demon"								"Demon"
	"dac_hero_type_demonhunter"							"Demonjägare"
	"dac_hero_type_dragon"								"Drake"
	"dac_hero_type_druid"								"Druid"
	"dac_hero_type_dwarf"								"Skarpögd"
	"dac_hero_type_element"								"Ursprunglig"
	"dac_hero_type_primordial"							"Ursprunglig"
	"dac_hero_type_elf"									"Flyktig"
	"dac_hero_type_goblin"								"Stökig"
	"dac_hero_type_human"								"Människa"
	"dac_hero_type_hunter"								"Jägare"
	"dac_hero_type_knight"								"Riddare"
	"dac_hero_type_satyr"								"Satyr"
	"dac_hero_type_shaman"								"Schaman"
	"dac_hero_type_warlock"								"Warlock"
	"dac_hero_type_warrior"								"Krigare"
	"dac_hero_type_mage"								"Magiker"
	"dac_hero_type_mech"								"Uppfinnare"
	"dac_hero_type_inventor"							"Uppfinnare"
	"dac_hero_type_undead"								"Hjärtlös"
	"dac_hero_type_troll"								"Troll"
	"dac_hero_type_orc"									"Muskulös"
	"dac_hero_type_brawny"								"Muskulös"
	"dac_hero_type_ogre"								"Blodsbunden"
	"dac_hero_type_naga"								"Fjällig"
	"dac_hero_type_insect"								"Insekt"
	"dac_hero_type_champion"							"Mästare"
	"dac_hero_type_wisp"								"Io"
	"dac_hero_type_brutal"								"Brutal"
	"dac_hero_type_healer"								"Helare"
	"dac_hero_type_spiritbrother"						"Ande"
	"dac_hero_type_summoner"							"Summoner"
	"dac_hero_type_vigilant"							"Vigilant"
	"dac_hero_type_void"								"Void"


	"dac_item_claymore"									"Tvåhandssvärd"
	"dac_item_claymore_desc"							"+{d:attack_damage} attackskada."
	"dac_item_claymore_lore"							"Vad vill du att jag ska säga, det är ett svärd? – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_brooch"									"Angriparens brosch"
	"dac_item_brooch_desc"								"+{d:mana_gain} % mana från attacker."
	"dac_item_brooch_lore"								"Det perfekta föremålet för någon som vill slåss. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_mana_sponge"								"Martyrens brosch"
	"dac_item_mana_sponge_desc"							"+{d:damage_taken_mana_gain} % mana erhållen från mottagen skada. +{d:debuff_resist} % motstånd för debuff."
	"dac_item_mana_sponge_lore"							"De största hjältedåden kommer när du är nära att ge upp. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_quelling_blade"							"Quelling Blade"
	"dac_item_quelling_blade_desc"						"+{d:damage} Attack Damage. Equipped hero will prefer to attack summoned units. Attacks against summoned units crit for {d:crit_bonus_vs_neutrals}% damage."
	"dac_item_quelling_blade_lore"						"Grekk hatar när folk köper såna där. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_boots_of_speed"							"Lätta stövlar"
	"dac_item_boots_of_speed_desc"						"+100 % förflyttningshastighet."
	"dac_item_boots_of_speed_lore"						"Perfekt för latmasken som rör på sig. – <i>Zenok, langare i White Spire</i>"			

	"dac_item_tranquil_boots"							"Tranquil Boots"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed} % förflyttningshastighet. +{d:health_regen} HP-regeneration."
	"dac_item_tranquil_boots_lore"						"De lätta stövlarna du sålde till mig var snudd på värdelösa. Ge mig något bättre att kränga. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_octarine_fragment"						"Oktarinessens"
	"dac_item_octarine_fragment_desc"					"Reducerar cooldown på förmågor med {d:cooldown_percentage} %."
	"dac_item_octarine_fragment_lore"					"Det här är bara en försmak på vad Octarine Core kan göra. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_vitality_booster"							"Livssten"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} HP."
	"dac_item_vitality_booster_lore"					"Det handlar inte om att vända vindarna, det handlar om att vänta ut stormen. – <i>Zenok, langare i White Spire</i>"
	
	
	"dac_item_cloak"									"Slängkappa"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance} % magiresistens."
	"dac_item_cloak_lore"								"Var försiktig där ute, en storm är på väg ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_blink_dagger"								"Glimtdolk"
	"dac_item_blink_dagger_desc"						"Teleportera till fienden som är längst bort från den utrustade hjälten och få {d:mana_gain} mana. ({d:cooldown} sekunders cooldown)"
	"dac_item_blink_dagger_lore"						"Den där oglodin frågar jämt om en glimtyxa ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_mask_of_madness"							"Vanvettets mask"
	"dac_item_mask_of_madness_desc"						"Utrustad hjälte tystas. +{d:lifesteal_percentage} % livstjälande. +{d:attack_speed} attackhastighet."
	"dac_item_mask_of_madness_lore"						"Vem säger egentligen var galenskap slutar och genialitet börjar ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_blade_mail"								"Tandad brynja"
	"dac_item_blade_mail_desc"							"+{d:bonus_armor} skydd. Reflekterar {d:damage_taken_reflect_percentage} % av den tagna skadan tillbaka till angriparen."
	"dac_item_blade_mail_lore"							"Jag förlorar ungefär tre kunder per år till folk som ber om att få prova den här ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_battle_fury"								"Stridsvrede"
	"dac_item_battle_fury_desc"							"ENDAST NÄRSTRID. +{d:attack_damage} attackskada. Närstridsattacker sprider {d:cleave_damage_pct} % av skadan till enheter i närheten."
	"dac_item_battle_fury_lore"							"Vi vet att såna här strider snabbt eskalerar ... det är bäst att vara förberedd. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_dagon"									"Dagon"
	"dac_item_dagon_desc"								"Gör {d:ability_damage} skada till slumpmässig fiendeenhet som har {d:health_trigger_percentage} % eller mindre HP. ({d:cooldown} sekunders cooldown)"
	"dac_item_dagon_lore"								"Vissa säger att det är fel att sparka någon som ligger ned ... de personerna skulle inte klara sig en vecka i White Spire. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_sacred_relic"								"Helgad relik"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} attackskada."
	"dac_item_sacred_relic_lore"						"Jag tycker att jag tar ett rimligt pris för att du ska kunna få hålla i en liten bit gudomlighet. – <i>Zenok, langare i White Spire</i>"	
	
	"dac_item_maelstrom"								"Malström"
	"dac_item_maelstrom_desc"							"{d:bolt_chance_percentage} % chans att en attack skapar en kedjeblixt som gör {d:bolt_damage} skada på {d:bolt_targets} mål. Efter varje hopp minskar skada med {d:percentage_decrease} %."
	"dac_item_maelstrom_lore"							"Ingen kan styra över vädret ... men du kan alltid ge det en liten knuff. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_refresher_orb"							"Förnyelseklot"
	"dac_item_refresher_orb_desc"						"Efter att ha använt en förmåga förnyas alla cooldowns och återställer {d:mana_restored} mana för den utrustade hjälten. (en gång per strid)"
	"dac_item_refresher_orb_lore"						"Jag har sett det här föremålet vända många strider. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_heart_of_tarrasque"						"Tarrasques hjärta"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} HP. {d:bonus_hp_regen} % HP-regeneration av max-HP var 1s."
	"dac_item_heart_of_tarrasque_lore"					"Döden är för de mindre värdiga. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_divine_rapier"						"Gudomlig rapir"
	"dac_item_divine_rapier_desc"					"+{d:attack_damage} attackskada. Om Gudomlig rapir används i strid och du förlorar en runda mot en annan spelare kommer den att få Gudomlig rapir."
	"dac_item_divine_rapier_lore"					"Stundom kräver gudarna att blod utgjuts. – <i>Zenok, langare i White Spire</i>"	
	
	"dac_item_assault_cuirass"							"Anstormningsrustning"
	"dac_item_assault_cuirass_desc"						"Utrustad hjälte och intilliggande allierade får +{d:attack_speed_buff} attackskada och +{d:armor_buff} skydd. Intilliggande fiender förlorar {d:attack_speed_debuff} attackhastighet och {d:armor_debuff} skydd."
	"dac_item_assault_cuirass_lore"						"Om du väl ska in i strid så kan du tänka till lite. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_black_king_bar"							"Mörkerkonungens stav"
	"dac_item_black_king_bar_desc"						"+{d:attack_damage} attackskada. Utrustad hjälte får magisk immunitet i {d:magic_immune_duration} sekunder så fort den första fienden har{d:mana_trigger_percentage} % mana. (en gång per strid)"
	"dac_item_black_king_bar_lore"						"Neka dina fiender allt. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_mekansm"									"Mekansm"
	"dac_item_mekansm_desc"								"När den utrustade hjälten har mindre än {d:health_trigger_percentage} % HP helas allierade upp till {d:heal_radius} rutor bort med {d:heal_amount} HP. (en gång per strid)"
	"dac_item_mekansm_lore"								"Fråga inte hur den fungerar, var bara tacksam för att den gör det. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_arcane_boots"								"Arkana stövlar"
	"dac_item_arcane_boots_desc"						"När utrustad hjälte har mer än {d:mana_trigger_percentage} % mana, ger den {d:replenish_amount} mana till alla allierade inom {d:replenish_radius} celler. ({d:cooldown} sekunders cooldown)"
	"dac_item_arcane_boots_lore"						"Var en förmån för dina allierade. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_daedalus"									"Daedalus"
	"dac_item_daedalus_desc"							"+{d:attack_damage} attackskada. {d:bonus_damage_chance} % chans för kritisk träff som gör {d:bonus_damage_multiplier} % skada."
	"dac_item_daedalus_lore"							"Lorlin Lasan har lånat denna klinga vid mer än ett tillfälle. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_radiance"									"Solsvärd"
	"dac_item_radiance_desc"							"Bränner fiender upp till {d:radius} rutor bort för {d:aura_damage} skada per sekund."
	"dac_item_radiance_lore"							"Ahhh, jag kan se att du delar intressen med Hobgen ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_skadi"									"Skadis öga"
	"dac_item_skadi_desc"								"+{d:health_bonus} HP. Saktar ned fiendernas rörelsehastighet med {d:cold_movement_speed} och attackhastighet med {d:cold_attack_speed} vid attacker i {s:cold_duration_ranged} sekunder."
	"dac_item_skadi_lore"								"Du vill inte veta hur jag fick tag i den här ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_chainmail"								"Ringbrynja"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} skydd."
	"dac_item_chainmail_lore"							"Den är praktisk och pålitlig. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_gloves_of_haste"							"Hastighetshandskar"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} attackhastighet."
	"dac_item_gloves_of_haste_lore"						"Överös dina fiender med slag. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_moon_shard"								"Månskärva"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} attackhastighet."
	"dac_item_moon_shard_lore"							"Somliga hävdar att det är en skärva av självaste Mad Moon ... – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_blight_stone"								"Förfallssten"
	"dac_item_blight_stone_desc"						"Attackerade mål förlorar {d:target_armor} skydd."
	"dac_item_blight_stone_lore"						"Ett subtilt men effektivt verktyg. – <i>Zenok, langare i White Spire</i>"
	
	"dac_item_shivas_guard"								"Shivas pansar"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} skydd. Avger en frysande våg som gör {d:blast_damage} skada på fiender inom 3 rutor och saktar ned deras rörelse- och attackhastighet i {s:blast_debuff_duration} sekunder. (en gång per strid)"
	"dac_item_shivas_guard_lore"						"Fråga inte hur detta lämnade Safirkonklavens valv. – <i>Zenok, langare i White Spire</i>"

	
	"dac_item_hood_of_defiance"							"Trotsarens huva"
