"dac"
{
	// General Strings
	"OK"												"OK"
	"DAC_Underlord_HypeMeter_Info1_4"				"3 HPS（1秒あたりのハイプ）でチャージ"
	"DAC_Underlord_HypeMeter_Info2_4"				"炎上している敵1体につきHPSが1.25増加。"

	"DAC_Underlord_Select"								"{s:underlord_name}を選択"
	"DAC_Underlord_Selected"							"現在の選択：{s:underlord_name}"

	"DAC_Underlord_Manage"								"スキルツリーの管理"

	"DAC_Underlord_Manage_Edit"							"編集"
	"DAC_Underlord_Manage_Rename"						"名前を変更"
	"DAC_Underlord_Manage_Delete"						"削除"
	"DAC_Underlord_Manage_BaseSet"						"ベースセット"

	"DAC_Underlord_Manage_Selected"						"選択"
	"DAC_Underlord_Manage_Inactive"						"非アクティブ"
	"DAC_Underlord_Manage_Create"						"新規作成"
	
	"DAC_Underlord_EditTalent"							"タレント装備を変更"
	"DAC_Underlord_AvailableTalents"					"使用可能なタレント"
	"DAC_Underlord_Filter"								"タレントレベルでフィルター"
	"DAC_Underlord_BuildSkillTree"						"スキルツリーを作成"
	"DAC_Underlord_BuildSkillTreeDesc"					"タレントをツリーにドラッグし、自分のタレントツリーとしてカスタマイズ"
	"DAC_Underlord_TalentLevel"							"レベル"
	"DAC_Underlord_Save"								"保存"
	"DAC_Underlord_Import"								"ビルドをインポート"
	"DAC_Underlord_PowerPointValid"						"さらに{i:free_power_points}パワーポイントを追加できます"
	"DAC_Underlord_PowerPointInvalid"					"パワーレベルは{i:max_power_points}パワーポイントを超えることはできません\n（{i:over_power_points}ポイント超過）"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"変更を破棄しますか？"
	"DAC_Underlord_TalentsAbandonChanges"				"保存せずにこのページを離れると、変更は失われます。"

	"DAC_Underlord_TalentStatus_Incomplete"				"未完成"
	"DAC_Underlord_TalentStatus_Overbudget"				"予算超過"
	"DAC_Underlord_TalentStatus_Invalid"				"無効"

	"DAC_Underlord_Unclaimed"							"未獲得"
	"DAC_Underlord_ClickToClaim"						"クリックしてタレントを獲得"

	"DAC_Underlord_TalentsSavedTitle"					"はい"
	"DAC_Underlord_TalentsSaved"						"タレント設定ファイルが保存されました。"

	"DAC_Underlord_TalentsImportTitle"					"コードをインポート"
	"DAC_Underlord_TalentsImport"						"ビルドをインポートするために、ビルドコードを入力してください。"

	"DAC_Underlord_TalentsImportFailTitle"				"インポートに失敗しました"
	"DAC_Underlord_TalentsImportFail_Underlord"			"このコードはこのアンダーロード用ではありません。"


	"DAC_Underlord_TalentsSaved_Error"					"現在、タレント設定ファイルを保存できません"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"装備を削除"
	"DAC_Underlord_TalentsLoadoutDelete"				"このタレント装備を削除しますか？"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"いいえ"
	"DAC_Underlord_TalentsSelected_Error"				"現在、タレント設定ファイルを選択できません"
	

	"DAC_Underlord_TalentsShowAll"						"すべて"
	"DAC_Underlord_TalentEmpty"							"なし"

	"DAC_Underlord_TalentsDefaultLoadout"				"デフォルトの装備"
	"DAC_Underlord_TalentsNewLoadout"					"新しい装備"

	"DAC_Underlord_Talent_NeedsPrereq"					"{s:talent_prereq}が必要です"
	"DAC_Underlord_Talent_Locked"						"ロック"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"このアンダーロードで、{i:required_wins}マッチで6位以上になるとアンロック"
	"DAC_Underlord_Talent_UnlockCondition"				"このアンダーロードで、あと{i:required_wins}マッチで6位以上になるとアンロック"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"このアンダーロードで、{i:required_wins}マッチで6位以上になるとアンロック"
	"DAC_Underlord_Talent_UnlockConditionS"				"このアンダーロードで、あと{i:required_wins}マッチで6位以上になるとアンロック"
	"DAC_Underlord_Talent_UnlockConditionDB"			"各アンダーロードを使って、マルチプレイヤーかプロトパスマッチで6位以上になるとタレントがアンロックされます。"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"次のゲームで成功するとアンロック：{s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"概要"
	"DAC_Underlord_Tab_Combat"							"戦闘"
	"DAC_Underlord_Tab_Abilities"						"アビリティ"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"アンダーロードを選択"
	"DAC_Underlord_Talent_SelectUnderlord"				"ゲームを開始する前にアンダーロードを選択してください"


	"dac_talent_ultimate"								"アルティメットタレント"
	"dac_talent_ultimate_description"					"ラウンド20でアルティメットを選択"

	"dac_talent_hype"									"{i:ability_hype}ハイプ"
	"dac_talent_cooldown"								"クールダウン：{i:ability_cooldown}秒"
	"dac_talent_nohype"									"ハイプ不要"
	"dac_talent_lv_level"								"ラウンド{i:talent_level}"


	"DAC_Underlord_CoreAbility"							"コアアビリティ"

	"DAC_Underlord_TalentsLevel4Header"					"レベル4タレント"
	"DAC_Underlord_TalentsLevel6Header"					"レベル6タレント"
	"DAC_Underlord_TalentsLevel8Header"					"レベル8タレント"
	"DAC_Underlord_TalentsLevel10Header"				"レベル10タレント"

	"DAC_Underlord_TalentsSelectHeader_Available"		"タレントを選択"
	"DAC_Underlord_TalentsSelectHeader_Future"			"ラウンド{i:level}で利用可能なタレント"

	"dac_name_global_underlord"							"アンダーロード"

	"dac_name_anessix"									"アネシックス"
	"dac_name_hobgen"									"ホブゲン"
	"dac_name_jull"										"ジュル"
	"dac_name_enno"										"エンノ"

	"dac_item_anessixs_gift"							"アネシックスのギフト"
	"dac_item_anessixs_gift_desc"						"装備したヒーローは悪魔になる"
	"dac_item_anessixs_gift_lore"						"アネシックスのギフトの説明"

	"dac_name_cinderwall"								"シンダーウォール"	
	"dac_item_cinderwall_desc"							"近くの敵を炎上させるバリケード"
	"dac_item_cinderwall_lore"							"シンダーウォールの説明"

	"dac_item_aegis_new"                                "不死のイージス"
	"dac_item_aegis_new_desc"                           "装備したヒーローは、死の{d:resurrect_delay}秒後に最大ヘルスの{d:resurrect_health_percent}%で甦る（1回のバトルにつき1度）"
	"dac_item_aegis_new_lore"                           "チーズは別売りだ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_bloodthorn"		    					"ブラッドソーン"
	"dac_item_bloodthorn_desc"			    			"+{d:attack_damage}攻撃ダメージ。敵ヒーローのマナが{d:mana_trigger_percentage}%以上になった時、{d:silence_duration}秒間サイレンスさせる。サイレンス状態のヒーローに対する攻撃は必ずヒットし、{d:target_crit_multiplier}%のクリティカルヒットダメージを与える（クールダウン{d:cooldown}秒）"
	"dac_item_bloodthorn_lore"			    			"この剣を振り回したって人気者になるわけじゃないが、敵を殺すのに効果があるのは確かだ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_butterfly"								"バタフライ"
	"dac_item_butterfly_desc"			    			"+{d:attack_damage}攻撃ダメージ。+{d:attack_speed}攻撃速度。+{d:evasion}%回避力"
	"dac_item_butterfly_lore"			    			"子供たちはこれが大好きだ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_crystalis"								"クリスタリス"
	"dac_item_crystalis_desc"							"攻撃ダメージ+{d:attack_damage}。クリティカルヒットでは{d:bonus_damage_chance}%の確率で{d:bonus_damage_multiplier}%のダメージを与える"
	"dac_item_crystalis_lore"							"これがベールの教団の手に渡ったら、どんなダメージが与えられるか…想像するだけで恐ろしい。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_desolator"								"デソレーター"
	"dac_item_desolator_desc"							"攻撃対象の防御力が{d:duration}秒間{d:target_armor}減少"
	"dac_item_desolator_lore"							"ああ、際立ちたいのなら、これなんかどうだろう...— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_diffusal_blade"							"ディフューザルブレード"
	"dac_item_diffusal_blade_lore"						"これを振り回すとアンチメイジになった気がするだろうよ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"		
	"dac_item_diffusal_blade_desc"						"装備したヒーローの攻撃は、当たる度に{d:mana_per_hit}マナを燃やし、{d:damage_per_burn}ダメージを与える。装備したヒーローによるダメージから対象が生成するマナは0"
	"dac_item_divine_rapier_new"                        "ディバインレイピア"
	"dac_item_divine_rapier_new_desc"					"+{d:attack_damage}攻撃ダメージ。ディバインレイピアを装備して戦闘中、ラウンドで他のプレイヤーに敗北した場合、相手プレイヤーがディバインレイピアを奪う"
	"dac_item_divine_rapier_new_lore"					"時として神は血を要求することがある。— <i>ゼノク、ホワイトスパイアの闇商人</i>"	
	"dac_item_eul"										"ユールのセプター"
	"dac_item_eul_desc"									"毎秒+{d:mana_per_second}マナ。装備したヒーローを攻撃するユニットは、空中に巻き上げられ、{s:eul_duration}秒間無敵状態になる（クールダウン{d:cooldown}秒）"
	"dac_item_eul_lore"									"これがあれば風向きを変えられる。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_hand_of_midas"							"ミダスの手"
	"dac_item_hand_of_midas_desc"						"+{d:attack_speed}攻撃速度。装備したヒーローが敵を倒す度に{d:percent_gold}%の確率で{d:gold}ゴールドを得る"
	"dac_item_hand_of_midas_lore"						"お金は諸悪の根源だと言う人がいるが、そんなやつは馬鹿者だ。だから奴らは文無しなのさ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_heart_of_tarrasque_new"					"タラスクの心臓"
	"dac_item_heart_of_tarrasque_new_desc"				"+{d:health_bonus}ヘルス。装備したヒーローは、毎秒最大ヘルスの{d:bonus_hp_regen}%自然回復する"
	"dac_item_heart_of_tarrasque_new_lore"				"死は弱い者たちのためにある。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_horn_of_the_alpha"                        "アルファ獣の角笛"
	"dac_item_horn_of_the_alpha_desc"                   "戦闘開始の{s:summon_cooldown}秒後に強力なサンダーハイドの仲間を召喚する（1回のバトルにつき1度）"
	"dac_item_horn_of_the_alpha_lore"                   "この角を手に入れるために、どれだけのマロウフェルのハンターが命を落としたことか。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_kaya"										"カヤ"
	"dac_item_kaya_desc"								"+{d:bonus_spell_damage}%アビリティダメージ"
	"dac_item_kaya_lore"								"「数千年間失われていた」なんて話は、鵜呑みにしないことだ... そんなものはすべてうたい文句さ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_mask_of_death"							"モービッドマスク"
	"dac_item_mask_of_death_desc"						"+{d:lifesteal_percentage}%ヘルス吸収力"
	"dac_item_mask_of_death_lore"						"賢者への言葉：パーティで、こういうマスクを着けていないのが自分だけだったら、さっさと逃げろ。— <i>ゼノク、ホワイトスパイアの密売人</i>"
	"dac_item_octarine_essence"							"オクタリンエッセンス"
	"dac_item_octarine_essence_desc"					"アビリティクールダウンを{d:cooldown_percentage}%短縮"
	"dac_item_octarine_essence_lore"					"これはオクタリンコアの能力のほんの一部でしかない。— <i>ホワイトスパイアの闇商人</i>"
	"dac_item_orb_of_venom"								"毒のオーブ"
	"dac_item_orb_of_venom_desc"						"装備したヒーローの攻撃によってダメージを受けた敵は、毒に侵される"
	"dac_item_orb_of_venom_lore"						"人を殺すのに必要なのは時間だけだと言う。だったら、ちょっと時間の手助けをしてやればいい。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_radiance_new"                             "ラディアンス"
	"dac_item_radiance_new_desc"                        "{d:attack_damage_aoe}マス以内の敵を毎秒{d:attack_damage_over_time}ダメージで燃やす。燃えている敵は{d:miss_percent}%の確率で攻撃をミスする"
	"dac_item_radiance_new_lore"                        "こんなに神聖なものはホワイトスパイアには属さない。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_headdress"								"ヘッドドレス"
	"dac_item_headdress_desc"							"装備したヒーローから1マス以内のユニットは、毎秒+{d:health_regen}ヘルスを得る"
	"dac_item_headdress_lore"							"蒼白の空都から来たという男からそれを買ったのだが、本当かどうかはわからない。でもきれいな羽がついていたよ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_satanic"                                  "サタニック"
	"dac_item_satanic_desc"                             "+{d:bonus_health}ヘルス。装備したヒーローはヘルスが{d:activation_percent}%未満になった時に、{s:life_steal_duration}秒間+{d:life_steal_percent}%ヘルス吸収力を得る（クールダウン{d:cooldown}秒）"
	"dac_item_satanic_lore"                             "うちの店からこれを持って行くのは、早ければ早いほどよい。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_shivas_guard_new"							"シヴァズガード"
	"dac_item_shivas_guard_new_desc"					"+{d:bonus_armor}防御力。3マス以内にいる敵に凍結波を発し、{d:blast_damage}ダメージを与える。敵の移動速度と攻撃速度を{s:blast_debuff_duration}秒間{d:blast_debuff_move_speed}低下させる（1回のバトルにつき1度）"
	"dac_item_shivas_guard_new_lore"					"これがどうやってサファイアコンクラーベの金庫から持ち出されたのかは聞かないでくれ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_stonehall_pike"							"ストーンホールの槍"
	"dac_item_stonehall_pike_desc"						"装備したヒーローは+{d:attack_damage}ダメージと、倒したユニット1体につき+{d:damage_per_kill}ダメージを得る。最大+{d:max_damage}ダメージまで（ノックアウトモードでは+12ダメージ）"
	"dac_item_stonehall_pike_lore"						"ストーンホールの軍団が恐れるのには理由がある。— <i>ゼノク、ホワイトスパイアの密売人</i>"
	"dac_item_stonehall_cloak"							"ストーンホールのマント"
	"dac_item_stonehall_cloak_desc"						"装備したヒーローは、これまでに倒したユニット1体につき+{d:hp_per_kill}ヘルスを得る（ノックアウトモードでは+200ヘルス）"
	"dac_item_stonehall_cloak_lore"						"一部の人にとってはそれは誇りの象徴だが、他の人にとっては、むしろ忘れたい過去を思い出させるものだ。— <i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_silver_edge"								"シルバーエッジ"
	"dac_item_silver_edge_desc"							"+{d:attack_speed}攻撃速度。+{d:bonus_health}ヘルス。装備したヒーローの攻撃を受けたユニットは{d:break_duration}秒間、ブレイク状態になる（クールダウン{d:cooldown}秒）"
	"dac_item_silver_edge_lore"							"チェーンブレイカーとブラッドレターがマッドキングオスタリオンを止めるのにこれを使ったことは誰もが知っているが、その話にはもっと続きがある。－<i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_talisman_of_evasion"						"回避のタリスマン"
	"dac_item_talisman_of_evasion_desc"					"+{d:evasion_pct}%回避力"
	"dac_item_talisman_of_evasion_lore"					"いいか、リラレイ。俺が言いたいのは、あんたは以前ほど神出鬼没じゃないってことだ。— <i>ゼノク、ホワイトスパイアの密売人</i>"
	"dac_item_vesture_of_the_tyrant"                    "暴君の衣"
	"dac_item_vesture_of_the_tyrant_desc"               "装備したヒーローの{d:ally_zombie_range}マス以内の味方が致命的打撃を受けると、その味方ユニットは{s:ally_zombie_duration}秒間生き残る"
	"dac_item_vesture_of_the_tyrant_lore"               "ガラニウスの支配は絶対だ。反抗するのは愚か者だけだ。－<i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_void_stone"								"ヴォイドストーン"
	"dac_item_void_stone_desc"							"毎秒+{d:mana_per_second}マナ"
	"dac_item_void_stone_lore"							"サファイアアルコーンはこれを使ってバッジを作る。－<i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_unit_name_spiderling"							"スパイダリング"
	"dac_item_aeon_disk"								"イオンディスク"
	"dac_item_aeon_disk_lore"							"力を持つ者は常に安全な避難場所を見つけることができる。－<i>ゼノク、ホワイトスパイアの闇商人</i>"
	"dac_item_aeon_disk_desc"							"+{d:health_bonus}ヘルス。装備したヒーローのヘルスが{d:health_trigger_percentage}%以下になると、{d:invuln_duration}秒間無敵になり、標的にできず、武装解除される（1回のバトルにつき1度）"
	"dac_ability_barricade_aura_new"					"バリケード"
	"dac_ability_barricade_aura_new_description"		"バリケードは近隣のユニットを守りスペルを無効にする。"
	"dac_ability_barricade_aura_new_lore"				""
	"dac_ability_target_dummy_taunt_new"				"挑発"
	"dac_ability_target_dummy_taunt_new_description"	"ターゲットバディは近隣の敵を挑発する。"
	"dac_ability_target_dummy_taunt_new_lore"			""
	"dac_ability_healing_ward_healing_aura_new"					"癒やしのオーラ"
	"dac_ability_healing_ward_healing_aura_new_description"		"{s:heal_range}マス以内の味方ユニットのヘルスを毎秒{s:health_regen}回復する。"
	"dac_ability_healing_ward_healing_aura_new_lore"			""
	"dac_ability_tombstone_raise_zombies_new"				"ゾンビ召喚"
	"dac_ability_tombstone_raise_zombies_new_description"	"{s:range}マス以内で死んだユニットはゾンビを召喚する。"
	"dac_ability_tombstone_raise_zombies_new_lore"			""
	"dac_item_vladmirs_offering"						"ウラジーミルの捧げ物"
	"dac_item_vladmirs_offering_desc"					"2マス以内の味方は+{d:damage}%ダメージ、+{d:armor}防御力、+{d:lifesteal}%ヘルス吸収力を得る"
	"dac_item_vladmirs_offering_lore"					"誓いを立てる者は、必ず何かを捧げる…そしてその見返りを受け取る。－ <i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_big_time_contract"						"オーガの帽子"
	"dac_item_big_time_contract_desc"					"装備したヒーローは<span class='Ogre'>血族</span> <img class='InlineSynergyIcon SynergyOgre'/>となる"
	"dac_item_big_time_contract_lore"					"大きくなるのはリタの専売特許じゃない。－<i>ゼノク、ホワイトスパイアの闇商人</i>"
	
	"dac_item_hunting_hat"								"角の冠"
	"dac_item_hunting_hat_desc"							"装備したヒーローは<span class='Hunter'>ハンター</span> <img class='InlineSynergyIcon SynergyHunters'/>となる"
	"dac_item_hunting_hat_lore"							"ビーストマスターが鹿の角のついた帽子をかぶっているのは、偽善の表れだと常々思っていたんだが、鹿の角っていうのは自然に落ちることがあるとグッドカインドから聞いて、ぶっ飛んだよ。－<i>ゼノク、ホワイトスパイアの闇商人</i>"

	"dac_item_demon_hat"								"リストゥールのサークレット"
	"dac_item_demon_hat_desc"							"装備したヒーローは<span class='Demon'>悪魔</span> <img class='InlineSynergyIcon SynergyDemons'/>となる"
	"dac_item_demon_hat_lore"							"そいつをかぶるのは御免だね。－<i>ゼノク、ホワイトスパイアの闇商人</i>"

	"dac_item_brute_hat"								"レッグブレイカーのソフト帽"
	"dac_item_brute_hat_desc"							"装備したヒーローは<span class='Brute'>狂暴</span> <img class='InlineSynergyIcon SynergyBrutal'/>となる"
	"dac_item_brute_hat_lore"							"ぶっちゃけ、ソフト帽をかぶった男が襲い掛かってくるのを見るのが好きなやつはいないよ。－<i>ゼノク、ホワイトスパイアの闇商人</i>"

	"dac_item_dwarf_hat"								"フレイド双神のマント"
	"dac_item_dwarf_hat_desc"							"装備したヒーローは<span class='Dwarf'>デッドアイ</span> <img class='InlineSynergyIcon SynergyDeadeye'/>となる"
	"dac_item_dwarf_hat_lore"							"フレイド双神に祈りを捧げることを勧めているわけじゃない。血の収穫が好きなら、この帽子がふさわしいと言っているだけだ。－<i>ゼノク、ホワイトスパイアの闇商人</i>"

	"dac_item_dragon_lance"								"ドラゴンランス"
	"dac_item_dragon_lance_desc"						"遠距離のみ。+{d:attack_damage}攻撃ダメージ。装備したヒーローは無制限の攻撃範囲を得る"
	"dac_item_dragon_lance_lore"						"俺は人に仕事のやり方を指図するような男じゃないが、誰かを殺す時は、できるだけ離れたところからやりたいもんだ。－<i>ゼノク、ホワイトスパイアの闇商人</i>"

	"dac_item_tank_buster"								"ケイデンブレード"
	"dac_item_tank_buster_desc"							"装備したヒーローは、通常のダメージではなく、対象の最大ヘルスの{d:max_health_percent_as_damage}%をピュアダメージとして与える"
	"dac_item_tank_buster_lore"							"この剣は、かの有名なドラゴンナイト、ケイデンのためにドラゴンホールドで鍛造された。彼はこう言ったと言われている…「これを手にする者が大きければ大きいほど、これの威力も大きくなる。」－<i>ゼノク、ホワイトスパイアの闇商人</i>"

	"dac_item_armlet"									"モルディギアンのアームレット"
	"dac_item_armlet_desc"								"+{d:attack_damage}攻撃ダメージ。+{d:armor}防御力。装備したヒーローは毎秒{d:health_loss_per_second}ヘルスを失う"
	"dac_item_armlet_lore"								"これを送り状に正確に明記するつもりはない。－<i>ゼノク、ホワイトスパイアの闇商人</i>"

	"dac_name_mango_tree"								"マンゴーツリー"
	"dac_item_mango_tree"								"マンゴーツリー"
	"dac_item_mango_tree_desc"							"マンゴーツリーは、戦闘開始時およびその後{s:mango_production_interval}秒ごとに、最大{d:radius}マスまでマンゴーを投げる。マンゴーに触れたすべてのユニットはマンゴーを食べ、50マナと100ヘルスを得る"
	"dac_item_mango_tree_lore"							"戦場で血糖値が下がるなんて体験はしたくないだろう？－<i>ゼノク、ホワイトスパイアの闇商人</i>"

	"dac_hero_hint_melee"								"近接"
	"dac_hero_hint_ranged"								"遠距離"
	"dac_hero_hint_tanky"								"タンク"
	"dac_hero_hint_dragon"								"他のドラゴンと併せると一層強い"
	"dac_hero_hint_healer"								"複数の味方を回復"	
	"dac_hero_hint_healer_single"						"味方1体を強力回復"	
	"dac_hero_hint_heal_or_damage"						"ヒーロー1体のダメージ／アビリティ回復"
	"dac_hero_hint_explosive_shield"					"爆発に対する防御"
	"dac_hero_hint_self_shield"							"自己防御"
	"dac_hero_hint_wide_debuff"							"広域デバフ"
	"dac_hero_hint_group_stun"							"広域グループスタン"
	"dac_hero_hint_mana_break"							"敵のマナを燃焼"
	"dac_hero_hint_taunt"								"挑発"
	"dac_hero_hint_chaining_damage_spell"				"複数の敵に対して連鎖ダメージを与えるアビリティ"
	"dac_hero_hint_cone_damage"							"円錐状にダメージを与えるアビリティ"
	"dac_hero_hint_aoe_damage"							"広域にダメージを与えるアビリティ"
	"dac_hero_hint_close_aoe_damage"					"近接する敵にダメージを与えるアビリティ"
	"dac_hero_hint_pbaoe_damage"						"隣接する敵にダメージを与えるアビリティ"
	"dac_hero_hint_multiple_damage"						"複数の敵にダメージを与えるアビリティ"
	"dac_hero_hint_line_damage"							"線状にダメージを与えるアビリティ"
	"dac_hero_hint_line_stun"							"敵をスタンさせるアビリティ"
	"dac_hero_hint_ramping_damage"						"時間と共に増加するダメージ"		
	"dac_hero_hint_jumping_movement"					"敵の上に跳躍"
	"dac_hero_hint_teleport_movement"					"敵にテレポート"
	"dac_hero_hint_high_single_target_damage"			"単体対象に高ダメージ"
	"dac_hero_hint_high_group_damage"					"高グループダメージ"
	"dac_hero_hint_aoe_ministun"						"近接する敵をミニスタン"
	"dac_hero_hint_freezes_enemies"						"敵を凍結"
	"dac_hero_hint_aoe_silence"							"広域サイレンス"
	"dac_hero_hint_doom_silence"						"高ダメージ単体対象サイレンス"
	"dac_hero_hint_nearby_allies_attack_faster"			"近接する味方の攻撃速度増加"
	"dac_hero_hint_buffs_allies_attack_speed"			"味方に攻撃速度増加のバフを追加"
	"dac_hero_hint_buffs_ally_with_cleave"				"味方にクリーブ攻撃のバフを追加"
	"dac_hero_hint_omni_heal"							"回復と近接する敵へのダメージ"
	"dac_hero_hint_magic_immune_with_ability"			"アビリティ使用時に魔法無効化"
	"dac_hero_hint_long_cast_time"						"アビリティキャストの時間が長い"
	"dac_hero_hint_summons_strong_ally"					"強力な味方を召喚"
	"dac_hero_hint_attacks_bounce"						"攻撃が敵の間を跳ねる"
	"dac_hero_hint_transforms"							"より強力なヒーローへと変身"	
	"dac_hero_hint_single_target_chicken"				"敵をニワトリに変える"
	"dac_hero_hint_single_target_armor_down"			"敵1体に強力な防御力デバフを追加"
	"dac_hero_hint_attacks_slowly"						"ゆっくり攻撃する"
	"dac_hero_hint_walrus"								"セイウチ"
	"dac_hero_hint_strong_single_debuff"				"対象1体に強力なデバフを追加"
	"dac_hero_hint_strong_single_stun"					"対象1体に強力なスタンを与える"
	"dac_hero_hint_hooks_enemies"						"敵を引き寄せる"
	"dac_hero_hint_bloodseeker"							"ヘルスが低い時に攻撃速度が上がる"			
	"dac_hero_hint_self_copy"							"自身の複製を作成"		
	"dac_hero_hint_void_cube"							"広域で時間を止めるアビリティ"
	"dac_hero_hint_legion_commander"					"敵と1対1の対決を行い永続的な効果を得る"
	"dac_hero_hint_ability_spawns_allies"				"味方を召喚するアビリティ"
	"dac_hero_hint_resurrects_allies"					"死んだ味方を復活"
	"dac_hero_hint_cleave_attack"						"近接する敵にクリーブ攻撃"
	"dac_hero_hint_life_stealer_attack"					"敵の最大ヘルスに基づいてヘルスを流出"
	"dac_hero_hint_aoe_slow"							"広範囲遅延"
	"dac_hero_hint_silences"							"敵をサイレンス状態にするアビリティ"
	"dac_hero_hint_void_spirit"							"スプラッシュダメージと防御力低下"
	"dac_hero_hint_natures_prophet"						"トレントの仲間を召喚"
	"dac_hero_hint_serpent_wards"						"サーペントワードで敵を囲む"
	"dac_hero_hint_culling_blade"						"ヘルスの低い敵を倒す"
	"dac_hero_hint_venomancer"							"疫病ワード1体を召喚し、敵に毒効果を適用する"
	"dac_hero_hint_broodmother"							"クモを召喚する魔法ダメージ"


	"dac_hero_name_abaddon"								"アバドン"
	"dac_hero_name_alchemist"							"アルケミスト"
	"dac_hero_name_antimage"							"アンチメイジ"
	"dac_hero_name_axe"									"アックス"
	"dac_hero_name_bat_rider"							"バットライダー"
	"dac_hero_name_beast_master"						"ビーストマスター"
	"dac_hero_name_bounty_hunter"						"バウンティーハンター"
	"dac_hero_name_chaos_knight"						"カオスナイト"
	"dac_hero_name_clockwerk"							"クロックワーク"
	"dac_hero_name_crystal_maiden"						"クリスタルメイデン"
	"dac_hero_name_disruptor"							"ディスラプター"
	"dac_hero_name_doom"								"ドゥーム"
	"dac_hero_name_dragon_knight"						"ドラゴンナイト"
	"dac_hero_name_drow_ranger"							"ドローレンジャー"
	"dac_hero_name_enchantress"							"エンチャントレス"
	"dac_hero_name_enigma"								"エニグマ"
	"dac_hero_name_furion"								"ネイチャーズ・プロフェット"
	"dac_hero_name_gyrocopter"							"ジャイロコプター"
	"dac_hero_name_juggernaut"							"ジャガーノート"
	"dac_hero_name_keeper_of_the_light"					"光の守護者"
	"dac_hero_name_kunkka"								"クンカ"
	"dac_hero_name_lich"								"リッチ"
	"dac_hero_name_lina"								"リナ"
	"dac_hero_name_lone_druid"							"ローン・ドルイド"
	"dac_hero_name_luna"								"ルナ"
	"dac_hero_name_lycan"								"ライカン"
	"dac_hero_name_medusa"								"メドゥーサ"
	"dac_hero_name_morphling"							"モーフリング"
	"dac_hero_name_necrophos"							"ネクロフォス"
	"dac_hero_name_ogre_magi"							"オーガマギ"
	"dac_hero_name_omniknight"							"オムニナイト"
	"dac_hero_name_phantom_assassin"					"ファントムアサシン"
	"dac_hero_name_puck"								"パック"
	"dac_hero_name_queen_of_pain"						"クイーン・オブ・ペイン"
	"dac_hero_name_razor"								"レイザー"
	"dac_hero_name_sand_king"							"サンドキング"
	"dac_hero_name_shadow_fiend"						"シャドウフィーンド"
	"dac_hero_name_shadow_shaman"						"シャドウシャーマン"
	"dac_hero_name_slardar"								"スラーダー"
	"dac_hero_name_slark"								"スラーク"
	"dac_hero_name_sniper"								"スナイパー"
	"dac_hero_name_techies"								"テッキーズ"
	"dac_hero_name_templar_assassin"					"テンプルアサシン"
	"dac_hero_name_terrorblade"							"テラーブレード"
	"dac_hero_name_tide_hunter"							"タイドハンター"
	"dac_hero_name_timbersaw"							"ティンバーソー"
	"dac_hero_name_tinker"								"ティンカー"
	"dac_hero_name_tiny"								"タイニー"
	"dac_hero_name_treant_protector"					"トレントプロテクター"
	"dac_hero_name_troll_warlord"						"トロールウォーロード"
	"dac_hero_name_tusk"								"タスク"
	"dac_hero_name_venomancer"							"ヴェノマンサー"
	"dac_hero_name_viper"								"ヴァイパー"
	"dac_hero_name_wind_ranger"							"ウィンドレンジャー"
	"dac_hero_name_witch_doctor"						"ウィッチドクター"
	"dac_hero_name_pudge"								"パッジ"
	"dac_hero_name_warlock"								"ウォーロック"
	"dac_hero_name_bloodseeker"							"ブラッドシーカー"
