"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"dac_hero_name_sniper"								"สไนเปอร์"
	"dac_hero_name_techies"								"เทกคีส์"
	"dac_hero_name_templar_assassin"					"เทมพลาร์แอสซาสซิน"
	"dac_hero_name_terrorblade"							"เทเรอร์เบลด"
	"dac_hero_name_tide_hunter"							"ไทด์ฮันเตอร์"
	"dac_hero_name_timbersaw"							"ทิมเบอร์ซอว์"
	"dac_hero_name_tinker"								"ทิงเกอร์"
	"dac_hero_name_tiny"								"ไทนี"
	"dac_hero_name_treant_protector"					"เทรียนต์โพรเทกเตอร์"
	"dac_hero_name_troll_warlord"						"โทรลวอร์ลอร์ด"
	"dac_hero_name_tusk"								"ทัสก์"
	"dac_hero_name_venomancer"							"เวนอมแมนเซอร์"
	"dac_hero_name_viper"								"ไวเปอร์"
	"dac_hero_name_wind_ranger"							"วินด์เรนเจอร์"
	"dac_hero_name_witch_doctor"						"วิตช์ดอกเตอร์"
	"dac_hero_name_pudge"								"พัดจ์"
	"dac_hero_name_warlock"								"วอร์ล็อก"
	"dac_hero_name_bloodseeker"							"บลัดซีกเกอร์"
	"dac_hero_name_arc_warden"							"อาร์กวอร์เดน"
	"dac_hero_name_mirana"								"มิรานา"

	"dac_name_plague_ward"								"วอร์ดกาฬโรค"
	"dac_name_natures_prophet_tree"						"เทรียนต์ตัวเล็ก"
	"dac_name_lone_druid_bear"							"หมีวิญญาณ"
	"dac_name_lycan_wolf_spawns"						"หมาป่าเหี้ยมโหด"
	"dac_name_techies_bomb"								"ระเบิดคีนโฟล์ก"
	"dac_name_eidolon"									"ไอโดลอน"
	
	"dac_unit_neutral_melee"							"ครีปโจมตีประชิด"
	"dac_unit_neutral_melee_lore"						"บอกตามตรงเลยนะ ข้าไม่รู้ว่าพวกนี้สู้ด้วยความคิดจิตใจตัวเองหรือถูกล้างสมองกันแน่ แต่พวกมันต่อสู้ด้วยราคาถูกและแค่นั้นก็ดีพอสำหรับข้าแล้ว - <i>เกร็ก โปรโมเตอร์แห่งสังเวียนจอมประหยัด</i>"
	"dac_unit_neutral_ranged"							"ครีปโจมตีไกล"
	"dac_unit_neutral_ranged_lore"						"ไม่ใช่ว่าสาวกทุกคนของเพรลเลกซ์จะสนใจสละชีพเพื่อหินที่เปล่งแสงได้หรอกนะ บางคนก็อยากจะตายเพื่อเงินสด ๆ เน้น ๆ - <i>เกร็ก ผู้รวมพลนักสู้สังเวียน</i>"
	"dac_unit_neutral_melee_mega"						"เมก้าครีป"
	"dac_unit_neutral_melee_mega_lore"					"นี่แหละ เจ้าหนุ่มใหญ่นี้มีความใฝ่ฝัน เขาคงจะตายก่อนที่จะสานฝันสำเร็จ แต่ก็ต้องนับถือในความมั่นใจของมันนะ - <i>เกร็ก คนจัดคิวแสนขี้โกง</i>"
	"dac_unit_neutral_golem_a"							"โกเลมใหญ่"
	"dac_unit_neutral_golem_a_lore"						"นี่แหละเพื่อน นี่คือหินล่ำก้อนยักษ์ก้อนนึงเลย - <i>เกร็ก นักวิเคราะห์อันปราดเปรื่อง</i>"
	"dac_unit_neutral_golem_b"							"โกเลมเล็ก"
	"dac_unit_neutral_golem_b_lore"						"นี่แหละเพื่อน นี่คือหินล่ำ... ก้อนเล็กกว่า แต่ก็อันตรายอยู่ดี - <i>เกร็ก นักธรณีวิทยาสมัครเล่น</i>"
	"dac_unit_neutral_wolf_big"							"หมาป่าใหญ่"
	"dac_unit_neutral_wolf_big_lore"					"ไม่มีอะไรให้อธิบายมาก พวกมันคือหมาป่าน่ะ - <i>เกร็ก คนรักสัตว์</i>"
	"dac_unit_neutral_wolf_small"						"หมาป่าเล็ก"
	"dac_unit_neutral_wolf_small_lore"					"พวกมันดูน่ารักมากจนกระทั่งมันฉีกหนังหน้าของเจ้าออกมา - <i>เกร็ก ผู้เอ็นดูเกินเหตุ</i>"
	"dac_unit_neutral_bear_a"							"น้องมะเขือเทศ"
	"dac_unit_neutral_bear_a_lore"						"ข้าชอบเล่าให้ผู้คนฟังว่าพวกเฮลแบร์เหล่านี้นี่แหละที่ขย้ำเควอร์เธียส - <i>เกร็ก นักแต่งเรื่องมืออาชีพ</i>"
	"dac_unit_neutral_bear_b"							"น้องมันฝรั่ง"
	"dac_unit_neutral_bear_b_lore"						"ข้าว่าพวกมันเป็นพี่ชายน้องชาย หรือพี่สาวน้องสาว หรือแต่งงานกัน หรืออะไรประมาณนั้นน่ะ - <i>เกร็ก แสนใส่ใจในรายละเอียด</i>"
	"dac_unit_neutral_vulture_a"						"ไวลด์วิงแห่งเรฟเทล"
	"dac_unit_neutral_vulture_a_lore"					"ข้าเคยพยายามตัดปีกของพวกมันเพื่อไม่ให้มันบินหนีออกจากสนามไปได้ แต่ไวลด์วิงก็ชอบกินใครก็ตามที่ข้าส่งไปจัดการเสมอ ซึ่งก็โชคดีที่พวกมันชินกับอาหารแสนง่ายพวกนี้ ตอนนี้มันก็เลยตั้งใจอยู่ด้วยตนเองละ - <i>เกร็ก คนคั้นน้ำมะนาว</i>"
	"dac_unit_neutral_vulture_b"						"ไวลด์วิงตัวอ่อน"
	"dac_unit_neutral_vulture_b_lore"					"เจ้าพวกนี้เป็นเหมือนเครื่องจักรเดินได้ที่ต้องคอยรับผิดชอบตลอดเวลา แต่จะให้ทำอย่างไรได้ ผู้คนชอบพวกมันน่ะ - <i>เมื่อเกร็กทำตามที่ผู้ชมร้องขอ</i>"
	"dac_unit_neutral_thunder_lizard_big"				"จ่าฝูงทันเดอร์ไฮด์"
	"dac_unit_neutral_thunder_lizard_big_lore"			"เหล่าเซนทอร์ชอบฟัดกับพวกนี้กันขำ ๆ ที่จริงแล้วพวกเซนทอร์มันโง่มาก ๆ น่ะ - <i>เมื่อเกร็กบอกกล่าวไปตามเนื้อผ้า</i>"
	"dac_unit_neutral_thunder_lizard_small"				"ทันเดอร์ไฮด์"
	"dac_unit_neutral_thunder_lizard_small_lore"		"หากมีสิ่งหนึ่งที่ข้ารู้เกี่ยวกับวงการนี้ คือนี่เลย: เด็ก ๆ ชอบดูกิ้งก่ายักษ์ไล่ทุบนักสู้สังเวียน - <i>เกร็ก ผู้รอบรู้ในวงการ</i>"
	"dac_unit_neutral_black_dragon"						"มังกรดำ"
	"dac_unit_neutral_black_dragon_lore"				"เราไม่พูดกันหรอกนะว่าข้าได้เจ้านี่มาได้อย่างไร - <i>เกร็ก ผู้ลอบขโมยมังกร</i>"
	"dac_unit_neutral_troll_dark_a"						"สหายโทรลมืด"
	"dac_unit_neutral_troll_dark_a_lore"				"ขอฝากคำเตือนให้คนฉลาดคิด: อย่าประชันแข่งกันดื่มกับเจ้าพวกนี้เป็นอันขาด - <i>เกร็กแบ่งปันคำสั่งสอนที่ได้มาอย่างยากลำบาก</i>"
	"dac_unit_neutral_troll_dark_b"						"หัวหน้าโทรลมืด"
	"dac_unit_neutral_troll_dark_b_lore"				"ขอบอกตามตรงนะ เจ้านี้ทำให้ข้ากลัวจนตัวสั่นเลย - <i>เกร็กกล่าวถึงการรักษาระยะห่างให้พอดีจากนักรบ</i>"
	"dac_unit_neutral_troll_dark_frost"					"นักบวชโทรลมืด"
	"dac_unit_neutral_troll_dark_frost_lore"			"ไม่ใช่ว่านักบวชโทรลมืดทุกตัวตามเจมวยไปยังวีปปิงโรส... บางตัวก็อยากเริ่มชีวิตใหม่ที่นี่ - <i>เกร็ก ผู้รอบรู้ประวัติศาสตร์</i>"
	"dac_unit_neutral_nian"								"อสูรเยียร์บีสต์"
	"dac_unit_neutral_nian_lore"						"สุภาพบุรุษและสุภาพสตรีทุกท่าน กระผมขอนำเสนอ อสูรดิบเถื่อน ไร้ใครเทียบเท่า ไร้ผู้พิชิต เปิดตัว... อสูรเยียร์บีสต์! - <i>เมื่อเกร็กปลุกระดมผู้ชม</i>"
	"dac_unit_neutral_roshan"							"โรชาน"
	"dac_unit_neutral_roshan_lore"						"ไม่มีใครแข็งแกร่งไปกว่าผู้พิทักษ์แห่งเอจิสแล้วล่ะ - <i>เกร็ก โปรโมเตอร์แห่งสังเวียน</i>"
	
	"dac_hero_type_assassin"							"นักลอบสังหาร"
	"dac_hero_type_beast"								"ป่าเถื่อน"
	"dac_hero_type_savage"								"ป่าเถื่อน"
	"dac_hero_type_demon"								"ปีศาจ"
	"dac_hero_type_demonhunter"							"นักล่าปีศาจ"
	"dac_hero_type_dragon"								"มังกร"
	"dac_hero_type_druid"								"ดรูอิด"
	"dac_hero_type_dwarf"								"แม่นปืน"
	"dac_hero_type_element"								"ธาตุพื้นฐาน"
	"dac_hero_type_primordial"							"ธาตุพื้นฐาน"
	"dac_hero_type_elf"									"พลิ้วไหว"
	"dac_hero_type_goblin"								"สายซ่า"
	"dac_hero_type_human"								"มนุษย์"
	"dac_hero_type_hunter"								"นักล่า"
	"dac_hero_type_knight"								"อัศวิน"
	"dac_hero_type_satyr"								"เซเทอร์"
	"dac_hero_type_shaman"								"ชาแมน"
	"dac_hero_type_warlock"								"วอร์ล็อก"
	"dac_hero_type_warrior"								"นักรบ"
	"dac_hero_type_mage"								"นักเวท"
	"dac_hero_type_mech"								"นักประดิษฐ์"
	"dac_hero_type_inventor"							"นักประดิษฐ์"
	"dac_hero_type_undead"								"ไร้หัวใจ"
	"dac_hero_type_troll"								"โทรล"
	"dac_hero_type_orc"									"กำยำ"
	"dac_hero_type_brawny"								"กำยำ"
	"dac_hero_type_ogre"								"สายโลหิต"
	"dac_hero_type_naga"								"เคลือบเกล็ด"

	"dac_item_claymore"									"เคลย์มอร์"
	"dac_item_claymore_desc"							"พลังโจมตี +{d:attack_damage}"
	"dac_item_claymore_lore"							"จะให้อธิบายว่าอะไรล่ะ ก็ดาบไง - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_void_stone"								"เข็มกลัดผู้ดุดัน"
	"dac_item_void_stone_desc"							"มานาที่ได้จากการโจมตี +{d:mana_gain}%"
	"dac_item_void_stone_lore"							"ไอเท็มสมบูรณ์แบบสำหรับคนที่พยายามหาเรื่องต่อสู้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_mana_sponge"								"เข็มกลัดผู้ไถ่บาป"
	"dac_item_mana_sponge_desc"							"มานาที่ได้จากความเสียหายที่รับ +{d:damage_taken_mana_gain}% ความต้านทานดีบัฟ +{d:debuff_resist}%"
	"dac_item_mana_sponge_lore"							"ความเป็นฮีโร่ที่สำแดงความกล้าสุดขีดจะเกิดขึ้นเมื่อเจ้าอยู่ที่จุดต่ำสุด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_quelling_blade"							"ขวานนักปราบ"
	"dac_item_quelling_blade_desc"						"พลังโจมตี +50 เมื่อโจมตีศัตรูครีปป่า"
	"dac_item_quelling_blade_lore"						"เกร็กรู้สึกไม่ถูกใจเมื่อมีคนซื้อสิ่งนี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_boots_of_speed"							"รองเท้าแห่งความรวดเร็ว"
	"dac_item_boots_of_speed_desc"						"ความเร็วในการเคลื่อนที่ +100%"
	"dac_item_boots_of_speed_lore"						"เหมาะสำหรับพวกเกกมะเหรกเกเรที่เคลื่อนไหวอยู่เสมอ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"			

	"dac_item_tranquil_boots"							"รองเท้าศานติ"
	"dac_item_tranquil_boots_desc"						"ความเร็วในการเคลื่อนที่ +{d:movement_speed}% อัตราฟื้นฟูพลังชีวิต +{d:health_regen}"
	"dac_item_tranquil_boots_lore"						"รองเท้าแห่งความรวดเร็วที่เจ้าหลอกขายให้ข้านั่น มันช่างห่วยเสียจริง จงหาอะไรที่ข้าใส่แล้วจะเคลื่อนไหวได้ดีกว่านี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_octarine_fragment"						"แก่นสารออกตารีน"
	"dac_item_octarine_fragment_desc"					"ลดคูลดาวน์สกิล {d:cooldown_percentage}%"
	"dac_item_octarine_fragment_lore"					"นี่คือสัมผัสของสิ่งที่แก่นออกตารีนสามารถทำได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_vitality_booster"							"มณีเสริมชีวา"
	"dac_item_vitality_booster_desc"					"พลังชีวิต +{d:health_bonus}"
	"dac_item_vitality_booster_lore"					"มันไม่ได้เกี่ยวกับการพลิกแพลงสถานการณ์ แต่มันเกี่ยวกับการเผชิญหน้าฝ่าฟันมรสุม - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	
	"dac_item_cloak"									"เสื้อคลุม"
	"dac_item_cloak_desc"								"ความต้านทานเวทมนตร์ +{d:bonus_magical_resistance}%"
	"dac_item_cloak_lore"								"จงระวังตัวไว้ พายุกำลังจะมา - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_blink_dagger"								"มีดบลิงก์"
	"dac_item_blink_dagger_desc"						"เทเลพอร์ตไปยังศัตรูที่อยู่ไกลที่สุดจากฮีโร่ที่สวมใส่ไอเท็มและได้รับมานา {d:mana_gain} หน่วย (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_blink_dagger_lore"						"เจ้าโอโกลดิคนนั้นชอบถามหาขวานบลิงก์อยู่เรื่อย... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_mask_of_madness"							"หน้ากากคลั่ง"
	"dac_item_mask_of_madness_desc"						"ฮีโร่ถูกใบ้ ดูดพลังชีวิต +{d:lifesteal_percentage}% ความเร็วในการโจมตี +{d:attack_speed}"
	"dac_item_mask_of_madness_lore"						"มีเส้นบาง ๆ ที่กั้นระหว่างอัจฉริยะกับคนบ้าคลั่ง... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_blade_mail"								"เกราะหุ้มใบมีด"
	"dac_item_blade_mail_desc"							"สะท้อนความเสียหายที่ได้รับ {d:damage_taken_reflect_percentage}% กลับไปยังผู้โจมตี"
	"dac_item_blade_mail_lore"							"ข้าเสียลูกค้าที่ขอลองใส่ชุดนี้ประมาณปีละ 3 คนได้... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_battle_fury"								"ขวานพิโรธ"
	"dac_item_battle_fury_desc"							"ระยะประชิดเท่านั้น พลังโจมตี +{d:attack_damage} การโจมตีระยะประชิดสร้างความเสียหายกระจาย {d:cleave_damage_pct}% แก่ยูนิตใกล้เคียง"
	"dac_item_battle_fury_lore"							"เรารู้ว่าการต่อสู้พวกนี้ไม่เป็นแบบหนึ่งต่อหนึ่งตลอดหรอก... ดังนั้นจงเตรียมตัวให้พร้อมจะดีที่สุด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_dagon"									"เดกอน"
	"dac_item_dagon_desc"								"สร้างความเสียหาย {d:ability_damage} หน่วยแก่ยูนิตศัตรูสุ่มที่มีพลังชีวิต {d:health_trigger_percentage}% หรือน้อยกว่า (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_dagon_lore"								"บางคนบอกว่าคนล้มอย่าข้าม... พวกนั้นอยู่ในไวท์สไปร์ไม่รอดสักสัปดาห์หรอก - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_sacred_relic"								"ศาสตราศักดิ์สิทธิ์"
	"dac_item_sacred_relic_desc"						"พลังโจมตี +{d:attack_damage}"
	"dac_item_sacred_relic_lore"						"ข้าคิดว่าข้าตั้งราคาเหมาะสมแล้วนะกับการที่เจ้าสามารถได้ถืออภินิหารเล็ก ๆ ชิ้นนี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"	
	
	"dac_item_maelstrom"								"ค้อนพายุสายฟ้า"
	"dac_item_maelstrom_desc"							"การโจมตีมีโอกาส {d:bolt_chance_percentage}% ที่จะร่ายสายฟ้าชิ่งความเสียหาย {d:bolt_damage} หน่วยต่อเป้าหมาย {d:bolt_targets} ตัว"
	"dac_item_maelstrom_lore"							"ไม่มีใครสามารถควบคุมสภาพอากาศได้... แต่เจ้าสามารถกระแทกกระทุ้งให้พอเปลี่ยนไปได้เล็กน้อยอย่างแน่นอน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_refresher_orb"							"แก้วฟื้นกำลัง"
	"dac_item_refresher_orb_desc"						"ล้างคูลดาวน์ทั้งหมดและฟื้นฟูมานา 50 หน่วยหลังจากร่ายสกิล (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_refresher_orb_lore"						"ข้าเห็นสิ่งนี้เปลี่ยนผลลัพธ์ของการต่อสู้มาหลายครั้งแล้ว - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_heart_of_tarrasque"						"หทัยทารัสก์"
	"dac_item_heart_of_tarrasque_desc"					"พลังชีวิต +{d:health_bonus} ฟื้นฟู {d:bonus_hp_regen}% ของพลังชีวิตสูงสุดในทุก 1 วินาที"
	"dac_item_heart_of_tarrasque_lore"					"ความตายมีไว้สำหรับพวกอ่อนด้อยเท่านั้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_divine_rapier"							"ดาบเทพ"
	"dac_item_divine_rapier_desc"						"พลังโจมตี +{d:attack_damage} หากดาบเทพอยู่ในการต่อสู้และคุณแพ้รอบนั้นต่อผู้เล่นอื่น ผู้เล่นดังกล่าวจะได้ดาบนี้แทน"
	"dac_item_divine_rapier_lore"						"บางครั้งพระเจ้าก็อยากเห็นการหลั่งเลือด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"	
	
	"dac_item_assault_cuirass"							"เกราะจู่โจม"
	"dac_item_assault_cuirass_desc"						"ฮีโร่ที่สวมใส่และฝ่ายเดียวกันที่อยู่ติดกันได้รับความเร็วในการโจมตี +{d:attack_speed_buff} และเกราะป้องกัน +{d:armor_buff} ส่วนศัตรูที่อยู่ติดกันจะสูญเสียความเร็วในการโจมตี {d:attack_speed_debuff} และเกราะป้องกัน {d:armor_debuff}"
	"dac_item_assault_cuirass_lore"						"หากเจ้าจะพุ่งเข้าสู่สนามรบ ก็ขอให้กระทำอย่างชาญฉลาดหน่อย - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_black_king_bar"							"กระบองพระองค์ดำ"
	"dac_item_black_king_bar_desc"						"ฮีโร่ที่สวมใส่ต้านทานต่อเวทมนตร์ทุกชนิดเป็นเวลา {d:magic_immune_duration} วินาทีเมื่อศัตรูตัวแรกมีมานา {d:mana_trigger_percentage}% (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_black_king_bar_lore"						"ปัดทำลายทุกสิ่งทุกอย่างของศัตรูเจ้า - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_mekansm"									"เมคานิสซึม"
	"dac_item_mekansm_desc"								"เมื่อฮีโร่ที่สวมใส่มีพลังชีวิตน้อยกว่า {d:health_trigger_percentage}% รักษาฝ่ายเดียวกันที่อยู่ในระยะ {d:heal_radius} ช่องจำนวน {d:heal_amount} หน่วย (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_mekansm_lore"								"อย่าถามว่ามันทำงานได้อย่างไร แค่มันทำงานได้ก็น่าดีใจตายละ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_arcane_boots"								"รองเท้าลี้ลับ"
	"dac_item_arcane_boots_desc"						"เมื่อฮีโร่ที่สวมใส่มีมานามากกว่า {d:mana_trigger_percentage}% ฟื้นฟูมานา {d:replenish_amount} หน่วยแก่ฝ่ายเดียวกันทั้งหมดที่อยู่ในระยะ {d:replenish_radius} ช่อง (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_arcane_boots_lore"						"จงบำเพ็ญตนให้เป็นประโยชน์ต่อผู้อื่น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_daedalus"									"เดดาลัส"
	"dac_item_daedalus_desc"							"พลังโจมตี +{d:attack_damage} มีโอกาส {d:bonus_damage_chance}% ที่จะสร้างความเสียหายคริติคอล {d:bonus_damage_multiplier}%"
	"dac_item_daedalus_lore"							"ลอร์ลินลาซานนั้นเคยยืมอาวุธนี้ไปมากกว่าหนึ่งครั้งคราว - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_radiance"									"ดาบแสงเรืองรอง"
	"dac_item_radiance_desc"							"เผาผลาญศัตรูที่อยู่ในระยะ {d:radius} ช่องด้วยความเสียหาย {d:aura_damage} หน่วยต่อวินาที"
	"dac_item_radiance_lore"							"อ่าาา เจ้ามีสติสัมปชัญญะระดับเดียวกันกับฮอบเกนนั่นเอง... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_skadi"									"ดวงตาสกาดี"
	"dac_item_skadi_desc"								"พลังชีวิต +{d:health_bonus} ลดความเร็วในการเคลื่อนที่ศัตรู {d:cold_movement_speed} หน่วยและความเร็วในการโจมตี {d:cold_attack_speed} หน่วยเมื่อโจมตี"
	"dac_item_skadi_lore"								"เจ้าคงไม่อยากรู้หรอกว่าข้าครอบครองสิ่งนี้มาได้อย่างไร... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_chainmail"								"เกราะโซ่ถัก"
	"dac_item_chainmail_desc"							"เกราะป้องกัน +{d:bonus_armor}"
	"dac_item_chainmail_lore"							"ใช้ได้จริงและเชื่อถือได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_gloves_of_haste"							"ถุงมือฉับไว"
	"dac_item_gloves_of_haste_desc"						"ความเร็วการโจมตี +{d:attack_speed}"
	"dac_item_gloves_of_haste_lore"						"หากเจ้าต้องการทุบใครรัว ๆ ละก็ ถุงมือนี่คือคำตอบสำหรับเจ้า - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_moon_shard"								"เศษจันทร์"
	"dac_item_moon_shard_desc"							"ความเร็วการโจมตี +{d:attack_speed}"
	"dac_item_moon_shard_lore"							"บางคนอ้างว่ามันคือเศษเสี้ยวจากแมดมูนเอง... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_blight_stone"								"ศิลาเสื่อมสลาย"
	"dac_item_blight_stone_desc"						"เป้าหมายการโจมตีสูญเสียเกราะป้องกัน {d:target_armor} หน่วย"
	"dac_item_blight_stone_lore"						"เป็นเครื่องมือที่ละเอียดอ่อน แต่มีประสิทธิภาพ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_shivas_guard"								"เกราะป้องกันของชิวา"
	"dac_item_shivas_guard_desc"						"เกราะป้องกัน +{d:bonus_armor} ปล่อยคลื่นพลังเยือกแข็งที่สร้างความเสียหาย {d:blast_damage} หน่วยแก่ศัตรูภายใน 3 ช่องและลดความเร็วการเคลื่อนที่และโจมตีของศัตรูเป็นเวลา {s:blast_debuff_duration} วินาที (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_shivas_guard_lore"						"อย่าได้ถามว่าไอ้นี่หลุดออกมาจากคลังของการประชุมลับแห่งแซฟไฟร์อย่างไร - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_bloodthorn"								"ดาบหนามยอกโลหิต"
	"dac_item_bloodthorn_desc"							"พลังโจมตี +{d:attack_damage} เมื่อฮีโร่ศัตรูมีมานามากกว่า {d:mana_trigger_percentage}% จะใบ้มันเป็นเวลา {d:silence_duration} วินาที การโจมตีต่อฮีโร่ที่ถูกใบ้จะไม่มีวันพลาดและติดคริติคอล {d:target_crit_multiplier}% (คูลดาวน์ 10 วินาที)"
	"dac_item_bloodthorn_lore"							"การที่ได้ถือดาบนี้ไม่ได้ทำให้เจ้าเป็นที่นิยมชมชอบ แต่ทำให้ศัตรูของเจ้าตายอย่างแน่นอน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_hood_of_defiance"							"ผ้าคลุมต้านเวท"
	"dac_item_hood_of_defiance_desc"					"ความต้านทานเวทมนตร์ +{d:bonus_magical_resistance}% อัตราฟื้นฟูพลังชีวิต +{d:health_regen}"
	"dac_item_hood_of_defiance_lore"					"ยืนหยัดและเผชิญหน้าศัตรูของเจ้า - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_vanguard"									"โล่ทัพหน้า"
	"dac_item_vanguard_desc"							"พลังชีวิต +{d:health_bonus} มีโอกาส {d:block_chance}% ที่จะบล็อคความเสียหาย {d:block_damage} หน่วยจากการถูกโจมตี"
	"dac_item_vanguard_lore"							"หากเจ้ามองหาของปกป้องตัวเจ้าเอง ไม่มีสิ่งใดดีกว่านี้อีกแล้ว - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_basher"									"ค้อนทุบกะโหลก"
	"dac_item_basher_desc"								"พลังโจมตี +{d:attack_damage} มีโอกาส {d:bash_chance}% ที่จะสร้างความเสียหายเพิ่มเติม {d:bonus_chance_damage} หน่วยและสตันเป้าหมาย {s:bash_duration} วินาที"
	"dac_item_basher_lore"								"ศัตรูที่โดนกระแทกสมองในวันนี้ คือศัตรูที่จะตายในวันหน้า - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_pipe_of_insight"							"ไปป์หยั่งรู้"
	"dac_item_pipe_of_insight_desc"						"ความต้านทานเวทมนตร์ +{d:bonus_magical_resistance}% เมื่อศัตรูตัวแรกมีมานา {d:mana_trigger_percentage}% ใช้โล่เพื่อบล็อคความเสียหายเวทมนตร์ {d:barrier_amount} หน่วยสำหรับฝ่ายเดียวกันที่อยู่ในระยะ {d:barrier_radius} ช่อง (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_pipe_of_insight_lore"						"เจ้าคิดว่าทิงเกอร์ได้ความคิดบ้า ๆ นี้มาจากไหน? - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_bloodbound_hat"							"สัญญายักษ์ใหญ่"
	"dac_item_bloodbound_hat_desc"						"พลังชีวิต +{d:health_bonus} ยูนิตที่สวมใส่จะเป็น<span class='Ogre'>สายโลหิต</span> <img class='InlineSynergyIcon SynergyOgre'/> เพิ่มจากประเภทอื่นของยูนิตนั้น"
	"dac_item_bloodbound_hat_lore"						"ริต้ามิได้เป็นผู้เดียวที่มีสิทธิ์ผูกขาดในการทำสิ่งต่าง ๆ ให้ใหญ่ขึ้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_sheepstick"								"เคียวของไวส์"
	"dac_item_sheepstick_desc"							"เมื่อฮีโร่ที่สวมใส่ได้รับความเสียหาย เสกยูนิตที่สร้างความเสียหายดังกล่าวให้กลายเป็นหมู {s:sheep_duration} วินาที (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_sheepstick_lore"							"บอกอะไรให้นะ ชาแมนได้เจ้านี่เท่าไหร่ก็ไม่พอหรอก - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"

	"dac_item_force_staff"								"คทาผลัก"
